properties{
tile{
  layer = 0,
  x = 824,
  y = 184,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 824,
  y = 208,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 832,
  y = 224,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 816,
  y = 200,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 872,
  y = 200,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 744,
  y = 96,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 744,
  y = 120,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 752,
  y = 136,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 736,
  y = 112,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 792,
  y = 112,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 832,
  y = 16,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 832,
  y = 40,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 840,
  y = 56,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 824,
  y = 32,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 880,
  y = 32,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 856,
  y = 72,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 856,
  y = 96,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 864,
  y = 112,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 848,
  y = 88,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 904,
  y = 88,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 896,
  y = 104,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 896,
  y = 128,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 904,
  y = 144,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 888,
  y = 120,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 944,
  y = 120,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 960,
  y = 80,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 960,
  y = 104,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 968,
  y = 120,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 952,
  y = 96,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1008,
  y = 96,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 912,
  y = -8,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 912,
  y = 16,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 920,
  y = 32,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 904,
  y = 8,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 960,
  y = 8,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 992,
  y = 200,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 992,
  y = 224,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1000,
  y = 240,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 984,
  y = 216,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1040,
  y = 216,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1040,
  y = 64,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1040,
  y = 88,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1048,
  y = 104,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1032,
  y = 80,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1088,
  y = 80,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 912,
  y = 216,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 912,
  y = 240,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 920,
  y = 256,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 904,
  y = 232,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 960,
  y = 232,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 920,
  y = 272,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 920,
  y = 296,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 928,
  y = 312,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 912,
  y = 288,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 968,
  y = 288,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 872,
  y = 296,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 872,
  y = 320,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 880,
  y = 336,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 864,
  y = 312,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 920,
  y = 312,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 952,
  y = 400,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 952,
  y = 424,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 960,
  y = 440,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 944,
  y = 416,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1000,
  y = 416,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 832,
  y = 408,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 832,
  y = 432,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 840,
  y = 448,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 824,
  y = 424,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 880,
  y = 424,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 760,
  y = 344,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 760,
  y = 368,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 768,
  y = 384,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 752,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 808,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 704,
  y = 432,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 704,
  y = 456,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 712,
  y = 472,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 696,
  y = 448,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 752,
  y = 448,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 736,
  y = 472,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 736,
  y = 496,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 744,
  y = 512,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 728,
  y = 488,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 784,
  y = 488,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 704,
  y = 520,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 704,
  y = 544,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 712,
  y = 560,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 696,
  y = 536,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 752,
  y = 536,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 824,
  y = 544,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 824,
  y = 568,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 832,
  y = 584,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 816,
  y = 560,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 872,
  y = 560,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 792,
  y = 592,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 792,
  y = 616,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 800,
  y = 632,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 784,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 840,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 920,
  y = 672,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 920,
  y = 696,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 928,
  y = 712,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 912,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 968,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 800,
  y = 776,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 800,
  y = 800,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 808,
  y = 816,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 792,
  y = 792,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 848,
  y = 792,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 848,
  y = 728,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 848,
  y = 752,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 856,
  y = 768,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 840,
  y = 744,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 896,
  y = 744,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 872,
  y = 856,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 872,
  y = 880,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 880,
  y = 896,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 864,
  y = 872,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 920,
  y = 872,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 960,
  y = 560,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 960,
  y = 584,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 968,
  y = 600,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 952,
  y = 576,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1008,
  y = 576,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 984,
  y = 592,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 984,
  y = 616,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 992,
  y = 632,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 976,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1032,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 984,
  y = 640,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 984,
  y = 664,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 992,
  y = 680,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 976,
  y = 656,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1032,
  y = 656,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 984,
  y = 800,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 984,
  y = 824,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 992,
  y = 840,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 976,
  y = 816,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1032,
  y = 816,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 952,
  y = 896,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 952,
  y = 920,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 960,
  y = 936,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 944,
  y = 912,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1000,
  y = 912,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 872,
  y = 984,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 872,
  y = 1008,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 880,
  y = 1024,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 864,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 920,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 752,
  y = 952,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 752,
  y = 976,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 760,
  y = 992,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 744,
  y = 968,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 800,
  y = 968,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 776,
  y = 984,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 776,
  y = 1008,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 784,
  y = 1024,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 768,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 824,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 848,
  y = 1032,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 848,
  y = 1056,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 856,
  y = 1072,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 840,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 896,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 792,
  y = 1040,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 792,
  y = 1064,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 800,
  y = 1080,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 784,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 840,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1016,
  y = 992,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1016,
  y = 1016,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1024,
  y = 1032,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1008,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1064,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 544,
  y = 320,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 624,
  y = 480,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 800,
  y = 424,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 776,
  y = 160,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 792,
  y = 32,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 1096,
  y = 152,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 904,
  y = 520,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 952,
  y = 344,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 1088,
  y = 568,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 952,
  y = 776,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 776,
  y = 720,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 936,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 720,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 512,
  y = 448,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 640,
  y = 648,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 704,
  y = 360,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 464,
  y = 240,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 560,
  y = 104,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 696,
  y = 120,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 736,
  y = 608,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 808,
  y = 888,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 880,
  y = 640,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 912,
  y = 416,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 832,
  y = 296,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 968,
  y = 168,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 1016,
  y = 128,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 1016,
  y = 24,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1024,
  y = 496,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 1040,
  y = 304,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1032,
  y = 720,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 1048,
  y = 912,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 976,
  y = 1056,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 976,
  y = 1080,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 984,
  y = 1096,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 968,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1024,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1040,
  y = 1040,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1040,
  y = 1064,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1048,
  y = 1080,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1032,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1088,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1072,
  y = 984,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1072,
  y = 1008,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1080,
  y = 1024,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1064,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1120,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1088,
  y = 920,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1088,
  y = 944,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1096,
  y = 960,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1080,
  y = 936,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1136,
  y = 936,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1072,
  y = 856,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1072,
  y = 880,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1080,
  y = 896,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1064,
  y = 872,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1120,
  y = 872,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1088,
  y = 792,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1088,
  y = 816,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1096,
  y = 832,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1080,
  y = 808,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1136,
  y = 808,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1072,
  y = 744,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1072,
  y = 768,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1080,
  y = 784,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1064,
  y = 760,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1120,
  y = 760,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1088,
  y = 680,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1088,
  y = 704,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1096,
  y = 720,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1080,
  y = 696,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1136,
  y = 696,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1080,
  y = 616,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1080,
  y = 640,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1088,
  y = 656,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1072,
  y = 632,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1128,
  y = 632,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1104,
  y = 552,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1104,
  y = 576,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1112,
  y = 592,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1096,
  y = 568,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1152,
  y = 568,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1096,
  y = 488,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1096,
  y = 512,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1104,
  y = 528,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1088,
  y = 504,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1144,
  y = 504,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1072,
  y = 432,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1072,
  y = 456,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1080,
  y = 472,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
