properties{
  width = 48,
  height = 8,
  pattern = 99,
}

tile{
  layer = 0,
  x = 1584,
  y = 336,
  width = 8,
  height = 48,
  pattern = 97,
}

tile{
  layer = 0,
  x = 1576,
  y = 336,
  width = 8,
  height = 48,
  pattern = 96,
}

tile{
  layer = 0,
  x = 1576,
  y = 384,
  width = 8,
  height = 8,
  pattern = 93,
}

tile{
  layer = 0,
  x = 1584,
  y = 384,
  width = 8,
  height = 8,
  pattern = 94,
}

tile{
  layer = 0,
  x = 1584,
  y = 336,
  width = 8,
  height = 8,
  pattern = 103,
}

tile{
  layer = 0,
  x = 1496,
  y = 336,
  width = 80,
  height = 8,
  pattern = 99,
}

tile{
  layer = 0,
  x = 1576,
  y = 336,
  width = 8,
  height = 8,
  pattern = 102,
}

tile{
  layer = 0,
  x = 1608,
  y = 168,
  width = 144,
  height = 8,
  pattern = 99,
}

tile{
  layer = 0,
  x = 1608,
  y = 240,
  width = 144,
  height = 8,
  pattern = 98,
}

tile{
  layer = 0,
  x = 1600,
  y = 176,
  width = 8,
  height = 64,
  pattern = 97,
}

tile{
  layer = 0,
  x = 1752,
  y = 176,
  width = 8,
  height = 64,
  pattern = 96,
}

tile{
  layer = 0,
  x = 1600,
  y = 168,
  width = 8,
  height = 8,
  pattern = 103,
}

tile{
  layer = 0,
  x = 1600,
  y = 240,
  width = 8,
  height = 8,
  pattern = 101,
}

tile{
  layer = 0,
  x = 1752,
  y = 240,
  width = 8,
  height = 8,
  pattern = 100,
}

tile{
  layer = 0,
  x = 1752,
  y = 168,
  width = 8,
  height = 8,
  pattern = 102,
}

tile{
  layer = 0,
  x = 1488,
  y = 384,
  width = 8,
  height = 8,
  pattern = 94,
}

tile{
  layer = 0,
  x = 1480,
  y = 384,
  width = 8,
  height = 8,
  pattern = 93,
}

tile{
  layer = 0,
  x = 1360,
  y = 336,
  width = 8,
  height = 8,
  pattern = 94,
}

tile{
  layer = 0,
  x = 1352,
  y = 336,
  width = 8,
  height = 8,
  pattern = 93,
}

tile{
  layer = 0,
  x = 1304,
  y = 232,
  width = 8,
  height = 8,
  pattern = 91,
}

tile{
  layer = 0,
  x = 1304,
  y = 240,
  width = 8,
  height = 8,
  pattern = 93,
}

tile{
  layer = 0,
  x = 1304,
  y = 136,
  width = 8,
  height = 8,
  pattern = 91,
}

tile{
  layer = 0,
  x = 1304,
  y = 144,
  width = 8,
  height = 8,
  pattern = 93,
}

tile{
  layer = 0,
  x = 1352,
  y = 88,
  width = 8,
  height = 8,
  pattern = 91,
}

tile{
  layer = 0,
  x = 1360,
  y = 88,
  width = 8,
  height = 8,
  pattern = 92,
}

tile{
  layer = 0,
  x = 1536,
  y = 56,
  width = 8,
  height = 8,
  pattern = 92,
}

tile{
  layer = 0,
  x = 1528,
  y = 56,
  width = 8,
  height = 8,
  pattern = 91,
}

tile{
  layer = 0,
  x = 1480,
  y = 104,
  width = 8,
  height = 8,
  pattern = 91,
}

tile{
  layer = 0,
  x = 1504,
  y = 232,
  width = 16,
  height = 16,
  pattern = 118,
}

tile{
  layer = 0,
  x = 1496,
  y = 224,
  width = 8,
  height = 8,
  pattern = 125,
}

tile{
  layer = 0,
  x = 1496,
  y = 232,
  width = 8,
  height = 48,
  pattern = 126,
}

tile{
  layer = 0,
  x = 1504,
  y = 224,
  width = 64,
  height = 8,
  pattern = 124,
}

tile{
  layer = 0,
  x = 1568,
  y = 232,
  width = 16,
  height = 16,
  pattern = 119,
}

tile{
  layer = 0,
  x = 1584,
  y = 224,
  width = 8,
  height = 8,
  pattern = 122,
}

tile{
  layer = 0,
  x = 1568,
  y = 224,
  width = 16,
  height = 8,
  pattern = 123,
}

tile{
  layer = 0,
  x = 1584,
  y = 232,
  width = 8,
  height = 48,
  pattern = 133,
}

tile{
  layer = 0,
  x = 1520,
  y = 232,
  width = 48,
  height = 16,
  pattern = 9,
}

tile{
  layer = 0,
  x = 1504,
  y = 248,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1568,
  y = 248,
  width = 16,
  height = 16,
  pattern = 5,
}

tile{
  layer = 0,
  x = 1520,
  y = 264,
  width = 48,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 1504,
  y = 264,
  width = 16,
  height = 16,
  pattern = 121,
}

tile{
  layer = 0,
  x = 1496,
  y = 280,
  width = 8,
  height = 8,
  pattern = 128,
}

tile{
  layer = 0,
  x = 1568,
  y = 264,
  width = 16,
  height = 16,
  pattern = 120,
}

tile{
  layer = 0,
  x = 1584,
  y = 280,
  width = 8,
  height = 8,
  pattern = 131,
}

tile{
  layer = 0,
  x = 1504,
  y = 280,
  width = 80,
  height = 8,
  pattern = 129,
}

tile{
  layer = 0,
  x = 1384,
  y = 184,
  width = 16,
  height = 16,
  pattern = 118,
}

tile{
  layer = 0,
  x = 1376,
  y = 176,
  width = 8,
  height = 8,
  pattern = 125,
}

tile{
  layer = 0,
  x = 1376,
  y = 184,
  width = 8,
  height = 48,
  pattern = 126,
}

tile{
  layer = 0,
  x = 1384,
  y = 176,
  width = 64,
  height = 8,
  pattern = 124,
}

tile{
  layer = 0,
  x = 1448,
  y = 184,
  width = 16,
  height = 16,
  pattern = 119,
}

tile{
  layer = 0,
  x = 1464,
  y = 176,
  width = 8,
  height = 8,
  pattern = 122,
}

tile{
  layer = 0,
  x = 1448,
  y = 176,
  width = 16,
  height = 8,
  pattern = 123,
}

tile{
  layer = 0,
  x = 1464,
  y = 184,
  width = 8,
  height = 48,
  pattern = 133,
}

tile{
  layer = 0,
  x = 1400,
  y = 184,
  width = 48,
  height = 16,
  pattern = 9,
}

tile{
  layer = 0,
  x = 1384,
  y = 200,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1448,
  y = 200,
  width = 16,
  height = 16,
  pattern = 5,
}

tile{
  layer = 0,
  x = 1400,
  y = 216,
  width = 48,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 1384,
  y = 216,
  width = 16,
  height = 16,
  pattern = 121,
}

tile{
  layer = 0,
  x = 1376,
  y = 232,
  width = 8,
  height = 8,
  pattern = 128,
}

tile{
  layer = 0,
  x = 1448,
  y = 216,
  width = 16,
  height = 16,
  pattern = 120,
}

tile{
  layer = 0,
  x = 1464,
  y = 232,
  width = 8,
  height = 8,
  pattern = 131,
}

tile{
  layer = 0,
  x = 1384,
  y = 232,
  width = 80,
  height = 8,
  pattern = 129,
}

tile{
  layer = 0,
  x = 1536,
  y = 64,
  width = 8,
  height = 48,
  pattern = 97,
}

tile{
  layer = 0,
  x = 1528,
  y = 64,
  width = 8,
  height = 48,
  pattern = 96,
}

tile{
  layer = 0,
  x = 1488,
  y = 104,
  width = 48,
  height = 8,
  pattern = 98,
}

tile{
  layer = 0,
  x = 1480,
  y = 112,
  width = 8,
  height = 32,
  pattern = 96,
}

tile{
  layer = 0,
  x = 1360,
  y = 136,
  width = 128,
  height = 8,
  pattern = 98,
}

tile{
  layer = 0,
  x = 1360,
  y = 96,
  width = 8,
  height = 48,
  pattern = 97,
}

tile{
  layer = 0,
  x = 1352,
  y = 96,
  width = 8,
  height = 48,
  pattern = 96,
}

tile{
  layer = 0,
  x = 1312,
  y = 136,
  width = 48,
  height = 8,
  pattern = 98,
}

tile{
  layer = 0,
  x = 1312,
  y = 144,
  width = 48,
  height = 8,
  pattern = 99,
}

tile{
  layer = 0,
  x = 1352,
  y = 144,
  width = 8,
  height = 96,
  pattern = 96,
}

tile{
  layer = 0,
  x = 1312,
  y = 232,
  width = 48,
  height = 8,
  pattern = 98,
}

tile{
  layer = 0,
  x = 1312,
  y = 240,
  width = 48,
  height = 8,
  pattern = 99,
}

tile{
  layer = 0,
  x = 1352,
  y = 240,
  width = 8,
  height = 96,
  pattern = 96,
}

tile{
  layer = 0,
  x = 1360,
  y = 288,
  width = 8,
  height = 48,
  pattern = 97,
}

tile{
  layer = 0,
  x = 1360,
  y = 288,
  width = 128,
  height = 8,
  pattern = 99,
}

tile{
  layer = 0,
  x = 1480,
  y = 288,
  width = 8,
  height = 96,
  pattern = 96,
}

tile{
  layer = 0,
  x = 1488,
  y = 336,
  width = 8,
  height = 48,
  pattern = 97,
}

tile{
  layer = 0,
  x = 1488,
  y = 336,
  width = 8,
  height = 8,
  pattern = 103,
}

tile{
  layer = 0,
  x = 1480,
  y = 288,
  width = 8,
  height = 8,
  pattern = 102,
}

tile{
  layer = 0,
  x = 1360,
  y = 288,
  width = 8,
  height = 8,
  pattern = 103,
}

tile{
  layer = 0,
  x = 1352,
  y = 240,
  width = 8,
  height = 8,
  pattern = 102,
}

tile{
  layer = 0,
  x = 1352,
  y = 232,
  width = 8,
  height = 8,
  pattern = 100,
}

tile{
  layer = 0,
  x = 1352,
  y = 144,
  width = 8,
  height = 8,
  pattern = 102,
}

tile{
  layer = 0,
  x = 1352,
  y = 136,
  width = 8,
  height = 8,
  pattern = 100,
}

tile{
  layer = 0,
  x = 1360,
  y = 136,
  width = 8,
  height = 8,
  pattern = 101,
}

tile{
  layer = 0,
  x = 1480,
  y = 136,
  width = 8,
  height = 8,
  pattern = 100,
}

tile{
  layer = 0,
  x = 1528,
  y = 104,
  width = 8,
  height = 8,
  pattern = 100,
}

tile{
  layer = 0,
  x = 1536,
  y = 104,
  width = 8,
  height = 8,
  pattern = 101,
}

tile{
  layer = 0,
  x = 1496,
  y = 208,
  width = 96,
  height = 8,
  pattern = 98,
}

tile{
  layer = 0,
  x = 1496,
  y = 288,
  width = 96,
  height = 8,
  pattern = 98,
}

tile{
  layer = 0,
  x = 1496,
  y = 216,
  width = 96,
  height = 8,
  pattern = 99,
}

tile{
  layer = 0,
  x = 1496,
  y = 136,
  width = 96,
  height = 8,
  pattern = 99,
}

tile{
  layer = 0,
  x = 1592,
  y = 144,
  width = 8,
  height = 64,
  pattern = 96,
}

tile{
  layer = 0,
  x = 1592,
  y = 224,
  width = 8,
  height = 64,
  pattern = 96,
}

tile{
  layer = 0,
  x = 1488,
  y = 144,
  width = 8,
  height = 64,
  pattern = 97,
}

tile{
  layer = 0,
  x = 1488,
  y = 224,
  width = 8,
  height = 64,
  pattern = 97,
}

tile{
  layer = 0,
  x = 1592,
  y = 136,
  width = 8,
  height = 8,
  pattern = 102,
}

tile{
  layer = 0,
  x = 1592,
  y = 216,
  width = 8,
  height = 8,
  pattern = 102,
}

tile{
  layer = 0,
  x = 1592,
  y = 208,
  width = 8,
  height = 8,
  pattern = 100,
}

tile{
  layer = 0,
  x = 1592,
  y = 288,
  width = 8,
  height = 8,
  pattern = 100,
}

tile{
  layer = 0,
  x = 1488,
  y = 288,
  width = 8,
  height = 8,
  pattern = 101,
}

tile{
  layer = 0,
  x = 1488,
  y = 208,
  width = 8,
  height = 8,
  pattern = 101,
}

tile{
  layer = 0,
  x = 1488,
  y = 216,
  width = 8,
  height = 8,
  pattern = 103,
}

tile{
  layer = 0,
  x = 1488,
  y = 136,
  width = 8,
  height = 8,
  pattern = 103,
}

tile{
  layer = 0,
  x = 1472,
  y = 176,
  width = 8,
  height = 64,
  pattern = 96,
}

tile{
  layer = 0,
  x = 1368,
  y = 176,
  width = 8,
  height = 64,
  pattern = 97,
}

tile{
  layer = 0,
  x = 1376,
  y = 168,
  width = 96,
  height = 8,
  pattern = 99,
}

tile{
  layer = 0,
  x = 1376,
  y = 240,
  width = 96,
  height = 8,
  pattern = 98,
}

tile{
  layer = 0,
  x = 1472,
  y = 240,
  width = 8,
  height = 8,
  pattern = 100,
}

tile{
  layer = 0,
  x = 1368,
  y = 240,
  width = 8,
  height = 8,
  pattern = 101,
}

tile{
  layer = 0,
  x = 1368,
  y = 168,
  width = 8,
  height = 8,
  pattern = 103,
}

tile{
  layer = 0,
  x = 1472,
  y = 168,
  width = 8,
  height = 8,
  pattern = 102,
}

tile{
  layer = 0,
  x = 1824,
  y = 416,
  width = 160,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 1984,
  y = 416,
  width = 16,
  height = 16,
  pattern = 4,
}

tile{
  layer = 0,
  x = 1984,
  y = 432,
  width = 16,
  height = 64,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1984,
  y = 544,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 1744,
  y = 544,
  width = 240,
  height = 16,
  pattern = 9,
}

tile{
  layer = 0,
  x = 1728,
  y = 544,
  width = 16,
  height = 16,
  pattern = 7,
}

tile{
  layer = 0,
  x = 1984,
  y = 528,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1976,
  y = 520,
  width = 16,
  height = 8,
  pattern = 169,
}

tile{
  layer = 0,
  x = 1976,
  y = 496,
  width = 16,
  height = 8,
  pattern = 168,
}

tile{
  layer = 0,
  x = 1976,
  y = 504,
  width = 16,
  height = 16,
  pattern = 658,
}

tile{
  layer = 0,
  x = 1728,
  y = 496,
  width = 16,
  height = 48,
  pattern = 5,
}

tile{
  layer = 0,
  x = 1736,
  y = 472,
  width = 16,
  height = 16,
  pattern = 166,
}

tile{
  layer = 0,
  x = 1736,
  y = 464,
  width = 16,
  height = 8,
  pattern = 164,
}

tile{
  layer = 0,
  x = 1736,
  y = 488,
  width = 16,
  height = 8,
  pattern = 165,
}

tile{
  layer = 0,
  x = 1696,
  y = 432,
  width = 16,
  height = 16,
  pattern = 4,
}

tile{
  layer = 0,
  x = 1600,
  y = 432,
  width = 96,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 1696,
  y = 512,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 1584,
  y = 432,
  width = 16,
  height = 16,
  pattern = 1,
}

tile{
  layer = 0,
  x = 1584,
  y = 448,
  width = 16,
  height = 128,
  pattern = 5,
}

tile{
  layer = 0,
  x = 1696,
  y = 448,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1696,
  y = 496,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1680,
  y = 512,
  width = 16,
  height = 16,
  pattern = 9,
}

tile{
  layer = 0,
  x = 1664,
  y = 512,
  width = 16,
  height = 16,
  pattern = 118,
}

tile{
  layer = 0,
  x = 1656,
  y = 504,
  width = 8,
  height = 8,
  pattern = 125,
}

tile{
  layer = 0,
  x = 1664,
  y = 528,
  width = 16,
  height = 48,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1472,
  y = 576,
  width = 112,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 1680,
  y = 576,
  width = 64,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 1744,
  y = 576,
  width = 16,
  height = 16,
  pattern = 4,
}

tile{
  layer = 0,
  x = 1744,
  y = 592,
  width = 16,
  height = 96,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1456,
  y = 576,
  width = 16,
  height = 16,
  pattern = 1,
}

tile{
  layer = 0,
  x = 1456,
  y = 592,
  width = 16,
  height = 96,
  pattern = 5,
}

tile{
  layer = 0,
  x = 1456,
  y = 688,
  width = 16,
  height = 16,
  pattern = 7,
}

tile{
  layer = 0,
  x = 1472,
  y = 688,
  width = 96,
  height = 16,
  pattern = 9,
}

tile{
  layer = 0,
  x = 1744,
  y = 688,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 1600,
  y = 688,
  width = 144,
  height = 16,
  pattern = 8,
}

tile{
  layer = 0,
  x = 1536,
  y = 720,
  width = 16,
  height = 16,
  pattern = 1,
}

tile{
  layer = 0,
  x = 1552,
  y = 720,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 1600,
  y = 720,
  width = 16,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 1616,
  y = 720,
  width = 16,
  height = 16,
  pattern = 4,
}

tile{
  layer = 0,
  x = 1536,
  y = 736,
  width = 16,
  height = 64,
  pattern = 5,
}

tile{
  layer = 0,
  x = 1472,
  y = 800,
  width = 64,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 1616,
  y = 736,
  width = 16,
  height = 64,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1632,
  y = 800,
  width = 64,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 1696,
  y = 800,
  width = 16,
  height = 16,
  pattern = 4,
}

tile{
  layer = 0,
  x = 1696,
  y = 816,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1696,
  y = 864,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1456,
  y = 800,
  width = 16,
  height = 16,
  pattern = 1,
}

tile{
  layer = 0,
  x = 1456,
  y = 816,
  width = 16,
  height = 16,
  pattern = 5,
}

tile{
  layer = 0,
  x = 1456,
  y = 864,
  width = 16,
  height = 16,
  pattern = 5,
}

tile{
  layer = 0,
  x = 1456,
  y = 880,
  width = 16,
  height = 16,
  pattern = 7,
}

tile{
  layer = 0,
  x = 1472,
  y = 880,
  width = 64,
  height = 16,
  pattern = 8,
}

tile{
  layer = 0,
  x = 1536,
  y = 896,
  width = 16,
  height = 64,
  pattern = 5,
}

tile{
  layer = 0,
  x = 1536,
  y = 960,
  width = 16,
  height = 16,
  pattern = 7,
}

tile{
  layer = 0,
  x = 1552,
  y = 960,
  width = 16,
  height = 16,
  pattern = 8,
}

tile{
  layer = 0,
  x = 1696,
  y = 880,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 1632,
  y = 880,
  width = 64,
  height = 16,
  pattern = 9,
}

tile{
  layer = 0,
  x = 1616,
  y = 896,
  width = 16,
  height = 64,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1616,
  y = 960,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 1600,
  y = 960,
  width = 16,
  height = 16,
  pattern = 9,
}

tile{
  layer = 0,
  x = 1728,
  y = 736,
  width = 16,
  height = 16,
  pattern = 1,
}

tile{
  layer = 0,
  x = 1728,
  y = 752,
  width = 16,
  height = 80,
  pattern = 5,
}

tile{
  layer = 0,
  x = 1728,
  y = 864,
  width = 16,
  height = 80,
  pattern = 5,
}

tile{
  layer = 0,
  x = 1728,
  y = 944,
  width = 16,
  height = 16,
  pattern = 7,
}

tile{
  layer = 0,
  x = 1744,
  y = 944,
  width = 112,
  height = 16,
  pattern = 8,
}

tile{
  layer = 0,
  x = 1856,
  y = 936,
  width = 8,
  height = 32,
  pattern = 278,
}

tile{
  layer = 0,
  x = 1864,
  y = 944,
  width = 8,
  height = 32,
  pattern = 278,
}

tile{
  layer = 0,
  x = 1872,
  y = 952,
  width = 8,
  height = 32,
  pattern = 278,
}

tile{
  layer = 0,
  x = 1880,
  y = 960,
  width = 8,
  height = 32,
  pattern = 278,
}

tile{
  layer = 0,
  x = 1888,
  y = 968,
  width = 8,
  height = 32,
  pattern = 278,
}

tile{
  layer = 0,
  x = 1896,
  y = 976,
  width = 8,
  height = 32,
  pattern = 278,
}

tile{
  layer = 0,
  x = 1904,
  y = 992,
  width = 80,
  height = 16,
  pattern = 8,
}

tile{
  layer = 0,
  x = 1984,
  y = 992,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 1984,
  y = 704,
  width = 16,
  height = 288,
  pattern = 11,
}

tile{
  layer = 0,
  x = 1744,
  y = 736,
  width = 112,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 1856,
  y = 728,
  width = 8,
  height = 32,
  pattern = 276,
}

tile{
  layer = 0,
  x = 1864,
  y = 720,
  width = 8,
  height = 32,
  pattern = 276,
}

tile{
  layer = 0,
  x = 1872,
  y = 712,
  width = 8,
  height = 32,
  pattern = 276,
}

tile{
  layer = 0,
  x = 1880,
  y = 704,
  width = 8,
  height = 32,
  pattern = 276,
}

tile{
  layer = 0,
  x = 1888,
  y = 696,
  width = 8,
  height = 32,
  pattern = 276,
}

tile{
  layer = 0,
  x = 1896,
  y = 688,
  width = 8,
  height = 32,
  pattern = 276,
}

tile{
  layer = 0,
  x = 1904,
  y = 688,
  width = 80,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 1984,
  y = 688,
  width = 16,
  height = 16,
  pattern = 4,
}

tile{
  layer = 0,
  x = 1840,
  y = 736,
  width = 16,
  height = 32,
  pattern = 47,
}

tile{
  layer = 0,
  x = 1840,
  y = 928,
  width = 16,
  height = 32,
  pattern = 48,
}

tile{
  layer = 0,
  x = 1744,
  y = 752,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 0,
  x = 1744,
  y = 936,
  width = 8,
  height = 8,
  pattern = 18,
}

tile{
  layer = 0,
  x = 1744,
  y = 760,
  width = 8,
  height = 176,
  pattern = 17,
}

tile{
  layer = 0,
  x = 1736,
  y = 832,
  width = 16,
  height = 8,
  pattern = 164,
}

tile{
  layer = 0,
  x = 1736,
  y = 856,
  width = 16,
  height = 8,
  pattern = 165,
}

tile{
  layer = 0,
  x = 1736,
  y = 840,
  width = 16,
  height = 16,
  pattern = 166,
}

tile{
  layer = 0,
  x = 1976,
  y = 984,
  width = 8,
  height = 8,
  pattern = 20,
}

tile{
  layer = 0,
  x = 1976,
  y = 712,
  width = 8,
  height = 272,
  pattern = 21,
}

tile{
  layer = 0,
  x = 1976,
  y = 704,
  width = 8,
  height = 8,
  pattern = 13,
}

tile{
  layer = 0,
  x = 1752,
  y = 760,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 1752,
  y = 928,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 1752,
  y = 768,
  width = 8,
  height = 160,
  pattern = 63,
}

tile{
  layer = 0,
  x = 1760,
  y = 928,
  width = 80,
  height = 8,
  pattern = 66,
}

tile{
  layer = 0,
  x = 1760,
  y = 760,
  width = 80,
  height = 8,
  pattern = 65,
}

tile{
  layer = 0,
  x = 1968,
  y = 712,
  width = 8,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 1904,
  y = 712,
  width = 64,
  height = 8,
  pattern = 65,
}

tile{
  layer = 0,
  x = 1968,
  y = 720,
  width = 8,
  height = 256,
  pattern = 64,
}

tile{
  layer = 0,
  x = 1968,
  y = 976,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 1904,
  y = 976,
  width = 64,
  height = 8,
  pattern = 66,
}

tile{
  layer = 0,
  x = 1896,
  y = 968,
  width = 8,
  height = 8,
  pattern = 143,
}

tile{
  layer = 0,
  x = 1888,
  y = 960,
  width = 8,
  height = 8,
  pattern = 143,
}

tile{
  layer = 0,
  x = 1880,
  y = 952,
  width = 8,
  height = 8,
  pattern = 143,
}

tile{
  layer = 0,
  x = 1872,
  y = 944,
  width = 8,
  height = 8,
  pattern = 143,
}

tile{
  layer = 0,
  x = 1864,
  y = 936,
  width = 8,
  height = 8,
  pattern = 143,
}

tile{
  layer = 0,
  x = 1896,
  y = 720,
  width = 8,
  height = 8,
  pattern = 145,
}

tile{
  layer = 0,
  x = 1888,
  y = 728,
  width = 8,
  height = 8,
  pattern = 145,
}

tile{
  layer = 0,
  x = 1880,
  y = 736,
  width = 8,
  height = 8,
  pattern = 145,
}

tile{
  layer = 0,
  x = 1872,
  y = 744,
  width = 8,
  height = 8,
  pattern = 145,
}

tile{
  layer = 0,
  x = 1864,
  y = 752,
  width = 8,
  height = 8,
  pattern = 145,
}

tile{
  layer = 0,
  x = 1704,
  y = 464,
  width = 32,
  height = 8,
  pattern = 105,
}

tile{
  layer = 0,
  x = 1704,
  y = 488,
  width = 32,
  height = 8,
  pattern = 105,
}

tile{
  layer = 0,
  x = 1688,
  y = 464,
  width = 16,
  height = 8,
  pattern = 168,
}

tile{
  layer = 0,
  x = 1688,
  y = 488,
  width = 16,
  height = 8,
  pattern = 169,
}

tile{
  layer = 0,
  x = 1688,
  y = 472,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 0,
  x = 1728,
  y = 560,
  width = 32,
  height = 16,
  pattern = 137,
}

tile{
  layer = 0,
  x = 1568,
  y = 696,
  width = 8,
  height = 32,
  pattern = 106,
}

tile{
  layer = 0,
  x = 1592,
  y = 696,
  width = 8,
  height = 32,
  pattern = 106,
}

tile{
  layer = 0,
  x = 1704,
  y = 832,
  width = 32,
  height = 8,
  pattern = 105,
}

tile{
  layer = 0,
  x = 1704,
  y = 856,
  width = 32,
  height = 8,
  pattern = 105,
}

tile{
  layer = 0,
  x = 1576,
  y = 680,
  width = 16,
  height = 16,
  pattern = 158,
}

tile{
  layer = 0,
  x = 1568,
  y = 680,
  width = 8,
  height = 16,
  pattern = 159,
}

tile{
  layer = 0,
  x = 1592,
  y = 680,
  width = 8,
  height = 16,
  pattern = 161,
}

tile{
  layer = 0,
  x = 1576,
  y = 728,
  width = 16,
  height = 16,
  pattern = 157,
}

tile{
  layer = 0,
  x = 1568,
  y = 728,
  width = 8,
  height = 16,
  pattern = 155,
}

tile{
  layer = 0,
  x = 1592,
  y = 728,
  width = 8,
  height = 16,
  pattern = 156,
}

tile{
  layer = 0,
  x = 1688,
  y = 840,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 0,
  x = 1688,
  y = 832,
  width = 16,
  height = 8,
  pattern = 168,
}

tile{
  layer = 0,
  x = 1688,
  y = 856,
  width = 16,
  height = 8,
  pattern = 169,
}

tile{
  layer = 0,
  x = 1856,
  y = 760,
  width = 8,
  height = 176,
  pattern = 644,
}

tile{
  layer = 0,
  x = 1760,
  y = 768,
  width = 96,
  height = 160,
  pattern = 46,
}

tile{
  layer = 0,
  x = 1768,
  y = 392,
  width = 16,
  height = 16,
  pattern = 157,
}

tile{
  layer = 0,
  x = 1760,
  y = 392,
  width = 8,
  height = 16,
  pattern = 155,
}

tile{
  layer = 0,
  x = 1784,
  y = 392,
  width = 8,
  height = 16,
  pattern = 156,
}

tile{
  layer = 0,
  x = 1744,
  y = 400,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 0,
  x = 1800,
  y = 400,
  width = 8,
  height = 8,
  pattern = 13,
}

tile{
  layer = 0,
  x = 1808,
  y = 416,
  width = 16,
  height = 16,
  pattern = 121,
}

tile{
  layer = 0,
  x = 1800,
  y = 432,
  width = 8,
  height = 8,
  pattern = 128,
}

tile{
  layer = 0,
  x = 1744,
  y = 536,
  width = 8,
  height = 8,
  pattern = 18,
}

tile{
  layer = 0,
  x = 1752,
  y = 536,
  width = 224,
  height = 8,
  pattern = 19,
}

tile{
  layer = 0,
  x = 1976,
  y = 536,
  width = 8,
  height = 8,
  pattern = 20,
}

tile{
  layer = 0,
  x = 1976,
  y = 432,
  width = 8,
  height = 8,
  pattern = 13,
}

tile{
  layer = 0,
  x = 1752,
  y = 408,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 1752,
  y = 416,
  width = 8,
  height = 112,
  pattern = 63,
}

tile{
  layer = 0,
  x = 1752,
  y = 528,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 1760,
  y = 528,
  width = 208,
  height = 8,
  pattern = 66,
}

tile{
  layer = 0,
  x = 1760,
  y = 408,
