properties{
  pattern = "1903",
}

tile{
  layer = 0,
  x = 440,
  y = 624,
  width = 16,
  height = 224,
  pattern = "1903",
}

tile{
  layer = 0,
  x = 456,
  y = 608,
  width = 16,
  height = 208,
  pattern = "1903",
}

tile{
  layer = 0,
  x = 472,
  y = 608,
  width = 16,
  height = 192,
  pattern = "1903",
}

tile{
  layer = 0,
  x = 488,
  y = 608,
  width = 16,
  height = 176,
  pattern = "1903",
}

tile{
  layer = 0,
  x = 504,
  y = 608,
  width = 16,
  height = 144,
  pattern = "1903",
}

tile{
  layer = 0,
  x = 520,
  y = 600,
  width = 16,
  height = 160,
  pattern = "1903",
}

tile{
  layer = 0,
  x = 536,
  y = 592,
  width = 16,
  height = 160,
  pattern = "1903",
}

tile{
  layer = 0,
  x = 552,
  y = 584,
  width = 16,
  height = 160,
  pattern = "1903",
}

tile{
  layer = 0,
  x = 568,
  y = 576,
  width = 16,
  height = 160,
  pattern = "1903",
}

tile{
  layer = 0,
  x = 584,
  y = 568,
  width = 16,
  height = 160,
  pattern = "1903",
}

tile{
  layer = 0,
  x = 600,
  y = 552,
  width = 16,
  height = 160,
  pattern = "1903",
}

tile{
  layer = 0,
  x = 616,
  y = 552,
  width = 16,
  height = 160,
  pattern = "1903",
}

tile{
  layer = 0,
  x = 632,
  y = 536,
  width = 16,
  height = 160,
  pattern = "1903",
}

tile{
  layer = 0,
  x = 648,
  y = 520,
  width = 16,
  height = 176,
  pattern = "1903",
}

tile{
  layer = 0,
  x = 664,
  y = 512,
  width = 16,
  height = 176,
  pattern = "1903",
}

tile{
  layer = 0,
  x = 680,
  y = 496,
  width = 16,
  height = 192,
  pattern = "1903",
}

tile{
  layer = 0,
  x = 696,
  y = 480,
  width = 16,
  height = 208,
  pattern = "1903",
}

tile{
  layer = 0,
  x = 712,
  y = 488,
  width = 16,
  height = 192,
  pattern = "1903",
}

tile{
  layer = 0,
  x = 728,
  y = 504,
  width = 16,
  height = 160,
  pattern = "1903",
}

tile{
  layer = 0,
  x = 744,
  y = 520,
  width = 16,
  height = 128,
  pattern = "1903",
}

tile{
  layer = 0,
  x = 760,
  y = 552,
  width = 16,
  height = 64,
  pattern = "1903",
}

tile{
  layer = 0,
  x = 24,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = -8,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 8,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 8,
  y = 1080,
  width = 8,
  height = 48,
  pattern = "130",
}

tile{
  layer = 0,
  x = 0,
  y = 1080,
  width = 8,
  height = 48,
  pattern = "125",
}

tile{
  layer = 0,
  x = 56,
  y = 344,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 88,
  y = 664,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 48,
  y = 816,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 64,
  y = 960,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 152,
  y = 480,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 240,
  y = 344,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 344,
  y = 248,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 280,
  y = 424,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 368,
  y = 336,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 472,
  y = 328,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 560,
  y = 232,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 544,
  y = 432,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 800,
  y = 904,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 664,
  y = 912,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 672,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1040,
  y = 80,
  width = 80,
  height = 8,
  pattern = "584",
}

tile{
  layer = 0,
  x = 1024,
  y = 80,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 1008,
  y = 96,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 992,
  y = 112,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 984,
  y = 128,
  width = 8,
  height = 48,
  pattern = "586",
}

tile{
  layer = 0,
  x = 1016,
  y = 88,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 1000,
  y = 104,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 984,
  y = 120,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 992,
  y = 288,
  width = 16,
  height = 16,
  pattern = "590",
}

tile{
  layer = 0,
  x = 1008,
  y = 304,
  width = 16,
  height = 16,
  pattern = "590",
}

tile{
  layer = 0,
  x = 1024,
  y = 320,
  width = 16,
  height = 16,
  pattern = "590",
}

tile{
  layer = 0,
  x = 1000,
  y = 296,
  width = 16,
  height = 16,
  pattern = "590",
}

tile{
  layer = 0,
  x = 984,
  y = 280,
  width = 16,
  height = 16,
  pattern = "590",
}

tile{
  layer = 0,
  x = 1016,
  y = 312,
  width = 16,
  height = 16,
  pattern = "590",
}

tile{
  layer = 0,
  x = 1032,
  y = 336,
  width = 8,
  height = 208,
  pattern = "586",
}

tile{
  layer = 0,
  x = 1040,
  y = 544,
  width = 16,
  height = 16,
  pattern = "590",
}

tile{
  layer = 0,
  x = 1056,
  y = 560,
  width = 16,
  height = 16,
  pattern = "590",
}

tile{
  layer = 0,
  x = 1072,
  y = 576,
  width = 16,
  height = 16,
  pattern = "590",
}

tile{
  layer = 0,
  x = 1088,
  y = 592,
  width = 16,
  height = 16,
  pattern = "590",
}

tile{
  layer = 0,
  x = 1104,
  y = 608,
  width = 16,
  height = 16,
  pattern = "590",
}

tile{
  layer = 0,
  x = 1032,
  y = 536,
  width = 16,
  height = 16,
  pattern = "590",
}

tile{
  layer = 0,
  x = 1048,
  y = 552,
  width = 16,
  height = 16,
  pattern = "590",
}

tile{
  layer = 0,
  x = 1064,
  y = 568,
  width = 16,
  height = 16,
  pattern = "590",
}

tile{
  layer = 0,
  x = 1080,
  y = 584,
  width = 16,
  height = 16,
  pattern = "590",
}

tile{
  layer = 0,
  x = 1096,
  y = 600,
  width = 16,
  height = 16,
  pattern = "590",
}

tile{
  layer = 0,
  x = 1072,
  y = 920,
  width = 48,
  height = 8,
  pattern = "584",
}

tile{
  layer = 0,
  x = 1056,
  y = 920,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 1040,
  y = 936,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 1024,
  y = 952,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 1008,
  y = 968,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 992,
  y = 984,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 976,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 960,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 944,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 1048,
  y = 928,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 1032,
  y = 944,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 1016,
  y = 960,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 1000,
  y = 976,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 984,
  y = 992,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 968,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 952,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 896,
  y = 1088,
  width = 8,
  height = 32,
  pattern = "586",
}

tile{
  layer = 0,
  x = 928,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 912,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 896,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 904,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 920,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 936,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 1048,
  y = 232,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1088,
  y = 128,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1096,
  y = 360,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1064,
  y = 472,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1072,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1000,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 464,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 464,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 720,
  y = 880,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 752,
  y = 880,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 744,
  y = 1064,
  width = 64,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 944,
  y = 944,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1072,
  y = 832,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1064,
  y = 800,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1048,
  y = 768,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1048,
  y = 736,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1032,
  y = 704,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1048,
  y = 672,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1064,
  y = 648,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 328,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 312,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 344,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 304,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 352,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 296,
  y = 976,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 360,
  y = 976,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 296,
  y = 944,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 368,
  y = 944,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 296,
  y = 912,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 384,
  y = 912,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 296,
  y = 880,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 400,
  y = 880,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 312,
  y = 848,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 424,
  y = 848,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 336,
  y = 816,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 456,
  y = 816,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 352,
  y = 784,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 480,
  y = 784,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 360,
  y = 752,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 360,
  y = 720,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 536,
  y = 736,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 568,
  y = 720,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 368,
  y = 688,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 504,
  y = 752,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 384,
  y = 656,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 408,
  y = 624,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 440,
  y = 608,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 472,
  y = 600,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 504,
  y = 592,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 536,
  y = 584,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 568,
  y = 568,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 592,
  y = 552,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 592,
  y = 504,
  width = 16,
  height = 32,
  pattern = "93",
}

tile{
  layer = 0,
  x = 616,
  y = 536,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 656,
  y = 504,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 688,
  y = 464,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 704,
  y = 424,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 712,
  y = 392,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 568,
  y = 720,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 600,
  y = 712,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 632,
  y = 696,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 664,
  y = 688,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 696,
  y = 688,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 728,
  y = 688,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 760,
  y = 680,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 792,
  y = 672,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 824,
  y = 664,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 848,
  y = 640,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 872,
  y = 616,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 888,
  y = 584,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 888,
  y = 552,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 880,
  y = 520,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 864,
  y = 488,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 840,
  y = 464,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 832,
  y = 432,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 840,
  y = 400,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 856,
  y = 368,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 872,
  y = 336,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 864,
  y = 304,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 848,
  y = 272,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 832,
  y = 232,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 816,
  y = 184,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 808,
  y = 120,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 776,
  y = 64,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 720,
  y = 32,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 632,
  y = 40,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 528,
  y = 56,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 392,
  y = 40,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 24,
  y = 64,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 928,
  y = 768,
  width = 32,
  height = 8,
  pattern = "548",
}

tile{
  layer = 0,
  x = 928,
  y = 728,
  width = 32,
  height = 8,
  pattern = "547",
}

tile{
  layer = 0,
  x = 912,
  y = 736,
  width = 16,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 912,
  y = 752,
  width = 16,
  height = 16,
  pattern = "553",
}

tile{
  layer = 0,
  x = 960,
  y = 752,
  width = 16,
  height = 16,
  pattern = "554",
}

tile{
  layer = 0,
  x = 960,
  y = 736,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 928,
  y = 736,
  width = 32,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 888,
  y = 728,
  width = 40,
  height = 8,
  pattern = "275",
}

tile{
  layer = 0,
  x = 888,
  y = 736,
  width = 24,
  height = 88,
  pattern = "275",
}

tile{
  layer = 0,
  x = 912,
  y = 768,
  width = 16,
  height = 56,
  pattern = "275",
}

tile{
  layer = 0,
  x = 928,
  y = 776,
  width = 32,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 960,
  y = 768,
  width = 16,
  height = 56,
  pattern = "275",
}

tile{
  layer = 0,
  x = 960,
  y = 728,
  width = 88,
  height = 8,
  pattern = "275",
}

tile{
  layer = 0,
  x = 976,
  y = 736,
  width = 72,
  height = 88,
  pattern = "275",
}

tile{
  layer = 0,
  x = 456,
  y = 976,
  width = 32,
  height = 8,
  pattern = "547",
}

tile{
  layer = 0,
  x = 440,
  y = 984,
  width = 16,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 488,
  y = 984,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 440,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "553",
}

tile{
  layer = 0,
  x = 488,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "554",
}

tile{
  layer = 0,
  x = 456,
  y = 1016,
  width = 32,
  height = 8,
  pattern = "548",
}

tile{
  layer = 0,
  x = 456,
  y = 984,
  width = 32,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 440,
  y = 976,
  width = 16,
  height = 8,
  pattern = "275",
}

tile{
  layer = 0,
  x = 272,
  y = 632,
  width = 32,
  height = 8,
  pattern = "547",
}

tile{
  layer = 0,
  x = 256,
  y = 640,
  width = 16,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 256,
  y = 656,
  width = 16,
  height = 16,
  pattern = "553",
}

tile{
  layer = 0,
  x = 304,
  y = 640,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 304,
  y = 656,
  width = 16,
  height = 16,
  pattern = "554",
}

tile{
  layer = 0,
  x = 272,
  y = 672,
  width = 32,
  height = 8,
  pattern = "548",
}

tile{
  layer = 0,
  x = 272,
  y = 640,
  width = 32,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 696,
  y = 144,
  width = 32,
  height = 8,
  pattern = "547",
}

tile{
  layer = 0,
  x = 680,
  y = 152,
  width = 16,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 680,
  y = 168,
  width = 16,
  height = 16,
  pattern = "553",
}

tile{
  layer = 0,
  x = 728,
  y = 152,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 728,
  y = 168,
  width = 16,
  height = 16,
  pattern = "554",
}

tile{
  layer = 0,
  x = 696,
  y = 184,
  width = 32,
  height = 8,
  pattern = "548",
}

tile{
  layer = 0,
  x = 680,
  y = 144,
  width = 16,
  height = 8,
  pattern = "275",
}

tile{
  layer = 0,
  x = 680,
  y = 184,
  width = 16,
  height = 8,
  pattern = "275",
}

tile{
  layer = 0,
  x = 696,
  y = 152,
  width = 32,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 984,
  y = 240,
  width = 8,
  height = 48,
  pattern = "586",
}

tile{
  layer = 0,
  x = 984,
  y = 184,
  width = 8,
  height = 48,
  pattern = "572",
}

tile{
  layer = 0,
  x = 984,
  y = 232,
  width = 8,
  height = 8,
  pattern = "595",
}

tile{
  layer = 0,
  x = 984,
  y = 176,
  width = 8,
  height = 8,
  pattern = "598",
}

tile{
  layer = 0,
  x = 64,
  y = 576,
  width = 16,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
  x = 136,
  y = 384,
  width = 16,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
  x = 64,
  y = 240,
  width = 16,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
  x = 256,
  y = 256,
  width = 16,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
  x = 368,
  y = 408,
  width = 16,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
  x = 472,
  y = 232,
  width = 16,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
  x = 40,
  y = 896,
  width = 16,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
  x = 536,
  y = 328,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 40,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 56,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 72,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "588",
}

tile{
  layer = 0,
  x = 80,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "588",
}

tile{
  layer = 0,
  x = 72,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "585",
}

tile{
  layer = 0,
  x = 16,
  y = 1080,
  width = 8,
  height = 48,
  pattern = "586",
}

tile{
  layer = 0,
  x = 512,
  y = 328,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 560,
  y = 328,
  width = 16,
  height = 16,
  pattern = "524",
}

teletransporter{
  name = "to_G6",
  layer = 0,
  x = 640,
  y = 1120,
  width = 64,
  height = 16,
  transition = "scrolling",
  destination_map = "65",
  destination = "_side",
}

teletransporter{
  name = "to_F5",
  layer = 0,
  x = -16,
  y = 200,
  width = 16,
  height = 864,
  transition = "scrolling",
  destination_map = "56",
  destination = "_side",
}

teletransporter{
  name = "to_G6_2",
  layer = 0,
  x = 936,
  y = 1120,
  width = 192,
  height = 16,
  transition = "scrolling",
  destination_map = "65",
  destination = "_side",
}

teletransporter{
  name = "to_H5",
  layer = 0,
  x = 1120,
  y = 928,
  width = 16,
  height = 192,
  transition = "scrolling",
  destination_map = "58",
  destination = "_side",
}

teletransporter{
  name = "to_H5_2",
  layer = 0,
  x = 1120,
  y = 88,
  width = 16,
  height = 528,
  transition = "scrolling",
  destination_map = "58",
  destination = "_side",
}

enemy{
  name = "tektite_1",
  layer = 0,
  x = 1048,
  y = 181,
  direction = 3,
  breed = "tektite_red",
  treasure_name = "random_enemy",
}

enemy{
  name = "tektite_2",
  layer = 0,
  x = 720,
  y = 933,
  direction = 3,
  breed = "tektite_blue",
  treasure_name = "random_enemy",
}

enemy{
  name = "tektite_3",
  layer = 0,
  x = 1048,
  y = 1053,
  direction = 3,
  breed = "tektite_red",
  treasure_name = "random_enemy",
}

teletransporter{
  name = "to_G6_water",
  layer = 0,
  x = 152,
  y = 1120,
  width = 416,
  height = 16,
  transition = "scrolling",
  destination_map = "65",
  destination = "_side",
}

teletransporter{
  name = "to_F5_2",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 144,
  transition = "scrolling",
  destination_map = "56",
  destination = "_side",
}

destination{
  name = "ocarina_warp",
  layer = 0,
  x = 600,
  y = 357,
  direction = 3,
}

teletransporter{
  name = "to_G4_water",
  layer = 0,
  x = 0,
  y = -16,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "111",
  destination = "_side",
}

teletransporter{
  name = "to_H5_water",
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 32,
  transition = "scrolling",
  destination_map = "58",
  destination = "_side",
}

chest{
  name = "chest_heart_piece",
  layer = 0,
  x = 744,
  y = 893,
  treasure_name = "heart_piece",
  treasure_savegame_variable = "b1716",
  sprite = "entities/chest",
}

destructible{
  layer = 0,
  x = 728,
  y = 893,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 893,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

enemy{
  name = "tektite_6",
  layer = 0,
  x = 656,
  y = 989,
  direction = 3,
  breed = "tektite_blue",
  treasure_name = "random_enemy",
}

enemy{
  name = "tektite_7",
  layer = 0,
  x = 792,
  y = 965,
