properties{
  width = 16,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = 376,
  y = 96,
  width = 24,
  height = 32,
  pattern = "601",
}

tile{
  layer = 0,
  x = 376,
  y = 192,
  width = 24,
  height = 32,
  pattern = "601",
}

tile{
  layer = 0,
  x = 456,
  y = 192,
  width = 8,
  height = 32,
  pattern = "599",
}

tile{
  layer = 0,
  x = 456,
  y = 96,
  width = 8,
  height = 32,
  pattern = "599",
}

tile{
  layer = 0,
  x = 112,
  y = 840,
  width = 32,
  height = 24,
  pattern = "596",
}

tile{
  layer = 0,
  x = 288,
  y = 840,
  width = 32,
  height = 24,
  pattern = "596",
}

tile{
  layer = 0,
  x = 112,
  y = 832,
  width = 32,
  height = 8,
  pattern = "597",
}

tile{
  layer = 0,
  x = 288,
  y = 832,
  width = 32,
  height = 8,
  pattern = "597",
}

tile{
  layer = 0,
  x = 120,
  y = 608,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 32,
  y = 768,
  width = 24,
  height = 32,
  pattern = "598",
}

tile{
  layer = 0,
  x = 376,
  y = 768,
  width = 24,
  height = 32,
  pattern = "601",
}

tile{
  layer = 0,
  x = 1360,
  y = 480,
  width = 16,
  height = 32,
  pattern = "45",
}

tile{
  layer = 0,
  x = 1408,
  y = 384,
  width = 32,
  height = 32,
  pattern = "45",
}

tile{
  layer = 0,
  x = 816,
  y = 368,
  width = 32,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 912,
  y = 368,
  width = 32,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 832,
  y = 672,
  width = 24,
  height = 32,
  pattern = "598",
}

tile{
  layer = 0,
  x = 832,
  y = 768,
  width = 24,
  height = 32,
  pattern = "598",
}

tile{
  layer = 0,
  x = 920,
  y = 608,
  width = 32,
  height = 24,
  pattern = "594",
}

tile{
  layer = 0,
  x = 1080,
  y = 608,
  width = 32,
  height = 24,
  pattern = "594",
}

tile{
  layer = 0,
  x = 920,
  y = 840,
  width = 32,
  height = 24,
  pattern = "596",
}

tile{
  layer = 0,
  x = 1080,
  y = 840,
  width = 32,
  height = 24,
  pattern = "596",
}

tile{
  layer = 0,
  x = 1176,
  y = 672,
  width = 24,
  height = 32,
  pattern = "601",
}

tile{
  layer = 0,
  x = 1176,
  y = 768,
  width = 24,
  height = 32,
  pattern = "601",
}

tile{
  layer = 0,
  x = 920,
  y = 896,
  width = 32,
  height = 24,
  pattern = "594",
}

tile{
  layer = 0,
  x = 1080,
  y = 896,
  width = 32,
  height = 24,
  pattern = "594",
}

tile{
  layer = 0,
  x = 528,
  y = 320,
  width = 32,
  height = 24,
  pattern = "594",
}

tile{
  layer = 0,
  x = 672,
  y = 320,
  width = 32,
  height = 24,
  pattern = "594",
}

tile{
  layer = 0,
  x = 1776,
  y = 704,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = 1904,
  y = 112,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = 248,
  y = 232,
  width = 128,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 232,
  y = 264,
  width = 144,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 232,
  y = 336,
  width = 144,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 200,
  y = 328,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 224,
  y = 328,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 208,
  y = 328,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 200,
  y = 264,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 224,
  y = 264,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 208,
  y = 264,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 1344,
  y = 928,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = 1472,
  y = 928,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = 1344,
  y = 432,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = 608,
  y = 656,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = 600,
  y = 784,
  width = 32,
  height = 32,
  pattern = "135",
}

tile{
  layer = 0,
  x = 592,
  y = 816,
  width = 48,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1008,
  y = 1704,
  width = 16,
  height = 16,
  pattern = "622",
}

tile{
  layer = 0,
  x = 1000,
  y = 1704,
  width = 8,
  height = 16,
  pattern = "623",
}

tile{
  layer = 0,
  x = 1056,
  y = 1696,
  width = 112,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1024,
  y = 1704,
  width = 8,
  height = 16,
  pattern = "624",
}

tile{
  layer = 0,
  x = 1000,
  y = 1696,
  width = 32,
  height = 8,
  pattern = "625",
}

tile{
  layer = 0,
  x = 1720,
  y = 1136,
  width = 32,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 1896,
  y = 896,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 432,
  y = 96,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 432,
  y = 192,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 928,
  y = 32,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1072,
  y = 32,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 928,
  y = 272,
  width = 32,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 1072,
  y = 272,
  width = 32,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 1296,
  y = 448,
  width = 32,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 64,
  y = 352,
  width = 32,
  height = 32,
  pattern = "525",
}

tile{
  layer = 0,
  x = 336,
  y = 352,
  width = 32,
  height = 32,
  pattern = "525",
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 320,
  y = 208,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 528,
  y = 96,
  width = 16,
  height = 32,
  pattern = "525",
}

tile{
  layer = 0,
  x = 1792,
  y = 928,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = 1824,
  y = 928,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = 1552,
  y = 1504,
  width = 16,
  height = 64,
  pattern = "525",
}

tile{
  layer = 0,
  x = 1504,
  y = 1520,
  width = 48,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 1520,
  y = 1504,
  width = 32,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 1504,
  y = 992,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = 1376,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = 1440,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = 1424,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = 1520,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = 1456,
  y = 1024,
  width = 16,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 896,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = 896,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = 1120,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = 1120,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = 960,
  y = 1296,
  width = 16,
  height = 32,
  pattern = "248",
}

tile{
  layer = 0,
  x = 1056,
  y = 1296,
  width = 16,
  height = 32,
  pattern = "248",
}

tile{
  layer = 0,
  x = 560,
  y = 960,
  width = 16,
  height = 48,
  pattern = "248",
}

tile{
  layer = 0,
  x = 816,
  y = 992,
  width = 16,
  height = 48,
  pattern = "248",
}

tile{
  layer = 0,
  x = 1056,
  y = 1040,
  width = 16,
  height = 48,
  pattern = "248",
}

tile{
  layer = 0,
  x = 464,
  y = 816,
  width = 32,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = 736,
  y = 816,
  width = 32,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = 864,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = 1152,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = 320,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 312,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 320,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 352,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 336,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 384,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 400,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 336,
  y = 1216,
  width = 64,
  height = 32,
  pattern = "136",
}

tile{
  layer = 0,
  x = 336,
  y = 1184,
  width = 32,
  height = 32,
  pattern = "136",
}

tile{
  layer = 0,
  x = 800,
  y = 480,
  width = 64,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 800,
  y = 464,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 848,
  y = 464,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 720,
  y = 512,
  width = 32,
  height = 160,
  pattern = "524",
}

tile{
  layer = 0,
  x = 232,
  y = 56,
  width = 144,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 208,
  y = 40,
  width = 16,
  height = 16,
  pattern = "482",
}

tile{
  layer = 0,
  x = 1520,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "482",
}

tile{
  layer = 0,
  x = 608,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 616,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 632,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 624,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 640,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 656,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 648,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 672,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 672,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 664,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 344,
  y = 136,
  width = 32,
  height = 48,
  pattern = "22",
}

tile{
  layer = 0,
  x = 184,
  y = 232,
  width = 64,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 200,
  y = 56,
  width = 32,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1664,
  y = 944,
  width = 176,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1664,
  y = 960,
  width = 16,
  height = 48,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1680,
  y = 992,
  width = 192,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1856,
  y = 944,
  width = 16,
  height = 48,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1872,
  y = 944,
  width = 80,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1936,
  y = 960,
  width = 16,
  height = 160,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1872,
  y = 1104,
  width = 64,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1872,
  y = 1040,
  width = 16,
  height = 64,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1808,
  y = 1040,
  width = 64,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1760,
  y = 1008,
  width = 16,
  height = 96,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1696,
  y = 1088,
  width = 64,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1696,
  y = 1040,
  width = 16,
  height = 48,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1808,
  y = 1056,
  width = 16,
  height = 48,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1792,
  y = 1104,
  width = 48,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 56,
  y = 800,
  width = 8,
  height = 32,
  pattern = "64",
}

tile{
  layer = 0,
  x = 64,
  y = 800,
  width = 304,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 368,
  y = 800,
  width = 8,
  height = 32,
  pattern = "63",
}

tile{
  layer = 0,
  x = 184,
  y = 256,
  width = 64,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 368,
  y = 136,
  width = 8,
  height = 48,
  pattern = "63",
}

tile{
  layer = 0,
  x = 200,
  y = 56,
  width = 32,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1456,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 784,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 784,
  y = 1488,
  width = 16,
  height = 96,
  pattern = "11",
}

tile{
  layer = 0,
  x = 784,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 704,
  y = 1712,
  width = 80,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 688,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 688,
  y = 1488,
  width = 16,
  height = 224,
  pattern = "6",
}

tile{
  layer = 0,
  x = 688,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 704,
  y = 1472,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 752,
  y = 1472,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 736,
  y = 1480,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 728,
  y = 1480,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 752,
  y = 1480,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 736,
  y = 1416,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 752,
  y = 1424,
  width = 32,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 704,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 712,
  y = 1488,
  width = 16,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 776,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 760,
  y = 1488,
  width = 16,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 704,
  y = 1496,
  width = 8,
  height = 208,
  pattern = "17",
}

tile{
  layer = 0,
  x = 704,
  y = 1704,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 712,
  y = 1704,
  width = 64,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 776,
  y = 1704,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 776,
  y = 1496,
  width = 8,
  height = 96,
  pattern = "21",
}

tile{
  layer = 0,
  x = 712,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 712,
  y = 1504,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 768,
  y = 1504,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 768,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 712,
  y = 1696,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 768,
  y = 1696,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 720,
  y = 1696,
  width = 48,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 720,
  y = 1496,
  width = 48,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 720,
  y = 1504,
  width = 48,
  height = 192,
  pattern = "22",
}

tile{
  layer = 0,
  x = 784,
  y = 1616,
  width = 16,
  height = 96,
  pattern = "11",
}

tile{
  layer = 0,
  x = 776,
  y = 1608,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 776,
  y = 1592,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 776,
  y = 1584,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 840,
  y = 1592,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 840,
  y = 1608,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 840,
  y = 1584,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 728,
  y = 1416,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 752,
  y = 1416,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 728,
  y = 1440,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 752,
  y = 1440,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 800,
  y = 1584,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 800,
  y = 1608,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1280,
  y = 512,
  width = 272,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1392,
  y = 528,
  width = 48,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1536,
  y = 480,
  width = 16,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1328,
  y = 464,
  width = 224,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1328,
  y = 432,
  width = 32,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1328,
  y = 416,
  width = 224,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1520,
  y = 384,
  width = 32,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1280,
  y = 368,
  width = 272,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1280,
  y = 384,
  width = 16,
  height = 96,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1264,
  y = 432,
  width = 16,
  height = 48,
  pattern = "22",
}

tile{
  layer = 0,
  x = 960,
  y = 432,
  width = 96,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 944,
  y = 368,
  width = 16,
  height = 112,
  pattern = "22",
}

tile{
  layer = 0,
  x = 768,
  y = 752,
  width = 8,
  height = 80,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1856,
  y = 32,
  width = 128,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1832,
  y = 40,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 1824,
  y = 40,
  width = 8,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 1848,
  y = 40,
  width = 8,
  height = 16,
  pattern = "173",
}

tile{
  layer = 0,
  x = 1824,
  y = 24,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1832,
  y = 16,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1848,
  y = 24,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1976,
  y = 312,
  width = 16,
  height = 16,
  pattern = "370",
}

tile{
  layer = 0,
  x = 1976,
  y = 304,
  width = 16,
  height = 8,
  pattern = "366",
}

tile{
  layer = 0,
  x = 1976,
  y = 328,
  width = 16,
  height = 8,
  pattern = "367",
}

tile{
  layer = 0,
  x = 1992,
  y = 304,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 2008,
  y = 312,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1992,
  y = 328,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1832,
  y = 72,
  width = 16,
  height = 240,
  pattern = "53",
}

tile{
  layer = 0,
  x = 1832,
  y = 56,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 1832,
  y = 312,
  width = 16,
  height = 16,
  pattern = "614",
}

tile{
  layer = 0,
  x = 1848,
  y = 312,
  width = 112,
  height = 16,
  pattern = "617",
}

tile{
  layer = 0,
  x = 1960,
  y = 312,
  width = 16,
  height = 16,
  pattern = "618",
}

wall{
  layer = 0,
  x = 1000,
  y = 720,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 720,
  y = 1264,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "sensor_reset_ground_2",
  layer = 0,
  x = 1256,
  y = 437,
  width = 16,
  height = 48,
}

sensor{
  name = "sensor_save_ground_2",
  layer = 0,
  x = 1400,
  y = 557,
  width = 48,
  height = 16,
}

sensor{
  name = "dungeon_room_17_b1075",
  layer = 0,
  x = 1264,
  y = 1309,
  width = 16,
  height = 32,
}

sensor{
  name = "dungeon_room_16_",
  layer = 0,
  x = 864,
  y = 1309,
  width = 16,
  height = 32,
}

sensor{
  name = "dungeon_room_12_",
  layer = 0,
  x = 208,
  y = 357,
  width = 32,
  height = 16,
}

sensor{
  name = "dungeon_room_13_b1073",
  layer = 0,
  x = 208,
  y = 645,
  width = 32,
  height = 16,
}

sensor{
  name = "dungeon_room_11_b1071",
  layer = 0,
  x = 368,
  y = 157,
  width = 16,
  height = 32,
}

wall{
  layer = 0,
  x = 1856,
  y = 304,
  width = 120,
  height = 8,
  stops_blocks = true,
}

sensor{
  name = "dungeon_room_9_b1087",
  layer = 0,
  x = 1168,
  y = 157,
  width = 16,
  height = 32,
}

sensor{
  name = "dungeon_room_7_b1076",
  layer = 0,
  x = 1808,
  y = 549,
  width = 32,
  height = 16,
}

sensor{
  name = "dungeon_room_6_",
  layer = 0,
  x = 1808,
  y = 837,
  width = 32,
  height = 16,
}

sensor{
  name = "dungeon_room_5_",
  layer = 0,
  x = 1808,
  y = 1125,
  width = 32,
  height = 16,
}

sensor{
  name = "dungeon_room_4_",
  layer = 0,
  x = 1808,
  y = 1413,
  width = 32,
  height = 16,
}

sensor{
  name = "dungeon_room_2_",
  layer = 0,
  x = 1272,
  y = 1597,
  width = 16,
  height = 32,
}

sensor{
  name = "dungeon_room_3_",
  layer = 0,
  x = 1664,
  y = 1597,
  width = 16,
  height = 32,
}

sensor{
  name = "sensor_save_ground",
  layer = 0,
  x = 1400,
  y = 1133,
  width = 48,
  height = 16,
}

sensor{
  name = "sensor_reset_ground",
  layer = 0,
  x = 1400,
  y = 925,
  width = 48,
  height = 16,
}

sensor{
  name = "sensor_save_ground_3",
  layer = 0,
  x = 1176,
  y = 437,
  width = 16,
  height = 48,
}

switch{
  name = "switch_shortcut",
  layer = 0,
  x = 352,
  y = 1248,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "stone",
  needs_block = false,
  inactivate_when_leaving = false,
}

enemy{
  name = "gibdos_room3_1",
  layer = 0,
  x = 1724,
  y = 1533,
  direction = 3,
  breed = "gibdos",
  treasure_name = "random_mountain",
}

enemy{
  name = "gibdos_room3_2",
  layer = 0,
  x = 1780,
  y = 1637,
  direction = 3,
  breed = "gibdos",
  treasure_name = "random_mountain",
}

enemy{
  name = "gibdos_room3_3",
  layer = 0,
  x = 1900,
  y = 1557,
  direction = 3,
  breed = "gibdos",
  treasure_name = "random_mountain",
}

sensor{
  name = "sensor_pyramid_enter",
  layer = 0,
  x = 984,
  y = 1581,
  width = 80,
  height = 16,
}

enemy{
  name = "gibdos_room4_1",
  layer = 0,
  x = 1708,
  y = 1325,
  direction = 3,
  breed = "gibdos",
  treasure_name = "random_mountain",
}

enemy{
  name = "gibdos_room4_2",
  layer = 0,
  x = 1748,
  y = 1245,
  direction = 3,
  breed = "gibdos",
  treasure_name = "random_mountain",
}

enemy{
  name = "gibdos_room4_3",
  layer = 0,
  x = 1780,
  y = 1333,
  direction = 3,
  breed = "gibdos",
  treasure_name = "random_mountain",
}

enemy{
  name = "gibdos_room4_4",
  layer = 0,
  x = 1844,
  y = 1253,
  direction = 3,
  breed = "gibdos",
  treasure_name = "random_mountain",
}

enemy{
  name = "gibdos_room4_5",
  layer = 0,
  x = 1892,
  y = 1357,
  direction = 3,
  breed = "gibdos",
  treasure_name = "random_mountain",
}

destructible{
  layer = 0,
  x = 1768,
  y = 797,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

chest{
  name = "chest_room6_prize",
  layer = 0,
  x = 1784,
  y = 717,
  treasure_name = "plume",
  treasure_savegame_variable = "b1081",
  sprite = "entities/chest",
}

chest{
  name = "chest_room7_compass",
  layer = 0,
  x = 1912,
  y = 125,
  treasure_name = "compass",
  treasure_savegame_variable = "b1076",
  sprite = "entities/chest",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 1016,
  y = 1717,
  direction = 1,
  default = true,
}

destructible{
  layer = 0,
  x = 1784,
  y = 797,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1784,
  y = 685,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1768,
  y = 685,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1672,
  y = 541,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
