properties{
  pattern = "105",
}

tile{
  layer = 0,
  x = 1096,
  y = 1248,
  width = 8,
  height = 64,
  pattern = "106",
}

tile{
  layer = 0,
  x = 784,
  y = 1392,
  width = 104,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1120,
  y = 1248,
  width = 8,
  height = 64,
  pattern = "106",
}

tile{
  layer = 0,
  x = 784,
  y = 1480,
  width = 96,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 784,
  y = 1504,
  width = 96,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 536,
  y = 608,
  width = 8,
  height = 64,
  pattern = "106",
}

tile{
  layer = 0,
  x = 368,
  y = 728,
  width = 96,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 560,
  y = 608,
  width = 8,
  height = 64,
  pattern = "106",
}

tile{
  layer = 0,
  x = 368,
  y = 752,
  width = 96,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 680,
  y = 608,
  width = 8,
  height = 64,
  pattern = "106",
}

tile{
  layer = 0,
  x = 368,
  y = 840,
  width = 96,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 704,
  y = 608,
  width = 8,
  height = 64,
  pattern = "106",
}

tile{
  layer = 0,
  x = 368,
  y = 864,
  width = 96,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 784,
  y = 728,
  width = 96,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 784,
  y = 752,
  width = 96,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 784,
  y = 840,
  width = 96,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 784,
  y = 864,
  width = 96,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1296,
  y = 112,
  width = 24,
  height = 8,
  pattern = "343",
}

tile{
  layer = 0,
  x = 1304,
  y = 96,
  width = 16,
  height = 16,
  pattern = "369",
}

tile{
  layer = 0,
  x = 1296,
  y = 224,
  width = 24,
  height = 8,
  pattern = "343",
}

tile{
  layer = 0,
  x = 1304,
  y = 208,
  width = 16,
  height = 16,
  pattern = "369",
}

tile{
  layer = 0,
  x = 880,
  y = 112,
  width = 24,
  height = 8,
  pattern = "343",
}

tile{
  layer = 0,
  x = 888,
  y = 96,
  width = 16,
  height = 16,
  pattern = "369",
}

tile{
  layer = 0,
  x = 880,
  y = 224,
  width = 24,
  height = 8,
  pattern = "343",
}

tile{
  layer = 0,
  x = 888,
  y = 208,
  width = 16,
  height = 16,
  pattern = "369",
}

tile{
  layer = 0,
  x = 784,
  y = 88,
  width = 96,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1096,
  y = 280,
  width = 8,
  height = 72,
  pattern = "106",
}

tile{
  layer = 0,
  x = 784,
  y = 112,
  width = 96,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1120,
  y = 280,
  width = 8,
  height = 72,
  pattern = "106",
}

tile{
  layer = 0,
  x = 784,
  y = 200,
  width = 96,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1024,
  y = 280,
  width = 8,
  height = 80,
  pattern = "106",
}

tile{
  layer = 0,
  x = 784,
  y = 224,
  width = 96,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1048,
  y = 280,
  width = 8,
  height = 80,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1200,
  y = 88,
  width = 96,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1200,
  y = 112,
  width = 96,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1200,
  y = 200,
  width = 96,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1200,
  y = 224,
  width = 96,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 768,
  y = 224,
  width = 16,
  height = 48,
  pattern = "12",
}

tile{
  layer = 0,
  x = 760,
  y = 88,
  width = 24,
  height = 8,
  pattern = "345",
}

tile{
  layer = 0,
  x = 760,
  y = 112,
  width = 24,
  height = 8,
  pattern = "346",
}

tile{
  layer = 0,
  x = 760,
  y = 96,
  width = 16,
  height = 16,
  pattern = "370",
}

tile{
  layer = 0,
  x = 760,
  y = 200,
  width = 24,
  height = 8,
  pattern = "345",
}

tile{
  layer = 0,
  x = 760,
  y = 224,
  width = 24,
  height = 8,
  pattern = "346",
}

tile{
  layer = 0,
  x = 760,
  y = 208,
  width = 16,
  height = 16,
  pattern = "370",
}

tile{
  layer = 0,
  x = 1176,
  y = 88,
  width = 24,
  height = 8,
  pattern = "345",
}

tile{
  layer = 0,
  x = 1176,
  y = 112,
  width = 24,
  height = 8,
  pattern = "346",
}

tile{
  layer = 0,
  x = 1176,
  y = 96,
  width = 16,
  height = 16,
  pattern = "370",
}

tile{
  layer = 0,
  x = 1176,
  y = 200,
  width = 24,
  height = 8,
  pattern = "345",
}

tile{
  layer = 0,
  x = 1176,
  y = 224,
  width = 24,
  height = 8,
  pattern = "346",
}

tile{
  layer = 0,
  x = 1176,
  y = 208,
  width = 16,
  height = 16,
  pattern = "370",
}

tile{
  layer = 0,
  x = 1008,
  y = 1536,
  width = 16,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 1072,
  y = 1536,
  width = 16,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 760,
  y = 1504,
  width = 24,
  height = 8,
  pattern = "346",
}

tile{
  layer = 0,
  x = 760,
  y = 1480,
  width = 24,
  height = 8,
  pattern = "345",
}

tile{
  layer = 0,
  x = 760,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "370",
}

tile{
  layer = 0,
  x = 760,
  y = 1368,
  width = 24,
  height = 8,
  pattern = "345",
}

tile{
  layer = 0,
  x = 760,
  y = 1392,
  width = 24,
  height = 8,
  pattern = "346",
}

tile{
  layer = 0,
  x = 760,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "370",
}

tile{
  layer = 0,
  x = 1176,
  y = 1392,
  width = 24,
  height = 8,
  pattern = "346",
}

tile{
  layer = 0,
  x = 1176,
  y = 1368,
  width = 24,
  height = 8,
  pattern = "345",
}

tile{
  layer = 0,
  x = 1176,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "370",
}

tile{
  layer = 0,
  x = 1176,
  y = 1480,
  width = 24,
  height = 8,
  pattern = "345",
}

tile{
  layer = 0,
  x = 1176,
  y = 1504,
  width = 24,
  height = 8,
  pattern = "346",
}

tile{
  layer = 0,
  x = 1176,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "370",
}

tile{
  layer = 0,
  x = 1600,
  y = 752,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1600,
  y = 864,
  width = 16,
  height = 48,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1176,
  y = 728,
  width = 24,
  height = 8,
  pattern = "345",
}

tile{
  layer = 0,
  x = 1176,
  y = 752,
  width = 24,
  height = 8,
  pattern = "346",
}

tile{
  layer = 0,
  x = 1176,
  y = 736,
  width = 16,
  height = 16,
  pattern = "370",
}

tile{
  layer = 0,
  x = 1176,
  y = 864,
  width = 24,
  height = 8,
  pattern = "346",
}

tile{
  layer = 0,
  x = 1176,
  y = 840,
  width = 24,
  height = 8,
  pattern = "345",
}

tile{
  layer = 0,
  x = 1176,
  y = 848,
  width = 16,
  height = 16,
  pattern = "370",
}

tile{
  layer = 0,
  x = 1592,
  y = 864,
  width = 24,
  height = 8,
  pattern = "346",
}

tile{
  layer = 0,
  x = 1592,
  y = 840,
  width = 24,
  height = 8,
  pattern = "345",
}

tile{
  layer = 0,
  x = 1592,
  y = 848,
  width = 16,
  height = 16,
  pattern = "370",
}

tile{
  layer = 0,
  x = 1592,
  y = 752,
  width = 24,
  height = 8,
  pattern = "346",
}

tile{
  layer = 0,
  x = 1592,
  y = 728,
  width = 24,
  height = 8,
  pattern = "345",
}

tile{
  layer = 0,
  x = 1592,
  y = 736,
  width = 16,
  height = 16,
  pattern = "370",
}

tile{
  layer = 0,
  x = 352,
  y = 864,
  width = 16,
  height = 48,
  pattern = "12",
}

tile{
  layer = 0,
  x = 344,
  y = 752,
  width = 24,
  height = 8,
  pattern = "346",
}

tile{
  layer = 0,
  x = 344,
  y = 728,
  width = 24,
  height = 8,
  pattern = "345",
}

tile{
  layer = 0,
  x = 344,
  y = 736,
  width = 16,
  height = 16,
  pattern = "370",
}

tile{
  layer = 0,
  x = 344,
  y = 864,
  width = 24,
  height = 8,
  pattern = "346",
}

tile{
  layer = 0,
  x = 344,
  y = 840,
  width = 24,
  height = 8,
  pattern = "345",
}

tile{
  layer = 0,
  x = 344,
  y = 848,
  width = 16,
  height = 16,
  pattern = "370",
}

tile{
  layer = 0,
  x = 760,
  y = 752,
  width = 24,
  height = 8,
  pattern = "346",
}

tile{
  layer = 0,
  x = 760,
  y = 728,
  width = 24,
  height = 8,
  pattern = "345",
}

tile{
  layer = 0,
  x = 760,
  y = 736,
  width = 16,
  height = 16,
  pattern = "370",
}

tile{
  layer = 0,
  x = 760,
  y = 864,
  width = 24,
  height = 8,
  pattern = "346",
}

tile{
  layer = 0,
  x = 760,
  y = 840,
  width = 24,
  height = 8,
  pattern = "345",
}

tile{
  layer = 0,
  x = 760,
  y = 848,
  width = 16,
  height = 16,
  pattern = "370",
}

tile{
  layer = 0,
  x = 1368,
  y = 672,
  width = 8,
  height = 24,
  pattern = "194",
}

tile{
  layer = 0,
  x = 1376,
  y = 680,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 1512,
  y = 672,
  width = 8,
  height = 24,
  pattern = "194",
}

tile{
  layer = 0,
  x = 1520,
  y = 680,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 1368,
  y = 584,
  width = 8,
  height = 24,
  pattern = "351",
}

tile{
  layer = 0,
  x = 1392,
  y = 584,
  width = 8,
  height = 24,
  pattern = "352",
}

tile{
  layer = 0,
  x = 1376,
  y = 584,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 1512,
  y = 584,
  width = 8,
  height = 24,
  pattern = "351",
}

tile{
  layer = 0,
  x = 1536,
  y = 584,
  width = 8,
  height = 24,
  pattern = "352",
}

tile{
  layer = 0,
  x = 1520,
  y = 584,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 952,
  y = 352,
  width = 8,
  height = 24,
  pattern = "194",
}

tile{
  layer = 0,
  x = 960,
  y = 360,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 1096,
  y = 352,
  width = 8,
  height = 24,
  pattern = "194",
}

tile{
  layer = 0,
  x = 1104,
  y = 360,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 952,
  y = 264,
  width = 8,
  height = 24,
  pattern = "351",
}

tile{
  layer = 0,
  x = 976,
  y = 264,
  width = 8,
  height = 24,
  pattern = "352",
}

tile{
  layer = 0,
  x = 960,
  y = 264,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 1096,
  y = 264,
  width = 8,
  height = 24,
  pattern = "351",
}

tile{
  layer = 0,
  x = 1120,
  y = 264,
  width = 8,
  height = 24,
  pattern = "352",
}

tile{
  layer = 0,
  x = 1104,
  y = 264,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 704,
  y = 592,
  width = 64,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 536,
  y = 672,
  width = 8,
  height = 24,
  pattern = "194",
}

tile{
  layer = 0,
  x = 544,
  y = 680,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 680,
  y = 672,
  width = 8,
  height = 24,
  pattern = "194",
}

tile{
  layer = 0,
  x = 688,
  y = 680,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 536,
  y = 584,
  width = 8,
  height = 24,
  pattern = "351",
}

tile{
  layer = 0,
  x = 560,
  y = 584,
  width = 8,
  height = 24,
  pattern = "352",
}

tile{
  layer = 0,
  x = 544,
  y = 584,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 680,
  y = 584,
  width = 8,
  height = 24,
  pattern = "351",
}

tile{
  layer = 0,
  x = 704,
  y = 584,
  width = 8,
  height = 24,
  pattern = "352",
}

tile{
  layer = 0,
  x = 688,
  y = 584,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 536,
  y = 992,
  width = 8,
  height = 24,
  pattern = "194",
}

tile{
  layer = 0,
  x = 680,
  y = 992,
  width = 8,
  height = 24,
  pattern = "194",
}

tile{
  layer = 0,
  x = 536,
  y = 904,
  width = 8,
  height = 24,
  pattern = "351",
}

tile{
  layer = 0,
  x = 560,
  y = 904,
  width = 8,
  height = 24,
  pattern = "352",
}

tile{
  layer = 0,
  x = 544,
  y = 904,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 680,
  y = 904,
  width = 8,
  height = 24,
  pattern = "351",
}

tile{
  layer = 0,
  x = 704,
  y = 904,
  width = 8,
  height = 24,
  pattern = "352",
}

tile{
  layer = 0,
  x = 688,
  y = 904,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 544,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 688,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 536,
  y = 928,
  width = 8,
  height = 64,
  pattern = "106",
}

tile{
  layer = 0,
  x = 560,
  y = 928,
  width = 8,
  height = 64,
  pattern = "106",
}

tile{
  layer = 0,
  x = 680,
  y = 928,
  width = 8,
  height = 64,
  pattern = "106",
}

tile{
  layer = 0,
  x = 704,
  y = 928,
  width = 8,
  height = 64,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1368,
  y = 992,
  width = 8,
  height = 24,
  pattern = "194",
}

tile{
  layer = 0,
  x = 1512,
  y = 992,
  width = 8,
  height = 24,
  pattern = "194",
}

tile{
  layer = 0,
  x = 1376,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 1520,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 1368,
  y = 904,
  width = 8,
  height = 24,
  pattern = "351",
}

tile{
  layer = 0,
  x = 1392,
  y = 904,
  width = 8,
  height = 24,
  pattern = "352",
}

tile{
  layer = 0,
  x = 1512,
  y = 904,
  width = 8,
  height = 24,
  pattern = "351",
}

tile{
  layer = 0,
  x = 1536,
  y = 904,
  width = 8,
  height = 24,
  pattern = "352",
}

tile{
  layer = 0,
  x = 1520,
  y = 904,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 1376,
  y = 904,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 976,
  y = 1232,
  width = 48,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 952,
  y = 1312,
  width = 8,
  height = 24,
  pattern = "194",
}

tile{
  layer = 0,
  x = 960,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 1096,
  y = 1312,
  width = 8,
  height = 24,
  pattern = "194",
}

tile{
  layer = 0,
  x = 1104,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 952,
  y = 1224,
  width = 8,
  height = 24,
  pattern = "351",
}

tile{
  layer = 0,
  x = 976,
  y = 1224,
  width = 8,
  height = 24,
  pattern = "352",
}

tile{
  layer = 0,
  x = 960,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 1096,
  y = 1224,
  width = 8,
  height = 24,
  pattern = "351",
}

tile{
  layer = 0,
  x = 1120,
  y = 1224,
  width = 8,
  height = 24,
  pattern = "352",
}

tile{
  layer = 0,
  x = 1104,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 624,
  y = 1480,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 128,
  y = 752,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 128,
  y = 760,
  width = 8,
  height = 96,
  pattern = "106",
}

tile{
  layer = 0,
  x = 128,
  y = 856,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 136,
  y = 752,
  width = 120,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 256,
  y = 752,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 280,
  y = 792,
  width = 8,
  height = 96,
  pattern = "106",
}

tile{
  layer = 0,
  x = 280,
  y = 784,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 240,
  y = 800,
  width = 8,
  height = 48,
  pattern = "106",
}

tile{
  layer = 0,
  x = 240,
  y = 792,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 176,
  y = 792,
  width = 64,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 168,
  y = 792,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 240,
  y = 848,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 280,
  y = 888,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 240,
  y = 888,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 304,
  y = 752,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 328,
  y = 752,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 32,
  height = 24,
  pattern = "274",
}

tile{
  layer = 0,
  x = 272,
  y = 264,
  width = 32,
  height = 24,
  pattern = "275",
}

tile{
  layer = 0,
  x = 528,
  y = 264,
  width = 32,
  height = 24,
  pattern = "275",
}

tile{
  layer = 0,
  x = 680,
  y = 32,
  width = 32,
  height = 24,
  pattern = "274",
}

tile{
  layer = 0,
  x = 104,
  y = 88,
  width = 32,
  height = 32,
  pattern = "285",
}

tile{
  layer = 0,
  x = 192,
  y = 88,
  width = 32,
  height = 32,
  pattern = "285",
}

tile{
  layer = 0,
  x = 280,
  y = 88,
  width = 32,
  height = 32,
  pattern = "285",
}

tile{
  layer = 0,
  x = 104,
  y = 192,
  width = 32,
  height = 32,
  pattern = "285",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 32,
  height = 32,
  pattern = "285",
}

tile{
  layer = 0,
  x = 280,
  y = 192,
  width = 32,
  height = 32,
  pattern = "285",
}

tile{
  layer = 0,
  x = 120,
  y = 152,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 200,
  y = 152,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 280,
  y = 152,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 536,
  y = 416,
  width = 24,
  height = 24,
  pattern = "297",
}

tile{
  layer = 0,
  x = 688,
  y = 520,
  width = 24,
  height = 24,
  pattern = "297",
}

tile{
  layer = 0,
  x = 928,
  y = 728,
  width = 8,
  height = 48,
  pattern = "500",
}

tile{
  layer = 0,
  x = 928,
  y = 720,
  width = 8,
  height = 8,
  pattern = "504",
}

tile{
  layer = 0,
  x = 936,
  y = 720,
  width = 208,
  height = 8,
  pattern = "502",
}

tile{
  layer = 0,
  x = 1144,
  y = 720,
  width = 8,
  height = 8,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1144,
  y = 728,
  width = 8,
  height = 48,
  pattern = "501",
}

tile{
  layer = 0,
  x = 928,
  y = 776,
  width = 8,
  height = 8,
  pattern = "506",
}

tile{
  layer = 0,
  x = 1144,
  y = 776,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 936,
  y = 776,
  width = 208,
  height = 8,
  pattern = "503",
}

tile{
  layer = 0,
  x = 936,
  y = 728,
  width = 208,
  height = 48,
  pattern = "481",
}

tile{
  layer = 0,
  x = 936,
  y = 728,
  width = 208,
  height = 48,
  pattern = "246",
}

tile{
  layer = 0,
  x = 928,
  y = 824,
  width = 8,
  height = 48,
  pattern = "500",
}

tile{
  layer = 0,
  x = 928,
  y = 816,
  width = 8,
  height = 8,
  pattern = "504",
}

tile{
  layer = 0,
  x = 936,
  y = 816,
  width = 208,
  height = 8,
  pattern = "502",
}

tile{
  layer = 0,
  x = 1144,
  y = 816,
  width = 8,
  height = 8,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1144,
  y = 824,
  width = 8,
  height = 48,
  pattern = "501",
}

tile{
  layer = 0,
  x = 928,
  y = 872,
  width = 8,
  height = 8,
  pattern = "506",
}

tile{
  layer = 0,
  x = 1144,
  y = 872,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 936,
  y = 872,
  width = 208,
  height = 8,
  pattern = "503",
}

tile{
  layer = 0,
  x = 936,
  y = 824,
  width = 208,
  height = 48,
  pattern = "246",
}

tile{
  layer = 0,
  x = 1856,
  y = 1424,
  width = 32,
  height = 32,
  pattern = "295",
}

tile{
  layer = 0,
  x = 1792,
  y = 784,
  width = 32,
  height = 32,
  pattern = "295",
}

tile{
  layer = 0,
  x = 1920,
  y = 784,
  width = 32,
  height = 32,
  pattern = "295",
}

tile{
  layer = 0,
  x = 1824,
  y = 752,
  width = 32,
  height = 32,
  pattern = "294",
}

tile{
  layer = 0,
  x = 1888,
  y = 752,
  width = 32,
  height = 32,
  pattern = "294",
}

tile{
  layer = 0,
  x = 1824,
  y = 816,
  width = 32,
  height = 32,
  pattern = "294",
}

tile{
  layer = 0,
  x = 1824,
  y = 1392,
  width = 32,
  height = 96,
  pattern = "224",
}

tile{
  layer = 0,
  x = 1856,
  y = 1456,
  width = 32,
  height = 32,
  pattern = "224",
}

tile{
  layer = 0,
  x = 1856,
  y = 1392,
  width = 32,
  height = 32,
  pattern = "224",
}

tile{
  layer = 0,
  x = 1888,
  y = 1392,
  width = 32,
  height = 96,
  pattern = "224",
}

tile{
  layer = 0,
  x = 1776,
  y = 1152,
  width = 16,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1792,
  y = 1184,
  width = 176,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1952,
  y = 1104,
  width = 16,
  height = 80,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1776,
  y = 1064,
  width = 16,
  height = 80,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1776,
  y = 1048,
  width = 192,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1952,
  y = 1064,
  width = 16,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1936,
  y = 1080,
  width = 32,
  height = 32,
  pattern = "294",
}

tile{
  layer = 0,
  x = 1776,
  y = 1136,
  width = 32,
  height = 32,
  pattern = "294",
}

tile{
  layer = 0,
  x = 1760,
  y = 64,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 0,
  x = 1736,
  y = 112,
  width = 272,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1736,
  y = 176,
  width = 112,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1816,
  y = 200,
  width = 32,
  height = 64,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1864,
  y = 80,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 0,
  x = 1968,
  y = 64,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 0,
  x = 1776,
  y = 232,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 0,
  x = 1744,
  y = 560,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 1744,
  y = 384,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 1984,
  y = 384,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 1984,
  y = 560,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 1328,
  y = 880,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 1328,
  y = 704,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 1568,
  y = 704,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 1568,
  y = 880,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 1744,
  y = 880,
  width = 32,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 1968,
  y = 880,
  width = 32,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 1328,
  y = 1520,
  width = 32,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 1552,
  y = 1344,
  width = 32,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 184,
  y = 1432,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 216,
  y = 1432,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 80,
  y = 704,
  width = 16,
  height = 192,
  pattern = "525",
}

tile{
  layer = 0,
  x = 1984,
  y = 176,
  width = 16,
  height = 80,
  pattern = "525",
}

tile{
  layer = 0,
  x = 912,
  y = 560,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 912,
  y = 384,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 1152,
  y = 384,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 1152,
  y = 560,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 1840,
  y = 992,
  width = 16,
  height = 24,
  pattern = "287",
}

tile{
  layer = 0,
  x = 1888,
  y = 992,
  width = 16,
  height = 24,
  pattern = "287",
}

tile{
  layer = 0,
  x = 1904,
  y = 232,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 0,
  x = 1904,
  y = 168,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 0,
  x = 72,
  y = 704,
  width = 8,
  height = 192,
  pattern = "63",
}

switch{
  name = "switch_complete_12",
  layer = 0,
  x = 616,
  y = 152,
  subtype = "walkable",
  sprite = "entities/switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "switch_complete_4",
  layer = 0,
  x = 200,
  y = 1112,
  subtype = "walkable",
  sprite = "entities/switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "switch_complete_7",
  layer = 0,
  x = 1032,
  y = 792,
  subtype = "walkable",
  sprite = "entities/switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "switch_complete_14",
  layer = 0,
  x = 1032,
  y = 472,
  subtype = "walkable",
  sprite = "entities/switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "switch_complete_20",
  layer = 0,
