properties{
  layer = 0,
  x = 240,
  y = 840,
  width = 8,
  height = 64,
  pattern = "591",
}

tile{
  layer = 0,
  x = 128,
  y = 904,
  width = 112,
  height = 8,
  pattern = "595",
}

tile{
  layer = 0,
  x = 240,
  y = 904,
  width = 8,
  height = 8,
  pattern = "593",
}

tile{
  layer = 0,
  x = 128,
  y = 840,
  width = 112,
  height = 64,
  pattern = "599",
}

tile{
  layer = 0,
  x = 272,
  y = 800,
  width = 32,
  height = 40,
  pattern = "125",
}

tile{
  layer = 0,
  x = 272,
  y = 896,
  width = 32,
  height = 32,
  pattern = "613",
}

tile{
  layer = 0,
  x = 240,
  y = 896,
  width = 32,
  height = 32,
  pattern = "612",
}

tile{
  layer = 0,
  x = 288,
  y = 928,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 80,
  y = 896,
  width = 16,
  height = 48,
  pattern = "485",
}

tile{
  layer = 0,
  x = 96,
  y = 912,
  width = 16,
  height = 32,
  pattern = "485",
}

tile{
  layer = 0,
  x = 112,
  y = 928,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 88,
  y = 808,
  width = 8,
  height = 8,
  pattern = "207",
}

tile{
  layer = 0,
  x = 88,
  y = 816,
  width = 8,
  height = 16,
  pattern = "211",
}

tile{
  layer = 0,
  x = 88,
  y = 832,
  width = 8,
  height = 8,
  pattern = "213",
}

tile{
  layer = 0,
  x = 96,
  y = 832,
  width = 32,
  height = 8,
  pattern = "215",
}

tile{
  layer = 0,
  x = 96,
  y = 816,
  width = 32,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 96,
  y = 808,
  width = 32,
  height = 8,
  pattern = "208",
}

tile{
  layer = 0,
  x = 128,
  y = 808,
  width = 8,
  height = 8,
  pattern = "209",
}

tile{
  layer = 0,
  x = 128,
  y = 816,
  width = 8,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 128,
  y = 832,
  width = 8,
  height = 8,
  pattern = "214",
}

tile{
  layer = 0,
  x = 144,
  y = 816,
  width = 16,
  height = 16,
  pattern = "571",
}

tile{
  layer = 0,
  x = 104,
  y = 848,
  width = 16,
  height = 16,
  pattern = "619",
}

tile{
  layer = 0,
  x = 256,
  y = 928,
  width = 32,
  height = 16,
  pattern = "614",
}

tile{
  layer = 0,
  x = 344,
  y = 184,
  width = 16,
  height = 24,
  pattern = "425",
}

tile{
  layer = 0,
  x = 312,
  y = 96,
  width = 16,
  height = 24,
  pattern = "425",
}

tile{
  layer = 0,
  x = 328,
  y = 96,
  width = 24,
  height = 24,
  pattern = "572",
}

tile{
  layer = 0,
  x = 88,
  y = 512,
  width = 8,
  height = 24,
  pattern = "411",
}

tile{
  layer = 0,
  x = 96,
  y = 512,
  width = 80,
  height = 24,
  pattern = "410",
}

tile{
  layer = 0,
  x = 176,
  y = 512,
  width = 16,
  height = 24,
  pattern = "409",
}

tile{
  layer = 0,
  x = 176,
  y = 480,
  width = 16,
  height = 32,
  pattern = "408",
}

tile{
  layer = 0,
  x = 176,
  y = 464,
  width = 16,
  height = 16,
  pattern = "407",
}

tile{
  layer = 0,
  x = 160,
  y = 464,
  width = 16,
  height = 16,
  pattern = "405",
}

tile{
  layer = 0,
  x = 160,
  y = 480,
  width = 16,
  height = 8,
  pattern = "406",
}

tile{
  layer = 0,
  x = 144,
  y = 464,
  width = 16,
  height = 16,
  pattern = "379",
}

tile{
  layer = 0,
  x = 144,
  y = 480,
  width = 16,
  height = 8,
  pattern = "404",
}

tile{
  layer = 0,
  x = 128,
  y = 464,
  width = 16,
  height = 16,
  pattern = "380",
}

tile{
  layer = 0,
  x = 128,
  y = 480,
  width = 16,
  height = 8,
  pattern = "381",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 32,
  height = 16,
  pattern = "623",
}

tile{
  layer = 0,
  x = 176,
  y = 576,
  width = 32,
  height = 16,
  pattern = "623",
}

tile{
  layer = 0,
  x = 176,
  y = 928,
  width = 32,
  height = 16,
  pattern = "623",
}

tile{
  layer = 0,
  x = 624,
  y = 928,
  width = 32,
  height = 16,
  pattern = "623",
}

tile{
  layer = 0,
  x = 1072,
  y = 576,
  width = 32,
  height = 16,
  pattern = "623",
}

tile{
  layer = 0,
  x = 784,
  y = 208,
  width = 32,
  height = 16,
  pattern = "623",
}

tile{
  layer = 0,
  x = 1072,
  y = 928,
  width = 32,
  height = 16,
  pattern = "623",
}

dynamic_tile{
  name = "bed_bilo",
  layer = 0,
  x = 528,
  y = 528,
  pattern = "125",
  width = 32,
  height = 40,
  enabled_at_start = false,
}

destination{
  name = "main_entrance_house",
  layer = 0,
  x = 160,
  y = 245,
  direction = 1,
}

teletransporter{
  name = "to_outside_link",
  layer = 0,
  x = 152,
  y = 256,
  width = 16,
  height = 16,
  destination_map = "10",
  destination = "from_house_inside",
}

destination{
  name = "main_entrance_impa",
  layer = 0,
  x = 800,
  y = 245,
  direction = 1,
}

destructible{
  layer = 0,
  x = 728,
  y = 173,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 728,
  y = 205,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 728,
  y = 221,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 744,
  y = 221,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

npc{
  name = "npc_impa",
  layer = 0,
  x = 760,
  y = 149,
  direction = 3,
  subtype = 1,
  sprite = "npc/hylian_impa",
}

teletransporter{
  name = "to_outside_impa",
  layer = 0,
  x = 792,
  y = 256,
  width = 16,
  height = 16,
  destination_map = "46",
  destination = "from_impa",
}

destructible{
  layer = 0,
  x = 240,
  y = 197,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 240,
  y = 213,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 224,
  y = 213,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 224,
  y = 229,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 240,
  y = 229,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 208,
  y = 229,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destination{
  name = "main_entrance_shop",
  layer = 0,
  x = 192,
  y = 613,
  direction = 1,
}

teletransporter{
  name = "to_outside_shop",
  layer = 0,
  x = 184,
  y = 624,
  width = 16,
  height = 16,
  destination_map = "10",
  destination = "from_shop_inside",
}

shop_treasure{
  name = "shop_ordon_shield",
  layer = 0,
  x = 96,
  y = 504,
  treasure_name = "shield",
  price = 100,
  dialog = "shop.ordon_shield",
}

shop_treasure{
  name = "shop_potion_1",
  layer = 0,
  x = 224,
  y = 480,
  treasure_name = "potion",
  price = 50,
  dialog = "shop.potion_red",
}

shop_treasure{
  name = "shop_potion_2",
  layer = 0,
  x = 264,
  y = 480,
  treasure_name = "potion",
  treasure_variant = 2,
  price = 100,
  dialog = "shop.potion_green",
}

shop_treasure{
  name = "shop_ordon_bomb_bag",
  layer = 0,
  x = 144,
  y = 504,
  treasure_name = "bomb_bag",
  treasure_savegame_variable = "i1806",
  price = 500,
  dialog = "shop.bomb_bag_1",
}

npc{
  name = "npc_shopkeeper",
  layer = 0,
  x = 152,
  y = 501,
  direction = 3,
  subtype = 1,
  sprite = "npc/hylian_thief",
}

destination{
  name = "enter_house_ulo",
  layer = 0,
  x = 640,
  y = 613,
  direction = 1,
}

teletransporter{
  name = "to_outside_house_ulo",
  layer = 0,
  x = 632,
  y = 624,
  width = 16,
  height = 16,
  destination_map = "10",
  destination = "from_house_ulo",
}

destination{
  name = "enter_house_julita",
  layer = 0,
  x = 1088,
  y = 613,
  direction = 1,
}

teletransporter{
  name = "to_outside_house_julita",
  layer = 0,
  x = 1080,
  y = 624,
  width = 16,
  height = 16,
  destination_map = "10",
  destination = "from_house_julita",
}

destination{
  name = "enter_ranch",
  layer = 0,
  x = 192,
  y = 965,
  direction = 1,
}

teletransporter{
  name = "to_outside_ranch",
  layer = 0,
  x = 184,
  y = 976,
  width = 16,
  height = 16,
  destination_map = "11",
  destination = "from_ranch",
}

chest{
  name = "chest_lantern",
  layer = 0,
  x = 584,
  y = 541,
  treasure_name = "lamp",
  treasure_savegame_variable = "b2002",
  sprite = "entities/chest",
}

destructible{
  name = "pot_ulo",
  layer = 0,
  x = 568,
  y = 589,
  treasure_name = "magic_flask",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

npc{
  name = "npc_bilo",
  layer = 0,
  x = 600,
  y = 477,
  direction = 3,
  subtype = 1,
  sprite = "npc/ordon_bilo",
}

destructible{
  layer = 0,
  x = 1160,
  y = 589,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 1176,
  y = 573,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 1192,
  y = 557,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

npc{
  name = "bed",
  layer = 0,
  x = 224,
  y = 93,
  direction = 3,
  subtype = 0,
  sprite = "entities/bed",
}

destination{
  name = "from_intro",
  layer = 0,
  x = 208,
  y = 109,
  direction = 2,
}

npc{
  name = "snores",
  layer = 0,
  x = 216,
  y = 85,
  direction = 3,
  subtype = 0,
  sprite = "entities/bed_snores",
}

destination{
  name = "enter_lumberjack",
  layer = 0,
  x = 640,
  y = 965,
  direction = 1,
}

teletransporter{
  name = "to_outside_lumberjack",
  layer = 0,
  x = 632,
  y = 976,
  width = 16,
  height = 16,
  destination_map = "17",
  destination = "from_inside_lumberjack",
}

destructible{
  layer = 0,
  x = 536,
  y = 909,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 552,
  y = 909,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 568,
  y = 925,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 584,
  y = 925,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 600,
  y = 941,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 616,
  y = 941,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destination{
  name = "enter_pim",
  layer = 0,
  x = 1088,
  y = 965,
  direction = 1,
}

teletransporter{
  name = "to_outside_pim",
  layer = 0,
  x = 1080,
  y = 976,
  width = 16,
  height = 16,
  destination_map = "10",
  destination = "from_house_pim",
}

destructible{
  layer = 0,
  x = 600,
  y = 813,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 616,
  y = 813,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 680,
  y = 813,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 296,
  y = 941,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 88,
  y = 909,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 88,
  y = 925,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 88,
  y = 941,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 104,
  y = 925,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 104,
  y = 941,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 120,
  y = 941,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

dynamic_tile{
  name = "box_1",
  layer = 0,
  x = 528,
  y = 528,
  pattern = "13",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "box_2",
  layer = 0,
  x = 544,
  y = 528,
  pattern = "13",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "box_3",
  layer = 0,
  x = 560,
  y = 528,
  pattern = "13",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "box_4",
  layer = 0,
  x = 528,
  y = 544,
  pattern = "13",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "box_5",
  layer = 0,
  x = 544,
  y = 544,
  pattern = "13",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "box_6",
  layer = 0,
  x = 528,
  y = 560,
  pattern = "13",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "box_7",
  layer = 0,
  x = 544,
  y = 560,
  pattern = "13",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "box_8",
  layer = 0,
  x = 528,
  y = 576,
  pattern = "13",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "box_9",
  layer = 0,
  x = 544,
  y = 576,
  pattern = "13",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "box_10",
  layer = 0,
  x = 576,
  y = 576,
  pattern = "13",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "box_11",
  layer = 0,
  x = 592,
  y = 576,
  pattern = "13",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "box_12",
  layer = 0,
  x = 608,
  y = 576,
  pattern = "13",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "box_13",
  layer = 0,
  x = 592,
  y = 560,
  pattern = "13",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

npc{
  name = "npc_ulo",
  layer = 0,
  x = 712,
  y = 565,
  direction = 3,
  subtype = 1,
  sprite = "npc/ordon_ulo",
}

npc{
  name = "npc_deacon",
  layer = 0,
  x = 632,
  y = 877,
  direction = 3,
  subtype = 1,
  sprite = "npc/hylian_deacon",
}

npc{
  name = "npc_gaira",
  layer = 0,
  x = 704,
  y = 845,
  direction = 3,
  subtype = 1,
  sprite = "npc/hylian_gaira",
}

dynamic_tile{
  name = "night_window",
  layer = 0,
  x = 48,
  y = 136,
  pattern = "708",
  width = 32,
  height = 32,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_window_2",
  layer = 0,
  x = 48,
  y = 496,
  pattern = "708",
  width = 32,
  height = 32,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_window_3",
  layer = 0,
  x = 48,
  y = 856,
  pattern = "708",
  width = 32,
  height = 32,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_window_4",
  layer = 0,
  x = 496,
  y = 848,
  pattern = "708",
  width = 32,
  height = 32,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_window_5",
  layer = 0,
  x = 496,
  y = 488,
  pattern = "708",
  width = 32,
  height = 32,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_window_6",
  layer = 0,
  x = 560,
  y = 152,
  pattern = "708",
  width = 32,
  height = 32,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_window_7",
  layer = 0,
  x = 944,
  y = 488,
  pattern = "708",
  width = 32,
  height = 32,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_window_8",
  layer = 0,
  x = 944,
  y = 872,
  pattern = "708",
  width = 32,
  height = 32,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_window_9",
  layer = 0,
  x = 304,
  y = 496,
  pattern = "709",
  width = 32,
  height = 32,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_window_10",
  layer = 0,
  x = 304,
  y = 856,
  pattern = "709",
  width = 32,
  height = 32,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_window_11",
  layer = 0,
  x = 752,
  y = 856,
  pattern = "709",
  width = 32,
  height = 32,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_window_12",
  layer = 0,
  x = 752,
  y = 496,
  pattern = "709",
  width = 32,
  height = 32,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_window_13",
  layer = 0,
  x = 1200,
  y = 512,
  pattern = "709",
  width = 32,
  height = 32,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_window_14",
  layer = 0,
  x = 1200,
  y = 832,
  pattern = "709",
  width = 32,
  height = 32,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_window_15",
  layer = 0,
  x = 600,
  y = 224,
  pattern = "707",
  width = 32,
  height = 32,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_window_16",
  layer = 0,
  x = 832,
  y = 224,
  pattern = "707",
  width = 32,
  height = 32,
  enabled_at_start = false,
}

sensor{
  name = "sensor_sleep",
  layer = 0,
  x = 200,
  y = 93,
  width = 16,
  height = 48,
}

destination{
  name = "house_bed",
  layer = 0,
  x = 208,
  y = 109,
  direction = 2,
}

custom_entity{
  name = "npc_pim",
  layer = 0,
  x = 1124,
  y = 861,
  direction = 3,
  sprite = "npc/ordon_pim",
  model = "npc_pim",
}

custom_entity{
  name = "npc_crista",
  layer = 0,
  x = 252,
  y = 469,
  direction = 3,
  sprite = "npc/ordon_crista",
  model = "npc_crista",
}

custom_entity{
  name = "npc_julita",
  layer = 0,
  x = 1084,
  y = 533,
  direction = 3,
  sprite = "npc/ordon_julita",
  model = "npc_julita",
}

npc{
  name = "shelf_1",
  layer = 0,
  x = 1024,
  y = 869,
  direction = 3,
  subtype = 0,
}

npc{
  name = "shelf_2",
  layer = 0,
  x = 624,
  y = 101,
  direction = 3,
  subtype = 0,
  behavior = "dialog#impa.0.shelf",
}

dynamic_tile{
  name = "table_crystal_ball",
  layer = 0,
  x = 592,
  y = 192,
  pattern = "756",
  width = 64,
  height = 32,
  enabled_at_start = false,
}

npc{
  name = "shelf_3",
  layer = 0,
  x = 744,
  y = 85,
  direction = 3,
  subtype = 0,
  behavior = "dialog#impa.0.shelf_2",
}

tile{
  layer = 2,
  x = 288,
  y = 128,
  width = 8,
  height = 32,
  pattern = "164",
}

tile{
  layer = 2,
  x = 264,
  y = 128,
  width = 8,
  height = 32,
  pattern = "165",
}

tile{
  layer = 2,
  x = 144,
  y = 248,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 928,
  y = 120,
  width = 8,
  height = 32,
  pattern = "164",
}

tile{
  layer = 2,
  x = 904,
  y = 120,
  width = 8,
  height = 32,
  pattern = "165",
}

tile{
  layer = 2,
  x = 784,
  y = 248,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 688,
  y = 120,
  width = 8,
  height = 32,
  pattern = "164",
}

tile{
  layer = 2,
  x = 680,
  y = 120,
  width = 8,
  height = 32,
  pattern = "165",
}

tile{
  layer = 2,
  x = 176,
  y = 616,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 80,
  y = 560,
  width = 16,
  height = 16,
  pattern = "204",
}

tile{
  layer = 2,
  x = 624,
  y = 616,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 1072,
  y = 616,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 176,
  y = 968,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 624,
  y = 968,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 1072,
  y = 968,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 48,
  y = 256,
  width = 1232,
  height = 160,
  pattern = "480",
}

tile{
  layer = 2,
  x = 1024,
  y = 48,
  width = 256,
  height = 208,
  pattern = "480",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 1280,
  height = 48,
  pattern = "480",
}

tile{
  layer = 2,
  x = 0,
  y = 976,
  width = 1280,
  height = 48,
  pattern = "480",
}

tile{
  layer = 2,
  x = 272,
  y = 48,
  width = 16,
  height = 208,
  pattern = "480",
}

tile{
  layer = 2,
  x = 384,
  y = 48,
  width = 176,
  height = 208,
  pattern = "480",
}

tile{
  layer = 2,
  x = 560,
  y = 48,
  width = 128,
  height = 16,
  pattern = "480",
}

tile{
  layer = 2,
  x = 912,
  y = 48,
  width = 16,
  height = 208,
  pattern = "480",
}

tile{
  layer = 2,
  x = 928,
  y = 48,
  width = 96,
  height = 32,
  pattern = "480",
}

tile{
  layer = 2,
  x = 1232,
  y = 416,
  width = 48,
  height = 560,
  pattern = "480",
}

tile{
  layer = 2,
  x = 48,
  y = 624,
  width = 1184,
  height = 144,
  pattern = "480",
}

tile{
  layer = 2,
  x = 784,
  y = 768,
  width = 160,
  height = 208,
  pattern = "480",
}

tile{
  layer = 2,
  x = 784,
  y = 416,
  width = 160,
  height = 208,
  pattern = "480",
}

tile{
  layer = 2,
  x = 336,
  y = 416,
  width = 160,
  height = 208,
  pattern = "480",
}

tile{
  layer = 2,
  x = 336,
  y = 768,
  width = 160,
  height = 208,
  pattern = "480",
}

tile{
  layer = 2,
  x = 144,
  y = 808,
  width = 16,
  height = 8,
  pattern = "610",
}

tile{
  layer = 2,
  x = 328,
  y = 88,
  width = 24,
  height = 8,
  pattern = "573",
}

tile{
  layer = 2,
  x = 0,
  y = 48,
  width = 48,
  height = 928,
  pattern = "480",
}

separator{
  layer = 2,
  x = 0,
  y = 320,
  width = 1280,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 704,
  width = 1280,
  height = 16,
}

separator{
  layer = 2,
  x = 856,
  y = 336,
  width = 16,
  height = 368,
}

separator{
  layer = 2,
  x = 856,
  y = 720,
  width = 16,
  height = 304,
}

separator{
  layer = 2,
  x = 1088,
  y = 0,
  width = 16,
  height = 320,
}

separator{
  layer = 2,
  x = 464,
  y = 0,
  width = 16,
  height = 320,
}

separator{
  layer = 2,
  x = 408,
  y = 720,
  width = 16,
  height = 304,
}

separator{
  layer = 2,
  x = 408,
  y = 336,
  width = 16,
  height = 368,
}

