properties{
  y = 96,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 280,
  y = 192,
  width = 8,
  height = 48,
  pattern = "501",
}

tile{
  layer = 0,
  x = 288,
  y = 184,
  width = 96,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 384,
  y = 192,
  width = 8,
  height = 48,
  pattern = "500",
}

tile{
  layer = 0,
  x = 280,
  y = 184,
  width = 8,
  height = 8,
  pattern = "496",
}

tile{
  layer = 0,
  x = 384,
  y = 184,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 96,
  height = 48,
  pattern = "22",
}

tile{
  layer = 0,
  x = 384,
  y = 96,
  width = 560,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 384,
  y = 152,
  width = 320,
  height = 8,
  pattern = "556",
}

tile{
  layer = 0,
  x = 376,
  y = 96,
  width = 8,
  height = 8,
  pattern = "496",
}

tile{
  layer = 0,
  x = 376,
  y = 152,
  width = 8,
  height = 8,
  pattern = "497",
}

tile{
  layer = 0,
  x = 376,
  y = 104,
  width = 8,
  height = 48,
  pattern = "501",
}

tile{
  layer = 0,
  x = 384,
  y = 104,
  width = 320,
  height = 48,
  pattern = "22",
}

tile{
  layer = 0,
  x = 752,
  y = 104,
  width = 48,
  height = 48,
  pattern = "22",
}

tile{
  layer = 0,
  x = 848,
  y = 104,
  width = 96,
  height = 48,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1008,
  y = 80,
  width = 32,
  height = 64,
  pattern = "22",
}

tile{
  layer = 0,
  x = 944,
  y = 104,
  width = 8,
  height = 48,
  pattern = "500",
}

tile{
  layer = 0,
  x = 848,
  y = 152,
  width = 96,
  height = 8,
  pattern = "556",
}

tile{
  layer = 0,
  x = 848,
  y = 160,
  width = 8,
  height = 80,
  pattern = "500",
}

tile{
  layer = 0,
  x = 848,
  y = 152,
  width = 8,
  height = 8,
  pattern = "504",
}

tile{
  layer = 0,
  x = 696,
  y = 152,
  width = 8,
  height = 8,
  pattern = "505",
}

tile{
  layer = 0,
  x = 696,
  y = 160,
  width = 8,
  height = 80,
  pattern = "501",
}

tile{
  layer = 0,
  x = 944,
  y = 152,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 0,
  x = 944,
  y = 96,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 792,
  y = 152,
  width = 8,
  height = 48,
  pattern = "501",
}

tile{
  layer = 0,
  x = 752,
  y = 152,
  width = 8,
  height = 48,
  pattern = "500",
}

tile{
  layer = 0,
  x = 760,
  y = 152,
  width = 32,
  height = 8,
  pattern = "556",
}

tile{
  layer = 0,
  x = 760,
  y = 192,
  width = 32,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 752,
  y = 152,
  width = 8,
  height = 8,
  pattern = "504",
}

tile{
  layer = 0,
  x = 752,
  y = 192,
  width = 8,
  height = 8,
  pattern = "506",
}

tile{
  layer = 0,
  x = 792,
  y = 192,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 792,
  y = 152,
  width = 8,
  height = 8,
  pattern = "505",
}

tile{
  layer = 0,
  x = 936,
  y = 72,
  width = 8,
  height = 8,
  pattern = "509",
}

tile{
  layer = 0,
  x = 1008,
  y = 72,
  width = 32,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 1008,
  y = 144,
  width = 32,
  height = 8,
  pattern = "556",
}

tile{
  layer = 0,
  x = 1000,
  y = 80,
  width = 8,
  height = 64,
  pattern = "501",
}

tile{
  layer = 0,
  x = 1000,
  y = 144,
  width = 8,
  height = 8,
  pattern = "497",
}

tile{
  layer = 0,
  x = 1000,
  y = 72,
  width = 8,
  height = 8,
  pattern = "496",
}

tile{
  layer = 0,
  x = 1168,
  y = 96,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 2136,
  y = 184,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 448,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 176,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 176,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 448,
  y = 672,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 192,
  y = 672,
  width = 112,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 176,
  y = 688,
  width = 16,
  height = 336,
  pattern = "5",
}

tile{
  layer = 0,
  x = 192,
  y = 1024,
  width = 112,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 448,
  y = 688,
  width = 16,
  height = 336,
  pattern = "11",
}

tile{
  layer = 0,
  x = 192,
  y = 688,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 192,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 440,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 440,
  y = 688,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 192,
  y = 696,
  width = 8,
  height = 320,
  pattern = "17",
}

tile{
  layer = 0,
  x = 200,
  y = 688,
  width = 240,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 440,
  y = 696,
  width = 8,
  height = 320,
  pattern = "21",
}

tile{
  layer = 0,
  x = 200,
  y = 1016,
  width = 240,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 200,
  y = 704,
  width = 8,
  height = 304,
  pattern = "64",
}

tile{
  layer = 0,
  x = 432,
  y = 704,
  width = 8,
  height = 304,
  pattern = "63",
}

tile{
  layer = 0,
  x = 208,
  y = 1008,
  width = 224,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 208,
  y = 696,
  width = 224,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 432,
  y = 696,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 200,
  y = 696,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 200,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 432,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 336,
  y = 1024,
  width = 112,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 312,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 304,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 328,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 312,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "560",
}

tile{
  layer = 0,
  x = 208,
  y = 704,
  width = 224,
  height = 304,
  pattern = "22",
}

tile{
  layer = 0,
  x = 232,
  y = 672,
  width = 32,
  height = 24,
  pattern = "51",
}

tile{
  layer = 0,
  x = 376,
  y = 672,
  width = 32,
  height = 24,
  pattern = "51",
}

tile{
  layer = 0,
  x = 304,
  y = 680,
  width = 32,
  height = 16,
  pattern = "357",
}

tile{
  layer = 0,
  x = 296,
  y = 680,
  width = 8,
  height = 16,
  pattern = "355",
}

tile{
  layer = 0,
  x = 336,
  y = 680,
  width = 8,
  height = 16,
  pattern = "356",
}

tile{
  layer = 0,
  x = 176,
  y = 760,
  width = 24,
  height = 32,
  pattern = "53",
}

tile{
  layer = 0,
  x = 440,
  y = 760,
  width = 24,
  height = 32,
  pattern = "54",
}

tile{
  layer = 0,
  x = 304,
  y = 640,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 296,
  y = 648,
  width = 8,
  height = 24,
  pattern = "106",
}

tile{
  layer = 0,
  x = 336,
  y = 648,
  width = 8,
  height = 24,
  pattern = "106",
}

tile{
  layer = 0,
  x = 304,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 328,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 312,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1344,
  y = 368,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1360,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1376,
  y = 368,
  width = 96,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1344,
  y = 384,
  width = 16,
  height = 80,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1360,
  y = 384,
  width = 16,
  height = 64,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1360,
  y = 448,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1376,
  y = 448,
  width = 32,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1472,
  y = 448,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1360,
  y = 464,
  width = 48,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1472,
  y = 464,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1344,
  y = 464,
  width = 16,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1336,
  y = 480,
  width = 8,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 1344,
  y = 480,
  width = 16,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 1336,
  y = 464,
  width = 8,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1328,
  y = 392,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 1328,
  y = 400,
  width = 8,
  height = 96,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1336,
  y = 384,
  width = 8,
  height = 80,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1360,
  y = 480,
  width = 48,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1328,
  y = 488,
  width = 128,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1456,
  y = 488,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 1328,
  y = 488,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1376,
  y = 392,
  width = 8,
  height = 48,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1384,
  y = 440,
  width = 16,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1376,
  y = 440,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1376,
  y = 384,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 1464,
  y = 440,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1336,
  y = 384,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1384,
  y = 392,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 1384,
  y = 400,
  width = 8,
  height = 32,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1384,
  y = 432,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 1392,
  y = 432,
  width = 64,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1456,
  y = 432,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1424,
  y = 464,
  width = 48,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1424,
  y = 448,
  width = 48,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1432,
  y = 440,
  width = 32,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1464,
  y = 480,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1408,
  y = 472,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 1400,
  y = 472,
  width = 8,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 1424,
  y = 472,
  width = 8,
  height = 16,
  pattern = "173",
}

tile{
  layer = 0,
  x = 1400,
  y = 440,
  width = 8,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 1408,
  y = 440,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 1424,
  y = 440,
  width = 8,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 1456,
  y = 400,
  width = 8,
  height = 32,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1456,
  y = 392,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 1392,
  y = 392,
  width = 64,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1456,
  y = 496,
  width = 8,
  height = 32,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1456,
  y = 528,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1712,
  y = 184,
  width = 424,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1704,
  y = 96,
  width = 352,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1704,
  y = 56,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 1704,
  y = 184,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 1704,
  y = 96,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 1632,
  y = 96,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 1632,
  y = 184,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 1632,
  y = 192,
  width = 8,
  height = 48,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1632,
  y = 240,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 1648,
  y = 120,
  width = 48,
  height = 48,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1648,
  y = 112,
  width = 48,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 1696,
  y = 120,
  width = 8,
  height = 48,
  pattern = "500",
}

tile{
  layer = 0,
  x = 1648,
  y = 168,
  width = 48,
  height = 8,
  pattern = "556",
}

tile{
  layer = 0,
  x = 1640,
  y = 120,
  width = 8,
  height = 48,
  pattern = "501",
}

tile{
  layer = 0,
  x = 1696,
  y = 168,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 0,
  x = 1640,
  y = 168,
  width = 8,
  height = 8,
  pattern = "497",
}

tile{
  layer = 0,
  x = 1640,
  y = 112,
  width = 8,
  height = 8,
  pattern = "496",
}

tile{
  layer = 0,
  x = 1696,
  y = 112,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 1120,
  y = 96,
  width = 48,
  height = 48,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1120,
  y = 144,
  width = 48,
  height = 8,
  pattern = "556",
}

sensor{
  name = "dungeon_room_8_",
  layer = 0,
  x = 1064,
  y = 861,
  width = 32,
  height = 16,
}

teletransporter{
  name = "warp_outside",
  layer = 0,
  x = 1208,
  y = 456,
  width = 16,
  height = 16,
  destination_map = "35",
  destination = "from_sewer",
  sprite = "entities/teletransporter",
  sound = "warp",
}

destination{
  name = "from_G9",
  layer = 0,
  x = 104,
  y = 261,
  direction = 1,
}

destination{
  name = "from_L5",
  layer = 0,
  x = 2192,
  y = 221,
  direction = 2,
}

destination{
  name = "from_G12",
  layer = 0,
  x = 1976,
  y = 1029,
  direction = 1,
}

destination{
  name = "from_F10",
  layer = 0,
  x = 1072,
  y = 973,
  direction = -1,
}

destination{
  name = "from_F14",
  layer = 0,
  x = 144,
  y = 389,
  direction = 3,
}

teletransporter{
  name = "to_L5",
  layer = 0,
  x = 2208,
  y = 208,
  width = 16,
  height = 16,
  destination_map = "133",
  destination = "from_sewers",
}

teletransporter{
  name = "to_G12",
  layer = 0,
  x = 1968,
  y = 1040,
  width = 16,
  height = 16,
  destination_map = "28",
  destination = "from_sewers",
}

teletransporter{
  name = "to_G9",
  layer = 0,
  x = 96,
  y = 272,
  width = 16,
  height = 16,
  destination_map = "39",
  destination = "from_sewers",
}

teletransporter{
  name = "to_F14",
  layer = 0,
  x = 136,
  y = 352,
  width = 16,
  height = 16,
  destination_map = "11",
  destination = "from_sewers",
}

chest{
  name = "chest_sword",
  layer = 0,
  x = 1944,
  y = 981,
  treasure_name = "sword",
  treasure_savegame_variable = "b2000",
  sprite = "entities/chest",
}

chest{
  name = "chest_key_2",
  layer = 0,
  x = 1712,
  y = 573,
  treasure_name = "small_key",
  treasure_savegame_variable = "b1041",
  sprite = "entities/chest",
}

chest{
  name = "chest_key_1",
  layer = 0,
  x = 1928,
  y = 525,
  treasure_name = "small_key",
  treasure_savegame_variable = "b1040",
  sprite = "entities/chest",
}

chest{
  name = "chest_map",
  layer = 0,
  x = 1712,
  y = 965,
  treasure_name = "map",
  treasure_savegame_variable = "b1044",
  sprite = "entities/chest",
}

chest{
  name = "chest_rupees",
  layer = 0,
  x = 1712,
  y = 869,
  treasure_name = "rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "b1743",
  sprite = "entities/chest",
}

enemy{
  name = "tentacle_sword_1",
  layer = 0,
  x = 1992,
  y = 805,
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  name = "tentacle_sword_2",
  layer = 0,
  x = 1968,
  y = 885,
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  name = "tentacle_sword_3",
  layer = 0,
  x = 2080,
  y = 853,
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
}

stream{
  name = "arrows",
  layer = 0,
  x = 2056,
  y = 501,
  direction = 6,
  sprite = "entities/conveyor",
  allow_movement = false,
  allow_item = false,
}

switch{
  name = "switch_sword",
  layer = 0,
  x = 2144,
  y = 608,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

enemy{
  name = "tentacle_orig_1",
  layer = 0,
  x = 2120,
  y = 21,
  direction = 3,
  breed = "tentacle",
}

door{
  name = "door_2",
  layer = 0,
  x = 2120,
  y = 376,
  direction = 1,
  sprite = "entities/door_shutter",
}

door{
  name = "door_3",
  layer = 0,
  x = 2120,
  y = 248,
  direction = 3,
  sprite = "entities/door_shutter",
}

enemy{
  name = "tentacle_orig_2",
  layer = 0,
  x = 2128,
  y = 29,
  direction = 3,
  breed = "tentacle",
}

enemy{
  name = "tentacle_orig_3",
  layer = 0,
  x = 2136,
  y = 37,
  direction = 3,
  breed = "tentacle",
}

enemy{
  name = "tentacle_orig_4",
  layer = 0,
  x = 2120,
  y = 45,
  direction = 3,
  breed = "tentacle",
}

enemy{
  name = "tentacle_orig_5",
  layer = 0,
  x = 2136,
  y = 53,
  direction = 3,
  breed = "tentacle",
}

switch{
  name = "switch_arrow_key_1",
  layer = 0,
  x = 2192,
  y = 528,
  subtype = "arrow_target",
  sprite = "entities/switch_eye_left",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "switch_key_2_1",
  layer = 0,
  x = 1648,
  y = 448,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = true,
}

switch{
  name = "switch_key_2_2",
  layer = 0,
  x = 1760,
  y = 448,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = true,
}

block{
  layer = 0,
  x = 1720,
  y = 461,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

block{
  layer = 0,
  x = 1704,
  y = 461,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 1,
}

door{
  name = "door_key1_1",
  layer = 0,
  x = 1880,
  y = 456,
  direction = 2,
  sprite = "entities/door_small_key",
  savegame_variable = "b1037",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

door{
  name = "door_key1_2",
  layer = 0,
  x = 1816,
  y = 456,
  direction = 0,
  sprite = "entities/door_small_key",
  savegame_variable = "b1037",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

enemy{
  name = "tentacle_orig_6",
  layer = 0,
  x = 328,
  y = 269,
  direction = 3,
  breed = "tentacle",
}

enemy{
  name = "tentacle_orig_7",
  layer = 0,
  x = 344,
  y = 269,
  direction = 3,
  breed = "tentacle",
}

enemy{
  name = "tentacle_orig_8",
  layer = 0,
  x = 336,
  y = 285,
  direction = 3,
  breed = "tentacle",
}

enemy{
  name = "tentacle_orig_9",
  layer = 0,
  x = 336,
  y = 253,
  direction = 3,
  breed = "tentacle",
}

chest{
  name = "chest_heart_piece",
  layer = 0,
  x = 200,
  y = 493,
  treasure_name = "heart_piece",
  treasure_savegame_variable = "b1709",
  sprite = "entities/chest",
}

chest{
  name = "chest_rupees_2",
  layer = 0,
  x = 88,
  y = 493,
  treasure_name = "rupee",
  treasure_variant = 6,
  treasure_savegame_variable = "b1742",
  sprite = "entities/chest",
}

destructible{
  layer = 0,
  x = 120,
  y = 477,
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 120,
  y = 493,
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 120,
  y = 509,
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 72,
  y = 461,
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 88,
  y = 461,
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 104,
  y = 461,
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 168,
  y = 509,
  sprite = "entities/stone_small_black",
  destruction_sound = "stone",
  weight = 2,
}

destructible{
  layer = 0,
  x = 168,
  y = 493,
  sprite = "entities/stone_small_black",
  destruction_sound = "stone",
  weight = 2,
}

destructible{
  layer = 0,
  x = 168,
  y = 477,
  sprite = "entities/stone_small_black",
  destruction_sound = "stone",
  weight = 2,
}

destructible{
  layer = 0,
  x = 184,
  y = 461,
  sprite = "entities/stone_small_black",
  destruction_sound = "stone",
  weight = 2,
}

destructible{
  layer = 0,
  x = 200,
  y = 461,
  sprite = "entities/stone_small_black",
  destruction_sound = "stone",
  weight = 2,
}

destructible{
  layer = 0,
  x = 216,
  y = 461,
  sprite = "entities/stone_small_black",
  destruction_sound = "stone",
  weight = 2,
}

dynamic_tile{
  name = "water_drain",
  layer = 0,
  x = 936,
  y = 392,
  pattern = "577",
  width = 304,
  height = 144,
  enabled_at_start = true,
}

chest{
  name = "chest_big_key",
  layer = 0,
  x = 704,
  y = 909,
  treasure_name = "big_key",
  treasure_savegame_variable = "b1043",
  sprite = "entities/chest",
}

switch{
  name = "switch_drain_water",
  layer = 0,
  x = 1424,
  y = 400,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

jumper{
  name = "jump_sensor",
  layer = 0,
  x = 1248,
  y = 448,
  width = 8,
  height = 32,
  direction = 4,
  jump_length = 72,
}

enemy{
  name = "bubble",
  layer = 0,
  x = 1656,
  y = 808,
  direction = 3,
  breed = "bubble_red",
}

enemy{
  name = "wallmaster",
  layer = 0,
  x = 1768,
  y = 820,
  direction = 3,
  breed = "wallmaster",
}

enemy{
  name = "boss_big_poe",
  layer = 0,
  x = 704,
  y = 573,
  direction = 3,
  breed = "poe_big",
  rank = 2,
  savegame_variable = "b1047",
  treasure_name = "jade",
}

enemy{
  name = "poe_1",
  layer = 0,
  x = 676,
  y = 717,
  direction = 3,
  breed = "poe",
  treasure_name = "random",
}

enemy{
  name = "poe_2",
  layer = 0,
  x = 772,
  y = 813,
  direction = 3,
  breed = "poe",
  treasure_name = "random",
}

enemy{
  name = "poe_3",
  layer = 0,
  x = 636,
  y = 821,
  direction = 3,
  breed = "poe",
  treasure_name = "random",
}

enemy{
  name = "poe_4",
  layer = 0,
  x = 644,
  y = 509,
  direction = 3,
  breed = "poe",
  treasure_name = "random",
}

enemy{
  name = "poe_5",
  layer = 0,
  x = 780,
  y = 525,
  direction = 3,
  breed = "poe",
  treasure_name = "random",
}

pickable{
  name = "boss_heart",
  layer = 0,
  x = 728,
  y = 877,
  treasure_name = "heart_container",
  treasure_savegame_variable = "b1036",
}

sensor{
  name = "sensor_boss",
  layer = 0,
  x = 824,
  y = 453,
  width = 16,
  height = 48,
}

door{
  name = "door_boss",
  layer = 0,
  x = 824,
  y = 456,
  direction = 0,
  sprite = "entities/door_shutter",
}

sensor{
  name = "sensor_door_open",
  layer = 0,
  x = 872,
  y = 453,
  width = 16,
  height = 48,
}

enemy{
  name = "poe_6",
  layer = 0,
  x = 988,
  y = 661,
  direction = 3,
  breed = "poe",
  treasure_name = "random",
}

enemy{
  name = "poe_7",
  layer = 0,
  x = 1148,
  y = 725,
  direction = 3,
  breed = "poe",
  treasure_name = "random",
}

enemy{
  name = "poe_8",
  layer = 0,
  x = 1292,
  y = 469,
  direction = 3,
  breed = "poe",
  treasure_name = "bomb",
  treasure_variant = 2,
}

custom_entity{
  name = "flame_1",
  layer = 0,
  x = 1016,
  y = 885,
  direction = 3,
  sprite = "enemies/flame_red",
}

custom_entity{
  name = "flame_2",
  layer = 0,
  x = 1128,
  y = 885,
  direction = 3,
  sprite = "enemies/flame_red",
}

chest{
  name = "chest_jade",
  layer = 0,
  x = 1208,
  y = 77,
  treasure_name = "jade",
  treasure_savegame_variable = "b1785",
  sprite = "entities/chest",
}

chest{
  name = "chest_alchemy_stone",
  layer = 0,
  x = 776,
  y = 213,
  treasure_name = "alchemy",
  treasure_savegame_variable = "b1786",
  sprite = "entities/chest",
}

npc{
  name = "torch_room1_4",
  layer = 0,
  x = 920,
  y = 133,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  name = "torch_room1_3",
  layer = 0,
  x = 632,
  y = 133,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  name = "torch_room1_2",
  layer = 0,
  x = 408,
  y = 133,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  name = "torch_room1_1",
  layer = 0,
  x = 264,
  y = 133,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch",
  behavior = "item#lamp",
}

wall{
  layer = 0,
  x = 2112,
  y = 392,
  width = 32,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 2112,
