properties{
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 176,
  y = 576,
  width = 16,
  height = 8,
  pattern = 1693,
}

tile{
  layer = 0,
  x = 296,
  y = 536,
  width = 8,
  height = 8,
  pattern = 41,
}

tile{
  layer = 0,
  x = 184,
  y = 440,
  width = 8,
  height = 8,
  pattern = 40,
}

tile{
  layer = 0,
  x = 464,
  y = 568,
  width = 8,
  height = 8,
  pattern = 40,
}

tile{
  layer = 0,
  x = 528,
  y = 448,
  width = 8,
  height = 8,
  pattern = 41,
}

tile{
  layer = 0,
  x = 464,
  y = 720,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 232,
  y = 832,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 24,
  y = 792,
  width = 16,
  height = 8,
  pattern = 1693,
}

tile{
  layer = 0,
  x = 80,
  y = 640,
  width = 8,
  height = 8,
  pattern = 41,
}

tile{
  layer = 0,
  x = 240,
  y = 680,
  width = 8,
  height = 8,
  pattern = 40,
}

tile{
  layer = 0,
  x = 32,
  y = 520,
  width = 8,
  height = 8,
  pattern = 38,
}

tile{
  layer = 0,
  x = 360,
  y = 648,
  width = 8,
  height = 8,
  pattern = 41,
}

tile{
  layer = 0,
  x = 48,
  y = 928,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 328,
  y = 920,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 192,
  y = 920,
  width = 8,
  height = 8,
  pattern = 40,
}

tile{
  layer = 0,
  x = 240,
  y = 976,
  width = 16,
  height = 8,
  pattern = 1693,
}

tile{
  layer = 0,
  x = 312,
  y = 1072,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 200,
  y = 1032,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 232,
  y = 1104,
  width = 8,
  height = 8,
  pattern = 40,
}

tile{
  layer = 0,
  x = 600,
  y = 184,
  width = 16,
  height = 64,
  pattern = 524,
}

tile{
  layer = 0,
  x = 456,
  y = 488,
  width = 32,
  height = 32,
  pattern = 524,
}

tile{
  layer = 0,
  x = 232,
  y = 24,
  width = 64,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 24,
  y = 200,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 32,
  y = 40,
  width = 64,
  height = 32,
  pattern = 524,
}

tile{
  layer = 0,
  x = 992,
  y = 160,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 856,
  y = 440,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 720,
  y = 928,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 496,
  y = 952,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1008,
  y = 1016,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 976,
  y = 672,
  width = 16,
  height = 8,
  pattern = 11,
}

teletransporter{
  layer = 0,
  x = -16,
  y = 24,
  width = 16,
  height = 944,
  name = "to_G13",
  transition = "scrolling",
  destination_map = "18",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 224,
  y = -16,
  width = 624,
  height = 16,
  name = "to_H12",
  transition = "scrolling",
  destination_map = "29",
  destination = "_side",
}

enemy{
  layer = 0,
  x = 520,
  y = 541,
  name = "enemy",
  direction = 3,
  breed = "knight_green",
  treasure_name = "random_woods",
}

enemy{
  layer = 0,
  x = 200,
  y = 397,
  name = "enemy_2",
  direction = 3,
  breed = "knight_green",
  treasure_name = "random_woods",
}

enemy{
  layer = 0,
  x = 320,
  y = 165,
  name = "enemy_3",
  direction = 3,
  breed = "knight_green",
  treasure_name = "random_woods",
}

enemy{
  layer = 0,
  x = 728,
  y = 197,
  name = "enemy_4",
  direction = 3,
  breed = "knight_green",
  treasure_name = "random_woods",
}

enemy{
  layer = 0,
  x = 184,
  y = 749,
  name = "enemy_5",
  direction = 3,
  breed = "knight_green",
  treasure_name = "random_woods",
}

teletransporter{
  layer = 0,
  x = 160,
  y = 1120,
  width = 224,
  height = 16,
  name = "to_H14",
  transition = "scrolling",
  destination_map = "13",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 384,
  y = 421,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 400,
  y = 421,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 416,
  y = 421,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 368,
  y = 421,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 384,
  y = 437,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 400,
  y = 437,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 608,
  y = 197,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 608,
  y = 213,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 608,
  y = 229,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 608,
  y = 245,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 464,
  y = 501,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 464,
  y = 517,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 480,
  y = 501,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 480,
  y = 517,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 240,
  y = 37,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 256,
  y = 37,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 37,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 288,
  y = 37,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 88,
  y = 53,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 88,
  y = 69,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 72,
  y = 53,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 72,
  y = 69,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 56,
  y = 53,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 56,
  y = 69,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 40,
  y = 53,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 40,
  y = 69,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

npc{
  layer = 0,
  x = 232,
  y = 989,
  name = "sign_floria",
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
  behavior = "dialog#sign.H13_floria",
}

tile{
  layer = 2,
  x = 96,
  y = 344,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 88,
  y = 368,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 144,
  y = 368,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 200,
  y = 264,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 192,
  y = 288,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 248,
  y = 288,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 32,
  y = 224,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 24,
  y = 248,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 80,
  y = 248,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 160,
  y = 224,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 152,
  y = 248,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 208,
  y = 248,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 104,
  y = 152,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 96,
  y = 176,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 152,
  y = 176,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 56,
  y = 96,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 48,
  y = 120,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 104,
  y = 120,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 104,
  y = 40,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 96,
  y = 64,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 152,
  y = 64,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 152,
  y = 0,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 144,
  y = 24,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 200,
  y = 24,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 192,
  y = 104,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 184,
  y = 128,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 240,
  y = 128,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 248,
  y = 200,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 240,
  y = 224,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 296,
  y = 224,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 304,
  y = 32,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 296,
  y = 56,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 352,
  y = 56,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 464,
  y = 88,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 456,
  y = 112,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 512,
  y = 112,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 352,
  y = 192,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 344,
  y = 216,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 400,
  y = 216,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 576,
  y = 24,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 568,
  y = 48,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 624,
  y = 48,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 528,
  y = 104,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 520,
  y = 128,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 576,
  y = 128,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 640,
  y = 184,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 632,
  y = 208,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 688,
  y = 208,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 656,
  y = 72,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 648,
  y = 96,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 704,
  y = 96,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 720,
  y = 0,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 712,
  y = 24,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 768,
  y = 24,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 480,
  y = 224,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 472,
  y = 248,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 528,
  y = 248,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 520,
  y = 184,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 512,
  y = 208,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 568,
  y = 208,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 392,
  y = 288,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 384,
  y = 312,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 440,
  y = 312,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 392,
  y = 120,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 384,
  y = 144,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 440,
  y = 144,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 456,
  y = 384,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 448,
  y = 408,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 504,
  y = 408,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 528,
  y = 320,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 520,
  y = 344,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 576,
  y = 344,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 608,
  y = 272,
  width = 144,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 600,
  y = 296,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 752,
  y = 296,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 288,
  y = 328,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 280,
  y = 352,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 336,
  y = 352,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 248,
  y = 368,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 240,
  y = 392,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 296,
  y = 392,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 288,
  y = 416,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 280,
  y = 440,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 336,
  y = 440,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 152,
  y = 464,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 144,
  y = 488,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 200,
  y = 488,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 392,
  y = 512,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 384,
  y = 536,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 440,
  y = 536,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 48,
  y = 416,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 40,
  y = 440,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 96,
  y = 440,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 88,
  y = 512,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 80,
  y = 536,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 136,
  y = 536,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 232,
  y = 544,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 224,
  y = 568,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 280,
  y = 568,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 320,
  y = 536,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 312,
  y = 560,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 368,
  y = 560,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 280,
  y = 576,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 272,
  y = 600,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 328,
  y = 600,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 144,
  y = 624,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 136,
  y = 648,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 192,
  y = 648,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 48,
  y = 688,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 40,
  y = 712,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 96,
  y = 712,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 48,
  y = 816,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 40,
  y = 840,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 96,
  y = 840,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 104,
  y = 760,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 96,
  y = 784,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 152,
  y = 784,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 152,
  y = 816,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 144,
  y = 840,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 200,
  y = 840,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 240,
  y = 712,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 232,
  y = 736,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 288,
  y = 736,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 312,
  y = 688,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 304,
  y = 712,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 360,
  y = 712,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 400,
  y = 632,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 392,
  y = 656,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 448,
  y = 656,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 488,
  y = 576,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 480,
  y = 600,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 536,
  y = 600,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 512,
  y = 624,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 504,
  y = 648,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 560,
  y = 648,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 552,
  y = 552,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 544,
  y = 576,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 600,
  y = 576,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 584,
  y = 496,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 576,
  y = 520,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 632,
  y = 520,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 552,
  y = 424,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 544,
  y = 448,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 600,
  y = 448,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = -40,
  y = 992,
  width = 192,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 152,
  y = 1016,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = -40,
  y = 1032,
  width = 96,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 56,
  y = 1056,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 0,
  y = 944,
  width = 96,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 96,
  y = 968,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 56,
  y = 1064,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 48,
  y = 1088,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 104,
  y = 1088,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 136,
  y = 1040,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 128,
  y = 1064,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 184,
  y = 1064,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 144,
  y = 944,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 136,
  y = 968,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 192,
  y = 968,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 104,
  y = 880,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 96,
  y = 904,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 152,
  y = 904,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 248,
  y = 872,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 240,
  y = 896,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 296,
  y = 896,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 288,
  y = 800,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 280,
  y = 824,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 336,
  y = 824,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 232,
  y = 1008,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 224,
  y = 1032,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 280,
  y = 1032,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 288,
  y = 952,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 280,
  y = 976,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 336,
  y = 976,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 104,
  y = 1080,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 96,
  y = 1104,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 152,
  y = 1104,
