properties{
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 920,
  y = 1072,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 920,
  y = 1104,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 912,
  y = 1096,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 968,
  y = 1096,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 928,
  y = 1120,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 928,
  y = 624,
  width = 48,
  height = 80,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 976,
  y = 992,
  width = 64,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 776,
  y = 424,
  width = 48,
  height = 32,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 472,
  y = 672,
  width = 32,
  height = 48,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 280,
  y = 768,
  width = 48,
  height = 48,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 408,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 440,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 88,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 584,
  y = 856,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 688,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 696,
  y = 792,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 816,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 704,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 880,
  y = 584,
  width = 240,
  height = 16,
  pattern = "1626",
}

tile{
  layer = 0,
  x = 864,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1657",
}

tile{
  layer = 0,
  x = 848,
  y = 568,
  width = 16,
  height = 16,
  pattern = "1657",
}

tile{
  layer = 0,
  x = 832,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1657",
}

tile{
  layer = 0,
  x = 704,
  y = 536,
  width = 128,
  height = 16,
  pattern = "1626",
}

tile{
  layer = 0,
  x = 880,
  y = 568,
  width = 240,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 880,
  y = 560,
  width = 240,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 880,
  y = 552,
  width = 240,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 880,
  y = 544,
  width = 240,
  height = 8,
  pattern = "1670",
}

tile{
  layer = 0,
  x = 864,
  y = 568,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 848,
  y = 552,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 832,
  y = 536,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 864,
  y = 552,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 848,
  y = 536,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 832,
  y = 520,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 704,
  y = 520,
  width = 128,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 704,
  y = 512,
  width = 128,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 704,
  y = 504,
  width = 128,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 864,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1668",
}

tile{
  layer = 0,
  x = 848,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1668",
}

tile{
  layer = 0,
  x = 832,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1668",
}

tile{
  layer = 0,
  x = 704,
  y = 496,
  width = 128,
  height = 8,
  pattern = "1670",
}

tile{
  layer = 0,
  x = 856,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1668",
}

tile{
  layer = 0,
  x = 840,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1668",
}

tile{
  layer = 0,
  x = 688,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1675",
}

tile{
  layer = 0,
  x = 688,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1674",
}

tile{
  layer = 0,
  x = 1056,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 968,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 792,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 880,
  y = 248,
  width = 16,
  height = 16,
  pattern = "2193",
}

tile{
  layer = 0,
  x = 888,
  y = 424,
  width = 16,
  height = 32,
  pattern = "2193",
}

tile{
  layer = 0,
  x = 1056,
  y = 408,
  width = 16,
  height = 16,
  pattern = "2193",
}

tile{
  layer = 0,
  x = 584,
  y = 312,
  width = 64,
  height = 16,
  pattern = "2193",
}

tile{
  layer = 0,
  x = 600,
  y = 296,
  width = 32,
  height = 16,
  pattern = "2193",
}

tile{
  layer = 0,
  x = 592,
  y = 352,
  width = 16,
  height = 16,
  pattern = "2193",
}

tile{
  layer = 0,
  x = 680,
  y = 264,
  width = 16,
  height = 16,
  pattern = "2193",
}

tile{
  layer = 0,
  x = 504,
  y = 840,
  width = 16,
  height = 16,
  pattern = "2193",
}

tile{
  layer = 0,
  x = 280,
  y = 640,
  width = 16,
  height = 16,
  pattern = "2193",
}

tile{
  layer = 0,
  x = 424,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "2193",
}

tile{
  layer = 0,
  x = 1040,
  y = 816,
  width = 16,
  height = 16,
  pattern = "2193",
}

tile{
  layer = 0,
  x = 864,
  y = 680,
  width = 16,
  height = 16,
  pattern = "2193",
}

tile{
  layer = 0,
  x = 304,
  y = 976,
  width = 32,
  height = 24,
  pattern = "2131",
}

tile{
  layer = 0,
  x = 352,
  y = 976,
  width = 32,
  height = 24,
  pattern = "2132",
}

tile{
  layer = 0,
  x = 336,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1665",
}

tile{
  layer = 0,
  x = 336,
  y = 984,
  width = 16,
  height = 16,
  pattern = "2134",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 32,
  height = 24,
  pattern = "2131",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 32,
  height = 24,
  pattern = "2132",
}

tile{
  layer = 0,
  x = 160,
  y = 88,
  width = 16,
  height = 16,
  pattern = "2134",
}

teletransporter{
  name = "to_C5",
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 1120,
  transition = "scrolling",
  destination_map = "53",
  destination = "_side",
}

teletransporter{
  name = "to_B6",
  layer = 0,
  x = 16,
  y = 1120,
  width = 1104,
  height = 16,
  transition = "scrolling",
  destination_map = "60",
  destination = "_side",
}

destination{
  name = "from_house_5",
  layer = 0,
  x = 344,
  y = 1005,
  direction = 3,
}

teletransporter{
  name = "to_house_5",
  layer = 0,
  x = 336,
  y = 976,
  width = 16,
  height = 16,
  destination_map = "7",
  destination = "from_outside_house_5",
}

destination{
  name = "from_house_6",
  layer = 0,
  x = 168,
  y = 109,
  direction = 3,
}

teletransporter{
  name = "to_house_6",
  layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 16,
  destination_map = "7",
  destination = "from_outside_house_6",
}

enemy{
  name = "hinox_1",
  layer = 0,
  x = 336,
  y = 157,
  direction = 0,
  breed = "hinox",
  treasure_name = "random",
}

enemy{
  name = "hinox_2",
  layer = 0,
  x = 608,
  y = 85,
  direction = 0,
  breed = "hinox",
  treasure_name = "random",
}

enemy{
  name = "hinox_3",
  layer = 0,
  x = 760,
  y = 373,
  direction = 0,
  breed = "hinox",
  treasure_name = "random",
}

tile{
  layer = 1,
  x = 0,
  y = 1064,
  width = 16,
  height = 32,
  pattern = "2119",
}

tile{
  layer = 1,
  x = 872,
  y = 928,
  width = 32,
  height = 24,
  pattern = "2122",
}

tile{
  layer = 1,
  x = 304,
  y = 936,
  width = 80,
  height = 40,
  pattern = "2130",
}

tile{
  layer = 1,
  x = 336,
  y = 976,
  width = 16,
  height = 8,
  pattern = "2133",
}

tile{
  layer = 1,
  x = 128,
  y = 40,
  width = 80,
  height = 40,
  pattern = "2130",
}

tile{
  layer = 1,
  x = 160,
  y = 80,
  width = 16,
  height = 8,
  pattern = "2133",
}

tile{
  layer = 2,
  x = 216,
  y = 888,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 208,
  y = 912,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 264,
  y = 912,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 128,
  y = 816,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 120,
  y = 840,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 176,
  y = 840,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 88,
  y = 912,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 80,
  y = 936,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 136,
  y = 936,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 160,
  y = 864,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 152,
  y = 888,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 208,
  y = 888,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 152,
  y = 984,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 144,
  y = 1008,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 200,
  y = 1008,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 32,
  y = 1008,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 24,
  y = 1032,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 80,
  y = 1032,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 184,
  y = 664,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 176,
  y = 688,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 232,
  y = 688,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 264,
  y = 480,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 256,
  y = 504,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 312,
  y = 504,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 400,
  y = 416,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 392,
  y = 440,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 448,
  y = 440,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 432,
  y = 472,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 424,
  y = 496,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 480,
  y = 496,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 472,
  y = 352,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 464,
  y = 376,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 520,
  y = 376,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 360,
  y = 616,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 352,
  y = 640,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 408,
  y = 640,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 560,
  y = 696,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 552,
  y = 720,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 608,
  y = 720,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 408,
  y = 864,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 400,
  y = 888,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 456,
  y = 888,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 568,
  y = 952,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 560,
  y = 976,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 616,
  y = 976,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 608,
  y = 392,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 600,
  y = 416,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 656,
  y = 416,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 640,
  y = 456,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 632,
  y = 480,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 688,
  y = 480,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 592,
  y = 488,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 584,
  y = 512,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 640,
  y = 512,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 768,
  y = 592,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 760,
  y = 616,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 816,
  y = 616,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 952,
  y = 456,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 944,
  y = 480,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 1000,
  y = 480,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 904,
  y = 784,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 896,
  y = 808,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 952,
  y = 808,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 928,
  y = 848,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 920,
  y = 872,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 976,
  y = 872,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 784,
  y = 864,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 776,
  y = 888,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 832,
  y = 888,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 768,
  y = 936,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 760,
  y = 960,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 816,
  y = 960,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 832,
  y = 1000,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 824,
  y = 1024,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 880,
  y = 1024,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 920,
  y = 1048,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 912,
  y = 1072,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 968,
  y = 1072,
  width = 8,
  height = 24,
  pattern = "2153",
}

