properties{
  x = 752,
  y = 928,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 752,
  y = 936,
  width = 8,
  height = 416,
  pattern = "17",
}

tile{
  layer = 0,
  x = 760,
  y = 928,
  width = 64,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 760,
  y = 936,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 1008,
  y = 912,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1008,
  y = 928,
  width = 16,
  height = 432,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1000,
  y = 928,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1000,
  y = 936,
  width = 8,
  height = 416,
  pattern = "21",
}

tile{
  layer = 0,
  x = 992,
  y = 936,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 768,
  y = 944,
  width = 224,
  height = 400,
  pattern = "22",
}

tile{
  layer = 0,
  x = 736,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 752,
  y = 1360,
  width = 112,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 760,
  y = 1352,
  width = 112,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1008,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1000,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 752,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 760,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 992,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 768,
  y = 1344,
  width = 224,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 864,
  y = 1312,
  width = 32,
  height = 32,
  pattern = "135",
}

tile{
  layer = 0,
  x = 848,
  y = 1312,
  width = 16,
  height = 32,
  pattern = "136",
}

tile{
  layer = 0,
  x = 848,
  y = 1296,
  width = 64,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 896,
  y = 1312,
  width = 16,
  height = 32,
  pattern = "136",
}

tile{
  layer = 0,
  x = 840,
  y = 968,
  width = 80,
  height = 48,
  pattern = "136",
}

tile{
  layer = 0,
  x = 256,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "472",
}

tile{
  layer = 0,
  x = 88,
  y = 904,
  width = 16,
  height = 16,
  pattern = "472",
}

tile{
  layer = 0,
  x = 88,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "472",
}

tile{
  layer = 0,
  x = 280,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "472",
}

tile{
  layer = 0,
  x = 280,
  y = 904,
  width = 16,
  height = 16,
  pattern = "472",
}

tile{
  layer = 0,
  x = 144,
  y = 632,
  width = 16,
  height = 16,
  pattern = "472",
}

tile{
  layer = 0,
  x = 224,
  y = 632,
  width = 16,
  height = 16,
  pattern = "472",
}

tile{
  layer = 0,
  x = 120,
  y = 760,
  width = 16,
  height = 16,
  pattern = "472",
}

tile{
  layer = 0,
  x = 248,
  y = 760,
  width = 16,
  height = 16,
  pattern = "472",
}

tile{
  layer = 0,
  x = 120,
  y = 464,
  width = 16,
  height = 16,
  pattern = "472",
}

tile{
  layer = 0,
  x = 248,
  y = 376,
  width = 16,
  height = 16,
  pattern = "472",
}

tile{
  layer = 0,
  x = 520,
  y = 424,
  width = 16,
  height = 16,
  pattern = "472",
}

tile{
  layer = 0,
  x = 512,
  y = 32,
  width = 32,
  height = 32,
  pattern = "558",
}

tile{
  layer = 0,
  x = 848,
  y = 800,
  width = 32,
  height = 32,
  pattern = "52",
}

tile{
  layer = 0,
  x = 848,
  y = 304,
  width = 32,
  height = 32,
  pattern = "558",
}

tile{
  layer = 0,
  x = 512,
  y = 576,
  width = 32,
  height = 32,
  pattern = "558",
}

tile{
  layer = 0,
  x = 776,
  y = 912,
  width = 32,
  height = 32,
  pattern = "558",
}

tile{
  layer = 0,
  x = 952,
  y = 912,
  width = 32,
  height = 32,
  pattern = "558",
}

tile{
  layer = 0,
  x = 736,
  y = 1016,
  width = 32,
  height = 32,
  pattern = "53",
}

tile{
  layer = 0,
  x = 736,
  y = 1144,
  width = 32,
  height = 32,
  pattern = "53",
}

tile{
  layer = 0,
  x = 736,
  y = 1272,
  width = 32,
  height = 32,
  pattern = "53",
}

tile{
  layer = 0,
  x = 992,
  y = 1016,
  width = 32,
  height = 32,
  pattern = "54",
}

tile{
  layer = 0,
  x = 992,
  y = 1144,
  width = 32,
  height = 32,
  pattern = "54",
}

tile{
  layer = 0,
  x = 992,
  y = 1272,
  width = 32,
  height = 32,
  pattern = "54",
}

tile{
  layer = 0,
  x = 456,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "472",
}

tile{
  layer = 0,
  x = 592,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "472",
}

tile{
  layer = 0,
  x = 792,
  y = 656,
  width = 16,
  height = 16,
  pattern = "472",
}

tile{
  layer = 0,
  x = 920,
  y = 736,
  width = 16,
  height = 16,
  pattern = "472",
}

tile{
  layer = 0,
  x = 520,
  y = 104,
  width = 16,
  height = 16,
  pattern = "556",
}

tile{
  layer = 0,
  x = 944,
  y = 424,
  width = 16,
  height = 16,
  pattern = "556",
}

tile{
  layer = 0,
  x = 520,
  y = 696,
  width = 16,
  height = 16,
  pattern = "556",
}

tile{
  layer = 0,
  x = 664,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 664,
  y = 1232,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 664,
  y = 1256,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 744,
  y = 1232,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 744,
  y = 1256,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 744,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 680,
  y = 1232,
  width = 64,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 680,
  y = 1256,
  width = 64,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 896,
  y = 1360,
  width = 112,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 888,
  y = 1352,
  width = 112,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 872,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 864,
  y = 1352,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 888,
  y = 1352,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 520,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 872,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 504,
  y = 1240,
  width = 48,
  height = 8,
  pattern = "213",
}

tile{
  layer = 0,
  x = 504,
  y = 1248,
  width = 8,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 544,
  y = 1248,
  width = 8,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 504,
  y = 1280,
  width = 48,
  height = 8,
  pattern = "215",
}

tile{
  layer = 0,
  x = 504,
  y = 144,
  width = 48,
  height = 8,
  pattern = "213",
}

tile{
  layer = 0,
  x = 504,
  y = 152,
  width = 8,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 544,
  y = 152,
  width = 8,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 504,
  y = 184,
  width = 48,
  height = 8,
  pattern = "215",
}

tile{
  layer = 0,
  x = 168,
  y = 680,
  width = 48,
  height = 8,
  pattern = "213",
}

tile{
  layer = 0,
  x = 168,
  y = 688,
  width = 8,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 208,
  y = 688,
  width = 8,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 168,
  y = 720,
  width = 48,
  height = 8,
  pattern = "215",
}

tile{
  layer = 0,
  x = 840,
  y = 680,
  width = 48,
  height = 8,
  pattern = "213",
}

tile{
  layer = 0,
  x = 840,
  y = 688,
  width = 8,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 880,
  y = 688,
  width = 8,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 840,
  y = 720,
  width = 48,
  height = 8,
  pattern = "215",
}

tile{
  layer = 0,
  x = 816,
  y = 912,
  width = 16,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 928,
  y = 912,
  width = 16,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 832,
  y = 912,
  width = 8,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 832,
  y = 928,
  width = 8,
  height = 8,
  pattern = "131",
}

tile{
  layer = 0,
  x = 920,
  y = 928,
  width = 8,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 920,
  y = 912,
  width = 8,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 840,
  y = 936,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 840,
  y = 904,
  width = 8,
  height = 32,
  pattern = "64",
}

tile{
  layer = 0,
  x = 912,
  y = 936,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 912,
  y = 904,
  width = 8,
  height = 32,
  pattern = "63",
}

tile{
  layer = 0,
  x = 816,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 832,
  y = 880,
  width = 96,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 928,
  y = 880,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 816,
  y = 896,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 928,
  y = 896,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 832,
  y = 896,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 840,
  y = 896,
  width = 80,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 920,
  y = 896,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 840,
  y = 904,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 912,
  y = 904,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 848,
  y = 904,
  width = 64,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 944,
  y = 880,
  width = 80,
  height = 32,
  pattern = "137",
}

tile{
  layer = 0,
  x = 832,
  y = 944,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 832,
  y = 936,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 832,
  y = 960,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 840,
  y = 960,
  width = 80,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 920,
  y = 960,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 920,
  y = 944,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 920,
  y = 936,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 112,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "472",
}

tile{
  layer = 0,
  x = 640,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 640,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 832,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 912,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 848,
  y = 912,
  width = 64,
  height = 40,
  pattern = "150",
}

tile{
  layer = 0,
  x = 320,
  y = 336,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 56,
  y = 1152,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 320,
  y = 1152,
  width = 8,
  height = 192,
  pattern = "64",
}

wall{
  name = "chest_item_block",
  layer = 0,
  x = 512,
  y = 1312,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "sensor_boss",
  layer = 0,
  x = 864,
  y = 1349,
  width = 48,
  height = 16,
}

dynamic_tile{
  name = "gate3_2",
  layer = 0,
  x = 848,
  y = 704,
  pattern = "221",
  width = 32,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "gate3_1",
  layer = 0,
  x = 848,
  y = 688,
  pattern = "222",
  width = 32,
  height = 16,
  enabled_at_start = true,
}

wall{
  layer = 0,
  x = 512,
  y = 1344,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  name = "wallmaster",
  layer = 0,
  x = 200,
  y = 452,
  direction = 3,
  breed = "wallmaster",
  treasure_name = "crystal",
}

teletransporter{
  name = "to_basement",
  layer = 0,
  x = 520,
  y = 1368,
  width = 16,
  height = 16,
  destination_map = "219",
  destination = "from_above",
}

destination{
  name = "from_basement",
  layer = 0,
  x = 528,
  y = 1349,
  direction = 1,
}

teletransporter{
  name = "to_outside",
  layer = 0,
  x = 184,
  y = 1376,
  width = 16,
  height = 16,
  destination_map = "84",
  destination = "from_sanctum",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 192,
  y = 1365,
  direction = 1,
  default = true,
}

wall{
  layer = 0,
  x = 176,
  y = 1144,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 176,
  y = 1072,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 176,
  y = 800,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 176,
  y = 872,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 176,
  y = 600,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 176,
  y = 528,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 512,
  y = 328,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 512,
  y = 256,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 512,
  y = 872,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 512,
  y = 800,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 512,
  y = 1072,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 512,
  y = 1144,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 848,
  y = 528,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 848,
  y = 600,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 320,
  y = 416,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 392,
  y = 416,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 656,
  y = 416,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 728,
  y = 416,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 656,
  y = 688,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 728,
  y = 688,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "from_basement_2",
  layer = 0,
  x = 880,
  y = 1349,
  direction = 1,
}

enemy{
  name = "wallmaster_2",
  layer = 0,
  x = 528,
  y = 989,
  direction = 3,
  breed = "wallmaster",
  treasure_name = "crystal",
}

enemy{
  name = "knight_room3_1",
  layer = 0,
  x = 192,
  y = 669,
  direction = 3,
  breed = "knight_black",
  treasure_name = "random_enemy",
}

enemy{
  name = "knight_room2_1",
  layer = 0,
  x = 192,
  y = 981,
  direction = 3,
  breed = "knight_black",
  treasure_name = "random_enemy",
}

enemy{
  name = "wizzrobe_room3_1",
  layer = 0,
  x = 120,
  y = 669,
  direction = 0,
  breed = "wizzrobe",
  treasure_name = "random",
}

enemy{
  name = "wizzrobe_room3_2",
  layer = 0,
  x = 264,
  y = 669,
  direction = 0,
  breed = "wizzrobe",
  treasure_name = "random",
}

enemy{
  name = "wizzrobe_room4_1",
  layer = 0,
  x = 112,
  y = 381,
  direction = 0,
  breed = "wizzrobe",
  treasure_name = "random",
}

enemy{
  name = "wizzrobe_room4_2",
  layer = 0,
  x = 272,
  y = 477,
  direction = 0,
  breed = "wizzrobe",
  treasure_name = "random",
}

enemy{
  name = "wizzrobe_room5_1",
  layer = 0,
  x = 480,
  y = 421,
  direction = 0,
  breed = "wizzrobe",
  treasure_name = "random",
}

enemy{
  name = "wizzrobe_room5_2",
  layer = 0,
  x = 528,
  y = 373,
  direction = 3,
  breed = "wizzrobe_ice",
  treasure_name = "random",
}

enemy{
  name = "wizzrobe_room5_3",
  layer = 0,
  x = 568,
  y = 421,
  direction = 2,
  breed = "wizzrobe_fire",
  treasure_name = "random",
}

enemy{
  name = "wizzrobe_room5_4",
  layer = 0,
  x = 528,
  y = 469,
  direction = 1,
  breed = "wizzrobe",
  treasure_name = "random",
}

enemy{
  name = "wizzrobe_room6_1",
  layer = 0,
  x = 448,
  y = 101,
  direction = 3,
  breed = "wizzrobe_ice",
  treasure_name = "random",
}

enemy{
  name = "wizzrobe_room6_2",
  layer = 0,
  x = 528,
  y = 205,
  direction = 3,
  breed = "wizzrobe_ice",
  treasure_name = "random",
}

enemy{
  name = "wizzrobe_room6_3",
  layer = 0,
  x = 608,
  y = 101,
  direction = 3,
  breed = "wizzrobe_ice",
  treasure_name = "random",
}

enemy{
  name = "wizzrobe_room7_1",
  layer = 0,
  x = 952,
  y = 373,
  direction = 2,
  breed = "wizzrobe_fire",
  treasure_name = "random",
}

enemy{
  name = "wizzrobe_room7_2",
  layer = 0,
  x = 888,
  y = 429,
  direction = 2,
  breed = "wizzrobe_fire",
  treasure_name = "random",
}

enemy{
  name = "wizzrobe_room7_3",
  layer = 0,
  x = 952,
  y = 485,
  direction = 2,
  breed = "wizzrobe_fire",
  treasure_name = "random",
}

enemy{
  name = "lynel_room8_1",
  layer = 0,
  x = 864,
  y = 717,
  direction = 3,
  breed = "lynel",
  treasure_name = "random_enemy",
}

enemy{
  name = "lynel_room8_2",
  layer = 0,
  x = 944,
  y = 653,
  direction = 2,
  breed = "lynel",
  treasure_name = "random_enemy",
}

enemy{
  name = "lynel_room8_3",
  layer = 0,
  x = 792,
  y = 765,
  direction = 0,
  breed = "lynel",
  treasure_name = "random_enemy",
}

enemy{
  name = "octolux_room9_1",
  layer = 0,
  x = 472,
  y = 661,
  direction = 0,
  breed = "octolux",
  treasure_name = "random_enemy",
}

enemy{
  name = "octolux_room9_2",
  layer = 0,
  x = 592,
  y = 661,
  direction = 2,
  breed = "octolux",
  treasure_name = "random_enemy",
}

enemy{
  name = "octolux_room9_3",
  layer = 0,
  x = 472,
  y = 757,
  direction = 0,
  breed = "octolux",
  treasure_name = "random_enemy",
}

enemy{
  name = "octolux_room9_4",
  layer = 0,
  x = 592,
  y = 757,
  direction = 2,
  breed = "octolux",
  treasure_name = "random_enemy",
}

enemy{
  name = "redead_room10_1",
  layer = 0,
  x = 464,
  y = 933,
  direction = 0,
  breed = "redead",
  treasure_name = "random",
}

enemy{
  name = "redead_room10_2",
  layer = 0,
  x = 608,
  y = 933,
  direction = 2,
  breed = "redead",
  treasure_name = "random",
}

enemy{
  name = "redead_room10_3",
  layer = 0,
  x = 464,
  y = 1037,
  direction = 0,
  breed = "redead",
  treasure_name = "random",
}

enemy{
  name = "redead_room10_4",
  layer = 0,
  x = 608,
  y = 1037,
  direction = 2,
  breed = "redead",
  treasure_name = "random",
}

enemy{
  name = "bigpoe_room11",
  layer = 0,
  x = 528,
  y = 1221,
  direction = 3,
  breed = "poe_big",
  treasure_name = "crystal",
}

chest{
  name = "chest_compass",
  layer = 0,
  x = 528,
  y = 117,
  treasure_name = "compass",
  treasure_savegame_variable = "b1180",
  sprite = "entities/chest",
}

chest{
  name = "chest_key_1",
  layer = 0,
  x = 952,
  y = 437,
  treasure_name = "small_key",
  treasure_savegame_variable = "b1185",
  sprite = "entities/chest",
}

door{
  name = "room_5_key_1",
  layer = 0,
  x = 520,
  y = 312,
  direction = 1,
  sprite = "entities/door_small_key",
  savegame_variable = "b1186",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_8_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

door{
  name = "room_5_key_2",
  layer = 0,
  x = 520,
  y = 264,
  direction = 3,
  sprite = "entities/door_small_key",
  savegame_variable = "b1186",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_8_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

enemy{
  name = "beamos_room9",
  layer = 0,
  x = 528,
  y = 693,
  direction = 0,
  breed = "beamos",
  treasure_name = "big_key",
  treasure_savegame_variable = "b1182",
}

door{
  name = "room11_shutter",
  layer = 0,
  x = 520,
  y = 1352,
  direction = 3,
  sprite = "entities/door_shutter",
  savegame_variable = "b1194",
  opening_condition = "dungeon_8_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "boss_door_1",
  layer = 0,
  x = 664,
  y = 1240,
  direction = 0,
  sprite = "entities/door_big_key",
  savegame_variable = "b1189",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "b1182",
  cannot_open_dialog = "_big_key_required",
}

door{
  name = "boss_door_2",
  layer = 0,
  x = 744,
  y = 1240,
  direction = 2,
  sprite = "entities/door_shutter",
  savegame_variable = "b1189",
  opening_condition = "b1182",
}

door{
  name = "room12_shutter",
  layer = 0,
  x = 872,
  y = 1352,
  direction = 3,
  sprite = "entities/door_shutter",
  opening_condition = "dungeon_8_small_keys",
  opening_condition_consumed = true,
}

enemy{
  name = "miniboss_shadow_link",
  layer = 0,
  x = 880,
  y = 1237,
  direction = 3,
  breed = "shadow_link",
  savegame_variable = "b1183",
  treasure_name = "crystal",
}

enemy{
  name = "boss_zirna",
  layer = 0,
  x = 800,
  y = 997,
  direction = 3,
  breed = "zirna",
  savegame_variable = "b1190",
  treasure_name = "crystal",
}

dynamic_tile{
  name = "gate4_1",
  layer = 0,
  x = 512,
  y = 1248,
  pattern = "222",
  width = 32,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "gate4_2",
  layer = 0,
  x = 512,
  y = 1264,
  pattern = "221",
  width = 32,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "gate1_1",
  layer = 0,
  x = 512,
  y = 152,
  pattern = "222",
  width = 32,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "gate1_2",
  layer = 0,
  x = 512,
  y = 168,
  pattern = "221",
  width = 32,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "gate2_1",
  layer = 0,
  x = 176,
  y = 688,
  pattern = "222",
  width = 32,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "gate2_2",
  layer = 0,
  x = 176,
  y = 704,
  pattern = "221",
  width = 32,
  height = 16,
  enabled_at_start = true,
}

sensor{
  name = "sensor_miniboss",
  layer = 0,
  x = 760,
  y = 1237,
  width = 16,
  height = 48,
}

chest{
  name = "chest_item",
  layer = 0,
  x = 528,
  y = 1317,
  treasure_name = "bow_light",
  treasure_savegame_variable = "b1184",
  sprite = "entities/chest_big",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "b1182",
  cannot_open_dialog = "_big_key_required",
}

sensor{
  name = "dungeon_room_1a_",
  layer = 0,
  x = 168,
  y = 1341,
  width = 64,
  height = 16,
}

sensor{
  name = "dungeon_room_2a_",
  layer = 0,
  x = 168,
  y = 1069,
  width = 64,
  height = 16,
}

sensor{
  name = "dungeon_room_3a_",
  layer = 0,
  x = 168,
  y = 797,
  width = 64,
  height = 16,
}

sensor{
  name = "dungeon_room_4a_",
  layer = 0,
  x = 168,
  y = 525,
  width = 64,
  height = 16,
}

sensor{
  name = "dungeon_room_5a_",
  layer = 0,
  x = 408,
  y = 413,
  width = 16,
  height = 64,
}

sensor{
  name = "dungeon_room_6_b1180",
  layer = 0,
  x = 504,
  y = 253,
  width = 64,
  height = 16,
}

sensor{
  name = "dungeon_room_7a_b1185",
  layer = 0,
  x = 744,
  y = 413,
  width = 16,
  height = 64,
}

sensor{
  name = "dungeon_room_8a_",
  layer = 0,
  x = 840,
  y = 621,
  width = 64,
  height = 16,
}

sensor{
  name = "dungeon_room_9a_b1182",
  layer = 0,
  x = 648,
  y = 685,
  width = 16,
  height = 64,
}

sensor{
  name = "dungeon_room_10a_",
  layer = 0,
  x = 504,
  y = 893,
  width = 64,
  height = 16,
}

sensor{
  name = "dungeon_room_11_b1184",
  layer = 0,
  x = 504,
  y = 1165,
  width = 64,
  height = 16,
}

sensor{
  name = "dungeon_room_12_",
  layer = 0,
  x = 776,
  y = 1229,
  width = 16,
  height = 64,
}

wall{
  layer = 0,
  x = 40,
  y = 576,
  width = 304,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 40,
