properties{
  pattern = "1500",
}

tile{
  layer = 0,
  x = 472,
  y = 280,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 648,
  y = 896,
  width = 336,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 784,
  y = 832,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 632,
  y = 984,
  width = 192,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 816,
  y = 936,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 984,
  y = 912,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 912,
  y = 952,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 832,
  y = 848,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 808,
  y = 952,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 416,
  y = 800,
  width = 336,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 432,
  y = 752,
  width = 192,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 680,
  y = 744,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 616,
  y = 704,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 520,
  y = 688,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 776,
  y = 848,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 752,
  y = 816,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 728,
  y = 760,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 672,
  y = 760,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 664,
  y = 720,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 624,
  y = 768,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 656,
  y = 656,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 600,
  y = 656,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 568,
  y = 704,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 512,
  y = 704,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 608,
  y = 720,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 304,
  y = 696,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 176,
  y = 728,
  width = 240,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 136,
  y = 672,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 224,
  y = 768,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 208,
  y = 808,
  width = 144,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 224,
  y = 848,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 344,
  y = 864,
  width = 240,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 544,
  y = 928,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = -8,
  y = 880,
  width = 288,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 256,
  y = 912,
  width = 192,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 552,
  y = 1032,
  width = 144,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 824,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 592,
  y = 944,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 696,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 640,
  y = 912,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 584,
  y = 880,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 448,
  y = 928,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 424,
  y = 768,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 408,
  y = 816,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 352,
  y = 824,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 336,
  y = 880,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 248,
  y = 928,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 416,
  y = 744,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 536,
  y = 944,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 624,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 544,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 416,
  y = 976,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 280,
  y = 1032,
  width = 144,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 272,
  y = 960,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 440,
  y = 1096,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = -16,
  y = 992,
  width = 144,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 16,
  y = 928,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 104,
  y = 936,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 184,
  y = 960,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 512,
  y = 992,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 408,
  y = 992,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 488,
  y = 1112,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 432,
  y = 1112,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 424,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 368,
  y = 976,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 264,
  y = 976,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 272,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 232,
  y = 976,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 176,
  y = 976,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 152,
  y = 952,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 96,
  y = 952,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 128,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 64,
  y = 944,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 8,
  y = 944,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 272,
  y = 864,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 200,
  y = 824,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 168,
  y = 744,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 128,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 184,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 64,
  y = 600,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 112,
  y = 616,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 56,
  y = 616,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 136,
  y = 528,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 96,
  y = 504,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 40,
  y = 472,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 352,
  y = 0,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 0,
  y = 104,
  width = 224,
  height = 48,
  pattern = "190",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 224,
  height = 8,
  pattern = "189",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 224,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 360,
  y = -8,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 408,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 120,
  y = 272,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 128,
  y = 288,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 120,
  y = 248,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 168,
  y = 264,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 112,
  y = 264,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 16,
  y = 216,
  width = 192,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 24,
  y = 232,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 192,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 208,
  y = 208,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 8,
  y = 208,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 72,
  y = 232,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 120,
  y = 232,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 168,
  y = 232,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 376,
  y = 248,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 384,
  y = 264,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 376,
  y = 224,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 424,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 368,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 272,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 40,
  y = 1032,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 88,
  y = 1032,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 256,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 240,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 160,
  y = 1056,
  width = 64,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 144,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 64,
  y = 1040,
  width = 80,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 48,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 32,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 224,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 160,
  y = 1048,
  width = 64,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 64,
  y = 1048,
  width = 80,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 160,
  y = 1064,
  width = 64,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 64,
  y = 1056,
  width = 80,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 160,
  y = 1072,
  width = 64,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 64,
  y = 1072,
  width = 80,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 160,
  y = 1088,
  width = 64,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 64,
  y = 1088,
  width = 80,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 160,
  y = 1104,
  width = 64,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 224,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 240,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 256,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 144,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 144,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 224,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 240,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 48,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 32,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 48,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 32,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 48,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 32,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 48,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 144,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 224,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 144,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 40,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 232,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 248,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 264,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 280,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 912,
  y = 1112,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 984,
  y = 1104,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 984,
  y = 1080,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1032,
  y = 1096,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 976,
  y = 1096,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1088,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1072,
  y = 664,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 1040,
  y = 536,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 744,
  y = 728,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 936,
  y = 552,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 584,
  y = 672,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 616,
  y = 880,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 952,
  y = 984,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 864,
  y = 832,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 736,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 504,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 296,
  y = 864,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 160,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 240,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 80,
  y = 936,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 376,
  y = 592,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 448,
  y = 216,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 192,
  y = 288,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 72,
  y = 264,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 392,
  y = 304,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 416,
  y = 424,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 544,
  y = 328,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 552,
  y = 224,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 656,
  y = 312,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 920,
  y = 344,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 1048,
  y = 288,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 1072,
  y = 408,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 80,
  y = 800,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 88,
  y = 816,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 80,
  y = 776,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 128,
  y = 792,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 72,
  y = 792,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 136,
  y = 576,
  width = 48,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 368,
  y = 792,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 232,
  y = 192,
  width = 128,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 408,
  y = 32,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 576,
  y = 16,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 760,
  y = 32,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 496,
  y = 8,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 680,
  y = 24,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 856,
  y = 16,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 944,
  y = 48,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 1088,
  y = 56,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1112,
  y = 824,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1112,
  y = 848,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1104,
  y = 840,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1080,
  y = 1072,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1072,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1080,
  y = 1096,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 16,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 0,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 16,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 0,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 8,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 24,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 16,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = -8,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 704,
  y = 288,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 704,
  y = 264,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 744,
  y = 296,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 944,
  y = 448,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 536,
  y = 616,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 336,
  y = 552,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 336,
  y = 528,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 328,
  y = 544,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 344,
  y = 392,
  width = 16,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 48,
  y = 696,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 80,
  y = 696,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 944,
  y = 288,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 944,
  y = 264,
  width = 48,
  height = 24,
  pattern = "1499",
}

teletransporter{
  layer = 0,
  x = 1120,
  y = 768,
  width = 16,
  height = 304,
  name = "to_E14",
  transition = "scrolling",
  destination_map = "15",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 1120,
  y = 248,
  width = 16,
  height = 480,
  name = "to_E14_2",
  transition = "scrolling",
  destination_map = "15",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 1120,
  y = 40,
  width = 16,
  height = 176,
  name = "to_D14_3",
  transition = "scrolling",
  destination_map = "15",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 376,
  y = -16,
  width = 528,
  height = 16,
  name = "to_D13",
  transition = "scrolling",
  destination_map = "24",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 312,
  y = 1120,
  width = 368,
  height = 16,
  name = "to_D15",
  transition = "scrolling",
  destination_map = "20",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 192,
  width = 16,
  height = 912,
  name = "to_C14",
  transition = "scrolling",
  destination_map = "22",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 144,
  y = 589,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 160,
  y = 589,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 176,
  y = 589,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 144,
  y = 605,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 160,
  y = 605,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 176,
  y = 605,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 805,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 805,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 821,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 821,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 240,
  y = 205,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 240,
  y = 221,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 240,
  y = 237,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 256,
  y = 205,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 205,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 288,
  y = 205,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 304,
  y = 205,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
