properties{

tile{
  layer = 0,
  x = 1488,
  y = 608,
  width = 144,
  height = 16,
  pattern = "547",
}

tile{
  layer = 0,
  x = 1808,
  y = 608,
  width = 16,
  height = 16,
  pattern = "548",
}

tile{
  layer = 0,
  x = 1808,
  y = 624,
  width = 16,
  height = 224,
  pattern = "549",
}

tile{
  layer = 0,
  x = 1488,
  y = 624,
  width = 8,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 1488,
  y = 632,
  width = 8,
  height = 208,
  pattern = "558",
}

tile{
  layer = 0,
  x = 1496,
  y = 624,
  width = 304,
  height = 8,
  pattern = "564",
}

tile{
  layer = 0,
  x = 1800,
  y = 624,
  width = 8,
  height = 8,
  pattern = "563",
}

tile{
  layer = 0,
  x = 1800,
  y = 632,
  width = 8,
  height = 208,
  pattern = "562",
}

tile{
  layer = 0,
  x = 1504,
  y = 632,
  width = 288,
  height = 8,
  pattern = "576",
}

tile{
  layer = 0,
  x = 1496,
  y = 640,
  width = 8,
  height = 192,
  pattern = "574",
}

tile{
  layer = 0,
  x = 1792,
  y = 640,
  width = 8,
  height = 192,
  pattern = "573",
}

tile{
  layer = 0,
  x = 1496,
  y = 632,
  width = 8,
  height = 8,
  pattern = "569",
}

tile{
  layer = 0,
  x = 1792,
  y = 632,
  width = 8,
  height = 8,
  pattern = "568",
}

tile{
  layer = 0,
  x = 1504,
  y = 832,
  width = 288,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 1496,
  y = 832,
  width = 8,
  height = 8,
  pattern = "567",
}

tile{
  layer = 0,
  x = 1496,
  y = 840,
  width = 304,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 1488,
  y = 840,
  width = 8,
  height = 8,
  pattern = "559",
}

tile{
  layer = 0,
  x = 1472,
  y = 848,
  width = 16,
  height = 16,
  pattern = "554",
}

tile{
  layer = 0,
  x = 1488,
  y = 848,
  width = 144,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 1808,
  y = 848,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 1800,
  y = 840,
  width = 8,
  height = 8,
  pattern = "561",
}

tile{
  layer = 0,
  x = 1792,
  y = 832,
  width = 8,
  height = 8,
  pattern = "566",
}

tile{
  layer = 0,
  x = 1664,
  y = 848,
  width = 144,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 1640,
  y = 840,
  width = 16,
  height = 16,
  pattern = "680",
}

tile{
  layer = 0,
  x = 1632,
  y = 840,
  width = 8,
  height = 16,
  pattern = "683",
}

tile{
  layer = 0,
  x = 1656,
  y = 840,
  width = 8,
  height = 16,
  pattern = "684",
}

tile{
  layer = 0,
  x = 1664,
  y = 608,
  width = 144,
  height = 16,
  pattern = "547",
}

tile{
  layer = 0,
  x = 1640,
  y = 616,
  width = 16,
  height = 16,
  pattern = "679",
}

tile{
  layer = 0,
  x = 1632,
  y = 616,
  width = 8,
  height = 16,
  pattern = "677",
}

tile{
  layer = 0,
  x = 1656,
  y = 616,
  width = 8,
  height = 16,
  pattern = "678",
}

tile{
  layer = 0,
  x = 1496,
  y = 920,
  width = 304,
  height = 208,
  pattern = "565",
}

tile{
  layer = 0,
  x = 1472,
  y = 896,
  width = 16,
  height = 16,
  pattern = "545",
}

tile{
  layer = 0,
  x = 1472,
  y = 912,
  width = 16,
  height = 224,
  pattern = "556",
}

tile{
  layer = 0,
  x = 1488,
  y = 896,
  width = 144,
  height = 16,
  pattern = "547",
}

tile{
  layer = 0,
  x = 1808,
  y = 896,
  width = 16,
  height = 16,
  pattern = "548",
}

tile{
  layer = 0,
  x = 1808,
  y = 912,
  width = 16,
  height = 224,
  pattern = "549",
}

tile{
  layer = 0,
  x = 1488,
  y = 912,
  width = 8,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 1488,
  y = 920,
  width = 8,
  height = 208,
  pattern = "558",
}

tile{
  layer = 0,
  x = 1496,
  y = 912,
  width = 304,
  height = 8,
  pattern = "564",
}

tile{
  layer = 0,
  x = 1800,
  y = 912,
  width = 8,
  height = 8,
  pattern = "563",
}

tile{
  layer = 0,
  x = 1800,
  y = 920,
  width = 8,
  height = 208,
  pattern = "562",
}

tile{
  layer = 0,
  x = 1504,
  y = 920,
  width = 288,
  height = 8,
  pattern = "576",
}

tile{
  layer = 0,
  x = 1496,
  y = 928,
  width = 8,
  height = 192,
  pattern = "574",
}

tile{
  layer = 0,
  x = 1792,
  y = 928,
  width = 8,
  height = 192,
  pattern = "573",
}

tile{
  layer = 0,
  x = 1496,
  y = 920,
  width = 8,
  height = 8,
  pattern = "569",
}

tile{
  layer = 0,
  x = 1792,
  y = 920,
  width = 8,
  height = 8,
  pattern = "568",
}

tile{
  layer = 0,
  x = 1504,
  y = 1120,
  width = 288,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 1496,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "567",
}

tile{
  layer = 0,
  x = 1496,
  y = 1128,
  width = 304,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 1488,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "559",
}

tile{
  layer = 0,
  x = 1472,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "554",
}

tile{
  layer = 0,
  x = 1488,
  y = 1136,
  width = 144,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 1808,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 1800,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "561",
}

tile{
  layer = 0,
  x = 1792,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "566",
}

tile{
  layer = 0,
  x = 1664,
  y = 1136,
  width = 144,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 1640,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "680",
}

tile{
  layer = 0,
  x = 1632,
  y = 1128,
  width = 8,
  height = 16,
  pattern = "683",
}

tile{
  layer = 0,
  x = 1656,
  y = 1128,
  width = 8,
  height = 16,
  pattern = "684",
}

tile{
  layer = 0,
  x = 1664,
  y = 896,
  width = 144,
  height = 16,
  pattern = "547",
}

tile{
  layer = 0,
  x = 1640,
  y = 904,
  width = 16,
  height = 16,
  pattern = "679",
}

tile{
  layer = 0,
  x = 1632,
  y = 904,
  width = 8,
  height = 16,
  pattern = "677",
}

tile{
  layer = 0,
  x = 1656,
  y = 904,
  width = 8,
  height = 16,
  pattern = "678",
}

tile{
  layer = 0,
  x = 1664,
  y = 272,
  width = 144,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 1640,
  y = 264,
  width = 16,
  height = 16,
  pattern = "680",
}

tile{
  layer = 0,
  x = 1632,
  y = 264,
  width = 8,
  height = 16,
  pattern = "683",
}

tile{
  layer = 0,
  x = 1656,
  y = 264,
  width = 8,
  height = 16,
  pattern = "684",
}

tile{
  layer = 0,
  x = 1664,
  y = 1184,
  width = 144,
  height = 16,
  pattern = "547",
}

tile{
  layer = 0,
  x = 1640,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "679",
}

tile{
  layer = 0,
  x = 1632,
  y = 1192,
  width = 8,
  height = 16,
  pattern = "677",
}

tile{
  layer = 0,
  x = 1656,
  y = 1192,
  width = 8,
  height = 16,
  pattern = "678",
}

tile{
  layer = 0,
  x = 224,
  y = 1184,
  width = 144,
  height = 16,
  pattern = "547",
}

tile{
  layer = 0,
  x = 200,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "679",
}

tile{
  layer = 0,
  x = 192,
  y = 1192,
  width = 8,
  height = 16,
  pattern = "677",
}

tile{
  layer = 0,
  x = 216,
  y = 1192,
  width = 8,
  height = 16,
  pattern = "678",
}

tile{
  layer = 0,
  x = 368,
  y = 176,
  width = 16,
  height = 96,
  pattern = "549",
}

tile{
  layer = 0,
  x = 360,
  y = 152,
  width = 16,
  height = 16,
  pattern = "719",
}

tile{
  layer = 0,
  x = 360,
  y = 168,
  width = 16,
  height = 8,
  pattern = "721",
}

tile{
  layer = 0,
  x = 360,
  y = 144,
  width = 16,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 184,
  y = 1152,
  width = 8,
  height = 32,
  pattern = "641",
}

tile{
  layer = 0,
  x = 224,
  y = 1152,
  width = 8,
  height = 32,
  pattern = "641",
}

tile{
  layer = 0,
  x = 184,
  y = 864,
  width = 8,
  height = 32,
  pattern = "641",
}

tile{
  layer = 0,
  x = 224,
  y = 864,
  width = 8,
  height = 32,
  pattern = "641",
}

tile{
  layer = 0,
  x = 184,
  y = 576,
  width = 8,
  height = 32,
  pattern = "641",
}

tile{
  layer = 0,
  x = 224,
  y = 576,
  width = 8,
  height = 32,
  pattern = "641",
}

tile{
  layer = 0,
  x = 184,
  y = 288,
  width = 8,
  height = 32,
  pattern = "641",
}

tile{
  layer = 0,
  x = 224,
  y = 288,
  width = 8,
  height = 32,
  pattern = "641",
}

tile{
  layer = 0,
  x = 384,
  y = 136,
  width = 32,
  height = 8,
  pattern = "642",
}

tile{
  layer = 0,
  x = 384,
  y = 176,
  width = 32,
  height = 8,
  pattern = "642",
}

tile{
  layer = 0,
  x = 768,
  y = 136,
  width = 32,
  height = 8,
  pattern = "642",
}

tile{
  layer = 0,
  x = 768,
  y = 176,
  width = 32,
  height = 8,
  pattern = "642",
}

tile{
  layer = 0,
  x = 1440,
  y = 136,
  width = 32,
  height = 8,
  pattern = "642",
}

tile{
  layer = 0,
  x = 1440,
  y = 176,
  width = 32,
  height = 8,
  pattern = "642",
}

tile{
  layer = 0,
  x = 1624,
  y = 288,
  width = 8,
  height = 32,
  pattern = "641",
}

tile{
  layer = 0,
  x = 1664,
  y = 288,
  width = 8,
  height = 32,
  pattern = "641",
}

tile{
  layer = 0,
  x = 1624,
  y = 576,
  width = 8,
  height = 32,
  pattern = "641",
}

tile{
  layer = 0,
  x = 1664,
  y = 576,
  width = 8,
  height = 32,
  pattern = "641",
}

tile{
  layer = 0,
  x = 1624,
  y = 864,
  width = 8,
  height = 32,
  pattern = "641",
}

tile{
  layer = 0,
  x = 1664,
  y = 864,
  width = 8,
  height = 32,
  pattern = "641",
}

tile{
  layer = 0,
  x = 1624,
  y = 1152,
  width = 8,
  height = 32,
  pattern = "641",
}

tile{
  layer = 0,
  x = 1664,
  y = 1152,
  width = 8,
  height = 32,
  pattern = "641",
}

tile{
  layer = 0,
  x = 1440,
  y = 1336,
  width = 32,
  height = 8,
  pattern = "642",
}

tile{
  layer = 0,
  x = 1440,
  y = 1360,
  width = 32,
  height = 8,
  pattern = "642",
}

tile{
  layer = 0,
  x = 224,
  y = 1224,
  width = 8,
  height = 40,
  pattern = "641",
}

tile{
  layer = 0,
  x = 224,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "640",
}

tile{
  layer = 0,
  x = 224,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "640",
}

tile{
  layer = 0,
  x = 112,
  y = 1264,
  width = 112,
  height = 8,
  pattern = "642",
}

tile{
  layer = 0,
  x = 104,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "640",
}

tile{
  layer = 0,
  x = 104,
  y = 1272,
  width = 8,
  height = 96,
  pattern = "641",
}

tile{
  layer = 0,
  x = 264,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "640",
}

tile{
  layer = 0,
  x = 264,
  y = 1224,
  width = 8,
  height = 80,
  pattern = "641",
}

tile{
  layer = 0,
  x = 264,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "640",
}

tile{
  layer = 0,
  x = 104,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "640",
}

tile{
  layer = 0,
  x = 64,
  y = 1104,
  width = 48,
  height = 16,
  pattern = "752",
}

tile{
  layer = 0,
  x = 304,
  y = 1104,
  width = 48,
  height = 16,
  pattern = "752",
}

tile{
  layer = 0,
  x = 64,
  y = 928,
  width = 16,
  height = 32,
  pattern = "752",
}

tile{
  layer = 0,
  x = 80,
  y = 928,
  width = 16,
  height = 16,
  pattern = "752",
}

tile{
  layer = 0,
  x = 336,
  y = 928,
  width = 16,
  height = 32,
  pattern = "752",
}

tile{
  layer = 0,
  x = 320,
  y = 928,
  width = 16,
  height = 16,
  pattern = "752",
}

tile{
  layer = 0,
  x = 296,
  y = 1376,
  width = 32,
  height = 32,
  pattern = "752",
}

tile{
  layer = 0,
  x = 448,
  y = 1216,
  width = 32,
  height = 16,
  pattern = "752",
}

tile{
  layer = 0,
  x = 704,
  y = 1216,
  width = 32,
  height = 16,
  pattern = "752",
}

tile{
  layer = 0,
  x = 576,
  y = 1304,
  width = 32,
  height = 32,
  pattern = "399",
}

tile{
  layer = 0,
  x = 296,
  y = 1232,
  width = 32,
  height = 32,
  pattern = "399",
}

tile{
  layer = 0,
  x = 96,
  y = 760,
  width = 32,
  height = 32,
  pattern = "399",
}

tile{
  layer = 0,
  x = 192,
  y = 712,
  width = 32,
  height = 32,
  pattern = "399",
}

tile{
  layer = 0,
  x = 288,
  y = 760,
  width = 32,
  height = 32,
  pattern = "399",
}

tile{
  layer = 0,
  x = 96,
  y = 664,
  width = 32,
  height = 32,
  pattern = "399",
}

tile{
  layer = 0,
  x = 288,
  y = 664,
  width = 32,
  height = 32,
  pattern = "399",
}

tile{
  layer = 0,
  x = 96,
  y = 792,
  width = 32,
  height = 16,
  pattern = "752",
}

tile{
  layer = 0,
  x = 96,
  y = 696,
  width = 32,
  height = 16,
  pattern = "752",
}

tile{
  layer = 0,
  x = 192,
  y = 744,
  width = 32,
  height = 16,
  pattern = "752",
}

tile{
  layer = 0,
  x = 288,
  y = 792,
  width = 32,
  height = 16,
  pattern = "752",
}

tile{
  layer = 0,
  x = 288,
  y = 696,
  width = 32,
  height = 16,
  pattern = "752",
}

tile{
  layer = 0,
  x = 448,
  y = 112,
  width = 288,
  height = 8,
  pattern = "407",
}

tile{
  layer = 0,
  x = 448,
  y = 192,
  width = 288,
  height = 8,
  pattern = "407",
}

tile{
  layer = 0,
  x = 1536,
  y = 184,
  width = 32,
  height = 32,
  pattern = "399",
}

tile{
  layer = 0,
  x = 1632,
  y = 136,
  width = 32,
  height = 32,
  pattern = "399",
}

tile{
  layer = 0,
  x = 1728,
  y = 184,
  width = 32,
  height = 32,
  pattern = "399",
}

tile{
  layer = 0,
  x = 1536,
  y = 88,
  width = 32,
  height = 32,
  pattern = "399",
}

tile{
  layer = 0,
  x = 1728,
  y = 88,
  width = 32,
  height = 32,
  pattern = "399",
}

tile{
  layer = 0,
  x = 1536,
  y = 216,
  width = 32,
  height = 16,
  pattern = "752",
}

tile{
  layer = 0,
  x = 1536,
  y = 120,
  width = 32,
  height = 16,
  pattern = "752",
}

tile{
  layer = 0,
  x = 1632,
  y = 168,
  width = 32,
  height = 16,
  pattern = "752",
}

tile{
  layer = 0,
  x = 1728,
  y = 216,
  width = 32,
  height = 16,
  pattern = "752",
}

tile{
  layer = 0,
  x = 1728,
  y = 120,
  width = 32,
  height = 16,
  pattern = "752",
}

tile{
  layer = 0,
  x = 1536,
  y = 456,
  width = 224,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1528,
  y = 448,
  width = 8,
  height = 48,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1536,
  y = 448,
  width = 232,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1760,
  y = 456,
  width = 8,
  height = 40,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1536,
  y = 488,
  width = 224,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1688,
  y = 744,
  width = 88,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1520,
  y = 712,
  width = 16,
  height = 16,
  pattern = "370",
}

tile{
  layer = 0,
  x = 1672,
  y = 752,
  width = 16,
  height = 16,
  pattern = "370",
}

tile{
  layer = 0,
  x = 1552,
  y = 960,
  width = 48,
  height = 128,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1696,
  y = 960,
  width = 48,
  height = 128,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1568,
  y = 936,
  width = 16,
  height = 16,
  pattern = "369",
}

tile{
  layer = 0,
  x = 1712,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "369",
}

tile{
  layer = 0,
  x = 1088,
  y = 104,
  width = 16,
  height = 24,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1088,
  y = 56,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1088,
  y = 72,
  width = 16,
  height = 32,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1104,
  y = 56,
  width = 32,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1136,
  y = 56,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1136,
  y = 72,
  width = 16,
  height = 32,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1136,
  y = 104,
  width = 16,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1024,
  y = 96,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1168,
  y = 192,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 904,
  y = 208,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1328,
  y = 88,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 896,
  y = 96,
  width = 32,
  height = 48,
  pattern = "665",
}

tile{
  layer = 0,
  x = 888,
  y = 88,
  width = 8,
  height = 8,
  pattern = "787",
}

tile{
  layer = 0,
  x = 888,
  y = 112,
  width = 8,
  height = 8,
  pattern = "788",
}

tile{
  layer = 0,
  x = 888,
  y = 120,
  width = 8,
  height = 8,
  pattern = "787",
}

tile{
  layer = 0,
  x = 888,
  y = 136,
  width = 8,
  height = 8,
  pattern = "787",
}

tile{
  layer = 0,
  x = 888,
  y = 128,
  width = 8,
  height = 8,
  pattern = "788",
}

tile{
  layer = 0,
  x = 888,
  y = 144,
  width = 8,
  height = 8,
  pattern = "788",
}

tile{
  layer = 0,
  x = 904,
  y = 144,
  width = 8,
  height = 8,
  pattern = "788",
}

tile{
  layer = 0,
  x = 896,
  y = 144,
  width = 8,
  height = 8,
  pattern = "787",
}

tile{
  layer = 0,
  x = 912,
  y = 144,
  width = 8,
  height = 8,
  pattern = "787",
}

tile{
  layer = 0,
  x = 928,
  y = 144,
  width = 8,
  height = 8,
  pattern = "787",
}

tile{
  layer = 0,
  x = 920,
  y = 144,
  width = 8,
  height = 8,
  pattern = "788",
}

tile{
  layer = 0,
  x = 928,
  y = 136,
  width = 8,
  height = 8,
  pattern = "788",
}

tile{
  layer = 0,
  x = 928,
  y = 120,
  width = 8,
  height = 8,
  pattern = "788",
}

tile{
  layer = 0,
  x = 928,
  y = 128,
  width = 8,
  height = 8,
  pattern = "787",
}

tile{
  layer = 0,
  x = 928,
  y = 112,
  width = 8,
  height = 8,
  pattern = "787",
}

tile{
  layer = 0,
  x = 920,
  y = 88,
  width = 8,
  height = 8,
  pattern = "787",
}

tile{
  layer = 0,
  x = 928,
  y = 104,
  width = 8,
  height = 8,
  pattern = "788",
}

tile{
  layer = 0,
  x = 912,
  y = 88,
  width = 8,
  height = 8,
  pattern = "788",
}

tile{
  layer = 0,
  x = 904,
  y = 88,
  width = 8,
  height = 8,
  pattern = "787",
}

tile{
  layer = 0,
  x = 896,
  y = 88,
  width = 8,
  height = 8,
  pattern = "788",
}

tile{
  layer = 0,
  x = 888,
  y = 96,
  width = 8,
  height = 8,
  pattern = "788",
}

tile{
  layer = 0,
  x = 928,
  y = 88,
  width = 8,
  height = 8,
  pattern = "788",
}

tile{
  layer = 0,
  x = 888,
  y = 104,
  width = 8,
  height = 8,
  pattern = "787",
}

tile{
  layer = 0,
  x = 928,
  y = 96,
  width = 8,
  height = 8,
  pattern = "787",
}

tile{
  layer = 0,
  x = 1296,
  y = 176,
  width = 32,
  height = 48,
  pattern = "665",
}

tile{
  layer = 0,
  x = 1288,
  y = 168,
  width = 8,
  height = 8,
  pattern = "787",
}

tile{
  layer = 0,
  x = 1288,
  y = 192,
  width = 8,
  height = 8,
  pattern = "788",
}

tile{
  layer = 0,
  x = 1288,
  y = 200,
  width = 8,
  height = 8,
  pattern = "787",
}

tile{
  layer = 0,
  x = 1288,
  y = 216,
  width = 8,
  height = 8,
  pattern = "787",
}

tile{
  layer = 0,
  x = 1288,
  y = 208,
  width = 8,
  height = 8,
  pattern = "788",
}

tile{
  layer = 0,
  x = 1288,
  y = 224,
  width = 8,
  height = 8,
  pattern = "788",
}

tile{
  layer = 0,
  x = 1304,
  y = 224,
  width = 8,
  height = 8,
  pattern = "788",
}

tile{
  layer = 0,
  x = 1296,
  y = 224,
  width = 8,
  height = 8,
  pattern = "787",
}

tile{
  layer = 0,
  x = 1312,
  y = 224,
  width = 8,
  height = 8,
  pattern = "787",
}

tile{
  layer = 0,
  x = 1328,
  y = 224,
  width = 8,
  height = 8,
  pattern = "787",
}

tile{
  layer = 0,
  x = 1320,
  y = 224,
  width = 8,
  height = 8,
  pattern = "788",
}

tile{
  layer = 0,
  x = 1328,
  y = 216,
  width = 8,
  height = 8,
  pattern = "788",
}

tile{
  layer = 0,
  x = 1328,
  y = 200,
  width = 8,
  height = 8,
  pattern = "788",
}

tile{
  layer = 0,
  x = 1328,
  y = 208,
  width = 8,
  height = 8,
  pattern = "787",
}

tile{
  layer = 0,
  x = 1328,
  y = 192,
  width = 8,
  height = 8,
  pattern = "787",
}

tile{
  layer = 0,
  x = 1320,
  y = 168,
  width = 8,
  height = 8,
  pattern = "787",
}

tile{
  layer = 0,
  x = 1328,
  y = 184,
  width = 8,
  height = 8,
  pattern = "788",
}

tile{
  layer = 0,
  x = 1312,
  y = 168,
  width = 8,
  height = 8,
  pattern = "788",
}

tile{
  layer = 0,
  x = 1304,
  y = 168,
  width = 8,
  height = 8,
  pattern = "787",
}

tile{
  layer = 0,
  x = 1296,
  y = 168,
  width = 8,
  height = 8,
  pattern = "788",
}

tile{
  layer = 0,
  x = 1288,
  y = 176,
  width = 8,
  height = 8,
  pattern = "788",
}

tile{
  layer = 0,
  x = 1328,
  y = 168,
  width = 8,
  height = 8,
  pattern = "788",
}

tile{
  layer = 0,
  x = 1288,
  y = 184,
  width = 8,
  height = 8,
  pattern = "787",
}

tile{
  layer = 0,
  x = 1328,
  y = 176,
  width = 8,
  height = 8,
  pattern = "787",
}

tile{
  layer = 0,
  x = 96,
  y = 320,
  width = 16,
  height = 24,
  pattern = "538",
}

tile{
  layer = 0,
  x = 280,
  y = 320,
  width = 16,
  height = 24,
  pattern = "538",
}

tile{
  layer = 0,
  x = 104,
  y = 552,
  width = 16,
  height = 24,
  pattern = "539",
}

tile{
  layer = 0,
  x = 360,
  y = 400,
  width = 24,
  height = 16,
  pattern = "540",
}

tile{
  layer = 0,
  x = 32,
  y = 480,
  width = 24,
  height = 16,
  pattern = "541",
}

tile{
  layer = 0,
  x = 1520,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "753",
}

tile{
  layer = 0,
  x = 1536,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "755",
}

tile{
  layer = 0,
  x = 1520,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "754",
}

tile{
  layer = 0,
  x = 1536,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "756",
}

tile{
  layer = 0,
  x = 1744,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "755",
}

tile{
  layer = 0,
  x = 1712,
  y = 1336,
  width = 32,
  height = 16,
  pattern = "757",
}

tile{
  layer = 0,
  x = 1696,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "753",
}

tile{
  layer = 0,
  x = 1696,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "754",
}

tile{
  layer = 0,
  x = 1712,
  y = 1352,
  width = 32,
  height = 16,
  pattern = "758",
}

tile{
  layer = 0,
  x = 1744,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "756",
}

tile{
  layer = 0,
  x = 1752,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "283",
}

tile{
  layer = 0,
  x = 832,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "752",
}

tile{
  layer = 0,
  x = 1008,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "752",
}

tile{
  layer = 0,
  x = 272,
  y = 1304,
  width = 56,
  height = 8,
  pattern = "642",
}

tile{
  layer = 0,
  x = 328,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "640",
}

tile{
  layer = 0,
  x = 296,
  y = 1328,
  width = 32,
  height = 8,
  pattern = "642",
}

tile{
  layer = 0,
  x = 328,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "640",
}

tile{
  layer = 0,
  x = 328,
  y = 1336,
  width = 8,
  height = 64,
  pattern = "641",
}

tile{
  layer = 0,
  x = 328,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "640",
}

tile{
  layer = 0,
  x = 288,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "640",
}

tile{
  layer = 0,
  x = 288,
  y = 1336,
  width = 8,
  height = 40,
  pattern = "641",
}

tile{
  layer = 0,
  x = 288,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "640",
}

tile{
  layer = 0,
  x = 256,
  y = 1368,
  width = 32,
  height = 8,
  pattern = "642",
}

tile{
  layer = 0,
  x = 144,
  y = 1296,
  width = 120,
  height = 8,
  pattern = "642",
}

tile{
  layer = 0,
  x = 264,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "640",
}

tile{
  layer = 0,
  x = 136,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "640",
}

tile{
  layer = 0,
  x = 136,
  y = 1304,
  width = 8,
  height = 80,
  pattern = "641",
}

tile{
  layer = 0,
  x = 136,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "640",
}

tile{
  layer = 0,
  x = 144,
  y = 1384,
  width = 32,
  height = 8,
  pattern = "642",
}

tile{
  layer = 0,
  x = 176,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "640",
}

tile{
  layer = 0,
  x = 176,
  y = 1328,
  width = 8,
  height = 56,
  pattern = "641",
}

tile{
  layer = 0,
  x = 176,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "640",
}

tile{
  layer = 0,
  x = 184,
  y = 1328,
  width = 56,
  height = 8,
  pattern = "642",
}

tile{
  layer = 0,
  x = 240,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "640",
}

tile{
  layer = 0,
  x = 256,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "640",
}

tile{
  layer = 0,
  x = 192,
  y = 1344,
  width = 32,
  height = 32,
  pattern = "1",
}

npc{
  name = "npc_great_fairy",
  layer = 0,
  x = 1264,
  y = 1277,
  direction = 3,
  subtype = 1,
  sprite = "npc/great_fairy",
}

wall{
  layer = 0,
  x = 1192,
  y = 1304,
  width = 144,
  height = 8,
  stops_hero = true,
}

sensor{
  name = "sensor_fairy_speak",
  layer = 0,
  x = 1232,
  y = 1349,
  width = 80,
  height = 16,
}

door{
  name = "door_fairy_1",
  layer = 0,
  x = 1032,
  y = 1344,
