properties{
  destination = "_side",
}

tile{
  layer = 2,
  x = 144,
  y = 56,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 624,
  y = 32,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 600,
  y = 240,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = -32,
  y = 544,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 64,
  y = 648,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 312,
  y = 752,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 352,
  y = 712,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 440,
  y = 696,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = -16,
  y = 1072,
  width = 240,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 224,
  y = 1096,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = -16,
  y = 248,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 32,
  y = 272,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = -32,
  y = 512,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 16,
  y = 536,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 88,
  y = 376,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 80,
  y = 400,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 136,
  y = 400,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 144,
  y = 320,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 136,
  y = 344,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 192,
  y = 344,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 192,
  y = 488,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 184,
  y = 512,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 240,
  y = 512,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 64,
  y = 616,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 56,
  y = 640,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 112,
  y = 640,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 104,
  y = 656,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 96,
  y = 680,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 152,
  y = 680,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 40,
  y = 744,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 32,
  y = 768,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 88,
  y = 768,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 264,
  y = 792,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 256,
  y = 816,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 312,
  y = 816,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 152,
  y = 880,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 144,
  y = 904,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 200,
  y = 904,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 40,
  y = 952,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 32,
  y = 976,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 88,
  y = 976,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 160,
  y = 1016,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 152,
  y = 1040,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 208,
  y = 1040,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 280,
  y = 936,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 272,
  y = 960,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 328,
  y = 960,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 376,
  y = 864,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 368,
  y = 888,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 424,
  y = 888,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 504,
  y = 984,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 496,
  y = 1008,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 552,
  y = 1008,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 608,
  y = 792,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 600,
  y = 816,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 656,
  y = 816,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 704,
  y = 824,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 696,
  y = 848,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 752,
  y = 848,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 664,
  y = 768,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 656,
  y = 792,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 712,
  y = 792,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 632,
  y = 928,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 624,
  y = 952,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 680,
  y = 952,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 744,
  y = 992,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 736,
  y = 1016,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 792,
  y = 1016,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 624,
  y = 600,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 616,
  y = 624,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 672,
  y = 624,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 464,
  y = 512,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 456,
  y = 536,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 512,
  y = 536,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 328,
  y = 456,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 320,
  y = 480,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 376,
  y = 480,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 568,
  y = 472,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 560,
  y = 496,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 616,
  y = 496,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 656,
  y = 336,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 648,
  y = 360,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 704,
  y = 360,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 256,
  y = 288,
  width = 144,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 248,
  y = 312,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 400,
  y = 312,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 56,
  y = 184,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 48,
  y = 208,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 104,
  y = 208,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 184,
  y = 144,
  width = 96,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 176,
  y = 168,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 280,
  y = 168,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 408,
  y = 312,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 400,
  y = 336,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 456,
  y = 336,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 104,
  y = 72,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 96,
  y = 96,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 152,
  y = 96,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 24,
  y = 16,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 16,
  y = 40,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 72,
  y = 40,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 144,
  y = 24,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 136,
  y = 48,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 192,
  y = 48,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 288,
  y = 48,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 280,
  y = 72,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 336,
  y = 72,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 328,
  y = 136,
  width = 96,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 320,
  y = 160,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 424,
  y = 160,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 432,
  y = 32,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 424,
  y = 56,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 480,
  y = 56,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 544,
  y = 8,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 536,
  y = 32,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 592,
  y = 32,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 624,
  y = 0,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 616,
  y = 24,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 672,
  y = 24,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 592,
  y = 48,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 584,
  y = 72,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 640,
  y = 72,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 496,
  y = 104,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 488,
  y = 128,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 544,
  y = 128,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 664,
  y = 48,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 656,
  y = 72,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 712,
  y = 72,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 696,
  y = 128,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 688,
  y = 152,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 744,
  y = 152,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 600,
  y = 208,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 592,
  y = 232,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 648,
  y = 232,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 552,
  y = 240,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 544,
  y = 264,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 600,
  y = 264,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 552,
  y = 376,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 544,
  y = 400,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 600,
  y = 400,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 312,
  y = 720,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 304,
  y = 744,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 360,
  y = 744,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 352,
  y = 680,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 344,
  y = 704,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 400,
  y = 704,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 400,
  y = 712,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 392,
  y = 736,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 448,
  y = 736,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 440,
  y = 664,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 432,
  y = 688,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 488,
  y = 688,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 504,
  y = 640,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 496,
  y = 664,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 552,
  y = 664,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 576,
  y = 664,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 568,
  y = 688,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 624,
  y = 688,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 208,
  y = 672,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 200,
  y = 696,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 256,
  y = 696,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 368,
  y = 960,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 360,
  y = 984,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 416,
  y = 984,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 416,
  y = 920,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 408,
  y = 944,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 464,
  y = 944,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 160,
  y = 1048,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 176,
  y = 1104,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 40,
  y = 984,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = -16,
  y = 1104,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 152,
  y = 912,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 280,
  y = 968,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 368,
  y = 992,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 416,
  y = 952,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 376,
  y = 896,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 504,
  y = 1016,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 632,
  y = 960,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 744,
  y = 1024,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 704,
  y = 856,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 608,
  y = 824,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 664,
  y = 800,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 576,
  y = 696,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 624,
  y = 632,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 504,
  y = 672,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 400,
  y = 744,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 264,
  y = 824,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 40,
  y = 776,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 104,
  y = 688,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 208,
  y = 704,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 192,
  y = 520,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 328,
  y = 488,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 456,
  y = 544,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 568,
  y = 504,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 552,
  y = 408,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 656,
  y = 368,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 408,
  y = 344,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 256,
  y = 320,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 352,
  y = 320,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 144,
  y = 352,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 88,
  y = 408,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = -16,
  y = 280,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 56,
  y = 216,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 184,
  y = 176,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 328,
  y = 168,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 552,
  y = 272,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 696,
  y = 160,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 664,
  y = 80,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 592,
  y = 80,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 544,
  y = 40,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 432,
  y = 64,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 496,
  y = 136,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 288,
  y = 80,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 104,
  y = 104,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 24,
  y = 48,
  width = 48,
  height = 24,
  pattern = "1499",
}

