properties{
  y = 352,
  width = 8,
  height = 128,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1136,
  y = 480,
  width = 224,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1136,
  y = 352,
  width = 224,
  height = 128,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1424,
  y = 352,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 1424,
  y = 536,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1512,
  y = 536,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1512,
  y = 352,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1432,
  y = 352,
  width = 80,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1512,
  y = 360,
  width = 8,
  height = 176,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1432,
  y = 360,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 1432,
  y = 528,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 1504,
  y = 528,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1504,
  y = 360,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 1440,
  y = 360,
  width = 64,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1432,
  y = 368,
  width = 8,
  height = 160,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1504,
  y = 368,
  width = 8,
  height = 160,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1440,
  y = 528,
  width = 64,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1424,
  y = 592,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 1424,
  y = 680,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1512,
  y = 680,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1512,
  y = 592,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1424,
  y = 600,
  width = 8,
  height = 80,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1432,
  y = 680,
  width = 80,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1512,
  y = 600,
  width = 8,
  height = 80,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1432,
  y = 600,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 1504,
  y = 600,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 1504,
  y = 672,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1432,
  y = 672,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 1432,
  y = 608,
  width = 8,
  height = 64,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1504,
  y = 608,
  width = 8,
  height = 64,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1440,
  y = 600,
  width = 64,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1440,
  y = 672,
  width = 64,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 1168,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 1168,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1288,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1288,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1288,
  y = 1144,
  width = 8,
  height = 112,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1176,
  y = 1256,
  width = 112,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1168,
  y = 1144,
  width = 8,
  height = 112,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1176,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 1176,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 1280,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1280,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 1176,
  y = 1152,
  width = 8,
  height = 96,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1184,
  y = 1248,
  width = 96,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1280,
  y = 1152,
  width = 8,
  height = 96,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1184,
  y = 1144,
  width = 96,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 152,
  y = 568,
  width = 32,
  height = 16,
  pattern = "675",
}

tile{
  layer = 0,
  x = 1448,
  y = 512,
  width = 16,
  height = 16,
  pattern = "646",
}

tile{
  layer = 0,
  x = 1480,
  y = 512,
  width = 16,
  height = 16,
  pattern = "646",
}

tile{
  layer = 0,
  x = 744,
  y = 664,
  width = 32,
  height = 16,
  pattern = "675",
}

tile{
  layer = 0,
  x = 1352,
  y = 936,
  width = 32,
  height = 16,
  pattern = "675",
}

tile{
  layer = 0,
  x = 1200,
  y = 584,
  width = 16,
  height = 16,
  pattern = "646",
}

tile{
  layer = 0,
  x = 576,
  y = 160,
  width = 16,
  height = 16,
  pattern = "646",
}

tile{
  layer = 0,
  x = 1216,
  y = 1184,
  width = 32,
  height = 32,
  pattern = "623",
}

tile{
  layer = 0,
  x = 656,
  y = 944,
  width = 48,
  height = 16,
  pattern = "646",
}

tile{
  layer = 0,
  x = 656,
  y = 720,
  width = 32,
  height = 16,
  pattern = "646",
}

tile{
  layer = 0,
  x = 672,
  y = 704,
  width = 16,
  height = 16,
  pattern = "646",
}

tile{
  layer = 0,
  x = 592,
  y = 464,
  width = 16,
  height = 64,
  pattern = "646",
}

tile{
  layer = 0,
  x = 216,
  y = 784,
  width = 8,
  height = 64,
  pattern = "21",
}

tile{
  layer = 0,
  x = 440,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 440,
  y = 1096,
  width = 16,
  height = 176,
  pattern = "82",
}

tile{
  layer = 0,
  x = 456,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 464,
  y = 1096,
  width = 160,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 640,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "690",
}

tile{
  layer = 0,
  x = 624,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "691",
}

tile{
  layer = 0,
  x = 640,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "689",
}

tile{
  layer = 0,
  x = 232,
  y = 592,
  width = 8,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 224,
  y = 600,
  width = 8,
  height = 16,
  pattern = "133",
}

tile{
  layer = 0,
  x = 208,
  y = 624,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 224,
  y = 624,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 224,
  y = 616,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 232,
  y = 616,
  width = 16,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 240,
  y = 624,
  width = 16,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 240,
  y = 616,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 256,
  y = 616,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 256,
  y = 624,
  width = 8,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 240,
  y = 640,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 240,
  y = 672,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 256,
  y = 640,
  width = 8,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 256,
  y = 664,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 264,
  y = 656,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 264,
  y = 608,
  width = 8,
  height = 48,
  pattern = "63",
}

tile{
  layer = 0,
  x = 232,
  y = 608,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 240,
  y = 608,
  width = 32,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 224,
  y = 568,
  width = 16,
  height = 16,
  pattern = "708",
}

tile{
  layer = 0,
  x = 264,
  y = 608,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 272,
  y = 552,
  width = 16,
  height = 40,
  pattern = "42",
}

tile{
  layer = 0,
  x = 272,
  y = 536,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 464,
  y = 336,
  width = 16,
  height = 64,
  pattern = "646",
}

tile{
  layer = 0,
  x = 448,
  y = 336,
  width = 16,
  height = 32,
  pattern = "646",
}

tile{
  layer = 0,
  x = 288,
  y = 736,
  width = 32,
  height = 32,
  pattern = "646",
}

tile{
  layer = 0,
  x = 128,
  y = 928,
  width = 16,
  height = 32,
  pattern = "646",
}

tile{
  layer = 0,
  x = 144,
  y = 944,
  width = 16,
  height = 16,
  pattern = "646",
}

tile{
  layer = 0,
  x = 256,
  y = 944,
  width = 32,
  height = 16,
  pattern = "646",
}

tile{
  layer = 0,
  x = 272,
  y = 928,
  width = 16,
  height = 16,
  pattern = "646",
}

tile{
  layer = 0,
  x = 200,
  y = 896,
  width = 16,
  height = 16,
  pattern = "646",
}

tile{
  layer = 0,
  x = 624,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 640,
  y = 1032,
  width = 8,
  height = 48,
  pattern = "90",
}

tile{
  layer = 0,
  x = 624,
  y = 1032,
  width = 16,
  height = 48,
  pattern = "82",
}

tile{
  layer = 0,
  x = 680,
  y = 1040,
  width = 8,
  height = 208,
  pattern = "97",
}

tile{
  layer = 0,
  x = 648,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "91",
}

tile{
  layer = 0,
  x = 648,
  y = 1040,
  width = 8,
  height = 64,
  pattern = "96",
}

tile{
  layer = 0,
  x = 472,
  y = 1240,
  width = 208,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 680,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "94",
}

tile{
  layer = 0,
  x = 464,
  y = 1104,
  width = 8,
  height = 144,
  pattern = "96",
}

tile{
  layer = 0,
  x = 464,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "91",
}

tile{
  layer = 0,
  x = 472,
  y = 1104,
  width = 176,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 648,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 464,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 440,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 456,
  y = 1256,
  width = 240,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 456,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 464,
  y = 1248,
  width = 224,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 696,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 696,
  y = 1032,
  width = 16,
  height = 224,
  pattern = "76",
}

tile{
  layer = 0,
  x = 680,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 688,
  y = 1032,
  width = 8,
  height = 224,
  pattern = "86",
}

tile{
  layer = 0,
  x = 688,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 272,
  y = 592,
  width = 16,
  height = 16,
  pattern = "710",
}

tile{
  layer = 0,
  x = 256,
  y = 536,
  width = 16,
  height = 16,
  pattern = "710",
}

tile{
  layer = 0,
  x = 440,
  y = 1160,
  width = 16,
  height = 32,
  pattern = "637",
}

tile{
  layer = 0,
  x = 1456,
  y = 624,
  width = 32,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 1440,
  y = 656,
  width = 64,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1440,
  y = 624,
  width = 16,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1488,
  y = 624,
  width = 16,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1456,
  y = 624,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 1480,
  y = 648,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 1456,
  y = 648,
  width = 8,
  height = 8,
  pattern = "110",
}

tile{
  layer = 0,
  x = 1480,
  y = 624,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 1464,
  y = 648,
  width = 16,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 1456,
  y = 632,
  width = 8,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1464,
  y = 624,
  width = 16,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1480,
  y = 632,
  width = 8,
  height = 16,
  pattern = "115",
}

door{
  name = "door_key1_2",
  layer = 0,
  x = 1112,
  y = 424,
  direction = 2,
  sprite = "entities/door_small_key",
  savegame_variable = "b1135",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_5_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

sensor{
  name = "sensor_miniboss",
  layer = 0,
  x = 1128,
  y = 421,
  width = 16,
  height = 48,
}

sensor{
  name = "dungeon_room_5_",
  layer = 0,
  x = 1208,
  y = 1165,
  width = 64,
  height = 16,
}

teletransporter{
  name = "to_basement",
  layer = 0,
  x = 1464,
  y = 632,
  width = 16,
  height = 16,
  destination_map = "207",
  destination = "from_above",
}

chest{
  name = "chest_magic_crystal_2",
  layer = 0,
  x = 600,
  y = 1181,
  treasure_name = "plume",
  treasure_savegame_variable = "b1783",
  sprite = "entities/chest",
}

teletransporter{
  name = "fell_down",
  layer = 0,
  x = 512,
  y = 1168,
  width = 16,
  height = 16,
  destination_map = "31",
  destination = "from_lair",
  sprite = "entities/teletransporter",
  sound = "warp",
}

wall{
  layer = 0,
  x = 1456,
  y = 392,
  width = 32,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

chest{
  name = "chest_magic_crystal",
  layer = 0,
  x = 1232,
  y = 1229,
  treasure_name = "crystal",
  treasure_savegame_variable = "b1781",
  sprite = "entities/chest",
}

door{
  name = "door_key1_1",
  layer = 0,
  x = 1064,
  y = 424,
  direction = 0,
  sprite = "entities/door_small_key",
  savegame_variable = "b1135",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_5_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

enemy{
  name = "chuchu_room13_1",
  layer = 0,
  x = 96,
  y = 117,
  direction = 3,
  breed = "chuchu_blue",
  treasure_name = "random",
}

chest{
  name = "chest_compass",
  layer = 0,
  x = 136,
  y = 157,
  treasure_name = "compass",
  treasure_savegame_variable = "b1126",
  sprite = "entities/chest",
}

enemy{
  name = "bubble",
  layer = 0,
  x = 592,
  y = 896,
  direction = 3,
  breed = "bubble_blue",
}

custom_entity{
  name = "quicksand_3",
  layer = 0,
  x = 344,
  y = 240,
  direction = 3,
  sprite = "entities/quicksand",
  model = "quicksand",
}

stream{
  name = "stream",
  layer = 0,
  x = 160,
  y = 581,
  direction = 0,
  sprite = "entities/stream_water",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  name = "stream_2",
  layer = 0,
  x = 176,
  y = 581,
  direction = 0,
  sprite = "entities/stream_water",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  name = "stream_water",
  layer = 0,
  x = 1376,
  y = 949,
  direction = 4,
  sprite = "entities/stream_water",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  name = "stream_water_2",
  layer = 0,
  x = 1360,
  y = 949,
  direction = 4,
  sprite = "entities/stream_water",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

enemy{
  name = "bari",
  layer = 0,
  x = 616,
  y = 221,
  direction = 3,
  breed = "bari_red",
}

stream{
  name = "stream_water_3",
  layer = 0,
  x = 768,
  y = 677,
  direction = 4,
  sprite = "entities/stream_water",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  name = "stream_water_4",
  layer = 0,
  x = 752,
  y = 677,
  direction = 4,
  sprite = "entities/stream_water",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

dynamic_tile{
  name = "grate",
  layer = 0,
  x = 1456,
  y = 624,
  pattern = "623",
  width = 32,
  height = 32,
  enabled_at_start = true,
}

door{
  name = "door_miniboss_1",
  layer = 0,
  x = 1368,
  y = 440,
  direction = 0,
  sprite = "entities/door_shutter",
}

door{
  name = "door_miniboss_2",
  layer = 0,
  x = 1416,
  y = 440,
  direction = 2,
  sprite = "entities/door_shutter",
}

custom_entity{
  name = "quicksand_2",
  layer = 0,
  x = 1456,
  y = 472,
  direction = 3,
  sprite = "entities/quicksand",
  model = "quicksand",
}

custom_entity{
  name = "quicksand_4",
  layer = 0,
  x = 1488,
  y = 472,
  direction = 3,
  sprite = "entities/quicksand",
  model = "quicksand",
}

chest{
  name = "chest_item",
  layer = 0,
  x = 1472,
  y = 405,
  treasure_name = "hookshot",
  treasure_savegame_variable = "b1130",
  sprite = "entities/chest_big",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "b1129",
  cannot_open_dialog = "_big_key_required",
}

destructible{
  layer = 0,
  x = 1456,
  y = 525,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 1488,
  y = 525,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

enemy{
  name = "miniboss_aquadraco",
  layer = 0,
  x = 1312,
  y = 405,
  direction = 3,
  breed = "aquadraco",
  rank = 1,
  savegame_variable = "b1128",
  treasure_name = "crystal",
}

chest{
  name = "chest_small_key",
  layer = 0,
  x = 584,
  y = 173,
  treasure_name = "small_key",
  treasure_savegame_variable = "b1121",
  sprite = "entities/chest",
}

enemy{
  name = "bari_2",
  layer = 0,
  x = 552,
  y = 213,
  direction = 3,
  breed = "bari_red",
}

wall{
  layer = 0,
  x = 520,
  y = 224,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 224,
  y = 224,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

enemy{
  name = "aquadracini_1",
  layer = 0,
  x = 1248,
  y = 621,
  direction = 3,
  breed = "aquadracini",
  treasure_name = "random",
}

enemy{
  name = "aquadracini_2",
  layer = 0,
  x = 1160,
  y = 605,
  direction = 3,
  breed = "aquadracini",
  treasure_name = "random",
}

enemy{
  name = "aquadracini_3",
  layer = 0,
  x = 1200,
  y = 645,
  direction = 3,
  breed = "aquadracini",
  treasure_name = "random",
}

enemy{
  name = "aquadracini_4",
  layer = 0,
  x = 1264,
  y = 661,
  direction = 3,
  breed = "aquadracini",
  treasure_name = "random",
}

chest{
  name = "chest_big_key",
  layer = 0,
  x = 1208,
  y = 597,
  treasure_name = "big_key",
  treasure_savegame_variable = "b1129",
  sprite = "entities/chest",
}

enemy{
  name = "aquadracini_5",
  layer = 0,
  x = 1144,
  y = 653,
  direction = 3,
  breed = "aquadracini",
  treasure_name = "random",
}

wall{
  layer = 0,
  x = 1072,
  y = 736,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 944,
  y = 344,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1056,
  y = 416,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1128,
  y = 416,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1360,
  y = 432,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  name = "tektite_1",
  layer = 0,
  x = 1128,
  y = 197,
  direction = 3,
  breed = "tektite_blue",
}

enemy{
  name = "tektite_2",
  layer = 0,
  x = 888,
  y = 205,
  direction = 3,
  breed = "tektite_blue",
}

enemy{
  name = "tektite_3",
  layer = 0,
  x = 984,
  y = 197,
  direction = 3,
  breed = "tektite_blue",
}

enemy{
  name = "tektite_4",
  layer = 0,
  x = 1056,
  y = 245,
  direction = 3,
  breed = "tektite_blue",
}

enemy{
  name = "tektite_5",
  layer = 0,
  x = 1184,
  y = 245,
  direction = 3,
  breed = "tektite_blue",
}

enemy{
  name = "tektite_6",
  layer = 0,
  x = 928,
  y = 245,
  direction = 3,
  breed = "tektite_blue",
}

wall{
  layer = 0,
  x = 944,
  y = 272,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

enemy{
  name = "bubble_2",
  layer = 0,
  x = 592,
  y = 672,
  direction = 3,
  breed = "bubble_blue",
}

wall{
  layer = 0,
  x = 624,
  y = 600,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 624,
  y = 528,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 592,
  y = 960,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 960,
  y = 848,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1032,
  y = 848,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1072,
  y = 808,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 336,
  y = 656,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 336,
  y = 728,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 336,
  y = 408,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 336,
  y = 336,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 448,
  y = 224,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 296,
  y = 224,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 368,
  y = 432,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 440,
  y = 432,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "obstacle",
  layer = 0,
  x = 1224,
  y = 1120,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1216,
  y = 1144,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1432,
  y = 432,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1456,
  y = 528,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1456,
  y = 600,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "sensor_room_flooded",
  layer = 0,
  x = 1232,
  y = 1093,
  width = 16,
  height = 16,
}

destructible{
  layer = 0,
  x = 696,
  y = 957,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 680,
  y = 957,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 664,
  y = 957,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 680,
  y = 733,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 680,
  y = 717,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 664,
  y = 733,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 600,
  y = 477,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 600,
  y = 493,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 600,
  y = 509,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 600,
  y = 525,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 304,
  y = 229,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 448,
  y = 229,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 448,
  y = 261,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 304,
  y = 261,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

switch{
  name = "switch_puzzle_1",
  layer = 0,
  x = 240,
  y = 536,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = true,
  inactivate_when_leaving = true,
}

switch{
  name = "switch_puzzle_2",
