properties{
}

tile{
  layer = 0,
  x = 928,
  y = 912,
  width = 192,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 952,
  y = 968,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 904,
  y = 944,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 872,
  y = 904,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 816,
  y = 912,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 760,
  y = 904,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 760,
  y = 856,
  width = 192,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 712,
  y = 920,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 704,
  y = 872,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 952,
  y = 864,
  width = 192,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1000,
  y = 776,
  width = 144,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 768,
  y = 768,
  width = 192,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 720,
  y = 784,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 752,
  y = 688,
  width = 192,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 952,
  y = 696,
  width = 192,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1072,
  y = 736,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1016,
  y = 656,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 944,
  y = 704,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 744,
  y = 704,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 712,
  y = 800,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 768,
  y = 800,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 960,
  y = 784,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 952,
  y = 880,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 896,
  y = 960,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 952,
  y = 960,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 944,
  y = 984,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1000,
  y = 984,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1000,
  y = 976,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 952,
  y = 872,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 752,
  y = 872,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 752,
  y = 888,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 696,
  y = 888,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 704,
  y = 936,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 760,
  y = 936,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 808,
  y = 920,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 808,
  y = 928,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 864,
  y = 928,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 864,
  y = 920,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 592,
  y = 944,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 568,
  y = 968,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 552,
  y = 992,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 656,
  y = 912,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 600,
  y = 896,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 536,
  y = 912,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 552,
  y = 856,
  width = 144,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 520,
  y = 824,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 352,
  y = 800,
  width = 192,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 568,
  y = 800,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 544,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 592,
  y = 912,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 528,
  y = 928,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 544,
  y = 872,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 512,
  y = 840,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 696,
  y = 872,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 704,
  y = 928,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 648,
  y = 928,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 600,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 616,
  y = 984,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 640,
  y = 960,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 648,
  y = 912,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 584,
  y = 928,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 384,
  y = 896,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 376,
  y = 912,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 432,
  y = 912,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 608,
  y = 776,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 392,
  y = 768,
  width = 192,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 528,
  y = 728,
  width = 144,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 592,
  y = 696,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 616,
  y = 816,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 704,
  y = 792,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 672,
  y = 744,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 640,
  y = 712,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 584,
  y = 712,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 520,
  y = 744,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 544,
  y = 808,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 520,
  y = 744,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 560,
  y = 816,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 344,
  y = 816,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 288,
  y = 696,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 280,
  y = 712,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 384,
  y = 712,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 0,
  y = 640,
  width = 240,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 80,
  y = 768,
  width = 192,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 32,
  y = 800,
  width = 288,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 0,
  y = 848,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 184,
  y = 872,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 320,
  y = 816,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 240,
  y = 656,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 96,
  y = 864,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 176,
  y = 888,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 280,
  y = 888,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 64,
  y = 920,
  width = 288,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = -8,
  y = 960,
  width = 336,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 328,
  y = 976,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 928,
  y = 576,
  width = 192,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1000,
  y = 536,
  width = 144,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 720,
  y = 568,
  width = 192,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 672,
  y = 560,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 544,
  y = 568,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 416,
  y = 584,
  width = 144,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 352,
  y = 544,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 456,
  y = 512,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 168,
  y = 568,
  width = 192,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = -32,
  y = 544,
  width = 192,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 160,
  y = 560,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 160,
  y = 584,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 360,
  y = 584,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 400,
  y = 560,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 408,
  y = 600,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 560,
  y = 600,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 640,
  y = 584,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 448,
  y = 528,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 504,
  y = 528,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 944,
  y = 520,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1032,
  y = 496,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 664,
  y = 576,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 720,
  y = 576,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 936,
  y = 536,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 992,
  y = 536,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 736,
  y = 496,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 792,
  y = 488,
  width = 144,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1000,
  y = 448,
  width = 144,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 728,
  y = 512,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 784,
  y = 512,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 784,
  y = 504,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 936,
  y = 504,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 104,
  y = 480,
  width = 144,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 96,
  y = 496,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 248,
  y = 496,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 736,
  y = 408,
  width = 336,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1048,
  y = 376,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1072,
  y = 344,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 992,
  y = 464,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 728,
  y = 424,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 744,
  y = 352,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 624,
  y = 448,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 672,
  y = 368,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 296,
  y = 432,
  width = 240,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 368,
  y = 400,
  width = 240,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 344,
  y = 368,
  width = 144,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 320,
  y = 336,
  width = 240,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 296,
  y = 304,
  width = 288,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 536,
  y = 448,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 288,
  y = 448,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 336,
  y = 384,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 312,
  y = 352,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 288,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 608,
  y = 416,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 616,
  y = 464,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 720,
  y = 464,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 664,
  y = 384,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 720,
  y = 384,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 736,
  y = 368,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 792,
  y = 368,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 560,
  y = 352,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 584,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 640,
  y = 288,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 728,
  y = 272,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 632,
  y = 304,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 688,
  y = 304,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 720,
  y = 288,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 776,
  y = 288,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 808,
  y = 320,
  width = 240,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 784,
  y = 280,
  width = 288,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 808,
  y = 240,
  width = 336,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 544,
  y = 200,
  width = 576,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 808,
  y = 160,
  width = 336,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = -8,
  y = 160,
  width = 480,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 376,
  y = 240,
  width = 144,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 72,
  y = 288,
  width = 144,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 88,
  y = 256,
  width = 192,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 16,
  y = 120,
  width = 336,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 80,
  y = 72,
  width = 192,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = -16,
  y = 24,
  width = 192,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 376,
  y = 80,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 416,
  y = 40,
  width = 144,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 560,
  y = 88,
  width = 144,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 624,
  y = 32,
  width = 288,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 728,
  y = 120,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 840,
  y = 88,
  width = 192,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1104,
  y = 72,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 928,
  y = 0,
  width = 192,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 936,
  y = 24,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1048,
  y = 32,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1040,
  y = 48,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 984,
  y = 40,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 928,
  y = 40,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 920,
  y = 16,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 912,
  y = 48,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1032,
  y = 104,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 832,
  y = 104,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 776,
  y = 136,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 720,
  y = 136,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 704,
  y = 104,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 616,
  y = 48,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 552,
  y = 104,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 560,
  y = 56,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 424,
  y = 96,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 408,
  y = 56,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 368,
  y = 96,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 336,
  y = 48,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 272,
  y = 88,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 280,
  y = 48,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 176,
  y = 40,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 72,
  y = 88,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 64,
  y = 304,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 280,
  y = 272,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 216,
  y = 304,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 368,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 520,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 536,
  y = 216,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 776,
  y = 296,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 800,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1048,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1072,
  y = 296,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 40,
  y = 376,
  width = 240,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 32,
  y = 392,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 280,
  y = 392,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 136,
  y = 840,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 24,
  y = 816,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 72,
  y = 784,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = -32,
  y = 704,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -32,
  y = 680,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 16,
  y = 696,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = -24,
  y = 720,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 704,
  y = 712,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 352,
  y = 936,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 56,
  y = 936,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 272,
  y = 784,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 992,
  y = 792,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 944,
  y = 712,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1056,
  y = 416,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1104,
  y = 416,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 416,
  y = 512,
  width = 16,
  height = 16,
  pattern = "951",
}

tile{
  layer = 0,
  x = 288,
  y = 504,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 24,
  y = 488,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 32,
  y = 288,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 312,
  y = 232,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 600,
  y = 272,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 696,
  y = 264,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 632,
  y = 400,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 568,
  y = 472,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 1072,
  y = 104,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 456,
  y = 104,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 360,
  y = 16,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 976,
  y = 752,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 712,
  y = 832,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 664,
  y = 696,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 496,
  y = 688,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 336,
  y = 768,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 32,
  y = 736,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 128,
  y = 704,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 240,
  y = 720,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 392,
  y = 968,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 456,
  y = 880,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 528,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 896,
  y = 992,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 968,
  y = 824,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 688,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 696,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 832,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 520,
  y = 184,
  width = 192,
  height = 16,
  pattern = "505",
}

tile{
