properties{
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 512,
  y = 845,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 816,
  y = 901,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 832,
  y = 901,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 848,
  y = 901,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 885,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 869,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 853,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

dynamic_tile{
  name = "tile",
  layer = 0,
  x = 776,
  y = 288,
  pattern = "1289",
  width = 16,
  height = 112,
  enabled_at_start = true,
}

destructible{
  layer = 0,
  x = 368,
  y = 357,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 368,
  y = 373,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 384,
  y = 357,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 384,
  y = 373,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 736,
  y = 357,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 720,
  y = 357,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 720,
  y = 373,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 736,
  y = 373,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 400,
  y = 357,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 400,
  y = 373,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 704,
  y = 357,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 704,
  y = 373,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 381,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 552,
  y = 381,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 381,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 397,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 552,
  y = 397,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 397,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 544,
  y = 365,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 560,
  y = 365,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 544,
  y = 413,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 560,
  y = 413,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destination{
  name = "from_castle_1",
  layer = 0,
  x = 552,
  y = 893,
  direction = 3,
}

teletransporter{
  name = "to_castle_1",
  layer = 0,
  x = 536,
  y = 848,
  width = 32,
  height = 16,
  destination_map = "2",
  destination = "from_outside_1",
}

destructible{
  layer = 0,
  x = 248,
  y = 853,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

npc{
  name = "torch_fire_2",
  layer = 0,
  x = 648,
  y = 861,
  direction = 0,
  subtype = 0,
  sprite = "entities/fire_small",
}

npc{
  name = "torch_fire_3",
  layer = 0,
  x = 360,
  y = 861,
  direction = 0,
  subtype = 0,
  sprite = "entities/fire_small",
}

npc{
  name = "torch_fire_4",
  layer = 0,
  x = 744,
  y = 861,
  direction = 0,
  subtype = 0,
  sprite = "entities/fire_small",
}

npc{
  name = "torch_fire_5",
  layer = 0,
  x = 664,
  y = 749,
  direction = 0,
  subtype = 0,
  sprite = "entities/fire_small",
}

npc{
  name = "torch_fire_6",
  layer = 0,
  x = 584,
  y = 749,
  direction = 0,
  subtype = 0,
  sprite = "entities/fire_small",
}

npc{
  name = "torch_fire_7",
  layer = 0,
  x = 520,
  y = 749,
  direction = 0,
  subtype = 0,
  sprite = "entities/fire_small",
}

npc{
  name = "torch_fire_8",
  layer = 0,
  x = 440,
  y = 749,
  direction = 0,
  subtype = 0,
  sprite = "entities/fire_small",
}

npc{
  name = "torch_fire_9",
  layer = 0,
  x = 384,
  y = 301,
  direction = 0,
  subtype = 0,
  sprite = "entities/fire_small",
}

npc{
  name = "torch_fire_10",
  layer = 0,
  x = 504,
  y = 301,
  direction = 0,
  subtype = 0,
  sprite = "entities/fire_small",
}

npc{
  name = "torch_fire_11",
  layer = 0,
  x = 600,
  y = 301,
  direction = 0,
  subtype = 0,
  sprite = "entities/fire_small",
}

npc{
  name = "torch_fire_12",
  layer = 0,
  x = 720,
  y = 301,
  direction = 0,
  subtype = 0,
  sprite = "entities/fire_small",
}

npc{
  name = "torch_fire_13",
  layer = 0,
  x = 928,
  y = 109,
  direction = 0,
  subtype = 0,
  sprite = "entities/fire_small",
}

npc{
  name = "torch_fire_14",
  layer = 0,
  x = 808,
  y = 109,
  direction = 0,
  subtype = 0,
  sprite = "entities/fire_small",
}

npc{
  name = "torch_fire_15",
  layer = 0,
  x = 680,
  y = 109,
  direction = 0,
  subtype = 0,
  sprite = "entities/fire_small",
}

npc{
  name = "torch_fire_16",
  layer = 0,
  x = 424,
  y = 109,
  direction = 0,
  subtype = 0,
  sprite = "entities/fire_small",
}

npc{
  name = "torch_fire_17",
  layer = 0,
  x = 304,
  y = 109,
  direction = 0,
  subtype = 0,
  sprite = "entities/fire_small",
}

npc{
  name = "torch_fire_18",
  layer = 0,
  x = 184,
  y = 109,
  direction = 0,
  subtype = 0,
  sprite = "entities/fire_small",
}

destination{
  name = "from_inside_terrace",
  layer = 0,
  x = 552,
  y = 789,
  direction = 3,
}

teletransporter{
  name = "to_inside_terrace",
  layer = 0,
  x = 544,
  y = 752,
  width = 16,
  height = 16,
  destination_map = "2",
  destination = "from_terrace",
}

destination{
  name = "from_inside_courtyard",
  layer = 0,
  x = 552,
  y = 517,
  direction = 1,
}

teletransporter{
  name = "to_inside_couryard",
  layer = 0,
  x = 544,
  y = 520,
  width = 16,
  height = 16,
  destination_map = "2",
  destination = "from_courtyard",
}

jumper{
  layer = 0,
  x = 408,
  y = 400,
  width = 16,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 680,
  y = 400,
  width = 16,
  height = 8,
  direction = 2,
  jump_length = 40,
}

tile{
  layer = 1,
  x = 536,
  y = 288,
  width = 32,
  height = 16,
  pattern = "1853",
}

tile{
  layer = 1,
  x = 296,
  y = 832,
  width = 512,
  height = 16,
  pattern = "1305",
}

tile{
  layer = 1,
  x = 544,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1305",
}

tile{
  layer = 2,
  x = 1096,
  y = 48,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1088,
  y = 56,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1064,
  y = -8,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1056,
  y = 0,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1112,
  y = 0,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1112,
  y = 112,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1104,
  y = 168,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1096,
  y = 176,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1096,
  y = 264,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1064,
  y = 216,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1112,
  y = 224,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1056,
  y = 224,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1088,
  y = 272,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1112,
  y = 328,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1064,
  y = 320,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1056,
  y = 328,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1096,
  y = 544,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1088,
  y = 552,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1064,
  y = 496,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1112,
  y = 504,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1056,
  y = 504,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1080,
  y = 640,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1056,
  y = 584,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1104,
  y = 592,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1048,
  y = 592,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1072,
  y = 648,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1112,
  y = 760,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1112,
  y = 696,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1112,
  y = 808,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1104,
  y = 704,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1104,
  y = 816,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1112,
  y = 928,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1104,
  y = 936,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1112,
  y = 880,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1064,
  y = 872,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1056,
  y = 880,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1064,
  y = 968,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1112,
  y = 976,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1056,
  y = 976,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1064,
  y = 1048,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1112,
  y = 1056,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1056,
  y = 1056,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 936,
  y = -32,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 992,
  y = -32,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 0,
  y = 1032,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 8,
  y = 1040,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 56,
  y = 1048,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 0,
  y = 1048,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = -32,
  y = 704,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 16,
  y = 712,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 0,
  y = 624,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 0,
  y = 656,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 48,
  y = 664,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = -40,
  y = 128,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 8,
  y = 136,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 0,
  y = 72,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 376,
  y = 1056,
  width = 32,
  height = 16,
  pattern = "1896",
}

tile{
  layer = 2,
  x = 456,
  y = 1056,
  width = 32,
  height = 16,
  pattern = "1896",
}

tile{
  layer = 2,
  x = 616,
  y = 1056,
  width = 32,
  height = 16,
  pattern = "1896",
}

tile{
  layer = 2,
  x = 696,
  y = 1056,
  width = 32,
  height = 16,
  pattern = "1896",
}

tile{
  layer = 2,
  x = 120,
  y = 1088,
  width = 32,
  height = 16,
  pattern = "1896",
}

tile{
  layer = 2,
  x = 200,
  y = 1088,
  width = 32,
  height = 16,
  pattern = "1896",
}

tile{
  layer = 2,
  x = 280,
  y = 1088,
  width = 32,
  height = 16,
  pattern = "1896",
}

tile{
  layer = 2,
  x = 792,
  y = 1088,
  width = 32,
  height = 16,
  pattern = "1896",
}

tile{
  layer = 2,
  x = 872,
  y = 1088,
  width = 32,
  height = 16,
  pattern = "1896",
}

tile{
  layer = 2,
  x = 952,
  y = 1088,
  width = 32,
  height = 16,
  pattern = "1896",
}

tile{
  layer = 2,
  x = 456,
  y = 1040,
  width = 32,
  height = 16,
  pattern = "1895",
}

tile{
  layer = 2,
  x = 376,
  y = 1040,
  width = 32,
  height = 16,
  pattern = "1895",
}

tile{
  layer = 2,
  x = 280,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "1895",
}

tile{
  layer = 2,
  x = 200,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "1895",
}

tile{
  layer = 2,
  x = 616,
  y = 1040,
  width = 32,
  height = 16,
  pattern = "1895",
}

tile{
  layer = 2,
  x = 696,
  y = 1040,
  width = 32,
  height = 16,
  pattern = "1895",
}

tile{
  layer = 2,
  x = 792,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "1895",
}

tile{
  layer = 2,
  x = 872,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "1895",
}

tile{
  layer = 2,
  x = 952,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "1895",
}

tile{
  layer = 2,
  x = 120,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "1895",
}

tile{
  layer = 2,
  x = 536,
  y = 744,
  width = 32,
  height = 16,
  pattern = "1853",
}

tile{
  layer = 2,
  x = 384,
  y = 536,
  width = 336,
  height = 16,
  pattern = "1305",
}

