properties{
  height = 80,
  pattern = "137",
}

tile{
  layer = 2,
  x = 384,
  y = 32,
  width = 144,
  height = 80,
  pattern = "137",
}

tile{
  layer = 2,
  x = 192,
  y = 432,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 192,
  y = 360,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 192,
  y = 336,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 504,
  y = 592,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 2,
  x = 696,
  y = 456,
  width = 16,
  height = 8,
  pattern = "568",
}

tile{
  layer = 2,
  x = 688,
  y = 336,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 688,
  y = 360,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 32,
  y = 0,
  width = 848,
  height = 32,
  pattern = "137",
}

tile{
  layer = 2,
  x = 880,
  y = 0,
  width = 32,
  height = 800,
  pattern = "137",
}

tile{
  layer = 2,
  x = 32,
  y = 768,
  width = 848,
  height = 32,
  pattern = "137",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 32,
  height = 800,
  pattern = "137",
}

tile{
  layer = 2,
  x = 504,
  y = 168,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 2,
  x = 504,
  y = 176,
  width = 8,
  height = 16,
  pattern = "571",
}

