properties{
  layer = 0,
  x = 536,
  y = 496,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "237",
}

dynamic_tile{
  name = "night_window_2",
  layer = 0,
  x = 568,
  y = 496,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "237",
}

dynamic_tile{
  name = "night_window_3",
  layer = 0,
  x = 992,
  y = 696,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "237",
}

dynamic_tile{
  name = "night_window_4",
  layer = 0,
  x = 1024,
  y = 696,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "237",
}

dynamic_tile{
  name = "night_window_5",
  layer = 0,
  x = 848,
  y = 1024,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "237",
}

dynamic_tile{
  name = "night_window_6",
  layer = 0,
  x = 880,
  y = 1024,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "237",
}

dynamic_tile{
  name = "night_window_7",
  layer = 0,
  x = 880,
  y = 304,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "237",
}

dynamic_tile{
  name = "night_window_8",
  layer = 0,
  x = 912,
  y = 304,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "237",
}

dynamic_tile{
  name = "night_entrance_1",
  layer = 0,
  x = 552,
  y = 496,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "343",
}

dynamic_tile{
  name = "night_entrance_2",
  layer = 0,
  x = 896,
  y = 304,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "343",
}

dynamic_tile{
  name = "night_entrance_3",
  layer = 0,
  x = 1008,
  y = 696,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "343",
}

dynamic_tile{
  name = "night_entrance_4",
  layer = 0,
  x = 864,
  y = 1024,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "343",
}

destination{
  name = "ocarina_warp",
  layer = 0,
  x = 432,
  y = 677,
  direction = 3,
}

custom_entity{
  name = "b1516",
  layer = 0,
  x = 432,
  y = 661,
  width = 16,
  height = 16,
  direction = 0,
  model = "ocarina_patch",
}

dynamic_tile{
  name = "night_sanctuary_door",
  layer = 0,
  x = 360,
  y = 256,
  enabled_at_start = false,
  width = 32,
  height = 16,
  pattern = "2172",
}

sensor{
  name = "church_door_sensor",
  layer = 0,
  x = 368,
  y = 285,
  width = 32,
  height = 16,
}

teletransporter{
  name = "to_church",
  layer = 0,
  x = 360,
  y = 248,
  width = 32,
  height = 16,
  destination_map = "8",
  destination = "enter_mido_church",
}

dynamic_tile{
  name = "church_door",
  layer = 0,
  x = 360,
  y = 256,
  width = 32,
  height = 16,
  pattern = "257",
}

destination{
  name = "from_mido_church",
  layer = 0,
  x = 376,
  y = 293,
  direction = 3,
}

custom_entity{
  layer = 0,
  x = 768,
  y = 1013,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 760,
  y = 1021,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 784,
  y = 1037,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 744,
  y = 1045,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 696,
  y = 1053,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1000,
  y = 1045,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1016,
  y = 1029,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 992,
  y = 1013,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 984,
  y = 1021,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1072,
  y = 1005,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 872,
  y = 901,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 864,
  y = 909,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 888,
  y = 917,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 792,
  y = 885,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1048,
  y = 837,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1040,
  y = 845,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1024,
  y = 821,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1032,
  y = 749,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1080,
  y = 733,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1064,
  y = 701,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1072,
  y = 709,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 944,
  y = 653,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 952,
  y = 661,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 968,
  y = 645,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1008,
  y = 629,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1016,
  y = 637,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 880,
  y = 773,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 888,
  y = 781,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 856,
  y = 797,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 720,
  y = 653,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 728,
  y = 661,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 712,
  y = 685,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 688,
  y = 693,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 800,
  y = 669,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 792,
  y = 677,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 816,
  y = 701,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 912,
  y = 589,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 824,
  y = 493,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 832,
  y = 501,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 816,
  y = 509,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 832,
  y = 525,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 792,
  y = 501,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 800,
  y = 509,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 800,
  y = 453,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 840,
  y = 421,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 728,
  y = 469,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 952,
  y = 413,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 896,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 904,
  y = 389,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1024,
  y = 405,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1024,
  y = 493,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1000,
  y = 501,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1008,
  y = 509,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1056,
  y = 549,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 616,
  y = 477,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 608,
  y = 485,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 592,
  y = 517,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 520,
  y = 493,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 480,
  y = 485,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 472,
  y = 501,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 464,
  y = 477,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 448,
  y = 453,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 432,
  y = 437,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 384,
  y = 549,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 416,
  y = 589,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 621,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 336,
  y = 581,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 549,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 240,
  y = 373,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 256,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 512,
  y = 341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 472,
  y = 309,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 288,
  y = 181,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 288,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 245,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 288,
  y = 253,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 312,
  y = 285,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 464,
  y = 229,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 472,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 560,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 552,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 512,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 368,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 696,
  y = 253,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 704,
  y = 261,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 688,
  y = 277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 728,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 704,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 832,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 840,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 832,
  y = 117,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 880,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 920,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 912,
  y = 213,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 944,
  y = 229,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1040,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1032,
  y = 117,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1000,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1008,
  y = 117,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 96,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 104,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 197,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 48,
  y = 229,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 96,
  y = 277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 176,
  y = 197,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 53,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 96,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

enemy{
  name = "cucco_1",
  layer = 0,
  x = 504,
  y = 181,
  direction = 0,
  breed = "cucco",
}

enemy{
  name = "cucco_2",
  layer = 0,
  x = 584,
  y = 629,
  direction = 0,
  breed = "cucco",
}

enemy{
  name = "cucco_3",
  layer = 0,
  x = 1000,
  y = 277,
  direction = 0,
  breed = "cucco",
}

npc{
  name = "soldier_1",
  layer = 0,
  x = 424,
  y = 309,
  direction = 3,
  subtype = 1,
  sprite = "enemies/soldier_green",
}

npc{
  name = "soldier_2",
  layer = 0,
  x = 616,
  y = 517,
  direction = 3,
  subtype = 1,
  sprite = "enemies/soldier_green",
}

npc{
  name = "soldier_3",
  layer = 0,
  x = 960,
  y = 317,
  direction = 3,
  subtype = 1,
  sprite = "enemies/soldier_green",
}

npc{
  name = "soldier_4",
  layer = 0,
  x = 840,
  y = 1077,
  direction = 3,
  subtype = 1,
  sprite = "enemies/soldier_green",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 637,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 112,
  y = 581,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 176,
  y = 549,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 240,
  y = 525,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 533,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 144,
  y = 397,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 144,
  y = 853,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 869,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 845,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 893,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 352,
  y = 901,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 320,
  y = 909,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 973,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 400,
  y = 293,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 416,
  y = 285,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 293,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 448,
  y = 277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

tile{
  layer = 1,
  x = 880,
  y = 256,
  width = 48,
  height = 8,
  pattern = "689",
}

tile{
  layer = 1,
  x = 928,
  y = 256,
  width = 8,
  height = 8,
  pattern = "690",
}

tile{
  layer = 1,
  x = 880,
  y = 296,
  width = 48,
  height = 8,
  pattern = "694",
}

tile{
  layer = 1,
  x = 872,
  y = 256,
  width = 8,
  height = 8,
  pattern = "688",
}

tile{
  layer = 1,
  x = 880,
  y = 280,
  width = 48,
  height = 16,
  pattern = "696",
}

tile{
  layer = 1,
  x = 992,
  y = 648,
  width = 48,
  height = 8,
  pattern = "689",
}

tile{
  layer = 1,
  x = 1040,
  y = 648,
  width = 8,
  height = 8,
  pattern = "690",
}

tile{
  layer = 1,
  x = 992,
  y = 688,
  width = 48,
  height = 8,
  pattern = "694",
}

tile{
  layer = 1,
  x = 984,
  y = 648,
  width = 8,
  height = 8,
  pattern = "688",
}

tile{
  layer = 1,
  x = 992,
  y = 672,
  width = 48,
  height = 16,
  pattern = "696",
}

tile{
  layer = 1,
  x = 848,
  y = 976,
  width = 48,
  height = 8,
  pattern = "689",
}

tile{
  layer = 1,
  x = 896,
  y = 976,
  width = 8,
  height = 8,
  pattern = "690",
}

tile{
  layer = 1,
  x = 848,
  y = 1016,
  width = 48,
  height = 8,
  pattern = "694",
}

tile{
  layer = 1,
  x = 840,
  y = 976,
  width = 8,
  height = 8,
  pattern = "688",
}

tile{
  layer = 1,
  x = 848,
  y = 1000,
  width = 48,
  height = 16,
  pattern = "696",
}

tile{
  layer = 1,
  x = 536,
  y = 448,
  width = 48,
  height = 8,
  pattern = "689",
}

tile{
  layer = 1,
  x = 584,
  y = 448,
  width = 8,
  height = 8,
  pattern = "690",
}

tile{
  layer = 1,
  x = 536,
  y = 488,
  width = 48,
  height = 8,
  pattern = "694",
}

tile{
  layer = 1,
  x = 528,
  y = 448,
  width = 8,
  height = 8,
  pattern = "688",
}

tile{
  layer = 1,
  x = 536,
  y = 472,
  width = 48,
  height = 16,
  pattern = "696",
}

tile{
  layer = 1,
  x = 320,
  y = 248,
  width = 112,
  height = 8,
  pattern = "661",
}

tile{
  layer = 1,
  x = 432,
  y = 160,
  width = 8,
  height = 8,
  pattern = "639",
}

tile{
  layer = 1,
  x = 312,
  y = 160,
  width = 8,
  height = 8,
  pattern = "638",
}

tile{
  layer = 1,
  x = 312,
  y = 160,
  width = 24,
  height = 8,
  pattern = "561",
}

tile{
  layer = 1,
  x = 336,
  y = 160,
  width = 80,
  height = 8,
  pattern = "558",
}

tile{
  layer = 1,
  x = 416,
  y = 160,
  width = 24,
  height = 8,
  pattern = "562",
}

tile{
  layer = 1,
  x = 352,
  y = 216,
  width = 48,
  height = 8,
  pattern = "293",
}

tile{
  layer = 1,
  x = 344,
  y = 240,
  width = 64,
  height = 16,
  pattern = "289",
}

tile{
  layer = 2,
  x = 480,
  y = 256,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 888,
  y = 128,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 1008,
  y = 336,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 472,
  y = 24,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 464,
  y = 32,
  width = 8,
