properties{
  x = 320,
  y = 792,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 312,
  y = 800,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 368,
  y = 800,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 280,
  y = 896,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 272,
  y = 904,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 328,
  y = 904,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 232,
  y = 816,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 224,
  y = 824,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 280,
  y = 824,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 160,
  y = 840,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 152,
  y = 848,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 208,
  y = 848,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 80,
  y = 888,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 72,
  y = 896,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 128,
  y = 896,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 16,
  y = 824,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 8,
  y = 832,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 64,
  y = 832,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 104,
  y = 824,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 96,
  y = 832,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 152,
  y = 832,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 152,
  y = 1072,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 200,
  y = 1080,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 144,
  y = 1080,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 616,
  y = 840,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 328,
  y = 56,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 320,
  y = 64,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 376,
  y = 64,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 104,
  y = 528,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 96,
  y = 536,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 152,
  y = 536,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 168,
  y = 664,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 160,
  y = 672,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 216,
  y = 672,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 272,
  y = 552,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 264,
  y = 560,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 320,
  y = 560,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 408,
  y = 672,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 400,
  y = 680,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 456,
  y = 680,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 48,
  y = 64,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 40,
  y = 72,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 96,
  y = 72,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 88,
  y = 176,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 80,
  y = 184,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 136,
  y = 184,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 56,
  y = 392,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 48,
  y = 400,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 104,
  y = 400,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 592,
  y = 200,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 584,
  y = 208,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 640,
  y = 208,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 544,
  y = 160,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 536,
  y = 168,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 592,
  y = 168,
  width = 8,
  height = 40,
  pattern = "520",
}

