properties{
  layer = 0,
  x = 72,
  y = 253,
  treasure_name = "magic_flask",
  treasure_variant = 2,
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 72,
  y = 269,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 72,
  y = 285,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 72,
  y = 301,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

door{
  name = "door_shutter",
  layer = 0,
  x = 472,
  y = 584,
  direction = 2,
  sprite = "entities/door_shutter",
  savegame_variable = "b1177",
}

dynamic_tile{
  name = "barrier_1",
  layer = 0,
  x = 576,
  y = 520,
  pattern = "104",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "barrier_2",
  layer = 0,
  x = 584,
  y = 520,
  pattern = "105",
  width = 256,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "barrier_3",
  layer = 0,
  x = 840,
  y = 520,
  pattern = "104",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

switch{
  name = "switch_puzzle_1",
  layer = 0,
  x = 544,
  y = 456,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = true,
  inactivate_when_leaving = true,
}

switch{
  name = "switch_puzzle_2",
  layer = 0,
  x = 768,
  y = 696,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = true,
  inactivate_when_leaving = true,
}

enemy{
  name = "hardhat",
  layer = 0,
  x = 680,
  y = 717,
  direction = 3,
  breed = "hardhat_beetle_red",
}

enemy{
  name = "hardhat_2",
  layer = 0,
  x = 744,
  y = 469,
  direction = 3,
  breed = "hardhat_beetle_red",
}

dynamic_tile{
  name = "lava_1",
  layer = 0,
  x = 64,
  y = 536,
  pattern = "605",
  width = 64,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava",
  layer = 0,
  x = 64,
  y = 648,
  pattern = "605",
  width = 176,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_2",
  layer = 0,
  x = 160,
  y = 440,
  pattern = "605",
  width = 32,
  height = 96,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_4",
  layer = 0,
  x = 368,
  y = 456,
  pattern = "605",
  width = 16,
  height = 80,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_5",
  layer = 0,
  x = 384,
  y = 472,
  pattern = "605",
  width = 16,
  height = 64,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_6",
  layer = 0,
  x = 400,
  y = 488,
  pattern = "605",
  width = 16,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_8",
  layer = 0,
  x = 64,
  y = 176,
  pattern = "605",
  width = 304,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_10",
  layer = 0,
  x = 576,
  y = 440,
  pattern = "605",
  width = 32,
  height = 80,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_11",
  layer = 0,
  x = 496,
  y = 504,
  pattern = "605",
  width = 80,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_13",
  layer = 0,
  x = 544,
  y = 536,
  pattern = "605",
  width = 32,
  height = 160,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_14",
  layer = 0,
  x = 496,
  y = 664,
  pattern = "605",
  width = 48,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_16",
  layer = 0,
  x = 640,
  y = 552,
  pattern = "605",
  width = 208,
  height = 128,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_12",
  layer = 0,
  x = 608,
  y = 488,
  pattern = "605",
  width = 240,
  height = 32,
  enabled_at_start = true,
}

block{
  layer = 0,
  x = 536,
  y = 485,
  sprite = "entities/block",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  layer = 0,
  x = 568,
  y = 709,
  sprite = "entities/block",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

enemy{
  name = "dodongo_2",
  layer = 0,
  x = 608,
  y = 309,
  direction = 3,
  breed = "dodongo",
}

enemy{
  name = "dodongo_3",
  layer = 0,
  x = 608,
  y = 117,
  direction = 3,
  breed = "dodongo",
}

destructible{
  layer = 0,
  x = 648,
  y = 205,
  treasure_name = "bomb",
  treasure_variant = 2,
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 696,
  y = 221,
  treasure_name = "bomb",
  treasure_variant = 2,
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 648,
  y = 221,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 696,
  y = 205,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

chest{
  name = "chest_big_key",
  layer = 0,
  x = 680,
  y = 157,
  treasure_name = "big_key",
  treasure_savegame_variable = "b1162",
  sprite = "entities/chest",
}

sensor{
  name = "dungeon_room_2_",
  layer = 0,
  x = 232,
  y = 357,
  width = 32,
  height = 16,
}

sensor{
  name = "dungeon_room_3_b1162",
  layer = 0,
  x = 504,
  y = 213,
  width = 16,
  height = 32,
}

sensor{
  name = "dungeon_room_4_",
  layer = 0,
  x = 664,
  y = 453,
  width = 32,
  height = 16,
}

tile{
  layer = 2,
  x = 224,
  y = 408,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 656,
  y = 408,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 224,
  y = 384,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 440,
  y = 200,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 2,
  x = 464,
  y = 200,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 656,
  y = 384,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 464,
  y = 576,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 80,
  y = 80,
  width = 16,
  height = 16,
  pattern = "561",
}

tile{
  layer = 2,
  x = 816,
  y = 456,
  width = 16,
  height = 16,
  pattern = "561",
}

tile{
  layer = 2,
  x = 32,
  y = 576,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 32,
  y = 584,
  width = 8,
  height = 16,
  pattern = "570",
}

tile{
  layer = 2,
  x = 464,
  y = 584,
  width = 8,
  height = 16,
  pattern = "571",
}

tile{
  layer = 2,
  x = 464,
  y = 392,
  width = 416,
  height = 16,
  pattern = "137",
}

tile{
  layer = 2,
  x = 448,
  y = 32,
  width = 16,
  height = 736,
  pattern = "137",
}

tile{
  layer = 2,
  x = 32,
  y = 392,
  width = 416,
  height = 16,
  pattern = "137",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 32,
  height = 800,
  pattern = "137",
}

tile{
  layer = 2,
  x = 32,
  y = 768,
  width = 848,
  height = 32,
  pattern = "137",
}

tile{
  layer = 2,
  x = 32,
  y = 0,
  width = 848,
  height = 32,
  pattern = "137",
}

tile{
  layer = 2,
  x = 880,
  y = 0,
  width = 32,
  height = 800,
  pattern = "137",
}

