properties{
  y = 848,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 272,
  y = 824,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 200,
  y = 744,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 192,
  y = 760,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 200,
  y = 768,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 208,
  y = 784,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 248,
  y = 760,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 224,
  y = 688,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 216,
  y = 704,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 224,
  y = 712,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 232,
  y = 728,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 272,
  y = 704,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 200,
  y = 632,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 192,
  y = 648,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 200,
  y = 656,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 208,
  y = 672,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 248,
  y = 648,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 352,
  y = 448,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 344,
  y = 464,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 352,
  y = 472,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 360,
  y = 488,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 400,
  y = 464,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 304,
  y = 424,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 296,
  y = 440,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 304,
  y = 448,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 312,
  y = 464,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 352,
  y = 440,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 264,
  y = 440,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 256,
  y = 456,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 264,
  y = 464,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 272,
  y = 480,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 312,
  y = 456,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 224,
  y = 464,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 216,
  y = 480,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 224,
  y = 488,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 232,
  y = 504,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 272,
  y = 480,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 112,
  y = 304,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 104,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 112,
  y = 328,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 120,
  y = 344,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 160,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 152,
  y = 280,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 144,
  y = 296,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 160,
  y = 320,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 200,
  y = 296,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 200,
  y = 296,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 192,
  y = 312,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 200,
  y = 320,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 208,
  y = 336,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 248,
  y = 312,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 264,
  y = 280,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 256,
  y = 296,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 264,
  y = 304,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 272,
  y = 320,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 312,
  y = 296,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 312,
  y = 312,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 304,
  y = 328,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 312,
  y = 336,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 320,
  y = 352,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 360,
  y = 328,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 352,
  y = 264,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 344,
  y = 280,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 352,
  y = 288,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 360,
  y = 304,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 400,
  y = 280,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 400,
  y = 288,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 392,
  y = 304,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 400,
  y = 312,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 408,
  y = 328,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 448,
  y = 304,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 224,
  y = 240,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 216,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 224,
  y = 264,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 232,
  y = 280,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 272,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 544,
  y = 488,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 536,
  y = 504,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 544,
  y = 512,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 552,
  y = 528,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 592,
  y = 504,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 512,
  y = 432,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 504,
  y = 448,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 512,
  y = 456,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 520,
  y = 472,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 560,
  y = 448,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 544,
  y = 376,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 536,
  y = 392,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 544,
  y = 400,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 552,
  y = 416,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 592,
  y = 392,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 520,
  y = 304,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 512,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 520,
  y = 328,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 528,
  y = 344,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 568,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 624,
  y = 416,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 616,
  y = 432,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 624,
  y = 440,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 632,
  y = 456,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 672,
  y = 432,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 608,
  y = 296,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 600,
  y = 312,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 608,
  y = 320,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 616,
  y = 336,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 656,
  y = 312,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 680,
  y = 240,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 672,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 680,
  y = 264,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 688,
  y = 280,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 728,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 288,
  y = 512,
  width = 48,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 288,
  y = 544,
  width = 48,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 296,
  y = 560,
  width = 32,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 336,
  y = 536,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 280,
  y = 536,
  width = 8,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 48,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 80,
  y = 240,
  width = 48,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 88,
  y = 256,
  width = 32,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 128,
  y = 232,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 72,
  y = 232,
  width = 8,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 672,
  y = 336,
  width = 48,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 672,
  y = 368,
  width = 48,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 680,
  y = 384,
  width = 32,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 720,
  y = 360,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 664,
  y = 360,
  width = 8,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 1048,
  y = 200,
  width = 48,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1048,
  y = 232,
  width = 48,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 1056,
  y = 248,
  width = 32,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 1096,
  y = 224,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 1040,
  y = 224,
  width = 8,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 456,
  y = 112,
  width = 48,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 456,
  y = 144,
  width = 48,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 464,
  y = 160,
  width = 32,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 504,
  y = 136,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 448,
  y = 136,
  width = 8,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 88,
  y = 0,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 256,
  y = -8,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 264,
  y = 8,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 48,
  y = 8,
  width = 48,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 48,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 32,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 40,
  y = 32,
  width = 8,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 48,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 48,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 8,
  y = 96,
  width = 32,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 48,
  y = 72,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 416,
  y = -8,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 424,
  y = 8,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 296,
  y = 16,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 296,
  y = 40,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 304,
  y = 56,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 344,
  y = 32,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 336,
  y = 56,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 328,
  y = 72,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 336,
  y = 80,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 344,
  y = 96,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 384,
  y = 72,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 384,
  y = 24,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 376,
  y = 40,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 384,
  y = 48,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 392,
  y = 64,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 432,
  y = 40,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 504,
  y = 0,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 560,
  y = 0,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 568,
  y = 16,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 552,
  y = -8,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 608,
  y = -8,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 624,
  y = 16,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 624,
  y = -8,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 632,
  y = 32,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 616,
  y = 8,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 672,
  y = 8,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 688,
  y = 0,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 464,
  y = 24,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 456,
  y = 40,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 464,
  y = 48,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 472,
  y = 64,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 512,
  y = 40,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 520,
  y = 40,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 512,
  y = 56,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 520,
  y = 64,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 528,
  y = 80,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 568,
  y = 56,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 672,
  y = 40,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 664,
  y = 56,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 672,
  y = 64,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 680,
  y = 80,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 720,
  y = 56,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 32,
  y = 104,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 24,
  y = 120,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 80,
  y = 120,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 40,
  y = 144,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 32,
  y = 168,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 24,
  y = 184,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 80,
  y = 184,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 40,
  y = 208,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 72,
  y = 392,
  width = 16,
  height = 16,
  pattern = "2141",
}

tile{
  layer = 0,
  x = 136,
  y = 256,
  width = 16,
  height = 16,
  pattern = "2141",
}

tile{
  layer = 0,
  x = 40,
  y = 464,
  width = 16,
  height = 16,
  pattern = "2141",
}

tile{
  layer = 0,
  x = 56,
  y = 656,
  width = 16,
  height = 16,
  pattern = "2141",
}

tile{
  layer = 0,
  x = 56,
  y = 872,
  width = 16,
  height = 16,
  pattern = "2141",
}

tile{
  layer = 0,
  x = 24,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "2141",
}

tile{
  layer = 0,
  x = 1000,
  y = 224,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 1032,
  y = 48,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 960,
  y = 136,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1096,
  y = 328,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 968,
  y = 368,
  width = 16,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 1032,
  y = 496,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 960,
  y = 560,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 1064,
  y = 664,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 928,
  y = 696,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1072,
  y = 816,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 1096,
  y = 912,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 912,
  y = 880,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 1008,
  y = 952,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1016,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 1096,
  y = 160,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 864,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 824,
  y = 976,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 744,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 704,
  y = 864,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 568,
  y = 832,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 648,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 552,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 448,
  y = 960,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 376,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 440,
  y = 704,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 584,
  y = 560,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 600,
  y = 360,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 704,
  y = 496,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 576,
  y = 248,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 648,
  y = 152,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 472,
  y = 376,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 296,
  y = 640,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 464,
  y = 536,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 392,
  y = 368,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 312,
  y = 168,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 408,
  y = 144,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 472,
  y = 224,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 552,
  y = 128,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 544,
  y = 184,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 608,
  y = 80,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 120,
  y = 120,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 248,
  y = 80,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 136,
  y = 24,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 248,
  y = 376,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 96,
  y = 440,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 160,
  y = 472,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 176,
  y = 368,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 144,
  y = 936,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 104,
  y = 688,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 144,
  y = 584,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 256,
  y = 544,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 280,
  y = 752,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 312,
  y = 848,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 176,
  y = 800,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 104,
  y = 864,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 128,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 264,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 1088,
  y = 1104,
  width = 32,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 1088,
  y = 1088,
  width = 32,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 1088,
  y = 1080,
  width = 32,
  height = 8,
