properties{
  layer = 0,
  x = 800,
  y = 896,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 768,
  y = 864,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 800,
  y = 864,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 768,
  y = 832,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 800,
  y = 832,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 768,
  y = 800,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 800,
  y = 800,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 768,
  y = 768,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 800,
  y = 768,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 768,
  y = 736,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 800,
  y = 736,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 768,
  y = 704,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 800,
  y = 704,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 768,
  y = 672,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 800,
  y = 672,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 832,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 864,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 832,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 864,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 832,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 864,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 832,
  y = 992,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 864,
  y = 992,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 832,
  y = 960,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 864,
  y = 960,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 832,
  y = 928,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 864,
  y = 928,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 832,
  y = 896,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 864,
  y = 896,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 832,
  y = 864,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 864,
  y = 864,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 832,
  y = 768,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 864,
  y = 768,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 832,
  y = 736,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 864,
  y = 736,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 832,
  y = 704,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 864,
  y = 704,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 832,
  y = 672,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 864,
  y = 672,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 832,
  y = 640,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 864,
  y = 640,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 832,
  y = 608,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 864,
  y = 608,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 832,
  y = 576,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 864,
  y = 576,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 832,
  y = 544,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 864,
  y = 544,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 896,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 928,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 896,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 928,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 896,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 928,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 896,
  y = 992,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 928,
  y = 992,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 960,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 992,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 960,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 992,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 1024,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1056,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 1024,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1056,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 1088,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1088,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 896,
  y = 960,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 928,
  y = 960,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 896,
  y = 928,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 928,
  y = 928,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 896,
  y = 896,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 928,
  y = 896,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 896,
  y = 864,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 928,
  y = 864,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 896,
  y = 832,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 928,
  y = 832,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 896,
  y = 800,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 928,
  y = 800,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 896,
  y = 768,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 928,
  y = 768,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 896,
  y = 736,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 928,
  y = 736,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 896,
  y = 704,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 928,
  y = 704,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 896,
  y = 672,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 928,
  y = 672,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 896,
  y = 576,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 928,
  y = 576,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 896,
  y = 544,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 928,
  y = 544,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 960,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 992,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 960,
  y = 832,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 992,
  y = 832,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 960,
  y = 800,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 992,
  y = 800,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 960,
  y = 768,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 992,
  y = 768,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 960,
  y = 736,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 992,
  y = 736,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 960,
  y = 704,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 992,
  y = 704,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 960,
  y = 672,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 992,
  y = 672,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 960,
  y = 640,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 992,
  y = 640,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 960,
  y = 608,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 992,
  y = 608,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 960,
  y = 576,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 992,
  y = 576,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 960,
  y = 544,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 992,
  y = 544,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 1024,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1056,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 1024,
  y = 992,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1056,
  y = 992,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 1024,
  y = 960,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1056,
  y = 960,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 1024,
  y = 928,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1056,
  y = 928,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 1024,
  y = 896,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1056,
  y = 896,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 1024,
  y = 864,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1056,
  y = 864,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 1024,
  y = 832,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1056,
  y = 832,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 1024,
  y = 800,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1056,
  y = 800,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 1024,
  y = 768,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1056,
  y = 768,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 1024,
  y = 736,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1056,
  y = 736,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 1024,
  y = 704,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1056,
  y = 704,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 1024,
  y = 672,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1056,
  y = 672,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 1024,
  y = 640,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1056,
  y = 640,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 1024,
  y = 608,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1056,
  y = 608,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 1024,
  y = 576,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1056,
  y = 576,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 1024,
  y = 544,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1056,
  y = 544,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 1088,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1088,
  y = 992,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1088,
  y = 960,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1088,
  y = 928,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1088,
  y = 896,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1088,
  y = 864,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1088,
  y = 832,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1088,
  y = 800,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1088,
  y = 768,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1088,
  y = 736,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1088,
  y = 704,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1088,
  y = 672,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1088,
  y = 640,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1088,
  y = 608,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1088,
  y = 576,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1088,
  y = 544,
  width = 32,
  height = 32,
  pattern = "215",
}

teletransporter{
  name = "to_J1",
  layer = 0,
  x = 1120,
  y = 528,
  width = 16,
  height = 592,
  transition = "scrolling",
  destination_map = "120",
  destination = "_side",
}

teletransporter{
  name = "to_I2",
  layer = 0,
  x = 0,
  y = 1120,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "117",
  destination = "_side",
}

teletransporter{
  name = "to_H1",
  layer = 0,
  x = -16,
  y = 608,
  width = 16,
  height = 512,
  transition = "scrolling",
  destination_map = "112",
  destination = "_side",
}

teletransporter{
  name = "to_H1_water",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 560,
  transition = "scrolling",
  destination_map = "112",
  destination = "_side",
}

teletransporter{
  name = "to_J1_water",
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 480,
  transition = "scrolling",
  destination_map = "120",
  destination = "_side",
}

enemy{
  name = "leever_1",
  layer = 0,
  x = 248,
  y = 925,
  direction = 0,
  breed = "leever_purple",
  treasure_name = "random_north",
}

enemy{
  name = "leever_2",
  layer = 0,
  x = 144,
  y = 781,
  direction = 0,
  breed = "leever_purple",
  treasure_name = "random_north",
}

enemy{
  name = "leever_3",
  layer = 0,
  x = 440,
  y = 685,
  direction = 0,
  breed = "leever_purple",
  treasure_name = "random_north",
}

enemy{
  name = "leever_4",
  layer = 0,
  x = 568,
  y = 949,
  direction = 0,
  breed = "leever_purple",
  treasure_name = "random_north",
}

enemy{
  name = "leever_5",
  layer = 0,
  x = 848,
  y = 1037,
  direction = 0,
  breed = "leever_purple",
  treasure_name = "random_north",
}

enemy{
  name = "leever_6",
  layer = 0,
  x = 976,
  y = 869,
  direction = 0,
  breed = "leever_purple",
  treasure_name = "random_north",
}

enemy{
  name = "leever_7",
  layer = 0,
  x = 984,
  y = 589,
  direction = 0,
  breed = "leever_purple",
  treasure_name = "random_north",
}

enemy{
  name = "leever_8",
  layer = 0,
  x = 760,
  y = 741,
  direction = 0,
  breed = "leever_purple",
  treasure_name = "random_north",
}

tile{
  layer = 1,
  x = 672,
  y = 592,
  width = 16,
  height = 16,
  pattern = "953",
}

tile{
  layer = 1,
  x = 304,
  y = 624,
  width = 16,
  height = 16,
  pattern = "953",
}

tile{
  layer = 1,
  x = 144,
  y = 624,
  width = 16,
  height = 16,
  pattern = "953",
}

