properties{
  y = 296,
  width = 24,
  height = 24,
  pattern = "1894",
}

tile{
  layer = 0,
  x = 440,
  y = 304,
  width = 16,
  height = 40,
  pattern = "1891",
}

tile{
  layer = 0,
  x = 480,
  y = 304,
  width = 16,
  height = 40,
  pattern = "1893",
}

tile{
  layer = 0,
  x = 456,
  y = 320,
  width = 24,
  height = 24,
  pattern = "1892",
}

tile{
  layer = 0,
  x = 424,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1851",
}

tile{
  layer = 0,
  x = 424,
  y = 376,
  width = 16,
  height = 48,
  pattern = "1850",
}

tile{
  layer = 0,
  x = 424,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1851",
}

tile{
  layer = 0,
  x = 496,
  y = 360,
  width = 16,
  height = 48,
  pattern = "1850",
}

tile{
  layer = 0,
  x = 496,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1851",
}

tile{
  layer = 0,
  x = 496,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1851",
}

tile{
  layer = 0,
  x = 328,
  y = 712,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 320,
  y = 704,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 376,
  y = 704,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 336,
  y = 728,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 176,
  y = 704,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 168,
  y = 696,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 224,
  y = 696,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 184,
  y = 720,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 496,
  y = 704,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 488,
  y = 696,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 544,
  y = 696,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 504,
  y = 720,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 632,
  y = 720,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 624,
  y = 712,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 680,
  y = 712,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 640,
  y = 736,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 944,
  y = 120,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 936,
  y = 112,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 992,
  y = 112,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 952,
  y = 136,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 992,
  y = 224,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 984,
  y = 216,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1040,
  y = 216,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1000,
  y = 240,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 984,
  y = 440,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 976,
  y = 432,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1032,
  y = 432,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 992,
  y = 456,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 992,
  y = 616,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 984,
  y = 608,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1040,
  y = 608,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1000,
  y = 632,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1048,
  y = 720,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1040,
  y = 712,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1096,
  y = 712,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1056,
  y = 736,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 792,
  y = 952,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 784,
  y = 944,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 840,
  y = 944,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 800,
  y = 968,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 24,
  y = 104,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 16,
  y = 96,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 72,
  y = 96,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 32,
  y = 120,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 176,
  y = 264,
  width = 16,
  height = 112,
  pattern = "524",
}

tile{
  layer = 0,
  x = 176,
  y = 472,
  width = 16,
  height = 112,
  pattern = "524",
}

tile{
  layer = 0,
  x = 752,
  y = 616,
  width = 16,
  height = 112,
  pattern = "524",
}

tile{
  layer = 0,
  x = 752,
  y = 360,
  width = 16,
  height = 112,
  pattern = "524",
}

tile{
  layer = 0,
  x = 408,
  y = 656,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 440,
  y = 576,
  width = 16,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 488,
  y = 576,
  width = 16,
  height = 32,
  pattern = "1888",
}

tile{
  layer = 0,
  x = 264,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1836",
}

tile{
  layer = 0,
  x = 328,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1836",
}

tile{
  layer = 0,
  x = 600,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1836",
}

tile{
  layer = 0,
  x = 664,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1836",
}

tile{
  layer = 0,
  x = 432,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1836",
}

tile{
  layer = 0,
  x = 496,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1836",
}

tile{
  layer = 0,
  x = 336,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1836",
}

tile{
  layer = 0,
  x = 584,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1836",
}

tile{
  layer = 0,
  x = 808,
  y = 88,
  width = 16,
  height = 24,
  pattern = "815",
}

tile{
  layer = 0,
  x = 800,
  y = 88,
  width = 8,
  height = 24,
  pattern = "813",
}

tile{
  layer = 0,
  x = 824,
  y = 88,
  width = 8,
  height = 24,
  pattern = "814",
}

tile{
  layer = 0,
  x = 808,
  y = 72,
  width = 16,
  height = 16,
  pattern = "812",
}

tile{
  layer = 0,
  x = 800,
  y = 72,
  width = 8,
  height = 16,
  pattern = "810",
}

tile{
  layer = 0,
  x = 824,
  y = 72,
  width = 8,
  height = 16,
  pattern = "811",
}

tile{
  layer = 0,
  x = 832,
  y = 64,
  width = 8,
  height = 8,
  pattern = "464",
}

tile{
  layer = 0,
  x = 240,
  y = 696,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 704,
  y = 696,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 296,
  y = 224,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 600,
  y = 208,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 728,
  y = 960,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 392,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 48,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 832,
  y = 1040,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 624,
  y = 936,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 472,
  y = 992,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 184,
  y = 936,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 80,
  y = 976,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 240,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 696,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 560,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 1000,
  y = 504,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 976,
  y = 344,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1008,
  y = 136,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 888,
  y = 64,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 352,
  y = 40,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 408,
  y = 720,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 488,
  y = 632,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 584,
  y = 720,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 768,
  y = 544,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 168,
  y = 408,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 448,
  y = 224,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1008,
  y = 296,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 176,
  y = 664,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 328,
  y = 672,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 496,
  y = 664,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 632,
  y = 680,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1048,
  y = 680,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 992,
  y = 576,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 984,
  y = 400,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 992,
  y = 184,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 944,
  y = 80,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 24,
  y = 64,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 48,
  y = 880,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 112,
  y = 952,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 152,
  y = 1032,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 224,
  y = 944,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 264,
  y = 888,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 296,
  y = 1016,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 512,
  y = 944,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 464,
  y = 1040,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 632,
  y = 1024,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 792,
  y = 912,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 888,
  y = 1024,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 480,
  y = 240,
  width = 224,
  height = 16,
  pattern = "1305",
}

tile{
  layer = 0,
  x = 464,
  y = 240,
  width = 16,
  height = 16,
  pattern = "138",
}

tile{
  layer = 0,
  x = 880,
  y = 904,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 1008,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 568,
  y = 920,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 752,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 752,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 176,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 88,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 1024,
  y = 752,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 984,
  y = 664,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 992,
  y = 256,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 1088,
  y = 360,
  width = 32,
  height = 16,
  pattern = "368",
}

tile{
  layer = 0,
  x = 1072,
  y = 360,
  width = 16,
  height = 16,
  pattern = "372",
}

tile{
  layer = 0,
  x = 1072,
  y = 40,
  width = 16,
  height = 320,
  pattern = "366",
}

tile{
  layer = 0,
  x = 1072,
  y = 24,
  width = 16,
  height = 16,
  pattern = "370",
}

tile{
  layer = 0,
  x = 48,
  y = 24,
  width = 1024,
  height = 16,
  pattern = "368",
}

tile{
  layer = 0,
  x = 32,
  y = 24,
  width = 16,
  height = 16,
  pattern = "369",
}

tile{
  layer = 0,
  x = 32,
  y = 40,
  width = 16,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 16,
  y = 40,
  width = 16,
  height = 16,
  pattern = "367",
}

tile{
  layer = 0,
  x = 0,
  y = 944,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = -8,
  y = 936,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 48,
  y = 936,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 8,
  y = 960,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 0,
  y = 904,
  width = 48,
  height = 40,
  pattern = "522",
}

dynamic_tile{
  name = "ladder2_3",
  layer = 0,
  x = 656,
  y = 296,
  enabled_at_start = false,
  width = 16,
  height = 24,
  pattern = "1876",
}

dynamic_tile{
  name = "ladder1_3",
  layer = 0,
  x = 272,
  y = 296,
  enabled_at_start = false,
  width = 16,
  height = 24,
  pattern = "1876",
}

teletransporter{
  name = "to_F3",
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 976,
  transition = "scrolling",
  destination_map = "106",
  destination = "_side",
}

teletransporter{
  name = "to_E4",
  layer = 0,
  x = 0,
  y = 1120,
  width = 752,
  height = 16,
  transition = "scrolling",
  destination_map = "103",
  destination = "_side",
}

wall{
  layer = 0,
  x = 760,
  y = 1112,
  width = 48,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

jumper{
  layer = 0,
  x = 136,
  y = 888,
  width = 792,
  height = 8,
  direction = 2,
  jump_length = 72,
}

jumper{
  layer = 0,
  x = 992,
  y = 1032,
  width = 8,
  height = 104,
  direction = 0,
  jump_length = 72,
}

jumper{
  layer = 0,
  x = 1080,
  y = 872,
  width = 8,
  height = 64,
  direction = 4,
  jump_length = 72,
}

jumper{
  layer = 0,
  x = 952,
  y = 200,
  width = 8,
  height = 512,
  direction = 4,
  jump_length = 72,
}

jumper{
  layer = 0,
  x = 152,
  y = 208,
  width = 8,
  height = 544,
  direction = 4,
  jump_length = 72,
}

jumper{
  layer = 0,
  x = 16,
  y = 200,
  width = 8,
  height = 576,
  direction = 0,
  jump_length = 72,
}

jumper{
  layer = 0,
  x = 784,
  y = 280,
  width = 8,
  height = 472,
  direction = 0,
  jump_length = 72,
}

jumper{
  layer = 0,
  x = 160,
  y = 752,
  width = 288,
  height = 8,
  direction = 6,
  jump_length = 72,
}

jumper{
  layer = 0,
  x = 496,
  y = 752,
  width = 288,
  height = 8,
  direction = 6,
  jump_length = 72,
}

jumper{
  layer = 0,
  x = 160,
  y = 200,
  width = 552,
  height = 8,
  direction = 2,
  jump_length = 72,
}

jumper{
  layer = 0,
  x = 152,
  y = 64,
  width = 640,
  height = 8,
  direction = 6,
  jump_length = 72,
}

dynamic_tile{
  name = "door_lock",
  layer = 0,
  x = 632,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1899",
}

dynamic_tile{
  name = "door_bomb",
  layer = 0,
  x = 288,
  y = 592,
  width = 32,
  height = 16,
  pattern = "1835",
}

dynamic_tile{
  name = "block_1",
  layer = 0,
  x = 424,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1851",
}

dynamic_tile{
  name = "block_2",
  layer = 0,
  x = 496,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1851",
}

destructible{
  layer = 0,
  x = 416,
  y = 685,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 416,
  y = 669,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 432,
  y = 669,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 432,
  y = 685,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 581,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 565,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 549,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 533,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 517,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 501,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 485,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 373,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 357,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 341,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 325,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 309,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 277,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 293,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 373,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 389,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 405,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 421,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 437,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 453,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 469,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 629,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 645,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 661,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 677,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 693,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 709,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 725,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

jumper{
  layer = 0,
  x = 928,
  y = 896,
  width = 8,
  height = 40,
  direction = 0,
  jump_length = 72,
}

teletransporter{
  name = "to_D3",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 904,
  transition = "scrolling",
  destination_map = "98",
  destination = "_side",
}

teletransporter{
  name = "to_E2",
  layer = 0,
  x = 0,
  y = -16,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "101",
  destination = "_side",
}

teletransporter{
  name = "to_E4_2",
  layer = 0,
  x = 816,
  y = 1120,
  width = 176,
  height = 16,
  transition = "scrolling",
  destination_map = "103",
  destination = "_side",
}

teletransporter{
  name = "to_E4_3",
  layer = 0,
  x = 1040,
  y = 1152,
  width = 48,
  height = 16,
  transition = "scrolling",
  destination_map = "103",
  destination = "_side",
}

chest{
  name = "chest_heart_piece",
  layer = 0,
  x = 480,
  y = 373,
  treasure_name = "heart_piece",
  treasure_savegame_variable = "b1732",
  sprite = "entities/chest",
}

destination{
  name = "from_inside",
  layer = 0,
  x = 472,
  y = 621,
  direction = 3,
  default = true,
}

teletransporter{
  name = "to_inside",
  layer = 0,
  x = 456,
  y = 568,
  width = 32,
  height = 16,
  destination_map = "8",
  destination = "from_outside_castle",
}

destination{
  name = "from_inside_terrace",
  layer = 0,
  x = 472,
  y = 501,
  direction = 3,
}

teletransporter{
  name = "to_inside_terrace",
  layer = 0,
  x = 464,
  y = 464,
  width = 16,
  height = 16,
  destination_map = "8",
  destination = "from_terrace",
}

sensor{
  name = "sensor_enemy_hoard",
  layer = 0,
  x = 432,
  y = 517,
  width = 96,
  height = 16,
}

enemy{
  name = "enemy_wave1_1",
  layer = 0,
  x = 264,
  y = 285,
  direction = 0,
  breed = "chuchu_yellow",
  treasure_name = "random_north",
}

enemy{
  name = "enemy_wave1_2",
  layer = 0,
  x = 264,
  y = 437,
  direction = 0,
  breed = "chuchu_red",
  treasure_name = "random_north",
}

enemy{
  name = "enemy_wave1_3",
  layer = 0,
  x = 328,
  y = 533,
  direction = 0,
  breed = "chuchu_blue",
  treasure_name = "random_north",
}

enemy{
  name = "enemy_wave1_4",
  layer = 0,
  x = 624,
  y = 541,
  direction = 0,
  breed = "chuchu_blue",
  treasure_name = "random_north",
}

enemy{
  name = "enemy_wave1_5",
  layer = 0,
  x = 680,
  y = 437,
  direction = 0,
  breed = "chuchu_red",
  treasure_name = "random_north",
}

enemy{
  name = "enemy_wave1_6",
  layer = 0,
  x = 688,
  y = 293,
  direction = 0,
  breed = "chuchu_yellow",
  treasure_name = "random_north",
}

enemy{
  name = "enemy_wave2_1",
  layer = 0,
  x = 264,
  y = 357,
  direction = 3,
  breed = "hinox",
  treasure_name = "random_enemy",
}

enemy{
  name = "enemy_wave2_2",
  layer = 0,
  x = 368,
  y = 533,
  direction = 3,
  breed = "hinox",
  treasure_name = "random_enemy",
}

enemy{
  name = "enemy_wave2_3",
  layer = 0,
  x = 464,
  y = 277,
  direction = 3,
  breed = "hinox",
  treasure_name = "random_enemy",
}

enemy{
  name = "enemy_wave2_4",
  layer = 0,
  x = 680,
  y = 365,
  direction = 3,
  breed = "hinox",
  treasure_name = "random_enemy",
}

enemy{
  name = "enemy_wave2_5",
  layer = 0,
  x = 576,
  y = 533,
  direction = 3,
  breed = "hinox",
  treasure_name = "random_enemy",
}

enemy{
  name = "enemy_wave3_1",
  layer = 0,
  x = 368,
  y = 285,
  direction = 3,
  breed = "knight_green",
  treasure_name = "random_enemy",
}

enemy{
  name = "enemy_wave3_2",
  layer = 0,
  x = 576,
  y = 285,
  direction = 3,
  breed = "knight_green",
  treasure_name = "random_enemy",
}

enemy{
  name = "enemy_wave3_3",
  layer = 0,
  x = 640,
  y = 277,
  direction = 3,
  breed = "knight_green",
  treasure_name = "random_enemy",
}

enemy{
  name = "enemy_wave3_4",
  layer = 0,
  x = 312,
  y = 277,
  direction = 3,
