properties{
  pattern = "323",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 16,
  height = 16,
  pattern = "323",
}

tile{
  layer = 0,
  x = 432,
  y = 208,
  width = 16,
  height = 16,
  pattern = "323",
}

tile{
  layer = 0,
  x = 288,
  y = 376,
  width = 16,
  height = 16,
  pattern = "323",
}

tile{
  layer = 0,
  x = 144,
  y = 376,
  width = 16,
  height = 16,
  pattern = "323",
}

tile{
  layer = 0,
  x = 432,
  y = 376,
  width = 16,
  height = 16,
  pattern = "323",
}

tile{
  layer = 0,
  x = 1424,
  y = 592,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1448,
  y = 592,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1432,
  y = 608,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1864,
  y = 592,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1888,
  y = 592,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1872,
  y = 608,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1856,
  y = 944,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1880,
  y = 944,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1864,
  y = 960,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1424,
  y = 944,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1448,
  y = 944,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1432,
  y = 960,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 576,
  y = 992,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1824,
  y = 1296,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1848,
  y = 1296,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1832,
  y = 1312,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1944,
  y = 1248,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 280,
  y = 472,
  width = 32,
  height = 40,
  pattern = "359",
}

tile{
  layer = 0,
  x = 200,
  y = 440,
  width = 192,
  height = 32,
  pattern = "359",
}

tile{
  layer = 0,
  x = 200,
  y = 136,
  width = 32,
  height = 304,
  pattern = "359",
}

tile{
  layer = 0,
  x = 360,
  y = 136,
  width = 32,
  height = 304,
  pattern = "359",
}

tile{
  layer = 0,
  x = 272,
  y = 480,
  width = 8,
  height = 32,
  pattern = "358",
}

tile{
  layer = 0,
  x = 312,
  y = 480,
  width = 8,
  height = 32,
  pattern = "358",
}

tile{
  layer = 0,
  x = 192,
  y = 472,
  width = 88,
  height = 8,
  pattern = "358",
}

tile{
  layer = 0,
  x = 312,
  y = 472,
  width = 88,
  height = 8,
  pattern = "358",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 8,
  height = 392,
  pattern = "358",
}

tile{
  layer = 0,
  x = 392,
  y = 80,
  width = 8,
  height = 392,
  pattern = "358",
}

tile{
  layer = 0,
  x = 232,
  y = 432,
  width = 128,
  height = 8,
  pattern = "358",
}

tile{
  layer = 0,
  x = 232,
  y = 136,
  width = 8,
  height = 296,
  pattern = "358",
}

tile{
  layer = 0,
  x = 352,
  y = 136,
  width = 8,
  height = 296,
  pattern = "358",
}

tile{
  layer = 0,
  x = 240,
  y = 136,
  width = 112,
  height = 8,
  pattern = "358",
}

tile{
  layer = 0,
  x = 1736,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "207",
}

tile{
  layer = 0,
  x = 1744,
  y = 1152,
  width = 32,
  height = 8,
  pattern = "208",
}

tile{
  layer = 0,
  x = 1776,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "209",
}

tile{
  layer = 0,
  x = 1736,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1736,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "213",
}

tile{
  layer = 0,
  x = 1744,
  y = 1160,
  width = 32,
  height = 8,
  pattern = "212",
}

tile{
  layer = 0,
  x = 1744,
  y = 1168,
  width = 32,
  height = 8,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1776,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "210",
}

tile{
  layer = 0,
  x = 1776,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "214",
}

tile{
  layer = 0,
  x = 1816,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "207",
}

tile{
  layer = 0,
  x = 1824,
  y = 1192,
  width = 32,
  height = 8,
  pattern = "208",
}

tile{
  layer = 0,
  x = 1856,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "209",
}

tile{
  layer = 0,
  x = 1816,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1816,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "213",
}

tile{
  layer = 0,
  x = 1824,
  y = 1200,
  width = 32,
  height = 8,
  pattern = "212",
}

tile{
  layer = 0,
  x = 1824,
  y = 1208,
  width = 32,
  height = 8,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1856,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "210",
}

tile{
  layer = 0,
  x = 1856,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "214",
}

tile{
  layer = 0,
  x = 1888,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "207",
}

tile{
  layer = 0,
  x = 1896,
  y = 1160,
  width = 32,
  height = 8,
  pattern = "208",
}

tile{
  layer = 0,
  x = 1928,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "209",
}

tile{
  layer = 0,
  x = 1888,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1888,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "213",
}

tile{
  layer = 0,
  x = 1896,
  y = 1168,
  width = 32,
  height = 8,
  pattern = "212",
}

tile{
  layer = 0,
  x = 1896,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1928,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "210",
}

tile{
  layer = 0,
  x = 1928,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "214",
}

tile{
  layer = 0,
  x = 320,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "267",
}

tile{
  layer = 0,
  x = 320,
  y = 1104,
  width = 16,
  height = 64,
  pattern = "271",
}

tile{
  layer = 0,
  x = 320,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "268",
}

tile{
  layer = 0,
  x = 336,
  y = 1088,
  width = 224,
  height = 16,
  pattern = "273",
}

tile{
  layer = 0,
  x = 336,
  y = 1264,
  width = 224,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 336,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "275",
}

tile{
  layer = 0,
  x = 336,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "276",
}

tile{
  layer = 0,
  x = 336,
  y = 1112,
  width = 8,
  height = 64,
  pattern = "284",
}

tile{
  layer = 0,
  x = 344,
  y = 1104,
  width = 208,
  height = 8,
  pattern = "286",
}

tile{
  layer = 0,
  x = 344,
  y = 1256,
  width = 208,
  height = 8,
  pattern = "287",
}

tile{
  layer = 0,
  x = 344,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "280",
}

tile{
  layer = 0,
  x = 344,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "282",
}

tile{
  layer = 0,
  x = 344,
  y = 1120,
  width = 8,
  height = 128,
  pattern = "288",
}

tile{
  layer = 0,
  x = 352,
  y = 1112,
  width = 192,
  height = 8,
  pattern = "290",
}

tile{
  layer = 0,
  x = 352,
  y = 1248,
  width = 192,
  height = 8,
  pattern = "291",
}

tile{
  layer = 0,
  x = 352,
  y = 1120,
  width = 192,
  height = 128,
  pattern = "279",
}

tile{
  layer = 0,
  x = 544,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "281",
}

tile{
  layer = 0,
  x = 544,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "283",
}

tile{
  layer = 0,
  x = 544,
  y = 1120,
  width = 8,
  height = 128,
  pattern = "289",
}

tile{
  layer = 0,
  x = 552,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 552,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "278",
}

tile{
  layer = 0,
  x = 552,
  y = 1112,
  width = 8,
  height = 64,
  pattern = "285",
}

tile{
  layer = 0,
  x = 560,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 560,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 560,
  y = 1104,
  width = 16,
  height = 64,
  pattern = "272",
}

tile{
  layer = 0,
  x = 608,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "267",
}

tile{
  layer = 0,
  x = 608,
  y = 1104,
  width = 16,
  height = 64,
  pattern = "271",
}

tile{
  layer = 0,
  x = 608,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "268",
}

tile{
  layer = 0,
  x = 624,
  y = 1088,
  width = 224,
  height = 16,
  pattern = "273",
}

tile{
  layer = 0,
  x = 624,
  y = 1264,
  width = 224,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 624,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "275",
}

tile{
  layer = 0,
  x = 624,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "276",
}

tile{
  layer = 0,
  x = 624,
  y = 1112,
  width = 8,
  height = 64,
  pattern = "284",
}

tile{
  layer = 0,
  x = 632,
  y = 1104,
  width = 208,
  height = 8,
  pattern = "286",
}

tile{
  layer = 0,
  x = 632,
  y = 1256,
  width = 208,
  height = 8,
  pattern = "287",
}

tile{
  layer = 0,
  x = 632,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "280",
}

tile{
  layer = 0,
  x = 632,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "282",
}

tile{
  layer = 0,
  x = 632,
  y = 1120,
  width = 8,
  height = 128,
  pattern = "288",
}

tile{
  layer = 0,
  x = 640,
  y = 1112,
  width = 192,
  height = 8,
  pattern = "290",
}

tile{
  layer = 0,
  x = 640,
  y = 1248,
  width = 192,
  height = 8,
  pattern = "291",
}

tile{
  layer = 0,
  x = 640,
  y = 1120,
  width = 192,
  height = 128,
  pattern = "279",
}

tile{
  layer = 0,
  x = 832,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "281",
}

tile{
  layer = 0,
  x = 832,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "283",
}

tile{
  layer = 0,
  x = 832,
  y = 1120,
  width = 8,
  height = 128,
  pattern = "289",
}

tile{
  layer = 0,
  x = 840,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 840,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "278",
}

tile{
  layer = 0,
  x = 840,
  y = 1112,
  width = 8,
  height = 64,
  pattern = "285",
}

tile{
  layer = 0,
  x = 848,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 848,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 848,
  y = 1104,
  width = 16,
  height = 64,
  pattern = "272",
}

tile{
  layer = 0,
  x = 896,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "267",
}

tile{
  layer = 0,
  x = 896,
  y = 1104,
  width = 16,
  height = 64,
  pattern = "271",
}

tile{
  layer = 0,
  x = 896,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "268",
}

tile{
  layer = 0,
  x = 912,
  y = 1088,
  width = 224,
  height = 16,
  pattern = "273",
}

tile{
  layer = 0,
  x = 912,
  y = 1264,
  width = 224,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 912,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "275",
}

tile{
  layer = 0,
  x = 912,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "276",
}

tile{
  layer = 0,
  x = 912,
  y = 1112,
  width = 8,
  height = 64,
  pattern = "284",
}

tile{
  layer = 0,
  x = 920,
  y = 1104,
  width = 208,
  height = 8,
  pattern = "286",
}

tile{
  layer = 0,
  x = 920,
  y = 1256,
  width = 208,
  height = 8,
  pattern = "287",
}

tile{
  layer = 0,
  x = 920,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "280",
}

tile{
  layer = 0,
  x = 920,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "282",
}

tile{
  layer = 0,
  x = 920,
  y = 1120,
  width = 8,
  height = 128,
  pattern = "288",
}

tile{
  layer = 0,
  x = 928,
  y = 1112,
  width = 192,
  height = 8,
  pattern = "290",
}

tile{
  layer = 0,
  x = 928,
  y = 1248,
  width = 192,
  height = 8,
  pattern = "291",
}

tile{
  layer = 0,
  x = 928,
  y = 1120,
  width = 192,
  height = 128,
  pattern = "279",
}

tile{
  layer = 0,
  x = 1120,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "281",
}

tile{
  layer = 0,
  x = 1120,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "283",
}

tile{
  layer = 0,
  x = 1120,
  y = 1120,
  width = 8,
  height = 128,
  pattern = "289",
}

tile{
  layer = 0,
  x = 1128,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 1128,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "278",
}

tile{
  layer = 0,
  x = 1128,
  y = 1112,
  width = 8,
  height = 64,
  pattern = "285",
}

tile{
  layer = 0,
  x = 1136,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 1136,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 1136,
  y = 1104,
  width = 16,
  height = 64,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1184,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "267",
}

tile{
  layer = 0,
  x = 1184,
  y = 1104,
  width = 16,
  height = 64,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1184,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "268",
}

tile{
  layer = 0,
  x = 1200,
  y = 1088,
  width = 224,
  height = 16,
  pattern = "273",
}

tile{
  layer = 0,
  x = 1200,
  y = 1264,
  width = 224,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 1200,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "275",
}

tile{
  layer = 0,
  x = 1200,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "276",
}

tile{
  layer = 0,
  x = 1200,
  y = 1112,
  width = 8,
  height = 64,
  pattern = "284",
}

tile{
  layer = 0,
  x = 1208,
  y = 1104,
  width = 208,
  height = 8,
  pattern = "286",
}

tile{
  layer = 0,
  x = 1208,
  y = 1256,
  width = 208,
  height = 8,
  pattern = "287",
}

tile{
  layer = 0,
  x = 1208,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "280",
}

tile{
  layer = 0,
  x = 1208,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "282",
}

tile{
  layer = 0,
  x = 1208,
  y = 1120,
  width = 8,
  height = 128,
  pattern = "288",
}

tile{
  layer = 0,
  x = 1216,
  y = 1112,
  width = 192,
  height = 8,
  pattern = "290",
}

tile{
  layer = 0,
  x = 1216,
  y = 1248,
  width = 48,
  height = 8,
  pattern = "291",
}

tile{
  layer = 0,
  x = 1408,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "281",
}

tile{
  layer = 0,
  x = 1408,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "283",
}

tile{
  layer = 0,
  x = 1408,
  y = 1120,
  width = 8,
  height = 128,
  pattern = "289",
}

tile{
  layer = 0,
  x = 1416,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 1416,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "278",
}

tile{
  layer = 0,
  x = 1416,
  y = 1112,
  width = 8,
  height = 144,
  pattern = "285",
}

tile{
  layer = 0,
  x = 1424,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 1424,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 1424,
  y = 1104,
  width = 16,
  height = 160,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1448,
  y = 776,
  width = 64,
  height = 32,
  pattern = "413",
}

tile{
  layer = 0,
  x = 1432,
  y = 784,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1424,
  y = 784,
  width = 8,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 1512,
  y = 784,
  width = 8,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1520,
  y = 784,
  width = 8,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 1600,
  y = 1448,
  width = 32,
  height = 40,
  pattern = "422",
}

tile{
  layer = 0,
  x = 1688,
  y = 1456,
  width = 8,
  height = 16,
  pattern = "171",
}

tile{
  layer = 0,
  x = 1696,
  y = 1464,
  width = 32,
  height = 8,
  pattern = "171",
}

tile{
  layer = 0,
  x = 1728,
  y = 1456,
  width = 8,
  height = 16,
  pattern = "171",
}

tile{
  layer = 0,
  x = 1736,
  y = 1440,
  width = 32,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1744,
  y = 1448,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1696,
  y = 1432,
  width = 32,
  height = 32,
  pattern = "420",
}

tile{
  layer = 0,
  x = 1656,
  y = 1432,
  width = 24,
  height = 40,
  pattern = "403",
}

tile{
  layer = 0,
  x = 1256,
  y = 56,
  width = 32,
  height = 40,
  pattern = "375",
}

tile{
  layer = 0,
  x = 1592,
  y = 1448,
  width = 8,
  height = 8,
  pattern = "465",
}

tile{
  layer = 0,
  x = 1760,
  y = 1600,
  width = 8,
  height = 8,
  pattern = "463",
}

tile{
  layer = 0,
  x = 1568,
  y = 1512,
  width = 32,
  height = 32,
  pattern = "440",
}

tile{
  layer = 0,
  x = 1664,
  y = 1632,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1688,
  y = 1632,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1872,
  y = 1632,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1896,
  y = 1632,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1720,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "465",
}

tile{
  layer = 0,
  x = 1952,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "464",
}

tile{
  layer = 0,
  x = 1728,
  y = 1112,
  width = 224,
  height = 8,
  pattern = "457",
}

tile{
  layer = 0,
  x = 1352,
  y = 912,
  width = 8,
  height = 8,
  pattern = "462",
}

tile{
  layer = 0,
  x = 1520,
  y = 912,
  width = 8,
  height = 8,
  pattern = "463",
}

tile{
  layer = 0,
  x = 1352,
  y = 760,
  width = 8,
  height = 8,
  pattern = "465",
}

tile{
  layer = 0,
  x = 1520,
  y = 760,
  width = 8,
  height = 8,
  pattern = "464",
}

tile{
  layer = 0,
  x = 1352,
  y = 768,
  width = 8,
  height = 144,
  pattern = "442",
}

tile{
  layer = 0,
  x = 1360,
  y = 912,
  width = 160,
  height = 8,
  pattern = "456",
}

tile{
  layer = 0,
  x = 1360,
  y = 760,
  width = 160,
  height = 8,
  pattern = "457",
}

tile{
  layer = 0,
  x = 1784,
  y = 552,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 1944,
  y = 552,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 1832,
  y = 104,
  width = 32,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 1944,
  y = 104,
  width = 48,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 1944,
  y = 200,
  width = 48,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 1536,
  y = 120,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 1576,
  y = 128,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 1640,
  y = 128,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 1672,
  y = 1648,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1880,
  y = 1648,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1816,
  y = 1560,
  width = 16,
  height = 48,
  pattern = "485",
}

tile{
  layer = 0,
  x = 1616,
  y = 216,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 1592,
  y = 240,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1616,
  y = 240,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1336,
  y = 256,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1600,
  y = 256,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1904,
  y = 32,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1928,
  y = 32,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1912,
  y = 24,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1816,
  y = 1536,
  width = 64,
  height = 8,
  pattern = "526",
}

tile{
  layer = 0,
  x = 1896,
  y = 1536,
  width = 64,
  height = 8,
  pattern = "526",
}

tile{
  layer = 0,
  x = 1928,
  y = 1480,
  width = 32,
  height = 32,
  pattern = "613",
}

tile{
  layer = 0,
  x = 1896,
  y = 1480,
  width = 32,
  height = 32,
  pattern = "612",
}

tile{
  layer = 0,
  x = 1912,
  y = 1512,
  width = 32,
  height = 16,
  pattern = "614",
}

tile{
  layer = 0,
  x = 1704,
  y = 1448,
  width = 16,
  height = 16,
  pattern = "617",
}

tile{
  layer = 0,
  x = 1864,
  y = 1592,
  width = 48,
  height = 16,
  pattern = "574",
}

tile{
  layer = 0,
  x = 1696,
  y = 1192,
  width = 32,
  height = 32,
  pattern = "440",
}

tile{
  layer = 0,
  x = 1760,
  y = 840,
  width = 32,
  height = 32,
  pattern = "440",
}

tile{
  layer = 0,
  x = 1520,
  y = 840,
  width = 32,
  height = 32,
  pattern = "441",
}

tile{
  layer = 0,
  x = 1328,
  y = 832,
  width = 32,
  height = 32,
  pattern = "440",
}

tile{
  layer = 0,
  x = 1328,
  y = 440,
  width = 32,
  height = 32,
  pattern = "440",
}

tile{
  layer = 0,
  x = 1520,
  y = 504,
  width = 32,
  height = 32,
  pattern = "441",
}

tile{
  layer = 0,
  x = 1856,
  y = 384,
  width = 32,
  height = 32,
  pattern = "438",
}

tile{
  layer = 0,
  x = 1680,
  y = 120,
  width = 32,
  height = 32,
  pattern = "441",
}

tile{
  layer = 0,
  x = 1232,
  y = 96,
  width = 32,
  height = 32,
  pattern = "440",
}

tile{
  layer = 0,
  x = 1952,
  y = 1560,
  width = 32,
  height = 32,
  pattern = "441",
}

tile{
  layer = 0,
  x = 1832,
  y = 1096,
  width = 16,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = 1816,
  y = 1096,
  width = 16,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 1848,
  y = 1096,
  width = 16,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1744,
  y = 1088,
  width = 16,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 1760,
  y = 1088,
  width = 16,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 1776,
  y = 1088,
  width = 16,
  height = 32,
  pattern = "110",
}

tile{
  layer = 0,
  x = 1880,
  y = 1088,
  width = 24,
  height = 40,
  pattern = "412",
}

tile{
  layer = 0,
  x = 1760,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "571",
}

tile{
  layer = 0,
  x = 1752,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "619",
}

tile{
  layer = 0,
  x = 1832,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "619",
}

tile{
  layer = 0,
  x = 1904,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "619",
}

tile{
  layer = 0,
  x = 1936,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "203",
}

tile{
  layer = 0,
  x = 1832,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "569",
}

tile{
  layer = 0,
  x = 1904,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "571",
}

tile{
  layer = 0,
  x = 1728,
  y = 1232,
  width = 16,
  height = 32,
  pattern = "485",
}

tile{
  layer = 0,
  x = 1744,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 1360,
  y = 872,
  width = 16,
  height = 24,
  pattern = "424",
}

tile{
  layer = 0,
  x = 1360,
  y = 888,
  width = 16,
  height = 24,
  pattern = "424",
}

tile{
  layer = 0,
  x = 1376,
  y = 872,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1376,
  y = 880,
  width = 16,
  height = 24,
  pattern = "424",
}

tile{
  layer = 0,
  x = 1360,
  y = 856,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 1352,
  y = 408,
  width = 8,
  height = 8,
  pattern = "465",
}

tile{
  layer = 0,
  x = 1520,
  y = 560,
  width = 8,
  height = 8,
  pattern = "459",
}

tile{
  layer = 0,
  x = 1520,
  y = 408,
  width = 8,
  height = 8,
  pattern = "464",
}

tile{
  layer = 0,
  x = 1360,
  y = 408,
  width = 160,
  height = 8,
  pattern = "457",
}

tile{
  layer = 0,
  x = 1520,
  y = 416,
  width = 8,
  height = 144,
  pattern = "443",
}

tile{
  layer = 0,
  x = 1784,
  y = 408,
  width = 8,
  height = 8,
  pattern = "465",
}

tile{
  layer = 0,
  x = 1952,
  y = 408,
  width = 8,
  height = 8,
  pattern = "464",
}

tile{
  layer = 0,
  x = 1792,
  y = 408,
  width = 160,
  height = 8,
  pattern = "457",
}

tile{
  layer = 0,
  x = 1256,
  y = 208,
  width = 8,
  height = 8,
  pattern = "462",
}

tile{
  layer = 0,
  x = 1424,
  y = 208,
  width = 8,
  height = 8,
  pattern = "463",
}

tile{
  layer = 0,
  x = 1424,
  y = 56,
  width = 8,
  height = 8,
  pattern = "464",
}

tile{
  layer = 0,
  x = 1424,
  y = 64,
  width = 8,
  height = 144,
  pattern = "443",
}

tile{
