properties{
}

enemy{
  name = "chuchu_3",
  layer = 0,
  x = 576,
  y = 621,
  direction = 0,
  breed = "chuchu_blue",
}

enemy{
  name = "chuchu_4",
  layer = 0,
  x = 760,
  y = 693,
  direction = 0,
  breed = "chuchu_blue",
}

custom_entity{
  name = "ice_block_2",
  layer = 0,
  x = 200,
  y = 533,
  direction = 3,
  sprite = "entities/ice_block",
  model = "ice_block",
}

custom_entity{
  name = "ice_block_3",
  layer = 0,
  x = 280,
  y = 517,
  direction = 3,
  sprite = "entities/ice_block",
  model = "ice_block",
}

custom_entity{
  name = "ice_block_4",
  layer = 0,
  x = 280,
  y = 533,
  direction = 3,
  sprite = "entities/ice_block",
  model = "ice_block",
}

custom_entity{
  name = "ice_block_5",
  layer = 0,
  x = 136,
  y = 469,
  direction = 3,
  sprite = "entities/ice_block",
  model = "ice_block",
}

custom_entity{
  name = "ice_block_6",
  layer = 0,
  x = 184,
  y = 469,
  direction = 3,
  sprite = "entities/ice_block",
  model = "ice_block",
}

custom_entity{
  name = "ice_block_7",
  layer = 0,
  x = 296,
  y = 469,
  direction = 3,
  sprite = "entities/ice_block",
  model = "ice_block",
}

custom_entity{
  name = "ice_block_8",
  layer = 0,
  x = 344,
  y = 469,
  direction = 3,
  sprite = "entities/ice_block",
  model = "ice_block",
}

sensor{
  name = "sensor_door_close",
  layer = 0,
  x = 152,
  y = 485,
  width = 32,
  height = 256,
}

door{
  name = "door_statues",
  layer = 0,
  x = 40,
  y = 584,
  direction = 2,
  sprite = "entities/door_shutter",
}

sensor{
  name = "sensor_door_open",
  layer = 0,
  x = 312,
  y = 485,
  width = 32,
  height = 256,
}

enemy{
  name = "armos_1",
  layer = 0,
  x = 376,
  y = 693,
  direction = 0,
  breed = "armos",
  treasure_name = "random",
}

enemy{
  name = "armos_2",
  layer = 0,
  x = 104,
  y = 693,
  direction = 0,
  breed = "armos",
  treasure_name = "random",
}

enemy{
  name = "armos_3",
  layer = 0,
  x = 216,
  y = 693,
  direction = 0,
  breed = "armos",
  treasure_name = "random",
}

enemy{
  name = "armos_4",
  layer = 0,
  x = 264,
  y = 693,
  direction = 0,
  breed = "armos",
  treasure_name = "random",
}

enemy{
  name = "armos_5",
  layer = 0,
  x = 248,
  y = 629,
  direction = 0,
  breed = "armos",
  treasure_name = "random",
}

enemy{
  name = "armos_6",
  layer = 0,
  x = 232,
  y = 629,
  direction = 0,
  breed = "armos",
  treasure_name = "random",
}

enemy{
  name = "armos_7",
  layer = 0,
  x = 120,
  y = 645,
  direction = 0,
  breed = "armos",
  treasure_name = "random",
}

enemy{
  name = "armos_8",
  layer = 0,
  x = 360,
  y = 645,
  direction = 0,
  breed = "armos",
  treasure_name = "random",
}

door{
  name = "door_shutter_1",
  layer = 0,
  x = 232,
  y = 368,
  direction = 3,
  sprite = "entities/door_shutter",
}

door{
  name = "door_shutter_2",
  layer = 0,
  x = 232,
  y = 416,
  direction = 1,
  sprite = "entities/door_shutter",
}

teletransporter{
  layer = 0,
  x = 248,
  y = 56,
  width = 16,
  height = 48,
  destination_map = "215",
  destination = "_same",
}

teletransporter{
  layer = 0,
  x = 280,
  y = 120,
  width = 16,
  height = 32,
  destination_map = "215",
  destination = "_same",
}

teletransporter{
  layer = 0,
  x = 216,
  y = 120,
  width = 16,
  height = 64,
  destination_map = "215",
  destination = "_same",
}

teletransporter{
  layer = 0,
  x = 264,
  y = 184,
  width = 32,
  height = 80,
  destination_map = "215",
  destination = "_same",
}

teletransporter{
  layer = 0,
  x = 184,
  y = 152,
  width = 16,
  height = 112,
  destination_map = "215",
  destination = "_same",
}

teletransporter{
  layer = 0,
  x = 200,
  y = 152,
  width = 16,
  height = 32,
  destination_map = "215",
  destination = "_same",
}

teletransporter{
  layer = 0,
  x = 200,
  y = 248,
  width = 64,
  height = 48,
  destination_map = "215",
  destination = "_same",
}

teletransporter{
  layer = 0,
  x = 216,
  y = 296,
  width = 48,
  height = 32,
  destination_map = "215",
  destination = "_same",
}

teletransporter{
  layer = 0,
  x = 264,
  y = 312,
  width = 32,
  height = 16,
  destination_map = "215",
  destination = "_same",
}

wall{
  layer = 0,
  x = 656,
  y = 432,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 656,
  y = 360,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 488,
  y = 200,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 416,
  y = 200,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 224,
  y = 360,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 224,
  y = 432,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "dungeon_room_4_",
  layer = 0,
  x = 656,
  y = 733,
  width = 48,
  height = 16,
}

sensor{
  name = "dungeon_room_3_",
  layer = 0,
  x = 656,
  y = 357,
  width = 48,
  height = 16,
}

sensor{
  name = "dungeon_room_2_",
  layer = 0,
  x = 408,
  y = 205,
  width = 16,
  height = 48,
}

sensor{
  name = "dungeon_room_1_",
  layer = 0,
  x = 224,
  y = 453,
  width = 48,
  height = 16,
}

destructible{
  layer = 0,
  x = 88,
  y = 189,
  treasure_name = "arrow",
  treasure_variant = 2,
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 88,
  y = 205,
  treasure_name = "rupee",
  treasure_variant = 2,
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 88,
  y = 237,
  treasure_name = "bomb",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 88,
  y = 253,
  treasure_name = "arrow",
  treasure_variant = 2,
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 88,
  y = 221,
  treasure_name = "heart",
  treasure_variant = 2,
  sprite = "entities/pot",
  destruction_sound = "stone",
}

enemy{
  name = "hardhat_4",
  layer = 0,
  x = 360,
  y = 285,
  direction = 0,
  breed = "hardhat_beetle_blue",
}

enemy{
  name = "hardhat_5",
  layer = 0,
  x = 360,
  y = 173,
  direction = 0,
  breed = "hardhat_beetle_blue",
}

npc{
  name = "hint_stone.tower.7",
  layer = 0,
  x = 616,
  y = 429,
  direction = 3,
  subtype = 0,
}

tile{
  layer = 2,
  x = 224,
  y = 408,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 656,
  y = 408,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 224,
  y = 384,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 440,
  y = 200,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 2,
  x = 464,
  y = 200,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 656,
  y = 384,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 32,
  y = 576,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 80,
  y = 80,
  width = 16,
  height = 16,
  pattern = "557",
}

tile{
  layer = 2,
  x = 816,
  y = 456,
  width = 16,
  height = 16,
  pattern = "563",
}

tile{
  layer = 2,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
  pattern = "563",
}

tile{
  layer = 2,
  x = 800,
  y = 440,
  width = 16,
  height = 16,
  pattern = "557",
}

tile{
  layer = 2,
  x = 656,
  y = 760,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 664,
  y = 760,
  width = 16,
  height = 8,
  pattern = "568",
}

tile{
  layer = 2,
  x = 32,
  y = 768,
  width = 848,
  height = 32,
  pattern = "137",
}

tile{
  layer = 2,
  x = 880,
  y = 0,
  width = 32,
  height = 800,
  pattern = "137",
}

tile{
  layer = 2,
  x = 32,
  y = 0,
  width = 848,
  height = 32,
  pattern = "137",
}

tile{
  layer = 2,
  x = 448,
  y = 32,
  width = 16,
  height = 736,
  pattern = "137",
}

tile{
  layer = 2,
  x = 464,
  y = 392,
  width = 416,
  height = 16,
  pattern = "137",
}

tile{
  layer = 2,
  x = 32,
  y = 392,
  width = 416,
  height = 16,
  pattern = "137",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 32,
  height = 800,
  pattern = "137",
}

tile{
  layer = 2,
  x = 32,
  y = 584,
  width = 8,
  height = 16,
  pattern = "571",
}

