properties{

tile{
  layer = 2,
  x = 1120,
  y = 264,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1064,
  y = 264,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1088,
  y = 312,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1136,
  y = 336,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1080,
  y = 336,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1080,
  y = 368,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1128,
  y = 392,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1072,
  y = 392,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 96,
  y = 376,
  width = 48,
  height = 24,
  pattern = "15",
}

tile{
  layer = 2,
  x = 312,
  y = 432,
  width = 48,
  height = 24,
  pattern = "15",
}

tile{
  layer = 2,
  x = 384,
  y = 296,
  width = 48,
  height = 24,
  pattern = "15",
}

tile{
  layer = 2,
  x = 424,
  y = 344,
  width = 48,
  height = 24,
  pattern = "15",
}

tile{
  layer = 2,
  x = 536,
  y = 56,
  width = 48,
  height = 24,
  pattern = "15",
}

tile{
  layer = 2,
  x = 504,
  y = 216,
  width = 48,
  height = 24,
  pattern = "15",
}

tile{
  layer = 2,
  x = 544,
  y = 256,
  width = 48,
  height = 24,
  pattern = "15",
}

tile{
  layer = 2,
  x = 616,
  y = 288,
  width = 48,
  height = 24,
  pattern = "15",
}

tile{
  layer = 2,
  x = 800,
  y = 48,
  width = 48,
  height = 24,
  pattern = "15",
}

tile{
  layer = 2,
  x = 904,
  y = 144,
  width = 48,
  height = 24,
  pattern = "15",
}

tile{
  layer = 2,
  x = 368,
  y = 0,
  width = 48,
  height = 32,
  pattern = "47",
}

tile{
  layer = 2,
  x = 240,
  y = 160,
  width = 48,
  height = 32,
  pattern = "47",
}

tile{
  layer = 2,
  x = 184,
  y = 520,
  width = 48,
  height = 32,
  pattern = "47",
}

tile{
  layer = 2,
  x = 408,
  y = 624,
  width = 48,
  height = 32,
  pattern = "47",
}

tile{
  layer = 2,
  x = 872,
  y = 616,
  width = 48,
  height = 32,
  pattern = "47",
}

tile{
  layer = 2,
  x = 184,
  y = 816,
  width = 48,
  height = 32,
  pattern = "47",
}

tile{
  layer = 2,
  x = 560,
  y = 864,
  width = 48,
  height = 32,
  pattern = "47",
}

tile{
  layer = 2,
  x = 784,
  y = 1016,
  width = 48,
  height = 32,
  pattern = "47",
}

tile{
  layer = 2,
  x = 672,
  y = 1008,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 728,
  y = 920,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 880,
  y = 1000,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 1040,
  y = 1072,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 1064,
  y = 1016,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 1016,
  y = 976,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 864,
  y = 840,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 704,
  y = 720,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 648,
  y = 544,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 1064,
  y = 816,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 1064,
  y = 536,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 760,
  y = 384,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 896,
  y = 440,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 1080,
  y = 400,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 1000,
  y = 304,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 1072,
  y = 272,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 1032,
  y = 200,
  width = 48,
  height = 24,
  pattern = "1499",
}

