properties{
tile{
  layer = 0,
  x = 544,
  y = 288,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 560,
  y = 600,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 568,
  y = 616,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 552,
  y = 592,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 608,
  y = 592,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 176,
  y = 304,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 184,
  y = 320,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 168,
  y = 296,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 224,
  y = 296,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 272,
  y = 328,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 280,
  y = 344,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 264,
  y = 320,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 320,
  y = 320,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 240,
  y = 248,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 248,
  y = 264,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 232,
  y = 240,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 288,
  y = 240,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 440,
  y = -8,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 448,
  y = 8,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 480,
  y = 8,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 496,
  y = 0,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 544,
  y = 8,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 560,
  y = 0,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 576,
  y = 8,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 856,
  y = 1112,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 912,
  y = 1112,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 320,
  y = 464,
  width = 8,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 320,
  y = 416,
  width = 8,
  height = 48,
  pattern = "631",
}

tile{
  layer = 0,
  x = 336,
  y = 416,
  width = 8,
  height = 32,
  pattern = "633",
}

tile{
  layer = 0,
  x = 328,
  y = 448,
  width = 8,
  height = 24,
  pattern = "653",
}

tile{
  layer = 0,
  x = 336,
  y = 448,
  width = 8,
  height = 8,
  pattern = "644",
}

tile{
  layer = 0,
  x = 344,
  y = 448,
  width = 72,
  height = 8,
  pattern = "645",
}

tile{
  layer = 0,
  x = 432,
  y = 464,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 424,
  y = 448,
  width = 8,
  height = 24,
  pattern = "654",
}

tile{
  layer = 0,
  x = 416,
  y = 416,
  width = 8,
  height = 32,
  pattern = "635",
}

tile{
  layer = 0,
  x = 432,
  y = 416,
  width = 8,
  height = 48,
  pattern = "636",
}

tile{
  layer = 0,
  x = 320,
  y = 408,
  width = 8,
  height = 8,
  pattern = "638",
}

tile{
  layer = 0,
  x = 328,
  y = 408,
  width = 104,
  height = 8,
  pattern = "637",
}

tile{
  layer = 0,
  x = 432,
  y = 408,
  width = 8,
  height = 8,
  pattern = "639",
}

tile{
  layer = 0,
  x = 416,
  y = 448,
  width = 8,
  height = 8,
  pattern = "646",
}

tile{
  layer = 0,
  x = 552,
  y = 920,
  width = 48,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 416,
  y = 824,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 704,
  y = 800,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 608,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 896,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 1016,
  y = 896,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 912,
  y = 800,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 944,
  y = 784,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 976,
  y = 784,
  width = 16,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 992,
  y = 784,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 872,
  y = 824,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 952,
  y = 736,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 944,
  y = 624,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 816,
  y = 672,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 792,
  y = 488,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 800,
  y = 472,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 800,
  y = 520,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 848,
  y = 448,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 832,
  y = 288,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 1000,
  y = 200,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 960,
  y = 360,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 712,
  y = 272,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 952,
  y = 32,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 352,
  y = 120,
  width = 32,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 392,
  y = 120,
  width = 32,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 432,
  y = 120,
  width = 32,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 472,
  y = 120,
  width = 32,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 512,
  y = 120,
  width = 32,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 464,
  y = 72,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 576,
  y = 104,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 616,
  y = 184,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 392,
  y = 184,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 248,
  y = 160,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 336,
  y = 72,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 40,
  y = 104,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 104,
  y = 176,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 88,
  y = 368,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 64,
  y = 528,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 32,
  y = 608,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 160,
  y = 552,
  width = 16,
  height = 64,
  pattern = "524",
}

tile{
  layer = 0,
  x = 144,
  y = 552,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 120,
  y = 704,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 128,
  y = 808,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 24,
  y = 808,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 336,
  y = 680,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 456,
  y = 704,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 272,
  y = 936,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 256,
  y = 888,
  width = 80,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 528,
  y = 784,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 760,
  y = 888,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 936,
  y = 504,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 848,
  y = 16,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 488,
  y = 184,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 88,
  y = 440,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 416,
  y = 288,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 200,
  y = 392,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 168,
  y = 480,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 224,
  y = 600,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 328,
  y = 560,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 672,
  y = 496,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 592,
  y = 376,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 504,
  y = 552,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 568,
  y = 240,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 152,
  y = 248,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 376,
  y = 376,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 424,
  y = 600,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 576,
  y = 472,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 496,
  y = 392,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 168,
  y = 808,
  width = 16,
  height = 16,
  pattern = "1450",
}

tile{
  layer = 0,
  x = 1032,
  y = 216,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1080,
  y = 256,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1016,
  y = 320,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1040,
  y = 152,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1008,
  y = 112,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1000,
  y = 48,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1064,
  y = -16,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 872,
  y = 64,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 888,
  y = 416,
  width = 240,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1072,
  y = 472,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1088,
  y = 536,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1048,
  y = 624,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1064,
  y = 656,
  width = 96,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 984,
  y = 672,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1056,
  y = 688,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1032,
  y = 720,
  width = 96,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1064,
  y = 784,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1064,
  y = 888,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1048,
  y = 944,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1032,
  y = 1008,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1032,
  y = 1072,
  width = 96,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 976,
  y = 1080,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 936,
  y = 1040,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 952,
  y = 1000,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 944,
  y = 928,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 896,
  y = 880,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 776,
  y = 784,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 808,
  y = 728,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 872,
  y = 696,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 864,
  y = 1080,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 704,
  y = 1016,
  width = 144,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 752,
  y = 944,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 680,
  y = 960,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 664,
  y = 912,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 672,
  y = 864,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 648,
  y = 1008,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 624,
  y = 1088,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 520,
  y = 1032,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 464,
  y = 992,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 576,
  y = 800,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 464,
  y = 840,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 496,
  y = 696,
  width = 144,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 392,
  y = 1000,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 400,
  y = 928,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 328,
  y = 944,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 376,
  y = 720,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 288,
  y = 800,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 240,
  y = 688,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 176,
  y = 720,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 176,
  y = 872,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 40,
  y = 840,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 0,
  y = 720,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 24,
  y = 664,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 88,
  y = 576,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 8,
  y = 424,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 24,
  y = 304,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 176,
  y = 264,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 272,
  y = 288,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 240,
  y = 56,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 336,
  y = -16,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 392,
  y = 8,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 160,
  y = 24,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 88,
  y = 80,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 8,
  y = 0,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 32,
  y = 168,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 648,
  y = 608,
  width = 144,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 560,
  y = 560,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 680,
  y = 344,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 632,
  y = 312,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 600,
  y = 264,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 496,
  y = 256,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 504,
  y = 8,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 592,
  y = 0,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 624,
  y = 112,
  width = 96,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 680,
  y = 40,
  width = 144,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 792,
  y = 152,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 752,
  y = 208,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 792,
  y = 352,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 864,
  y = 536,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1024,
  y = 1112,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 616,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "1583",
}

tile{
  layer = 0,
  x = 768,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 816,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 680,
  y = 304,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 744,
  y = 312,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 744,
  y = 320,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 744,
  y = 328,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 744,
  y = 336,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 744,
  y = 344,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 744,
  y = 352,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 744,
  y = 360,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 744,
  y = 368,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 744,
  y = 376,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 744,
  y = 384,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 744,
  y = 392,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 744,
  y = 400,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 744,
  y = 408,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 744,
  y = 416,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 744,
  y = 424,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 744,
  y = 432,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 744,
  y = 440,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 744,
  y = 448,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 744,
  y = 456,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 744,
  y = 464,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 744,
  y = 472,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 744,
  y = 480,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 744,
  y = 488,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 744,
  y = 496,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 744,
  y = 504,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 744,
  y = 512,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 744,
  y = 520,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 744,
  y = 528,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 744,
  y = 536,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 744,
  y = 544,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 744,
  y = 552,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 744,
  y = 560,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 184,
  y = 624,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 120,
  y = 208,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 120,
  y = 216,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 120,
  y = 224,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 120,
  y = 232,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 120,
  y = 240,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 120,
  y = 248,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 120,
  y = 256,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 120,
  y = 264,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 120,
  y = 272,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 120,
  y = 280,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 120,
  y = 288,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 120,
  y = 296,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 120,
  y = 304,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 120,
  y = 312,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 120,
  y = 320,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 120,
  y = 328,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 120,
  y = 336,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 120,
  y = 344,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 120,
  y = 352,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 120,
  y = 360,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 120,
  y = 368,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 120,
  y = 376,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 120,
  y = 384,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 120,
  y = 392,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 120,
  y = 400,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 120,
  y = 408,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 120,
  y = 416,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 120,
  y = 424,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 120,
  y = 432,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 120,
  y = 440,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 120,
  y = 448,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 120,
  y = 456,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 120,
  y = 464,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 120,
  y = 472,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 120,
  y = 480,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 120,
  y = 488,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 120,
  y = 496,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 120,
  y = 504,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 120,
  y = 512,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 120,
  y = 520,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
