properties{
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 736,
  y = 1013,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 664,
  y = 1037,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 648,
  y = 1029,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 640,
  y = 1021,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 904,
  y = 909,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1056,
  y = 965,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 760,
  y = 821,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 768,
  y = 829,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 784,
  y = 813,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 840,
  y = 781,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 848,
  y = 789,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 808,
  y = 677,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 816,
  y = 685,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 872,
  y = 661,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 888,
  y = 669,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 888,
  y = 653,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 936,
  y = 741,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 792,
  y = 517,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 768,
  y = 501,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 872,
  y = 525,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 944,
  y = 581,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 936,
  y = 589,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 680,
  y = 405,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 688,
  y = 413,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 688,
  y = 477,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 680,
  y = 485,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 696,
  y = 301,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 704,
  y = 309,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 696,
  y = 317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 720,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 600,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 608,
  y = 197,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 584,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 528,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 784,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 824,
  y = 181,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 832,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1008,
  y = 261,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1016,
  y = 277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 920,
  y = 117,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1040,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 424,
  y = 53,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 416,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 424,
  y = 69,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 520,
  y = 37,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 528,
  y = 45,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 560,
  y = 69,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 552,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 512,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 304,
  y = 133,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 312,
  y = 229,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 253,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 440,
  y = 261,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 397,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 384,
  y = 405,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 429,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 384,
  y = 437,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 528,
  y = 445,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 488,
  y = 501,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 525,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 384,
  y = 533,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 368,
  y = 541,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 408,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 416,
  y = 613,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 544,
  y = 629,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 536,
  y = 637,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 552,
  y = 645,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 536,
  y = 669,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 512,
  y = 685,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 432,
  y = 717,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 320,
  y = 653,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 312,
  y = 661,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 773,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 336,
  y = 781,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 813,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 160,
  y = 709,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 717,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 725,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 757,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 128,
  y = 765,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 813,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 573,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 144,
  y = 581,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 176,
  y = 621,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 256,
  y = 549,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 557,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 541,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 304,
  y = 965,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 973,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 312,
  y = 973,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 352,
  y = 1021,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 989,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 192,
  y = 997,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 981,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 1069,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 176,
  y = 1077,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 400,
  y = 1109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 440,
  y = 981,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 512,
  y = 1037,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 104,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 96,
  y = 149,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 112,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 80,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

tile{
  layer = 2,
  x = 776,
  y = 448,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 952,
  y = 640,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 864,
  y = 928,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 904,
  y = 792,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 864,
  y = 840,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 704,
  y = 936,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 472,
  y = 1056,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 88,
  y = 64,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 248,
  y = 64,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 240,
  y = 72,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 296,
  y = 72,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 80,
  y = 72,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 136,
  y = 72,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 168,
  y = 184,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 160,
  y = 192,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 216,
  y = 192,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1064,
  y = 1088,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1056,
  y = 1096,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1112,
  y = 1096,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 592,
  y = 1104,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 504,
  y = 1112,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 392,
  y = 1112,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 336,
  y = 1088,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 384,
  y = 1096,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 328,
  y = 1096,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 8,
  y = 1104,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 432,
  y = 1064,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 488,
  y = 1064,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 440,
  y = 1056,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 472,
  y = 1040,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 520,
  y = 1048,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 640,
  y = 1032,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 584,
  y = 1032,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 592,
  y = 1024,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 576,
  y = 1016,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 520,
  y = 1016,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 528,
  y = 1008,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1072,
  y = 1024,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1064,
  y = 1032,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1000,
  y = 976,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 992,
  y = 984,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1048,
  y = 984,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1040,
  y = 880,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1032,
  y = 888,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1088,
  y = 888,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 904,
  y = 776,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 952,
  y = 784,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1088,
  y = 704,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1080,
  y = 712,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1136,
  y = 712,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 952,
  y = 624,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 944,
  y = 632,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1000,
  y = 632,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1016,
  y = 560,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1064,
  y = 568,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1080,
  y = 616,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1072,
  y = 624,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1128,
  y = 624,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1040,
  y = 664,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1032,
  y = 672,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1088,
  y = 672,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 896,
  y = 496,
  width = 192,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 888,
  y = 504,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1088,
  y = 504,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1032,
  y = 232,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1024,
  y = 240,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1080,
  y = 240,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 848,
  y = 280,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 840,
  y = 288,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 896,
  y = 288,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 952,
  y = 184,
  width = 144,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 944,
  y = 192,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1096,
  y = 192,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 768,
  y = 112,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 760,
  y = 120,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 816,
  y = 120,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 912,
  y = 32,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 904,
  y = 40,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 960,
  y = 40,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1072,
  y = 64,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1064,
  y = 72,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1120,
  y = 72,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1080,
  y = 128,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1072,
  y = 136,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1128,
  y = 136,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1024,
  y = 24,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1016,
  y = 32,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1072,
  y = 32,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1064,
  y = -24,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1056,
  y = -16,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1112,
  y = -16,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 920,
  y = 440,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 912,
  y = 448,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 968,
  y = 448,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 872,
  y = 552,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 864,
  y = 560,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 920,
  y = 560,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 776,
  y = 432,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 768,
  y = 440,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 824,
  y = 440,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 808,
  y = 480,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 800,
  y = 488,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 856,
  y = 488,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 152,
  y = 904,
  width = 48,
  height = 16,
