properties{
  layer = 0,
  x = 840,
  y = 832,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 864,
  y = 832,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 824,
  y = 712,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 824,
  y = 704,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 824,
  y = 728,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 832,
  y = 832,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 872,
  y = 832,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 832,
  y = 736,
  width = 8,
  height = 96,
  pattern = "17",
}

tile{
  layer = 0,
  x = 832,
  y = 544,
  width = 8,
  height = 160,
  pattern = "17",
}

tile{
  layer = 0,
  x = 872,
  y = 544,
  width = 8,
  height = 288,
  pattern = "21",
}

tile{
  layer = 0,
  x = 840,
  y = 856,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 864,
  y = 856,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 840,
  y = 544,
  width = 32,
  height = 288,
  pattern = "22",
}

tile{
  layer = 0,
  x = 840,
  y = 824,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 864,
  y = 824,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 848,
  y = 824,
  width = 16,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 816,
  y = 552,
  width = 16,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 880,
  y = 552,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 720,
  y = 552,
  width = 96,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 896,
  y = 552,
  width = 96,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 704,
  y = 552,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 704,
  y = 536,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 704,
  y = 504,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 704,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 720,
  y = 488,
  width = 272,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 992,
  y = 488,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 992,
  y = 504,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 992,
  y = 552,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 992,
  y = 536,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 720,
  y = 504,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 720,
  y = 544,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 728,
  y = 504,
  width = 256,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 984,
  y = 504,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 984,
  y = 544,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 712,
  y = 520,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 712,
  y = 512,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 712,
  y = 536,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 984,
  y = 520,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 984,
  y = 512,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 984,
  y = 536,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 872,
  y = 544,
  width = 112,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 728,
  y = 512,
  width = 256,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 728,
  y = 536,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 728,
  y = 512,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 976,
  y = 512,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 976,
  y = 536,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 976,
  y = 520,
  width = 8,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 728,
  y = 520,
  width = 8,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 736,
  y = 512,
  width = 240,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 832,
  y = 544,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 872,
  y = 544,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 736,
  y = 536,
  width = 112,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 864,
  y = 536,
  width = 112,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 840,
  y = 536,
  width = 8,
  height = 288,
  pattern = "64",
}

tile{
  layer = 0,
  x = 864,
  y = 536,
  width = 8,
  height = 288,
  pattern = "63",
}

tile{
  layer = 0,
  x = 784,
  y = 808,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 672,
  y = 808,
  width = 112,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 656,
  y = 808,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 784,
  y = 664,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 784,
  y = 680,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 656,
  y = 664,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 656,
  y = 680,
  width = 16,
  height = 128,
  pattern = "5",
}

tile{
  layer = 0,
  x = 672,
  y = 664,
  width = 112,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 784,
  y = 728,
  width = 16,
  height = 80,
  pattern = "12",
}

tile{
  layer = 0,
  x = 776,
  y = 712,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 776,
  y = 704,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 776,
  y = 728,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 800,
  y = 704,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 800,
  y = 728,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 672,
  y = 800,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 672,
  y = 680,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 776,
  y = 680,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 776,
  y = 800,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 680,
  y = 800,
  width = 96,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 672,
  y = 688,
  width = 8,
  height = 112,
  pattern = "17",
}

tile{
  layer = 0,
  x = 680,
  y = 680,
  width = 96,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 776,
  y = 688,
  width = 8,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 776,
  y = 736,
  width = 8,
  height = 64,
  pattern = "21",
}

tile{
  layer = 0,
  x = 680,
  y = 688,
  width = 96,
  height = 112,
  pattern = "22",
}

tile{
  layer = 0,
  x = 680,
  y = 688,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 680,
  y = 792,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 768,
  y = 792,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 768,
  y = 688,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 688,
  y = 688,
  width = 80,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 680,
  y = 696,
  width = 8,
  height = 96,
  pattern = "64",
}

tile{
  layer = 0,
  x = 688,
  y = 792,
  width = 80,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 768,
  y = 696,
  width = 8,
  height = 96,
  pattern = "63",
}

tile{
  layer = 0,
  x = 840,
  y = 536,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 864,
  y = 536,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 672,
  y = 584,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 672,
  y = 536,
  width = 16,
  height = 48,
  pattern = "12",
}

tile{
  layer = 0,
  x = 672,
  y = 424,
  width = 16,
  height = 96,
  pattern = "12",
}

tile{
  layer = 0,
  x = 672,
  y = 408,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 528,
  y = 584,
  width = 144,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 512,
  y = 584,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 528,
  y = 408,
  width = 144,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 512,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 512,
  y = 424,
  width = 16,
  height = 160,
  pattern = "5",
}

tile{
  layer = 0,
  x = 528,
  y = 424,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 528,
  y = 576,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 664,
  y = 576,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 664,
  y = 424,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 536,
  y = 424,
  width = 128,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 528,
  y = 432,
  width = 8,
  height = 144,
  pattern = "17",
}

tile{
  layer = 0,
  x = 536,
  y = 576,
  width = 128,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 664,
  y = 432,
  width = 8,
  height = 80,
  pattern = "21",
}

tile{
  layer = 0,
  x = 664,
  y = 544,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 536,
  y = 432,
  width = 128,
  height = 144,
  pattern = "22",
}

tile{
  layer = 0,
  x = 664,
  y = 512,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 664,
  y = 536,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 664,
  y = 520,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 688,
  y = 512,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 688,
  y = 536,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1024,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1024,
  y = 504,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1024,
  y = 616,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1024,
  y = 536,
  width = 16,
  height = 80,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1040,
  y = 616,
  width = 160,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1040,
  y = 488,
  width = 144,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1344,
  y = 488,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1200,
  y = 616,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1344,
  y = 504,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1200,
  y = 568,
  width = 16,
  height = 48,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1032,
  y = 520,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 1032,
  y = 536,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 1032,
  y = 512,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 1336,
  y = 520,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 1336,
  y = 512,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 1336,
  y = 536,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 1040,
  y = 504,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 1336,
  y = 504,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1040,
  y = 608,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1192,
  y = 608,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1048,
  y = 504,
  width = 128,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1040,
  y = 544,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1048,
  y = 608,
  width = 144,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1192,
  y = 544,
  width = 8,
  height = 64,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1048,
  y = 512,
  width = 144,
  height = 96,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1008,
  y = 512,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1008,
  y = 536,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1344,
  y = 552,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1216,
  y = 552,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1200,
  y = 552,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1192,
  y = 544,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1336,
  y = 544,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1192,
  y = 512,
  width = 144,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1376,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1376,
  y = 424,
  width = 16,
  height = 96,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1200,
  y = 488,
  width = 144,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1208,
  y = 504,
  width = 128,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1376,
  y = 536,
  width = 16,
  height = 128,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1376,
  y = 664,
  width = 16,
  height = 48,
  pattern = "563",
}

tile{
  layer = 0,
  x = 1376,
  y = 712,
  width = 16,
  height = 16,
  pattern = "564",
}

tile{
  layer = 0,
  x = 1392,
  y = 712,
  width = 144,
  height = 16,
  pattern = "566",
}

tile{
  layer = 0,
  x = 1536,
  y = 712,
  width = 16,
  height = 16,
  pattern = "570",
}

tile{
  layer = 0,
  x = 1536,
  y = 664,
  width = 16,
  height = 48,
  pattern = "569",
}

tile{
  layer = 0,
  x = 1552,
  y = 648,
  width = 80,
  height = 16,
  pattern = "567",
}

tile{
  layer = 0,
  x = 1632,
  y = 648,
  width = 16,
  height = 16,
  pattern = "570",
}

tile{
  layer = 0,
  x = 1392,
  y = 408,
  width = 144,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1536,
  y = 408,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1536,
  y = 424,
  width = 16,
  height = 48,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1536,
  y = 472,
  width = 16,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1552,
  y = 472,
  width = 80,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1632,
  y = 472,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1632,
  y = 488,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1632,
  y = 520,
  width = 16,
  height = 128,
  pattern = "604",
}

tile{
  layer = 0,
  x = 1392,
  y = 424,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 1528,
  y = 424,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1624,
  y = 488,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1400,
  y = 424,
  width = 128,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1528,
  y = 432,
  width = 8,
  height = 64,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1528,
  y = 488,
  width = 96,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1624,
  y = 496,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1392,
  y = 432,
  width = 8,
  height = 80,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1392,
  y = 544,
  width = 8,
  height = 112,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1400,
  y = 432,
  width = 128,
  height = 64,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1400,
  y = 496,
  width = 224,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1400,
  y = 528,
  width = 80,
  height = 128,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1480,
  y = 528,
  width = 64,
  height = 64,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1384,
  y = 520,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 1384,
  y = 512,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 1384,
  y = 536,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 1360,
  y = 512,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1360,
  y = 536,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1400,
  y = 432,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 1520,
  y = 432,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 1528,
  y = 488,
  width = 8,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 1408,
  y = 432,
  width = 112,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1392,
  y = 656,
  width = 8,
  height = 48,
  pattern = "663",
}

tile{
  layer = 0,
  x = 1392,
  y = 704,
  width = 8,
  height = 8,
  pattern = "667",
}

tile{
  layer = 0,
  x = 1400,
  y = 704,
  width = 128,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 1528,
  y = 640,
  width = 96,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 1624,
  y = 528,
  width = 8,
  height = 112,
  pattern = "665",
}

tile{
  layer = 0,
  x = 1624,
  y = 640,
  width = 8,
  height = 8,
  pattern = "668",
}

tile{
  layer = 0,
  x = 1528,
  y = 704,
  width = 8,
  height = 8,
  pattern = "668",
}

tile{
  layer = 0,
  x = 1528,
  y = 640,
  width = 8,
  height = 64,
  pattern = "669",
}

tile{
  layer = 0,
  x = 1400,
  y = 440,
  width = 8,
  height = 256,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1400,
  y = 696,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 1520,
  y = 696,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1616,
  y = 632,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1616,
  y = 496,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 1408,
  y = 696,
  width = 112,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1520,
  y = 632,
  width = 96,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1520,
  y = 632,
  width = 8,
  height = 64,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1616,
  y = 504,
  width = 8,
  height = 128,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1520,
  y = 496,
  width = 96,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1520,
  y = 440,
  width = 8,
  height = 64,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1520,
  y = 496,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 1520,
  y = 632,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1184,
  y = 496,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 1176,
  y = 496,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 1200,
  y = 496,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 1200,
  y = 456,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1168,
  y = 456,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1152,
  y = 456,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1216,
  y = 456,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1152,
  y = 296,
  width = 16,
  height = 160,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1152,
  y = 248,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1152,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1168,
  y = 232,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1200,
  y = 232,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1216,
  y = 232,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1216,
  y = 248,
  width = 16,
  height = 208,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1168,
  y = 448,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1208,
  y = 448,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1168,
  y = 248,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 1208,
  y = 248,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1168,
  y = 256,
  width = 8,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1168,
  y = 304,
  width = 8,
  height = 144,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1208,
  y = 256,
  width = 8,
  height = 192,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1184,
  y = 448,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 1176,
  y = 448,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 1200,
  y = 448,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 1184,
  y = 240,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 1176,
  y = 240,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 1200,
  y = 240,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 1160,
  y = 280,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 1160,
  y = 272,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 1160,
  y = 296,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 1176,
  y = 472,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1200,
  y = 472,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1120,
  y = 216,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1120,
  y = 232,
  width = 16,
  height = 48,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1120,
  y = 424,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1120,
  y = 296,
  width = 16,
  height = 128,
  pattern = "12",
}

tile{
  layer = 0,
  x = 144,
  y = 216,
  width = 976,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 128,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 768,
  y = 424,
  width = 352,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 752,
  y = 424,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 752,
  y = 344,
  width = 16,
  height = 80,
  pattern = "5",
}

tile{
  layer = 0,
  x = 752,
  y = 328,
  width = 16,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 448,
  y = 328,
  width = 304,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 432,
  y = 328,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 432,
  y = 344,
  width = 16,
  height = 80,
  pattern = "12",
}

tile{
  layer = 0,
  x = 432,
  y = 424,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 144,
  y = 424,
  width = 288,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 128,
  y = 424,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 128,
  y = 232,
  width = 16,
  height = 192,
  pattern = "5",
}

tile{
  layer = 0,
  x = 768,
  y = 416,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1112,
  y = 232,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1112,
  y = 416,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 424,
  y = 416,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 144,
  y = 416,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 144,
  y = 232,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 144,
  y = 240,
  width = 8,
  height = 176,
  pattern = "17",
}

tile{
  layer = 0,
  x = 152,
  y = 416,
  width = 272,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 424,
  y = 320,
  width = 8,
