properties{
  pattern = "30",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_4",
  layer = 0,
  x = 640,
  y = 560,
  pattern = "280",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_5",
  layer = 0,
  x = 640,
  y = 544,
  pattern = "30",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_6",
  layer = 0,
  x = 656,
  y = 544,
  pattern = "280",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_7",
  layer = 0,
  x = 656,
  y = 528,
  pattern = "30",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_8",
  layer = 0,
  x = 672,
  y = 528,
  pattern = "280",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_9",
  layer = 0,
  x = 672,
  y = 512,
  pattern = "30",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_10",
  layer = 0,
  x = 688,
  y = 512,
  pattern = "280",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_11",
  layer = 0,
  x = 688,
  y = 496,
  pattern = "30",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_12",
  layer = 0,
  x = 704,
  y = 496,
  pattern = "280",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_13",
  layer = 0,
  x = 704,
  y = 480,
  pattern = "30",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_14",
  layer = 0,
  x = 720,
  y = 480,
  pattern = "280",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_15",
  layer = 0,
  x = 720,
  y = 464,
  pattern = "30",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_16",
  layer = 0,
  x = 736,
  y = 464,
  pattern = "280",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_17",
  layer = 0,
  x = 736,
  y = 448,
  pattern = "30",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_18",
  layer = 0,
  x = 752,
  y = 448,
  pattern = "280",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_19",
  layer = 0,
  x = 752,
  y = 368,
  pattern = "20",
  width = 16,
  height = 80,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_20",
  layer = 0,
  x = 752,
  y = 352,
  pattern = "30",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_21",
  layer = 0,
  x = 768,
  y = 352,
  pattern = "280",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_22",
  layer = 0,
  x = 768,
  y = 336,
  pattern = "30",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_23",
  layer = 0,
  x = 784,
  y = 336,
  pattern = "280",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_24",
  layer = 0,
  x = 784,
  y = 320,
  pattern = "30",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_25",
  layer = 0,
  x = 800,
  y = 320,
  pattern = "280",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_26",
  layer = 0,
  x = 800,
  y = 304,
  pattern = "30",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_27",
  layer = 0,
  x = 816,
  y = 304,
  pattern = "280",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_28",
  layer = 0,
  x = 816,
  y = 288,
  pattern = "30",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_29",
  layer = 0,
  x = 832,
  y = 288,
  pattern = "280",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_30",
  layer = 0,
  x = 832,
  y = 272,
  pattern = "30",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_31",
  layer = 0,
  x = 848,
  y = 272,
  pattern = "280",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_32",
  layer = 0,
  x = 848,
  y = 256,
  pattern = "30",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_33",
  layer = 0,
  x = 864,
  y = 256,
  pattern = "280",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_34",
  layer = 0,
  x = 864,
  y = 240,
  pattern = "30",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_35",
  layer = 0,
  x = 880,
  y = 240,
  pattern = "280",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_36",
  layer = 0,
  x = 880,
  y = 224,
  pattern = "30",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_37",
  layer = 0,
  x = 896,
  y = 224,
  pattern = "280",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_39",
  layer = 0,
  x = 912,
  y = 208,
  pattern = "280",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_40",
  layer = 0,
  x = 912,
  y = 0,
  pattern = "20",
  width = 16,
  height = 208,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_41",
  layer = 0,
  x = 496,
  y = 576,
  pattern = "30",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_42",
  layer = 0,
  x = 496,
  y = 592,
  pattern = "280",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_43",
  layer = 0,
  x = 480,
  y = 592,
  pattern = "30",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_44",
  layer = 0,
  x = 480,
  y = 608,
  pattern = "280",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_45",
  layer = 0,
  x = 464,
  y = 608,
  pattern = "30",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_46",
  layer = 0,
  x = 464,
  y = 624,
  pattern = "280",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_47",
  layer = 0,
  x = 448,
  y = 624,
  pattern = "30",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_48",
  layer = 0,
  x = 448,
  y = 640,
  pattern = "280",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_49",
  layer = 0,
  x = 432,
  y = 640,
  pattern = "30",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_50",
  layer = 0,
  x = 432,
  y = 656,
  pattern = "280",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_51",
  layer = 0,
  x = 416,
  y = 656,
  pattern = "30",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_52",
  layer = 0,
  x = 416,
  y = 672,
  pattern = "280",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_53",
  layer = 0,
  x = 400,
  y = 672,
  pattern = "30",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_54",
  layer = 0,
  x = 400,
  y = 688,
  pattern = "280",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_55",
  layer = 0,
  x = 384,
  y = 688,
  pattern = "30",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_56",
  layer = 0,
  x = 384,
  y = 704,
  pattern = "280",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_57",
  layer = 0,
  x = 368,
  y = 704,
  pattern = "30",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_58",
  layer = 0,
  x = 368,
  y = 720,
  pattern = "280",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_59",
  layer = 0,
  x = 192,
  y = 720,
  pattern = "18",
  width = 176,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_60",
  layer = 0,
  x = 176,
  y = 720,
  pattern = "30",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_61",
  layer = 0,
  x = 176,
  y = 736,
  pattern = "280",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_62",
  layer = 0,
  x = 160,
  y = 736,
  pattern = "30",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_63",
  layer = 0,
  x = 160,
  y = 752,
  pattern = "280",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_64",
  layer = 0,
  x = 144,
  y = 752,
  pattern = "30",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_65",
  layer = 0,
  x = 144,
  y = 768,
  pattern = "280",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_66",
  layer = 0,
  x = 128,
  y = 768,
  pattern = "30",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_67",
  layer = 0,
  x = 128,
  y = 784,
  pattern = "280",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_68",
  layer = 0,
  x = 112,
  y = 784,
  pattern = "30",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_69",
  layer = 0,
  x = 112,
  y = 800,
  pattern = "280",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_70",
  layer = 0,
  x = 96,
  y = 800,
  pattern = "30",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_71",
  layer = 0,
  x = 96,
  y = 816,
  pattern = "280",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_72",
  layer = 0,
  x = 0,
  y = 816,
  pattern = "18",
  width = 96,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_38",
  layer = 0,
  x = 896,
  y = 208,
  pattern = "30",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

destructible{
  layer = 0,
  x = 544,
  y = 733,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 528,
  y = 749,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 544,
  y = 749,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 576,
  y = 701,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destination{
  name = "from_lair_finished",
  layer = 0,
  x = 760,
  y = 581,
  direction = 3,
}

wall{
  layer = 0,
  x = 728,
  y = 608,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

npc{
  name = "torch_1",
  layer = 0,
  x = 736,
  y = 629,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch_wood",
}

teletransporter{
  name = "to_D11_water",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 832,
  transition = "scrolling",
  destination_map = "30",
  destination = "_side",
}

teletransporter{
  name = "to_E10",
  layer = 0,
  x = 976,
  y = -16,
  width = 112,
  height = 16,
  transition = "scrolling",
  destination_map = "34",
  destination = "_side",
}

custom_entity{
  name = "apple_tree",
  layer = 0,
  x = 664,
  y = 1045,
  direction = 0,
  sprite = "entities/tree_apple",
  model = "tree_apple",
}

tile{
  layer = 1,
  x = 688,
  y = 528,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 672,
  y = 544,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 672,
  y = 560,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 1,
  x = 656,
  y = 560,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 704,
  y = 528,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 1,
  x = 704,
  y = 512,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 688,
  y = 544,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 1,
  x = 640,
  y = 576,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 720,
  y = 496,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 720,
  y = 512,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 1,
  x = 736,
  y = 480,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 736,
  y = 496,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 1,
  x = 752,
  y = 480,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 1,
  x = 752,
  y = 464,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 656,
  y = 576,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 1,
  x = 640,
  y = 592,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 1,
  x = 624,
  y = 592,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 784,
  y = 368,
  width = 16,
  height = 80,
  pattern = "129",
}

tile{
  layer = 1,
  x = 784,
  y = 352,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 800,
  y = 352,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 1,
  x = 800,
  y = 336,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 816,
  y = 336,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 1,
  x = 816,
  y = 320,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 832,
  y = 320,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 1,
  x = 832,
  y = 304,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 848,
  y = 304,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 1,
  x = 848,
  y = 288,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 864,
  y = 288,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 1,
  x = 800,
  y = 368,
  width = 8,
  height = 80,
  pattern = "130",
}

tile{
  layer = 1,
  x = 864,
  y = 272,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 880,
  y = 256,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 880,
  y = 272,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 1,
  x = 896,
  y = 240,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 912,
  y = 224,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 896,
  y = 256,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 1,
  x = 912,
  y = 240,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 1,
  x = 928,
  y = 208,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 928,
  y = 224,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 1,
  x = 944,
  y = 208,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 1,
  x = 768,
  y = 448,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 768,
  y = 464,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 1,
  x = 784,
  y = 448,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 1,
  x = 624,
  y = 608,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 1,
  x = 496,
  y = 608,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 480,
  y = 624,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 496,
  y = 624,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 1,
  x = 480,
  y = 640,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 1,
  x = 464,
  y = 640,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 464,
  y = 656,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 1,
  x = 448,
  y = 656,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 448,
  y = 672,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 1,
  x = 432,
  y = 672,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 432,
  y = 688,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 1,
  x = 416,
  y = 688,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 416,
  y = 704,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 1,
  x = 400,
  y = 704,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 400,
  y = 720,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 1,
  x = 384,
  y = 720,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 368,
  y = 736,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 384,
  y = 736,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 1,
  x = 368,
  y = 752,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 1,
  x = 176,
  y = 752,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 176,
  y = 768,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 1,
  x = 160,
  y = 768,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 160,
  y = 784,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 1,
  x = 144,
  y = 784,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 144,
  y = 800,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 1,
  x = 128,
  y = 800,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 128,
  y = 816,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 1,
  x = 112,
  y = 816,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 112,
  y = 832,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 1,
  x = 96,
  y = 832,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 96,
  y = 848,
  width = 16,
  height = 16,
  pattern = "90",
}

dynamic_tile{
  name = "wake_74",
  layer = 1,
  x = 672,
  y = 448,
  pattern = "28",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_73",
  layer = 1,
  x = 640,
  y = 448,
  pattern = "30",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_75",
  layer = 1,
  x = 640,
  y = 464,
  pattern = "20",
  width = 16,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_76",
  layer = 1,
  x = 672,
  y = 464,
  pattern = "19",
  width = 16,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_78",
  layer = 1,
  x = 656,
  y = 496,
  pattern = "17",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_79",
  layer = 1,
  x = 672,
  y = 496,
  pattern = "24",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "statue",
  layer = 1,
  x = 648,
  y = 448,
  pattern = "809",
  width = 32,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_77",
  layer = 1,
  x = 640,
  y = 496,
  pattern = "22",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

tile{
  layer = 2,
  x = 400,
  y = 1088,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 392,
  y = 1096,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 448,
  y = 1096,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 800,
  y = 1104,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 576,
  y = 920,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 568,
  y = 928,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 624,
  y = 928,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 504,
  y = 1000,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 496,
  y = 1008,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 552,
  y = 1008,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 776,
  y = 1032,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 768,
  y = 1040,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 824,
  y = 1040,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 728,
  y = 936,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 720,
  y = 944,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 776,
  y = 944,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1080,
  y = -16,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 952,
  y = 672,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 944,
  y = 680,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1000,
  y = 680,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 824,
  y = 360,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 816,
  y = 368,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 872,
  y = 368,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1064,
  y = 32,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1056,
  y = 40,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1112,
  y = 40,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 824,
  y = 512,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 816,
  y = 520,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 872,
  y = 520,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 976,
  y = 408,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 968,
  y = 416,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1024,
  y = 416,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1016,
  y = 248,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1008,
  y = 256,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1064,
  y = 256,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1016,
  y = 136,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1008,
  y = 144,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1064,
  y = 144,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1016,
  y = 568,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1008,
  y = 576,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1064,
  y = 576,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 904,
  y = 624,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 896,
  y = 632,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 952,
  y = 632,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 696,
  y = 648,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 688,
  y = 656,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 744,
  y = 656,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 824,
  y = 784,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 816,
  y = 792,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 872,
  y = 792,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 976,
  y = 912,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 968,
  y = 920,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1024,
  y = 920,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 624,
  y = 760,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 616,
  y = 768,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 672,
  y = 768,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 432,
  y = 808,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 424,
  y = 816,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 480,
  y = 816,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 216,
  y = 848,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 208,
  y = 856,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 264,
  y = 856,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
