properties{
tile{
  layer = 0,
  x = 152,
  y = 616,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 200,
  y = 616,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 248,
  y = 616,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 224,
  y = 576,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 192,
  y = 536,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 144,
  y = 536,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 176,
  y = 576,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 80,
  y = 496,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 32,
  y = 496,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 8,
  y = 456,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 56,
  y = 456,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 32,
  y = 416,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = -16,
  y = 416,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 8,
  y = 376,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 248,
  y = 120,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 560,
  y = 968,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 552,
  y = 984,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 608,
  y = 984,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 688,
  y = 896,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 736,
  y = 912,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 432,
  y = 896,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 488,
  y = 904,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 528,
  y = 864,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 520,
  y = 880,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 576,
  y = 880,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 536,
  y = 920,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 480,
  y = 920,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 480,
  y = 912,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 424,
  y = 912,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 552,
  y = 824,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 672,
  y = 808,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 632,
  y = 736,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 520,
  y = 656,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 560,
  y = 624,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 680,
  y = 720,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 792,
  y = 760,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 720,
  y = 616,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 768,
  y = 680,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 456,
  y = 584,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 664,
  y = 592,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 448,
  y = 600,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 432,
  y = 680,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 424,
  y = 696,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 528,
  y = 696,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 568,
  y = 672,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 608,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 624,
  y = 752,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 680,
  y = 752,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 728,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 760,
  y = 696,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 816,
  y = 696,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 712,
  y = 632,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 768,
  y = 632,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 656,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 712,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 664,
  y = 824,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 600,
  y = 840,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 720,
  y = 824,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 824,
  y = 832,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 848,
  y = 752,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 832,
  y = 672,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 920,
  y = 688,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 960,
  y = 656,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 976,
  y = 760,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 944,
  y = 824,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 992,
  y = 968,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 984,
  y = 984,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1040,
  y = 984,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1040,
  y = 864,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 984,
  y = 864,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 936,
  y = 840,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 872,
  y = 848,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 816,
  y = 848,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 784,
  y = 776,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 840,
  y = 776,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 840,
  y = 768,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 896,
  y = 768,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 968,
  y = 776,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1024,
  y = 776,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 912,
  y = 704,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 968,
  y = 704,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 920,
  y = 576,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1008,
  y = 672,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 744,
  y = 528,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 784,
  y = 576,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 928,
  y = 560,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 976,
  y = 520,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 976,
  y = 576,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 776,
  y = 592,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 832,
  y = 592,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 736,
  y = 544,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 968,
  y = 536,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1024,
  y = 536,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 640,
  y = 568,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 568,
  y = 496,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 520,
  y = 520,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 424,
  y = 496,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 416,
  y = 512,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 472,
  y = 512,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 504,
  y = 600,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 512,
  y = 536,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 568,
  y = 536,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 560,
  y = 512,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 616,
  y = 512,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 632,
  y = 584,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 720,
  y = 264,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 728,
  y = 328,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 784,
  y = 280,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 856,
  y = 240,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 896,
  y = 296,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 712,
  y = 280,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 720,
  y = 344,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 776,
  y = 344,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 768,
  y = 280,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 776,
  y = 296,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 832,
  y = 296,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 848,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 904,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 888,
  y = 312,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 944,
  y = 312,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 976,
  y = 392,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 968,
  y = 408,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1024,
  y = 408,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 880,
  y = 344,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 872,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 928,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 872,
  y = 408,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 864,
  y = 424,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 920,
  y = 424,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 976,
  y = 8,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 968,
  y = 24,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1024,
  y = 24,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 712,
  y = 0,
  width = 144,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 824,
  y = 56,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 896,
  y = 32,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 888,
  y = 24,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 880,
  y = 40,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 968,
  y = 48,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 960,
  y = 64,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1016,
  y = 64,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 768,
  y = 184,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 776,
  y = 112,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 824,
  y = 112,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 912,
  y = 144,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 968,
  y = 200,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1016,
  y = 216,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 960,
  y = 216,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 960,
  y = 160,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 904,
  y = 160,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 872,
  y = 128,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 768,
  y = 128,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 760,
  y = 200,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 816,
  y = 200,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 624,
  y = 0,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 672,
  y = 16,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 608,
  y = 24,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 600,
  y = 40,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 656,
  y = 40,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 576,
  y = 48,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 568,
  y = 64,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 624,
  y = 64,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 568,
  y = 120,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 560,
  y = 136,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 616,
  y = 136,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 600,
  y = 160,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 592,
  y = 176,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 648,
  y = 176,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 232,
  y = 96,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 280,
  y = 64,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 328,
  y = 80,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = -24,
  y = 32,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 72,
  y = 48,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 48,
  y = 72,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 40,
  y = 88,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 96,
  y = 88,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 80,
  y = 120,
  width = 192,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 72,
  y = 136,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 272,
  y = 136,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = -24,
  y = 160,
  width = 192,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 168,
  y = 176,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 0,
  y = 200,
  width = 144,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 144,
  y = 216,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = -24,
  y = 240,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 72,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 0,
  y = 336,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = -8,
  y = 352,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 48,
  y = 352,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 624,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 240,
  y = 432,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 232,
  y = 448,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 336,
  y = 448,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 136,
  y = 384,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 128,
  y = 400,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 184,
  y = 400,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = -24,
  y = 376,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = -32,
  y = 392,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 72,
  y = 392,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 0,
  y = 416,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = -8,
  y = 432,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 96,
  y = 432,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 24,
  y = 456,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 16,
  y = 472,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 120,
  y = 472,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = -8,
  y = 496,
  width = 240,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = -8,
  y = 512,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 232,
  y = 512,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = -24,
  y = 536,
  width = 288,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = -32,
  y = 552,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 264,
  y = 552,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 0,
  y = 576,
  width = 288,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = -8,
  y = 592,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 288,
  y = 592,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 24,
  y = 616,
  width = 288,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 312,
  y = 632,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 0,
  y = 656,
  width = 144,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = -8,
  y = 672,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 144,
  y = 672,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = -24,
  y = 696,
  width = 144,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = -32,
  y = 712,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 0,
  y = 736,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = -24,
  y = 776,
  width = 144,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 184,
  y = 752,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 272,
  y = 776,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 176,
  y = 768,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 232,
  y = 768,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 264,
  y = 792,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 368,
  y = 792,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = -24,
  y = 864,
  width = 144,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 0,
  y = 912,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = -24,
  y = 960,
  width = 144,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 96,
  y = 928,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 352,
  y = 968,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 344,
  y = 984,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 400,
  y = 984,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 832,
  y = 64,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 840,
  y = 80,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 992,
  y = 840,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 992,
  y = 848,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 824,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 880,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 728,
  y = 400,
  width = 32,
  height = 24,
  pattern = "707",
}

tile{
  layer = 0,
  x = 728,
  y = 416,
  width = 32,
  height = 24,
  pattern = "707",
}

tile{
  layer = 0,
  x = 880,
  y = 56,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1032,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1048,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1032,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 832,
  y = 40,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 712,
  y = 40,
  width = 24,
  height = 24,
  pattern = "1619",
}

tile{
  layer = 0,
  x = 88,
  y = 256,
  width = 24,
  height = 24,
  pattern = "1619",
}

tile{
  layer = 0,
  x = 128,
  y = 800,
  width = 24,
  height = 24,
  pattern = "1619",
}

tile{
  layer = 0,
  x = 792,
  y = 544,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 656,
  y = 968,
  width = 32,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 720,
  y = 960,
  width = 48,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 752,
  y = 912,
  width = 16,
  height = 32,
  pattern = "805",
}

tile{
  layer = 0,
  x = 736,
  y = 848,
  width = 16,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 752,
  y = 792,
  width = 16,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 528,
  y = 968,
  width = 16,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 472,
  y = 976,
  width = 16,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 416,
  y = 968,
  width = 16,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 384,
  y = 920,
  width = 16,
  height = 32,
  pattern = "805",
}

tile{
  layer = 0,
  x = 376,
  y = 848,
  width = 16,
  height = 48,
  pattern = "805",
}

tile{
  layer = 0,
  x = 328,
  y = 840,
  width = 32,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 232,
