properties{
  name = "geyser_5",
  layer = 0,
  x = 456,
  y = 125,
  direction = 3,
  breed = "geyser",
  treasure_name = "random",
}

destructible{
  layer = 0,
  x = 904,
  y = 253,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 888,
  y = 301,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

teletransporter{
  name = "to_F7_2",
  layer = 0,
  x = 848,
  y = 1120,
  width = 128,
  height = 16,
  transition = "scrolling",
  destination_map = "49",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 648,
  y = 709,
  treasure_name = "random",
  sprite = "entities/stone_small_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  layer = 0,
  x = 648,
  y = 725,
  treasure_name = "random",
  sprite = "entities/stone_small_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

destination{
  name = "from_cave_ordeals",
  layer = 0,
  x = 128,
  y = 653,
  direction = 3,
}

teletransporter{
  name = "to_cave_ordeals",
  layer = 0,
  x = 120,
  y = 624,
  width = 16,
  height = 16,
  destination_map = "169",
  destination = "from_F6",
}

npc{
  name = "npc_goron",
  layer = 0,
  x = 320,
  y = 997,
  direction = 3,
  subtype = 1,
  sprite = "npc/goron",
}

enemy{
  name = "chuchu_1",
  layer = 0,
  x = 952,
  y = 805,
  direction = 0,
  breed = "chuchu_red",
  treasure_name = "random_mountain",
}

enemy{
  name = "chuchu_2",
  layer = 0,
  x = 960,
  y = 437,
  direction = 0,
  breed = "chuchu_red",
  treasure_name = "random_mountain",
}

chest{
  name = "chest_heart_piece",
  layer = 0,
  x = 744,
  y = 61,
  treasure_name = "heart_piece",
  treasure_savegame_variable = "b1717",
  sprite = "entities/chest",
}

destructible{
  layer = 0,
  x = 720,
  y = 61,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 768,
  y = 61,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

enemy{
  name = "lynel_1",
  layer = 0,
  x = 368,
  y = 717,
  direction = 0,
  breed = "lynel",
  treasure_name = "random_enemy",
}

enemy{
  name = "lynel_2",
  layer = 0,
  x = 144,
  y = 749,
  direction = 0,
  breed = "lynel",
  treasure_name = "random_enemy",
}

enemy{
  name = "lynel_3",
  layer = 0,
  x = 112,
  y = 85,
  direction = 0,
  breed = "lynel",
  treasure_name = "random_enemy",
}

enemy{
  name = "lynel_4",
  layer = 0,
  x = 552,
  y = 53,
  direction = 0,
  breed = "lynel",
  treasure_name = "random_enemy",
}

tile{
  layer = 1,
  x = 296,
  y = 96,
  width = 32,
  height = 8,
  pattern = "489",
}

tile{
  layer = 1,
  x = 280,
  y = 224,
  width = 32,
  height = 8,
  pattern = "489",
}

tile{
  layer = 1,
  x = 488,
  y = 888,
  width = 32,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 464,
  y = 864,
  width = 32,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 696,
  y = 1008,
  width = 32,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 248,
  y = 328,
  width = 32,
  height = 8,
  pattern = "244",
}

tile{
  layer = 2,
  x = 1112,
  y = 1096,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1016,
  y = 888,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1008,
  y = 896,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1064,
  y = 896,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 880,
  y = 984,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 872,
  y = 992,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 928,
  y = 992,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1040,
  y = 736,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1032,
  y = 744,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1088,
  y = 744,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 920,
  y = 584,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 912,
  y = 592,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 968,
  y = 592,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1008,
  y = 472,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1000,
  y = 480,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1056,
  y = 480,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1040,
  y = 88,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1032,
  y = 96,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1088,
  y = 96,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1056,
  y = 1096,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1104,
  y = 1104,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1048,
  y = 1104,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1000,
  y = 1072,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1048,
  y = 1080,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 992,
  y = 1080,
  width = 8,
  height = 40,
  pattern = "519",
}

