properties{
  pattern = "551",
}

tile{
  layer = 0,
  x = 464,
  y = 1552,
  width = 96,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 464,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 464,
  y = 1400,
  width = 8,
  height = 144,
  pattern = "558",
}

tile{
  layer = 0,
  x = 464,
  y = 1544,
  width = 8,
  height = 8,
  pattern = "559",
}

tile{
  layer = 0,
  x = 472,
  y = 1392,
  width = 208,
  height = 8,
  pattern = "564",
}

tile{
  layer = 0,
  x = 680,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "563",
}

tile{
  layer = 0,
  x = 680,
  y = 1400,
  width = 8,
  height = 144,
  pattern = "562",
}

tile{
  layer = 0,
  x = 680,
  y = 1544,
  width = 8,
  height = 8,
  pattern = "561",
}

tile{
  layer = 0,
  x = 472,
  y = 1544,
  width = 96,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 472,
  y = 1408,
  width = 8,
  height = 128,
  pattern = "574",
}

tile{
  layer = 0,
  x = 480,
  y = 1536,
  width = 80,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 672,
  y = 1408,
  width = 8,
  height = 128,
  pattern = "573",
}

tile{
  layer = 0,
  x = 480,
  y = 1400,
  width = 192,
  height = 8,
  pattern = "576",
}

tile{
  layer = 0,
  x = 472,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "569",
}

tile{
  layer = 0,
  x = 672,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "568",
}

tile{
  layer = 0,
  x = 472,
  y = 1536,
  width = 8,
  height = 8,
  pattern = "567",
}

tile{
  layer = 0,
  x = 672,
  y = 1536,
  width = 8,
  height = 8,
  pattern = "566",
}

tile{
  layer = 0,
  x = 592,
  y = 1552,
  width = 96,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 568,
  y = 1544,
  width = 16,
  height = 16,
  pattern = "693",
}

tile{
  layer = 0,
  x = 584,
  y = 1544,
  width = 96,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 584,
  y = 1544,
  width = 8,
  height = 16,
  pattern = "695",
}

tile{
  layer = 0,
  x = 560,
  y = 1544,
  width = 8,
  height = 16,
  pattern = "694",
}

tile{
  layer = 0,
  x = 592,
  y = 1536,
  width = 80,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 560,
  y = 1536,
  width = 32,
  height = 8,
  pattern = "696",
}

tile{
  layer = 0,
  x = 560,
  y = 1568,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 584,
  y = 1568,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 568,
  y = 1584,
  width = 16,
  height = 8,
  pattern = "642",
}

tile{
  layer = 0,
  x = 888,
  y = 1400,
  width = 208,
  height = 144,
  pattern = "565",
}

tile{
  layer = 0,
  x = 864,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "545",
}

tile{
  layer = 0,
  x = 864,
  y = 1392,
  width = 16,
  height = 160,
  pattern = "556",
}

tile{
  layer = 0,
  x = 864,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "554",
}

tile{
  layer = 0,
  x = 880,
  y = 1376,
  width = 224,
  height = 16,
  pattern = "547",
}

tile{
  layer = 0,
  x = 1104,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "548",
}

tile{
  layer = 0,
  x = 1104,
  y = 1392,
  width = 16,
  height = 160,
  pattern = "549",
}

tile{
  layer = 0,
  x = 1104,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 880,
  y = 1552,
  width = 96,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 880,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 880,
  y = 1400,
  width = 8,
  height = 144,
  pattern = "558",
}

tile{
  layer = 0,
  x = 880,
  y = 1544,
  width = 8,
  height = 8,
  pattern = "559",
}

tile{
  layer = 0,
  x = 888,
  y = 1392,
  width = 208,
  height = 8,
  pattern = "564",
}

tile{
  layer = 0,
  x = 1096,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "563",
}

tile{
  layer = 0,
  x = 1096,
  y = 1400,
  width = 8,
  height = 144,
  pattern = "562",
}

tile{
  layer = 0,
  x = 1096,
  y = 1544,
  width = 8,
  height = 8,
  pattern = "561",
}

tile{
  layer = 0,
  x = 888,
  y = 1544,
  width = 96,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 888,
  y = 1408,
  width = 8,
  height = 128,
  pattern = "574",
}

tile{
  layer = 0,
  x = 896,
  y = 1536,
  width = 80,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 1088,
  y = 1408,
  width = 8,
  height = 128,
  pattern = "573",
}

tile{
  layer = 0,
  x = 896,
  y = 1400,
  width = 192,
  height = 8,
  pattern = "576",
}

tile{
  layer = 0,
  x = 888,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "569",
}

tile{
  layer = 0,
  x = 1088,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "568",
}

tile{
  layer = 0,
  x = 888,
  y = 1536,
  width = 8,
  height = 8,
  pattern = "567",
}

tile{
  layer = 0,
  x = 1088,
  y = 1536,
  width = 8,
  height = 8,
  pattern = "566",
}

tile{
  layer = 0,
  x = 1008,
  y = 1552,
  width = 96,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 984,
  y = 1544,
  width = 16,
  height = 16,
  pattern = "693",
}

tile{
  layer = 0,
  x = 1000,
  y = 1544,
  width = 96,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 1000,
  y = 1544,
  width = 8,
  height = 16,
  pattern = "695",
}

tile{
  layer = 0,
  x = 976,
  y = 1544,
  width = 8,
  height = 16,
  pattern = "694",
}

tile{
  layer = 0,
  x = 1008,
  y = 1536,
  width = 80,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 976,
  y = 1536,
  width = 32,
  height = 8,
  pattern = "696",
}

tile{
  layer = 0,
  x = 976,
  y = 1568,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 1000,
  y = 1568,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 984,
  y = 1584,
  width = 16,
  height = 8,
  pattern = "642",
}

tile{
  layer = 0,
  x = 72,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "753",
}

tile{
  layer = 0,
  x = 104,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "760",
}

tile{
  layer = 0,
  x = 72,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "759",
}

tile{
  layer = 0,
  x = 104,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "755",
}

tile{
  layer = 0,
  x = 88,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "757",
}

tile{
  layer = 0,
  x = 72,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "754",
}

tile{
  layer = 0,
  x = 104,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "756",
}

tile{
  layer = 0,
  x = 88,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "758",
}

tile{
  layer = 0,
  x = 88,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 608,
  y = 1416,
  width = 16,
  height = 16,
  pattern = "753",
}

tile{
  layer = 0,
  x = 640,
  y = 1432,
  width = 16,
  height = 16,
  pattern = "760",
}

tile{
  layer = 0,
  x = 608,
  y = 1432,
  width = 16,
  height = 16,
  pattern = "759",
}

tile{
  layer = 0,
  x = 640,
  y = 1416,
  width = 16,
  height = 16,
  pattern = "755",
}

tile{
  layer = 0,
  x = 624,
  y = 1416,
  width = 16,
  height = 16,
  pattern = "757",
}

tile{
  layer = 0,
  x = 608,
  y = 1448,
  width = 16,
  height = 16,
  pattern = "754",
}

tile{
  layer = 0,
  x = 640,
  y = 1448,
  width = 16,
  height = 16,
  pattern = "756",
}

tile{
  layer = 0,
  x = 624,
  y = 1448,
  width = 16,
  height = 16,
  pattern = "758",
}

tile{
  layer = 0,
  x = 624,
  y = 1432,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 904,
  y = 1464,
  width = 16,
  height = 16,
  pattern = "753",
}

tile{
  layer = 0,
  x = 936,
  y = 1480,
  width = 16,
  height = 16,
  pattern = "760",
}

tile{
  layer = 0,
  x = 904,
  y = 1480,
  width = 16,
  height = 16,
  pattern = "759",
}

tile{
  layer = 0,
  x = 936,
  y = 1464,
  width = 16,
  height = 16,
  pattern = "755",
}

tile{
  layer = 0,
  x = 920,
  y = 1464,
  width = 16,
  height = 16,
  pattern = "757",
}

tile{
  layer = 0,
  x = 904,
  y = 1496,
  width = 16,
  height = 16,
  pattern = "754",
}

tile{
  layer = 0,
  x = 936,
  y = 1496,
  width = 16,
  height = 16,
  pattern = "756",
}

tile{
  layer = 0,
  x = 920,
  y = 1496,
  width = 16,
  height = 16,
  pattern = "758",
}

tile{
  layer = 0,
  x = 920,
  y = 1480,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 920,
  y = 1408,
  width = 48,
  height = 24,
  pattern = "374",
}

tile{
  layer = 0,
  x = 968,
  y = 1400,
  width = 32,
  height = 32,
  pattern = "796",
}

tile{
  layer = 0,
  x = 976,
  y = 1416,
  width = 16,
  height = 16,
  pattern = "822",
}

tile{
  layer = 0,
  x = 1032,
  y = 1424,
  width = 32,
  height = 32,
  pattern = "818",
}

tile{
  layer = 0,
  x = 488,
  y = 1408,
  width = 24,
  height = 40,
  pattern = "821",
}

tile{
  layer = 0,
  x = 520,
  y = 1432,
  width = 32,
  height = 32,
  pattern = "796",
}

tile{
  layer = 0,
  x = 528,
  y = 1448,
  width = 16,
  height = 16,
  pattern = "822",
}

tile{
  layer = 0,
  x = 584,
  y = 1400,
  width = 24,
  height = 40,
  pattern = "819",
}

tile{
  layer = 0,
  x = 496,
  y = 1472,
  width = 32,
  height = 32,
  pattern = "818",
}

tile{
  layer = 0,
  x = 504,
  y = 1512,
  width = 16,
  height = 16,
  pattern = "773",
}

tile{
  layer = 0,
  x = 136,
  y = 1392,
  width = 24,
  height = 40,
  pattern = "820",
}

tile{
  layer = 0,
  x = 216,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "797",
}

tile{
  layer = 0,
  x = 208,
  y = 1456,
  width = 32,
  height = 32,
  pattern = "818",
}

tile{
  layer = 0,
  x = 176,
  y = 1456,
  width = 32,
  height = 32,
  pattern = "796",
}

tile{
  layer = 0,
  x = 184,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "822",
}

tile{
  layer = 0,
  x = 192,
  y = 1712,
  width = 416,
  height = 8,
  pattern = "564",
}

tile{
  layer = 0,
  x = 408,
  y = 1848,
  width = 208,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 56,
  y = 1720,
  width = 560,
  height = 128,
  pattern = "565",
}

tile{
  layer = 0,
  x = 64,
  y = 1720,
  width = 544,
  height = 8,
  pattern = "576",
}

tile{
  layer = 0,
  x = 56,
  y = 1712,
  width = 112,
  height = 8,
  pattern = "564",
}

tile{
  layer = 0,
  x = 32,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "545",
}

tile{
  layer = 0,
  x = 32,
  y = 1712,
  width = 16,
  height = 144,
  pattern = "556",
}

tile{
  layer = 0,
  x = 32,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "554",
}

tile{
  layer = 0,
  x = 48,
  y = 1856,
  width = 336,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 608,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 608,
  y = 1712,
  width = 16,
  height = 144,
  pattern = "549",
}

tile{
  layer = 0,
  x = 608,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "548",
}

tile{
  layer = 0,
  x = 48,
  y = 1696,
  width = 112,
  height = 16,
  pattern = "547",
}

tile{
  layer = 0,
  x = 48,
  y = 1712,
  width = 8,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 48,
  y = 1720,
  width = 8,
  height = 128,
  pattern = "558",
}

tile{
  layer = 0,
  x = 48,
  y = 1848,
  width = 8,
  height = 8,
  pattern = "559",
}

tile{
  layer = 0,
  x = 56,
  y = 1848,
  width = 336,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 600,
  y = 1848,
  width = 8,
  height = 8,
  pattern = "561",
}

tile{
  layer = 0,
  x = 600,
  y = 1720,
  width = 8,
  height = 128,
  pattern = "562",
}

tile{
  layer = 0,
  x = 600,
  y = 1712,
  width = 8,
  height = 8,
  pattern = "563",
}

tile{
  layer = 0,
  x = 64,
  y = 1840,
  width = 544,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 56,
  y = 1728,
  width = 8,
  height = 112,
  pattern = "574",
}

tile{
  layer = 0,
  x = 592,
  y = 1728,
  width = 8,
  height = 112,
  pattern = "573",
}

tile{
  layer = 0,
  x = 592,
  y = 1840,
  width = 8,
  height = 8,
  pattern = "569",
}

tile{
  layer = 0,
  x = 592,
  y = 1720,
  width = 8,
  height = 8,
  pattern = "567",
}

tile{
  layer = 0,
  x = 56,
  y = 1720,
  width = 8,
  height = 8,
  pattern = "566",
}

tile{
  layer = 0,
  x = 56,
  y = 1840,
  width = 8,
  height = 8,
  pattern = "568",
}

tile{
  layer = 0,
  x = 416,
  y = 1856,
  width = 192,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 392,
  y = 1848,
  width = 16,
  height = 16,
  pattern = "693",
}

tile{
  layer = 0,
  x = 384,
  y = 1848,
  width = 8,
  height = 16,
  pattern = "694",
}

tile{
  layer = 0,
  x = 408,
  y = 1848,
  width = 8,
  height = 16,
  pattern = "695",
}

tile{
  layer = 0,
  x = 384,
  y = 1840,
  width = 32,
  height = 8,
  pattern = "696",
}

tile{
  layer = 0,
  x = 192,
  y = 1696,
  width = 416,
  height = 16,
  pattern = "547",
}

tile{
  layer = 0,
  x = 168,
  y = 1704,
  width = 16,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 160,
  y = 1704,
  width = 8,
  height = 16,
  pattern = "689",
}

tile{
  layer = 0,
  x = 184,
  y = 1704,
  width = 8,
  height = 16,
  pattern = "688",
}

tile{
  layer = 0,
  x = 440,
  y = 1728,
  width = 16,
  height = 16,
  pattern = "753",
}

tile{
  layer = 0,
  x = 456,
  y = 1728,
  width = 16,
  height = 16,
  pattern = "755",
}

tile{
  layer = 0,
  x = 440,
  y = 1744,
  width = 16,
  height = 32,
  pattern = "759",
}

tile{
  layer = 0,
  x = 456,
  y = 1744,
  width = 16,
  height = 32,
  pattern = "760",
}

tile{
  layer = 0,
  x = 440,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "754",
}

tile{
  layer = 0,
  x = 456,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "756",
}

tile{
  layer = 0,
  x = 192,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "756",
}

tile{
  layer = 0,
  x = 192,
  y = 1792,
  width = 16,
  height = 32,
  pattern = "760",
}

tile{
  layer = 0,
  x = 192,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "755",
}

tile{
  layer = 0,
  x = 176,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "753",
}

tile{
  layer = 0,
  x = 176,
  y = 1792,
  width = 16,
  height = 32,
  pattern = "759",
}

tile{
  layer = 0,
  x = 176,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "754",
}

tile{
  layer = 0,
  x = 160,
  y = 1720,
  width = 32,
  height = 8,
  pattern = "691",
}

tile{
  layer = 0,
  x = 384,
  y = 1872,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 408,
  y = 1872,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 392,
  y = 1888,
  width = 16,
  height = 8,
  pattern = "642",
}

tile{
  layer = 0,
  x = 160,
  y = 1680,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 184,
  y = 1680,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 168,
  y = 1672,
  width = 16,
  height = 8,
  pattern = "642",
}

tile{
  layer = 0,
  x = 784,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "545",
}

tile{
  layer = 0,
  x = 784,
  y = 1712,
  width = 16,
  height = 224,
  pattern = "556",
}

tile{
  layer = 0,
  x = 784,
  y = 1936,
  width = 16,
  height = 16,
  pattern = "554",
}

tile{
  layer = 0,
  x = 800,
  y = 1696,
  width = 608,
  height = 16,
  pattern = "547",
}

tile{
  layer = 0,
  x = 800,
  y = 1936,
  width = 224,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 1056,
  y = 1936,
  width = 464,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 1024,
  y = 1928,
  width = 8,
  height = 16,
  pattern = "694",
}

tile{
  layer = 0,
  x = 1048,
  y = 1928,
  width = 8,
  height = 16,
  pattern = "695",
}

tile{
  layer = 0,
  x = 1032,
  y = 1928,
  width = 16,
  height = 16,
  pattern = "693",
}

tile{
  layer = 0,
  x = 800,
  y = 1928,
  width = 8,
  height = 8,
  pattern = "559",
}

tile{
  layer = 0,
  x = 800,
  y = 1712,
  width = 8,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 800,
  y = 1720,
  width = 8,
  height = 208,
  pattern = "558",
}

tile{
  layer = 0,
  x = 808,
  y = 1712,
  width = 608,
  height = 8,
  pattern = "564",
}

tile{
  layer = 0,
  x = 808,
  y = 1728,
  width = 8,
  height = 192,
  pattern = "574",
}

tile{
  layer = 0,
  x = 816,
  y = 1920,
  width = 688,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 808,
  y = 1920,
  width = 8,
  height = 8,
  pattern = "568",
}

tile{
  layer = 0,
  x = 808,
  y = 1720,
  width = 8,
  height = 8,
  pattern = "569",
}

tile{
  layer = 0,
  x = 816,
  y = 1720,
  width = 688,
  height = 8,
  pattern = "576",
}

tile{
  layer = 0,
  x = 1520,
  y = 1936,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 1520,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "548",
}

tile{
  layer = 0,
  x = 1512,
  y = 1712,
  width = 8,
  height = 8,
  pattern = "563",
}

tile{
  layer = 0,
  x = 1512,
  y = 1720,
  width = 8,
  height = 208,
  pattern = "562",
}

tile{
  layer = 0,
  x = 1512,
  y = 1928,
  width = 8,
  height = 8,
  pattern = "561",
}

tile{
  layer = 0,
  x = 1504,
  y = 1728,
  width = 8,
  height = 192,
  pattern = "573",
}

tile{
  layer = 0,
  x = 1504,
  y = 1920,
  width = 8,
  height = 8,
  pattern = "566",
}

tile{
  layer = 0,
  x = 1504,
  y = 1720,
  width = 8,
  height = 8,
  pattern = "568",
}

tile{
  layer = 0,
  x = 1520,
  y = 1712,
  width = 16,
  height = 224,
  pattern = "549",
}

tile{
  layer = 0,
  x = 856,
  y = 1768,
  width = 16,
  height = 16,
  pattern = "581",
}

tile{
  layer = 0,
  x = 856,
  y = 1784,
  width = 16,
  height = 64,
  pattern = "582",
}

tile{
  layer = 0,
  x = 856,
  y = 1848,
  width = 16,
  height = 16,
  pattern = "584",
}

tile{
  layer = 0,
  x = 872,
  y = 1848,
  width = 128,
  height = 16,
  pattern = "585",
}

tile{
  layer = 0,
  x = 1000,
  y = 1848,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 1000,
  y = 1784,
  width = 16,
  height = 64,
  pattern = "588",
}

tile{
  layer = 0,
  x = 1000,
  y = 1768,
  width = 16,
  height = 16,
  pattern = "590",
}

tile{
  layer = 0,
  x = 872,
  y = 1768,
  width = 128,
  height = 16,
  pattern = "591",
}

tile{
  layer = 0,
  x = 872,
  y = 1784,
  width = 8,
  height = 8,
  pattern = "593",
}

tile{
  layer = 0,
  x = 872,
  y = 1792,
  width = 8,
  height = 48,
  pattern = "594",
}

tile{
  layer = 0,
  x = 872,
  y = 1840,
  width = 8,
  height = 8,
  pattern = "595",
}

tile{
  layer = 0,
  x = 880,
  y = 1840,
  width = 112,
  height = 8,
  pattern = "596",
}

tile{
  layer = 0,
  x = 992,
  y = 1840,
  width = 8,
  height = 8,
  pattern = "597",
}

tile{
  layer = 0,
  x = 880,
  y = 1784,
  width = 112,
  height = 8,
  pattern = "600",
}

tile{
  layer = 0,
  x = 992,
  y = 1784,
  width = 8,
  height = 8,
  pattern = "599",
}

tile{
  layer = 0,
  x = 992,
  y = 1792,
  width = 8,
  height = 48,
  pattern = "598",
}

tile{
  layer = 0,
  x = 880,
  y = 1792,
  width = 112,
  height = 48,
  pattern = "601",
}

tile{
  layer = 0,
  x = 872,
  y = 1784,
  width = 128,
  height = 64,
  pattern = "825",
}

tile{
  layer = 0,
  x = 1008,
  y = 1848,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 880,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1088,
  y = 1768,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1248,
  y = 1864,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1424,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1136,
  y = 1912,
  width = 16,
  height = 16,
  pattern = "584",
}

tile{
  layer = 0,
  x = 1136,
  y = 1784,
  width = 16,
  height = 128,
  pattern = "583",
}

tile{
  layer = 0,
  x = 1136,
  y = 1768,
  width = 16,
  height = 16,
  pattern = "581",
}

tile{
  layer = 0,
  x = 1152,
  y = 1768,
  width = 32,
  height = 16,
  pattern = "592",
}

tile{
  layer = 0,
  x = 1184,
  y = 1768,
  width = 16,
  height = 16,
  pattern = "590",
}

tile{
  layer = 0,
  x = 1184,
  y = 1784,
  width = 16,
  height = 128,
  pattern = "589",
}

tile{
  layer = 0,
  x = 1184,
  y = 1912,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 1152,
  y = 1912,
  width = 32,
  height = 16,
  pattern = "586",
}

tile{
  layer = 0,
  x = 1288,
  y = 1720,
  width = 16,
  height = 16,
  pattern = "581",
}

tile{
  layer = 0,
  x = 1288,
  y = 1736,
  width = 16,
  height = 144,
  pattern = "582",
}

tile{
  layer = 0,
  x = 1288,
  y = 1880,
  width = 16,
  height = 16,
  pattern = "584",
}

tile{
  layer = 0,
  x = 1304,
  y = 1880,
  width = 64,
  height = 16,
  pattern = "586",
}

tile{
  layer = 0,
  x = 1368,
  y = 1880,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 1368,
  y = 1736,
  width = 16,
  height = 144,
  pattern = "588",
}

tile{
  layer = 0,
  x = 1368,
  y = 1720,
  width = 16,
  height = 16,
  pattern = "590",
}

tile{
  layer = 0,
  x = 1304,
  y = 1720,
  width = 64,
  height = 16,
  pattern = "591",
}

tile{
  layer = 0,
  x = 1448,
  y = 1832,
  width = 16,
  height = 16,
  pattern = "581",
}

tile{
  layer = 0,
  x = 1448,
  y = 1848,
  width = 16,
  height = 64,
  pattern = "583",
}

tile{
  layer = 0,
  x = 1448,
  y = 1912,
  width = 16,
  height = 16,
  pattern = "584",
}

tile{
  layer = 0,
  x = 1464,
  y = 1832,
  width = 32,
  height = 16,
  pattern = "592",
}

tile{
  layer = 0,
  x = 1496,
  y = 1832,
  width = 16,
  height = 16,
  pattern = "590",
}

tile{
  layer = 0,
  x = 1496,
  y = 1848,
  width = 16,
  height = 64,
  pattern = "589",
}

tile{
  layer = 0,
  x = 1496,
  y = 1912,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 1464,
  y = 1912,
  width = 32,
  height = 16,
  pattern = "586",
}

tile{
  layer = 0,
  x = 1464,
  y = 1848,
  width = 8,
  height = 8,
  pattern = "593",
}

tile{
  layer = 0,
  x = 1464,
  y = 1856,
  width = 8,
  height = 48,
  pattern = "594",
}

tile{
  layer = 0,
  x = 1464,
  y = 1904,
  width = 8,
  height = 8,
  pattern = "595",
}

tile{
  layer = 0,
  x = 1472,
  y = 1904,
  width = 16,
  height = 8,
  pattern = "596",
}

tile{
  layer = 0,
  x = 1488,
  y = 1904,
  width = 8,
  height = 8,
  pattern = "597",
}

tile{
  layer = 0,
  x = 1488,
  y = 1856,
  width = 8,
  height = 48,
  pattern = "598",
}

tile{
  layer = 0,
  x = 1488,
  y = 1848,
  width = 8,
  height = 8,
  pattern = "599",
}

tile{
  layer = 0,
  x = 1472,
  y = 1848,
  width = 16,
  height = 8,
  pattern = "600",
}

tile{
  layer = 0,
  x = 1464,
  y = 1848,
  width = 32,
  height = 64,
  pattern = "825",
}

tile{
  layer = 0,
  x = 1304,
  y = 1736,
  width = 8,
  height = 8,
  pattern = "593",
}

tile{
  layer = 0,
  x = 1304,
  y = 1744,
  width = 8,
  height = 128,
  pattern = "594",
}

tile{
  layer = 0,
  x = 1312,
  y = 1736,
  width = 48,
  height = 8,
  pattern = "600",
}

tile{
  layer = 0,
  x = 1360,
  y = 1736,
  width = 8,
  height = 8,
  pattern = "599",
}

tile{
  layer = 0,
  x = 1360,
  y = 1744,
  width = 8,
  height = 128,
  pattern = "598",
}

tile{
  layer = 0,
  x = 1304,
  y = 1872,
  width = 8,
  height = 8,
  pattern = "595",
}

tile{
  layer = 0,
  x = 1312,
  y = 1872,
  width = 48,
  height = 8,
  pattern = "596",
}

tile{
  layer = 0,
  x = 1360,
  y = 1872,
  width = 8,
  height = 8,
  pattern = "597",
}

tile{
  layer = 0,
  x = 1312,
  y = 1744,
  width = 48,
  height = 128,
  pattern = "601",
}

tile{
  layer = 0,
  x = 1304,
  y = 1736,
  width = 64,
  height = 144,
  pattern = "825",
}

tile{
  layer = 0,
  x = 1152,
  y = 1784,
  width = 8,
  height = 8,
  pattern = "593",
}

tile{
  layer = 0,
  x = 1152,
  y = 1792,
  width = 8,
  height = 112,
  pattern = "594",
}

tile{
  layer = 0,
  x = 1160,
  y = 1784,
  width = 16,
  height = 8,
  pattern = "600",
}

tile{
  layer = 0,
  x = 1176,
  y = 1784,
  width = 8,
  height = 8,
  pattern = "599",
}

tile{
  layer = 0,
  x = 1176,
  y = 1792,
  width = 8,
  height = 112,
  pattern = "598",
}

tile{
  layer = 0,
  x = 1152,
  y = 1904,
  width = 8,
  height = 8,
  pattern = "595",
}

tile{
  layer = 0,
  x = 1160,
  y = 1904,
  width = 16,
  height = 8,
  pattern = "596",
}

tile{
  layer = 0,
  x = 1176,
  y = 1904,
  width = 8,
  height = 8,
  pattern = "597",
}

tile{
  layer = 0,
  x = 1160,
  y = 1792,
  width = 16,
  height = 112,
  pattern = "601",
}

tile{
  layer = 0,
  x = 1152,
  y = 1784,
  width = 32,
  height = 128,
  pattern = "825",
}

tile{
