properties{
  destination = "from_cave_1",
}

destination{
  layer = 0,
  x = 408,
  y = 725,
  name = "from_great_fairy",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 1120,
  height = 16,
  name = "to_E5",
  transition = "scrolling",
  destination_map = "55",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 936,
  y = 624,
  width = 16,
  height = 16,
  name = "to_cave_3",
  destination_map = "63",
  destination = "from_cave_3",
}

teletransporter{
  layer = 0,
  x = 680,
  y = 688,
  width = 16,
  height = 16,
  name = "to_cave_4",
  destination_map = "63",
  destination = "from_cave_4",
}

enemy{
  layer = 0,
  x = 800,
  y = 85,
  name = "tektite_1",
  direction = 3,
  breed = "tektite_red",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 480,
  y = 61,
  name = "tektite_2",
  direction = 3,
  breed = "tektite_red",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 184,
  y = 61,
  name = "tektite_3",
  direction = 3,
  breed = "tektite_red",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 640,
  y = 285,
  name = "tektite_4",
  direction = 3,
  breed = "tektite_red",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 136,
  y = 349,
  name = "tektite_5",
  direction = 3,
  breed = "tektite_red",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 944,
  y = 501,
  name = "tektite_6",
  direction = 3,
  breed = "tektite_red",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 272,
  y = 141,
  name = "knight_1",
  direction = 3,
  breed = "knight_red",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 952,
  y = 37,
  name = "knight_2",
  direction = 3,
  breed = "knight_red",
  treasure_name = "random",
}

destructible{
  layer = 0,
  x = 248,
  y = 781,
  treasure_name = "random_mountain",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

wall{
  layer = 0,
  x = 384,
  y = 680,
  width = 48,
  height = 16,
}

teletransporter{
  layer = 0,
  x = 400,
  y = 696,
  width = 16,
  height = 16,
  name = "to_great_fairy",
  destination_map = "164",
  destination = "from_outside",
}

npc{
  layer = 0,
  x = 360,
  y = 773,
  name = "npc_goron",
  direction = 3,
  subtype = "1",
  sprite = "npc/goron",
}

tile{
  layer = 1,
  x = 368,
  y = 824,
  width = 32,
  height = 8,
  pattern = "489",
}

tile{
  layer = 1,
  x = 248,
  y = 224,
  width = 32,
  height = 8,
  pattern = "489",
}

tile{
  layer = 1,
  x = 672,
  y = 680,
  width = 32,
  height = 8,
  pattern = "489",
}

tile{
  layer = 1,
  x = 928,
  y = 616,
  width = 32,
  height = 8,
  pattern = "489",
}

tile{
  layer = 2,
  x = 344,
  y = 464,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 2,
  x = 360,
  y = 464,
  width = 24,
  height = 24,
  pattern = "1714",
}

tile{
  layer = 2,
  x = 464,
  y = 680,
  width = 32,
  height = 8,
  pattern = "1720",
}

tile{
  layer = 2,
  x = 464,
  y = 656,
  width = 32,
  height = 8,
  pattern = "1720",
}

tile{
  layer = 2,
  x = 464,
  y = 632,
  width = 32,
  height = 8,
  pattern = "1720",
}

tile{
  layer = 2,
  x = 368,
  y = 696,
  width = 16,
  height = 8,
  pattern = "1717",
}

tile{
  layer = 2,
  x = 432,
  y = 696,
  width = 16,
  height = 8,
  pattern = "1717",
}

tile{
  layer = 2,
  x = 616,
  y = 352,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 2,
  x = 688,
  y = 448,
  width = 24,
  height = 24,
  pattern = "1714",
}

tile{
  layer = 2,
  x = 400,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1652",
}

