properties{
  pattern = "66",
}

tile{
  layer = 0,
  x = 64,
  y = 1168,
  width = 32,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 32,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 56,
  y = 64,
  width = 8,
  height = 1104,
  pattern = "63",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 8,
  height = 1104,
  pattern = "64",
}

tile{
  layer = 0,
  x = 176,
  y = 504,
  width = 208,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 176,
  y = 720,
  width = 208,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 168,
  y = 512,
  width = 8,
  height = 208,
  pattern = "63",
}

tile{
  layer = 0,
  x = 384,
  y = 512,
  width = 8,
  height = 208,
  pattern = "64",
}

tile{
  layer = 0,
  x = 464,
  y = 720,
  width = 208,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 464,
  y = 504,
  width = 208,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 672,
  y = 512,
  width = 8,
  height = 208,
  pattern = "64",
}

tile{
  layer = 0,
  x = 456,
  y = 512,
  width = 8,
  height = 208,
  pattern = "63",
}

tile{
  layer = 0,
  x = 752,
  y = 504,
  width = 208,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 960,
  y = 512,
  width = 8,
  height = 208,
  pattern = "64",
}

tile{
  layer = 0,
  x = 744,
  y = 512,
  width = 8,
  height = 208,
  pattern = "63",
}

tile{
  layer = 0,
  x = 752,
  y = 720,
  width = 208,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 752,
  y = 216,
  width = 208,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 752,
  y = 432,
  width = 208,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 960,
  y = 224,
  width = 8,
  height = 208,
  pattern = "64",
}

tile{
  layer = 0,
  x = 744,
  y = 224,
  width = 8,
  height = 208,
  pattern = "63",
}

tile{
  layer = 0,
  x = 672,
  y = 144,
  width = 8,
  height = 208,
  pattern = "64",
}

tile{
  layer = 0,
  x = 464,
  y = 352,
  width = 208,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 168,
  y = 64,
  width = 8,
  height = 208,
  pattern = "63",
}

tile{
  layer = 0,
  x = 176,
  y = 56,
  width = 208,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 184,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "601",
}

tile{
  layer = 0,
  x = 280,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "601",
}

tile{
  layer = 0,
  x = 104,
  y = 1544,
  width = 32,
  height = 16,
  pattern = "601",
}

tile{
  layer = 0,
  x = 344,
  y = 1544,
  width = 32,
  height = 16,
  pattern = "601",
}

tile{
  layer = 0,
  x = 104,
  y = 1496,
  width = 32,
  height = 16,
  pattern = "601",
}

tile{
  layer = 0,
  x = 344,
  y = 1496,
  width = 32,
  height = 16,
  pattern = "601",
}

switch{
  name = "switch_ice_block",
  layer = 0,
  x = 216,
  y = 1336,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = true,
  inactivate_when_leaving = true,
}

teletransporter{
  name = "fall_basement_4",
  layer = 0,
  x = 480,
  y = 912,
  width = 16,
  height = 64,
  destination_map = "209",
  destination = "_same",
  sound = "hero_falls",
}

block{
  layer = 0,
  x = 160,
  y = 1349,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

door{
  name = "door_shutter1_1",
  layer = 0,
  x = 568,
  y = 1400,
  direction = 3,
  sprite = "entities/door_shutter",
}

door{
  name = "door_shutter1_2",
  layer = 0,
  x = 568,
  y = 1448,
  direction = 1,
  sprite = "entities/door_shutter",
}

teletransporter{
  name = "fall_basement_1",
  layer = 0,
  x = 240,
  y = 896,
  width = 240,
  height = 16,
  destination_map = "209",
  destination = "_same",
  sound = "hero_falls",
}

teletransporter{
  name = "fall_basement_2",
  layer = 0,
  x = 240,
  y = 1072,
  width = 240,
  height = 16,
  destination_map = "209",
  destination = "_same",
  sound = "hero_falls",
}

teletransporter{
  name = "fall_basement_3",
  layer = 0,
  x = 224,
  y = 912,
  width = 16,
  height = 64,
  destination_map = "209",
  destination = "_same",
  sound = "hero_falls",
}

teletransporter{
  name = "fall_basement_5",
  layer = 0,
  x = 224,
  y = 1008,
  width = 16,
  height = 64,
  destination_map = "209",
  destination = "_same",
  sound = "hero_falls",
}

teletransporter{
  name = "fall_basement_6",
  layer = 0,
  x = 480,
  y = 1008,
  width = 16,
  height = 64,
  destination_map = "209",
  destination = "_same",
  sound = "hero_falls",
}

enemy{
  name = "room3_chuchu_blue_1",
  layer = 0,
  x = 488,
  y = 1333,
  direction = 3,
  breed = "chuchu_blue",
  treasure_name = "random",
}

enemy{
  name = "room3_chuchu_blue_2",
  layer = 0,
  x = 592,
  y = 1365,
  direction = 3,
  breed = "chuchu_blue",
  treasure_name = "random",
}

enemy{
  name = "room3_chuchu_blue_3",
  layer = 0,
  x = 672,
  y = 1325,
  direction = 3,
  breed = "chuchu_blue",
  treasure_name = "random",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 240,
  y = 1717,
  direction = 1,
  default = true,
}

teletransporter{
  name = "to_outside",
  layer = 0,
  x = 232,
  y = 1728,
  width = 16,
  height = 16,
  destination_map = "53",
  destination = "from_cavern",
}

enemy{
  name = "room7_bubble_white_1",
  layer = 0,
  x = 80,
  y = 872,
  direction = 3,
  breed = "bubble_white",
}

enemy{
  name = "room7_bubble_white_2",
  layer = 0,
  x = 80,
  y = 304,
  direction = 3,
  breed = "bubble_white",
}

chest{
  name = "chest_alchemy_stone",
  layer = 0,
  x = 72,
  y = 93,
  treasure_name = "alchemy",
  treasure_savegame_variable = "b1157",
  sprite = "entities/chest",
}

custom_entity{
  name = "pit_1",
  layer = 0,
  x = 72,
  y = 400,
  direction = 3,
  sprite = "entities/ice_pit",
  model = "ice_pit",
}

custom_entity{
  name = "pit_2",
  layer = 0,
  x = 88,
  y = 400,
  direction = 3,
  sprite = "entities/ice_pit",
  model = "ice_pit",
}

chest{
  name = "chest_big_key",
  layer = 0,
  x = 280,
  y = 101,
  treasure_name = "big_key",
  treasure_savegame_variable = "b1144",
  sprite = "entities/chest",
}

teletransporter{
  name = "to_B2",
  layer = 0,
  x = 72,
  y = 1184,
  width = 16,
  height = 16,
  destination_map = "209",
  destination = "from_B1",
}

destination{
  name = "from_B2",
  layer = 0,
  x = 80,
  y = 1181,
  direction = 1,
}

stream{
  layer = 0,
  x = 72,
  y = 1141,
  direction = 2,
  sprite = "entities/conveyor",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 88,
  y = 1141,
  direction = 2,
  sprite = "entities/conveyor",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

wall{
  layer = 0,
  x = 96,
  y = 600,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 168,
  y = 600,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 96,
  y = 976,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 168,
  y = 976,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 384,
  y = 600,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 456,
  y = 600,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 672,
  y = 600,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 744,
  y = 600,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 744,
  y = 264,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 840,
  y = 432,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 840,
  y = 504,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 560,
  y = 1392,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 560,
  y = 1464,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 704,
  y = 1136,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 776,
  y = 1136,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 776,
  y = 1328,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 704,
  y = 1328,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 440,
  y = 1328,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 368,
  y = 1328,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 224,
  y = 1392,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 224,
  y = 1464,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  name = "room5_enemy_3",
  layer = 0,
  x = 840,
  y = 1269,
  direction = 3,
  breed = "skeletor",
  treasure_name = "random",
}

enemy{
  name = "room5_enemy_5",
  layer = 0,
  x = 904,
  y = 1429,
  direction = 3,
  breed = "skeletor",
  treasure_name = "random",
}

enemy{
  name = "room5_enemy_1",
  layer = 0,
  x = 904,
  y = 1157,
  direction = 3,
  breed = "skeletor",
  treasure_name = "random",
}

enemy{
  name = "room5_bubble_blue",
  layer = 0,
  x = 920,
  y = 1312,
  direction = 3,
  breed = "bubble_blue",
}

enemy{
  name = "room8_skeletor_1",
  layer = 0,
  x = 224,
  y = 573,
  direction = 3,
  breed = "skeletor",
  treasure_name = "random",
}

enemy{
  name = "room8_skeletor_2",
  layer = 0,
  x = 272,
  y = 677,
  direction = 3,
  breed = "skeletor",
  treasure_name = "random",
}

enemy{
  name = "room8_skeletor_3",
  layer = 0,
  x = 328,
  y = 581,
  direction = 3,
  breed = "skeletor",
  treasure_name = "random",
}

enemy{
  name = "room10_skeletor_1",
  layer = 0,
  x = 792,
  y = 565,
  direction = 3,
  breed = "skeletor",
  treasure_name = "random",
}

enemy{
  name = "room10_skeletor_2",
  layer = 0,
  x = 904,
  y = 677,
  direction = 3,
  breed = "skeletor",
  treasure_name = "random",
}

enemy{
  name = "room9_chuchu_blue_1",
  layer = 0,
  x = 512,
  y = 685,
  direction = 3,
  breed = "chuchu_blue",
  treasure_name = "random",
}

enemy{
  name = "room9_chuchu_blue_2",
  layer = 0,
  x = 560,
  y = 573,
  direction = 3,
  breed = "chuchu_blue",
  treasure_name = "random",
}

enemy{
  name = "room9_chuchu_blue_3",
  layer = 0,
  x = 616,
  y = 677,
  direction = 3,
  breed = "chuchu_blue",
  treasure_name = "random",
}

enemy{
  name = "room11_chuchu_blue_1",
  layer = 0,
  x = 784,
  y = 381,
  direction = 3,
  breed = "chuchu_blue",
  treasure_name = "random",
}

enemy{
  name = "room11_chuchu_blue_2",
  layer = 0,
  x = 928,
  y = 277,
  direction = 3,
  breed = "chuchu_blue",
  treasure_name = "random",
}

enemy{
  name = "room11_skeletor_1",
  layer = 0,
  x = 904,
  y = 373,
  direction = 3,
  breed = "skeletor",
  treasure_name = "random",
}

enemy{
  name = "room11_skeletor_2",
  layer = 0,
  x = 824,
  y = 277,
  direction = 3,
  breed = "skeletor",
  treasure_name = "random",
}

enemy{
  name = "miniboss_chu",
  layer = 0,
  x = 512,
  y = 243,
  direction = 3,
  breed = "chu_big_ice",
  savegame_variable = "b1145",
  treasure_name = "alchemy",
}

sensor{
  name = "sensor_miniboss",
  layer = 0,
  x = 680,
  y = 269,
  width = 16,
  height = 48,
}

door{
  name = "door_miniboss",
  layer = 0,
  x = 680,
  y = 272,
  direction = 0,
  sprite = "entities/door_shutter",
}

enemy{
  name = "keese_ice_1",
  layer = 0,
  x = 592,
  y = 1557,
  direction = 3,
  breed = "keese_ice",
  treasure_name = "random_enemy",
}

enemy{
  name = "keese_ice_2",
  layer = 0,
  x = 584,
  y = 1653,
  direction = 3,
  breed = "keese_ice",
  treasure_name = "random_enemy",
}

enemy{
  name = "keese_ice_3",
  layer = 0,
  x = 648,
  y = 1501,
  direction = 3,
  breed = "keese_ice",
  treasure_name = "random_enemy",
}

wall{
  layer = 0,
  x = 672,
  y = 264,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

chest{
  name = "chest_compass",
  layer = 0,
  x = 624,
  y = 1645,
  treasure_name = "compass",
  treasure_savegame_variable = "b1142",
  sprite = "entities/chest",
}

destructible{
  layer = 0,
  x = 472,
  y = 349,
  treasure_name = "bomb",
  treasure_variant = 2,
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 184,
  y = 269,
  treasure_name = "bomb",
  treasure_variant = 2,
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 200,
  y = 269,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 216,
  y = 269,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 488,
  y = 349,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 504,
  y = 349,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

wall{
  layer = 0,
  x = 56,
  y = 1128,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 96,
  y = 1128,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "door_bomb_1",
  layer = 0,
  x = 232,
  y = 1448,
  direction = 3,
  sprite = "entities/door_very_weak_wall",
  savegame_variable = "b1158",
  opening_method = "explosion",
}

door{
  name = "door_bomb_2",
  layer = 0,
  x = 232,
  y = 1400,
  direction = 1,
  sprite = "entities/door_very_weak_wall",
  savegame_variable = "b1158",
  opening_method = "explosion",
}

teletransporter{
  name = "fall_basement_7",
  layer = 0,
  x = 496,
  y = 960,
  width = 48,
  height = 16,
  destination_map = "209",
  destination = "_same",
  sound = "hero_falls",
}

teletransporter{
  name = "fall_basement_8",
  layer = 0,
  x = 528,
  y = 928,
  width = 16,
  height = 32,
  destination_map = "209",
  destination = "_same",
  sound = "hero_falls",
}

teletransporter{
  name = "fall_basement_9",
  layer = 0,
  x = 544,
  y = 912,
  width = 64,
  height = 16,
  destination_map = "209",
  destination = "_same",
  sound = "hero_falls",
}

teletransporter{
  name = "fall_basement_10",
  layer = 0,
  x = 496,
  y = 1008,
  width = 48,
  height = 16,
  destination_map = "209",
  destination = "_same",
  sound = "hero_falls",
}

teletransporter{
  name = "fall_basement_11",
  layer = 0,
  x = 528,
  y = 1024,
  width = 16,
  height = 144,
  destination_map = "209",
  destination = "_same",
  sound = "hero_falls",
}

teletransporter{
  name = "fall_basement_12",
  layer = 0,
  x = 176,
  y = 960,
  width = 48,
  height = 16,
  destination_map = "209",
  destination = "_same",
  sound = "hero_falls",
}

teletransporter{
  name = "fall_basement_13",
  layer = 0,
  x = 176,
  y = 1008,
  width = 48,
  height = 16,
  destination_map = "209",
  destination = "_same",
  sound = "hero_falls",
}

sensor{
  name = "dungeon_room_8a_",
  layer = 0,
  x = 184,
  y = 597,
  width = 16,
  height = 64,
}

sensor{
  name = "dungeon_room_7a_",
  layer = 0,
  x = 88,
  y = 973,
  width = 16,
  height = 64,
}

sensor{
  name = "dungeon_room_7b_",
  layer = 0,
  x = 64,
  y = 1165,
  width = 48,
  height = 16,
}

sensor{
  name = "dungeon_room_6_",
  layer = 0,
  x = 696,
  y = 1141,
  width = 16,
  height = 48,
}

sensor{
  name = "dungeon_room_5a_",
  layer = 0,
  x = 792,
  y = 1325,
  width = 16,
  height = 64,
}

sensor{
  name = "dungeon_room_4_",
  layer = 0,
  x = 552,
  y = 1485,
  width = 64,
  height = 16,
}

sensor{
  name = "dungeon_room_3a_",
  layer = 0,
  x = 456,
  y = 1325,
  width = 16,
  height = 64,
}

sensor{
  name = "dungeon_room_2_",
  layer = 0,
  x = 216,
  y = 1389,
  width = 64,
  height = 16,
}

sensor{
  name = "dungeon_room_1_",
  layer = 0,
  x = 216,
  y = 1693,
  width = 64,
  height = 16,
}

sensor{
  name = "dungeon_room_9a_",
  layer = 0,
  x = 472,
  y = 597,
  width = 16,
  height = 64,
}

sensor{
  name = "dungeon_room_10_",
  layer = 0,
  x = 760,
  y = 597,
  width = 16,
  height = 64,
}

sensor{
  name = "dungeon_room_11_",
  layer = 0,
  x = 832,
  y = 429,
  width = 64,
  height = 16,
}

sensor{
  name = "dungeon_room_12_b1144",
  layer = 0,
  x = 664,
  y = 261,
  width = 16,
  height = 64,
}

destructible{
  layer = 0,
  x = 88,
  y = 93,
  treasure_name = "magic_flask",
  treasure_variant = 2,
  sprite = "entities/pot",
  destruction_sound = "stone",
}

enemy{
  name = "room5_enemy_2",
  layer = 0,
  x = 840,
  y = 1181,
  direction = 3,
  breed = "pengator",
  treasure_name = "random_enemy",
}

enemy{
  name = "room5_enemy_4",
  layer = 0,
  x = 856,
  y = 1365,
  direction = 3,
  breed = "pengator",
  treasure_name = "random_enemy",
}

enemy{
  name = "room10_pengator_1",
  layer = 0,
  x = 808,
  y = 685,
  direction = 3,
  breed = "pengator",
  treasure_name = "random_enemy",
}

enemy{
  name = "room10_pengator_2",
  layer = 0,
  x = 864,
  y = 597,
  direction = 3,
  breed = "pengator",
  treasure_name = "random_enemy",
}

enemy{
  name = "wallmaster",
  layer = 0,
  x = 240,
  y = 1589,
  direction = 0,
  breed = "wallmaster",
  treasure_name = "rupee",
  treasure_variant = 3,
}

chest{
  name = "chest_key_1",
  layer = 0,
  x = 912,
  y = 1229,
  treasure_name = "small_key",
  treasure_savegame_variable = "b1151",
  sprite = "entities/chest",
}

destructible{
  layer = 0,
  x = 952,
  y = 237,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 760,
  y = 237,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 760,
  y = 429,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 952,
  y = 429,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

door{
  name = "door_key_2",
  layer = 0,
  x = 728,
  y = 272,
  direction = 2,
  sprite = "entities/door_small_key",
  savegame_variable = "b1152",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_6_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

sensor{
  name = "dungeon_room_8b_",
  layer = 0,
  x = 376,
  y = 597,
  width = 16,
  height = 64,
}

sensor{
  name = "dungeon_room_9b_",
  layer = 0,
  x = 664,
  y = 597,
  width = 16,
  height = 64,
}

sensor{
  name = "dungeon_room_3b_",
  layer = 0,
  x = 696,
  y = 1325,
  width = 16,
  height = 64,
}

sensor{
  name = "dungeon_room_5b_",
  layer = 0,
  x = 792,
  y = 1133,
  width = 16,
  height = 64,
}

destructible{
  layer = 0,
  x = 112,
  y = 1557,
  treasure_name = "apple",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 128,
  y = 1557,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 192,
  y = 1693,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 288,
  y = 1693,
  treasure_name = "apple",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 112,
  y = 1509,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 128,
  y = 1509,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 352,
  y = 1509,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 368,
  y = 1509,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 352,
  y = 1557,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 368,
  y = 1557,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

custom_entity{
  name = "flying_apple",
  layer = 0,
  x = 176,
  y = 1613,
  direction = 0,
  sprite = "entities/items",
  model = "generic_flying_pickable",
}

custom_entity{
  name = "flying_heart",
  layer = 0,
  x = 304,
  y = 1613,
  direction = 0,
  sprite = "entities/items",
  model = "generic_flying_pickable",
}

wall{
  layer = 1,
  x = 512,
  y = 1440,
  width = 8,
  height = 288,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 696,
  y = 1440,
  width = 8,
  height = 288,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 520,
  y = 1440,
  width = 176,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 520,
  y = 1720,
  width = 176,
  height = 8,
  stops_enemies = true,
}

tile{
  layer = 2,
  x = 224,
  y = 1720,
  width = 32,
  height = 8,
  pattern = "37",
}

tile{
  layer = 2,
  x = 224,
  y = 1440,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 32,
  y = 1424,
  width = 416,
  height = 16,
  pattern = "137",
}

tile{
  layer = 2,
  x = 224,
  y = 1416,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 392,
  y = 1328,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 2,
  x = 80,
  y = 1200,
  width = 672,
  height = 64,
  pattern = "137",
}

tile{
  layer = 2,
  x = 400,
  y = 1264,
  width = 16,
  height = 160,
  pattern = "137",
}

tile{
  layer = 2,
  x = 32,
  y = 1200,
  width = 48,
  height = 224,
  pattern = "137",
}

tile{
  layer = 2,
  x = 0,
  y = 1200,
  width = 32,
  height = 560,
  pattern = "137",
}

tile{
  layer = 2,
  x = 32,
  y = 1728,
  width = 672,
  height = 32,
  pattern = "137",
}

tile{
  layer = 2,
  x = 448,
  y = 1424,
  width = 64,
  height = 304,
  pattern = "137",
}

tile{
  layer = 2,
  x = 416,
  y = 1328,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 560,
  y = 1416,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 728,
  y = 1328,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 2,
  x = 560,
  y = 1440,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 512,
  y = 1424,
  width = 192,
  height = 16,
  pattern = "137",
}

tile{
  layer = 2,
  x = 704,
  y = 1424,
  width = 48,
  height = 336,
  pattern = "137",
}

tile{
  layer = 2,
  x = 736,
  y = 1264,
  width = 16,
  height = 160,
  pattern = "137",
}

tile{
  layer = 2,
  x = 752,
  y = 1136,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 752,
  y = 1328,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 728,
  y = 1136,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 2,
  x = 736,
  y = 1072,
  width = 16,
  height = 128,
  pattern = "137",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 32,
  height = 1200,
  pattern = "137",
}

tile{
  layer = 2,
  x = 128,
  y = 32,
  width = 16,
  height = 1168,
  pattern = "137",
}

tile{
  layer = 2,
  x = 120,
  y = 976,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 2,
  x = 144,
  y = 976,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 992,
  y = 0,
  width = 32,
  height = 1760,
  pattern = "137",
}

tile{
  layer = 2,
  x = 752,
  y = 1520,
  width = 240,
  height = 240,
  pattern = "137",
}

tile{
  layer = 2,
  x = 640,
  y = 800,
  width = 96,
  height = 304,
  pattern = "137",
}

tile{
  layer = 2,
  x = 736,
  y = 800,
  width = 256,
  height = 272,
  pattern = "137",
}

tile{
  layer = 2,
  x = 32,
  y = 0,
  width = 960,
  height = 32,
  pattern = "137",
}

tile{
  layer = 2,
  x = 144,
  y = 384,
  width = 576,
  height = 96,
  pattern = "137",
}

tile{
  layer = 2,
  x = 144,
  y = 752,
  width = 848,
  height = 48,
  pattern = "137",
}

tile{
  layer = 2,
  x = 144,
  y = 304,
  width = 288,
  height = 80,
  pattern = "137",
}

tile{
  layer = 2,
  x = 416,
  y = 32,
  width = 288,
  height = 80,
  pattern = "137",
}

tile{
  layer = 2,
  x = 704,
  y = 32,
  width = 288,
  height = 160,
  pattern = "137",
}

tile{
  layer = 2,
  x = 704,
  y = 192,
  width = 16,
  height = 192,
  pattern = "137",
}

tile{
  layer = 2,
  x = 704,
  y = 480,
  width = 16,
  height = 272,
  pattern = "137",
}

tile{
  layer = 2,
  x = 720,
  y = 464,
  width = 272,
  height = 16,
  pattern = "137",
}

tile{
  layer = 2,
  x = 416,
  y = 480,
  width = 16,
  height = 272,
  pattern = "137",
}

tile{
  layer = 2,
  x = 144,
  y = 600,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 120,
  y = 600,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 2,
  x = 408,
