properties{
  pattern = "673",
}

tile{
  layer = 1,
  x = 1008,
  y = 304,
  width = 8,
  height = 8,
  pattern = "672",
}

tile{
  layer = 1,
  x = 312,
  y = 880,
  width = 144,
  height = 8,
  pattern = "675",
}

tile{
  layer = 1,
  x = 456,
  y = 880,
  width = 8,
  height = 8,
  pattern = "674",
}

tile{
  layer = 1,
  x = 256,
  y = 480,
  width = 80,
  height = 8,
  pattern = "671",
}

tile{
  layer = 1,
  x = 248,
  y = 480,
  width = 8,
  height = 8,
  pattern = "670",
}

tile{
  layer = 1,
  x = 336,
  y = 480,
  width = 8,
  height = 8,
  pattern = "672",
}

tile{
  layer = 1,
  x = 336,
  y = 488,
  width = 8,
  height = 48,
  pattern = "673",
}

tile{
  layer = 1,
  x = 896,
  y = 456,
  width = 80,
  height = 8,
  pattern = "671",
}

tile{
  layer = 1,
  x = 888,
  y = 456,
  width = 8,
  height = 8,
  pattern = "670",
}

tile{
  layer = 1,
  x = 888,
  y = 464,
  width = 8,
  height = 48,
  pattern = "678",
}

tile{
  layer = 1,
  x = 976,
  y = 464,
  width = 8,
  height = 48,
  pattern = "673",
}

tile{
  layer = 1,
  x = 976,
  y = 456,
  width = 8,
  height = 8,
  pattern = "672",
}

tile{
  layer = 1,
  x = 968,
  y = 632,
  width = 80,
  height = 8,
  pattern = "671",
}

tile{
  layer = 1,
  x = 960,
  y = 632,
  width = 8,
  height = 8,
  pattern = "670",
}

tile{
  layer = 1,
  x = 960,
  y = 640,
  width = 8,
  height = 48,
  pattern = "678",
}

tile{
  layer = 1,
  x = 1048,
  y = 632,
  width = 8,
  height = 8,
  pattern = "672",
}

tile{
  layer = 1,
  x = 1048,
  y = 640,
  width = 8,
  height = 48,
  pattern = "673",
}

tile{
  layer = 1,
  x = 264,
  y = 904,
  width = 16,
  height = 16,
  pattern = "1990",
}

tile{
  layer = 1,
  x = 280,
  y = 888,
  width = 16,
  height = 16,
  pattern = "1990",
}

tile{
  layer = 1,
  x = 608,
  y = 760,
  width = 16,
  height = 56,
  pattern = "676",
}

tile{
  layer = 1,
  x = 600,
  y = 760,
  width = 8,
  height = 56,
  pattern = "678",
}

tile{
  layer = 1,
  x = 624,
  y = 760,
  width = 8,
  height = 56,
  pattern = "673",
}

tile{
  layer = 1,
  x = 600,
  y = 752,
  width = 8,
  height = 8,
  pattern = "670",
}

tile{
  layer = 1,
  x = 624,
  y = 752,
  width = 8,
  height = 8,
  pattern = "672",
}

tile{
  layer = 1,
  x = 624,
  y = 736,
  width = 8,
  height = 16,
  pattern = "684",
}

tile{
  layer = 1,
  x = 600,
  y = 736,
  width = 8,
  height = 16,
  pattern = "683",
}

tile{
  layer = 1,
  x = 608,
  y = 736,
  width = 16,
  height = 16,
  pattern = "681",
}

tile{
  layer = 1,
  x = 576,
  y = 728,
  width = 8,
  height = 8,
  pattern = "677",
}

tile{
  layer = 1,
  x = 680,
  y = 728,
  width = 8,
  height = 8,
  pattern = "674",
}

tile{
  layer = 1,
  x = 600,
  y = 816,
  width = 32,
  height = 8,
  pattern = "676",
}

tile{
  layer = 1,
  x = 752,
  y = 816,
  width = 8,
  height = 8,
  pattern = "676",
}

tile{
  layer = 1,
  x = 272,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1990",
}

tile{
  layer = 1,
  x = 288,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1990",
}

tile{
  layer = 1,
  x = 176,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1987",
}

tile{
  layer = 1,
  x = 24,
  y = 792,
  width = 8,
  height = 8,
  pattern = "676",
}

tile{
  layer = 1,
  x = 96,
  y = 792,
  width = 8,
  height = 8,
  pattern = "676",
}

tile{
  layer = 1,
  x = 864,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1954",
}

tile{
  layer = 1,
  x = 872,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1953",
}

tile{
  layer = 1,
  x = 872,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1954",
}

tile{
  layer = 1,
  x = 864,
  y = 456,
  width = 16,
  height = 16,
  pattern = "1954",
}

tile{
  layer = 1,
  x = 832,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1954",
}

tile{
  layer = 1,
  x = 872,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1954",
}

tile{
  layer = 1,
  x = 616,
  y = 104,
  width = 32,
  height = 16,
  pattern = "1107",
}

tile{
  layer = 1,
  x = 648,
  y = 48,
  width = 32,
  height = 16,
  pattern = "1107",
}

tile{
  layer = 1,
  x = 584,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1954",
}

tile{
  layer = 1,
  x = 336,
  y = 704,
  width = 8,
  height = 16,
  pattern = "678",
}

tile{
  layer = 1,
  x = 336,
  y = 680,
  width = 8,
  height = 24,
  pattern = "676",
}

tile{
  layer = 1,
  x = 248,
  y = 512,
  width = 8,
  height = 24,
  pattern = "678",
}

tile{
  layer = 1,
  x = 248,
  y = 496,
  width = 8,
  height = 16,
  pattern = "676",
}

tile{
  layer = 1,
  x = 160,
  y = 496,
  width = 8,
  height = 16,
  pattern = "676",
}

tile{
  layer = 1,
  x = 752,
  y = 552,
  width = 8,
  height = 264,
  pattern = "678",
}

tile{
  layer = 1,
  x = 752,
  y = 536,
  width = 8,
  height = 16,
  pattern = "676",
}

tile{
  layer = 1,
  x = 632,
  y = 552,
  width = 8,
  height = 16,
  pattern = "673",
}

tile{
  layer = 1,
  x = 632,
  y = 536,
  width = 8,
  height = 16,
  pattern = "676",
}

tile{
  layer = 1,
  x = 0,
  y = 896,
  width = 168,
  height = 8,
  pattern = "675",
}

tile{
  layer = 1,
  x = 400,
  y = 720,
  width = 24,
  height = 8,
  pattern = "675",
}

tile{
  layer = 1,
  x = 424,
  y = 720,
  width = 8,
  height = 8,
  pattern = "674",
}

tile{
  layer = 1,
  x = 344,
  y = 720,
  width = 24,
  height = 8,
  pattern = "675",
}

tile{
  layer = 1,
  x = 336,
  y = 720,
  width = 8,
  height = 8,
  pattern = "677",
}

tile{
  layer = 1,
  x = 552,
  y = 568,
  width = 24,
  height = 8,
  pattern = "675",
}

tile{
  layer = 1,
  x = 544,
  y = 568,
  width = 8,
  height = 8,
  pattern = "677",
}

tile{
  layer = 1,
  x = 608,
  y = 568,
  width = 24,
  height = 8,
  pattern = "675",
}

tile{
  layer = 1,
  x = 632,
  y = 568,
  width = 8,
  height = 8,
  pattern = "674",
}

tile{
  layer = 1,
  x = 312,
  y = 536,
  width = 24,
  height = 8,
  pattern = "675",
}

tile{
  layer = 1,
  x = 336,
  y = 536,
  width = 8,
  height = 8,
  pattern = "674",
}

tile{
  layer = 1,
  x = 256,
  y = 536,
  width = 24,
  height = 8,
  pattern = "675",
}

tile{
  layer = 1,
  x = 248,
  y = 536,
  width = 8,
  height = 8,
  pattern = "677",
}

tile{
  layer = 1,
  x = 88,
  y = 832,
  width = 16,
  height = 16,
  pattern = "699",
}

tile{
  layer = 1,
  x = 160,
  y = 872,
  width = 8,
  height = 24,
  pattern = "676",
}

tile{
  layer = 1,
  x = 608,
  y = 752,
  width = 16,
  height = 8,
  pattern = "676",
}

dynamic_tile{
  name = "night_entrance_3",
  layer = 1,
  x = 608,
  y = 736,
  pattern = "2172",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "bridge_3",
  layer = 1,
  x = 648,
  y = 64,
  pattern = "1107",
  width = 32,
  height = 64,
  enabled_at_start = false,
}

teletransporter{
  name = "to_below",
  layer = 1,
  x = 88,
  y = 824,
  width = 16,
  height = 16,
  destination_map = "56",
  destination = "from_above",
}

destination{
  name = "from_below",
  layer = 1,
  x = 96,
  y = 853,
  direction = 3,
}

destructible{
  layer = 1,
  x = 672,
  y = 37,
  sprite = "entities/pot",
  destruction_sound = "stone",
}

chest{
  name = "chest_rupees",
  layer = 1,
  x = 320,
  y = 501,
  treasure_name = "rupee",
  treasure_variant = 4,
  treasure_savegame_variable = "b1748",
  sprite = "entities/chest",
}

chest{
  name = "chest_treasure",
  layer = 1,
  x = 568,
  y = 541,
  treasure_name = "crystal",
  treasure_savegame_variable = "b1749",
  sprite = "entities/chest",
}

destructible{
  layer = 1,
  x = 624,
  y = 149,
  sprite = "entities/pot",
  destruction_sound = "stone",
}

teletransporter{
  name = "to_E5_up",
  layer = 1,
  x = -16,
  y = 456,
  width = 16,
  height = 448,
  transition = "scrolling",
  destination_map = "55",
  destination = "_side",
}

teletransporter{
  name = "to_F4",
  layer = 1,
  x = 608,
  y = -16,
  width = 80,
  height = 16,
  transition = "scrolling",
  destination_map = "107",
  destination = "_side",
}

npc{
  name = "npc_rito_carpenter",
  layer = 1,
  x = 664,
  y = 141,
  direction = 3,
  subtype = 1,
  sprite = "npc/rito",
}

destination{
  name = "from_inside_4_top",
  layer = 1,
  x = 616,
  y = 757,
  direction = 3,
}

teletransporter{
  name = "to_inside_4_top",
  layer = 1,
  x = 608,
  y = 728,
  width = 16,
  height = 16,
  destination_map = "3",
  destination = "from_septen_4_top",
}

dynamic_tile{
  name = "bridge_2",
  layer = 1,
  x = 616,
  y = 48,
  pattern = "1107",
  width = 32,
  height = 64,
  enabled_at_start = false,
}

dynamic_tile{
  name = "bridge_1",
  layer = 1,
  x = 608,
  y = 48,
  pattern = "1104",
  width = 8,
  height = 64,
  enabled_at_start = false,
}

dynamic_tile{
  name = "bridge_4",
  layer = 1,
  x = 680,
  y = 64,
  pattern = "1110",
  width = 8,
  height = 64,
  enabled_at_start = false,
}

tile{
  layer = 2,
  x = 464,
  y = 872,
  width = 8,
  height = 16,
  pattern = "1962",
}

tile{
  layer = 2,
  x = 472,
  y = 872,
  width = 16,
  height = 16,
  pattern = "1963",
}

tile{
  layer = 2,
  x = 488,
  y = 872,
  width = 80,
  height = 24,
  pattern = "1964",
}

tile{
  layer = 2,
  x = 568,
  y = 872,
  width = 16,
  height = 16,
  pattern = "1965",
}

tile{
  layer = 2,
  x = 584,
  y = 872,
  width = 8,
  height = 16,
  pattern = "1962",
}

tile{
  layer = 2,
  x = 80,
  y = 808,
  width = 32,
  height = 24,
  pattern = "901",
}

tile{
  layer = 2,
  x = 584,
  y = 680,
  width = 96,
  height = 48,
  pattern = "676",
}

tile{
  layer = 2,
  x = 584,
  y = 728,
  width = 24,
  height = 8,
  pattern = "675",
}

tile{
  layer = 2,
  x = 624,
  y = 728,
  width = 56,
  height = 8,
  pattern = "675",
}

tile{
  layer = 2,
  x = 600,
  y = 720,
  width = 32,
  height = 16,
  pattern = "682",
}

tile{
  layer = 2,
  x = 576,
  y = 672,
  width = 8,
  height = 8,
  pattern = "670",
}

tile{
  layer = 2,
  x = 584,
  y = 672,
  width = 96,
  height = 8,
  pattern = "671",
}

tile{
  layer = 2,
  x = 680,
  y = 672,
  width = 8,
  height = 8,
  pattern = "672",
}

tile{
  layer = 2,
  x = 680,
  y = 680,
  width = 8,
  height = 48,
  pattern = "673",
}

tile{
  layer = 2,
  x = 576,
  y = 680,
  width = 8,
  height = 48,
  pattern = "678",
}

