properties{
  name = "night_window_27",
  layer = 0,
  x = 152,
  y = 352,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "706",
}

dynamic_tile{
  name = "night_window_28",
  layer = 0,
  x = 200,
  y = 352,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "706",
}

npc{
  name = "painting",
  layer = 0,
  x = 1072,
  y = 357,
  direction = 3,
  subtype = 0,
  behavior = "dialog#astronomer.0.painting",
}

destination{
  name = "enter_desert_4",
  layer = 0,
  x = 1464,
  y = 797,
  direction = 1,
}

teletransporter{
  name = "to_outside_desert_4",
  layer = 0,
  x = 1456,
  y = 800,
  width = 16,
  height = 16,
  destination_map = "74",
  destination = "from_gerudo_4",
}

destination{
  name = "enter_desert_5",
  layer = 0,
  x = 1464,
  y = 477,
  direction = 1,
}

teletransporter{
  name = "to_outside_desert_5",
  layer = 0,
  x = 1456,
  y = 480,
  width = 16,
  height = 16,
  destination_map = "70",
  destination = "from_gerudo_5",
}

custom_entity{
  name = "book_gerudo",
  layer = 0,
  x = 1408,
  y = 405,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/quest_books",
  model = "quest_books",
}

custom_entity{
  name = "book_tokay",
  layer = 0,
  x = 1088,
  y = 117,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/quest_books",
  model = "quest_books",
}

destination{
  name = "enter_house_5",
  layer = 0,
  x = 1456,
  y = 165,
  direction = 1,
}

teletransporter{
  name = "to_outside_5",
  layer = 0,
  x = 1448,
  y = 168,
  width = 16,
  height = 16,
  destination_map = "24",
  destination = "from_house_5",
}

dynamic_tile{
  name = "night_window_31",
  layer = 0,
  x = 1392,
  y = 80,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "708",
}

dynamic_tile{
  name = "night_window_32",
  layer = 0,
  x = 1392,
  y = 120,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "708",
}

dynamic_tile{
  name = "night_window_33",
  layer = 0,
  x = 1488,
  y = 80,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "709",
}

dynamic_tile{
  name = "night_window_34",
  layer = 0,
  x = 1488,
  y = 120,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "709",
}

dynamic_tile{
  name = "night_window_35",
  layer = 0,
  x = 1416,
  y = 48,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "706",
}

dynamic_tile{
  name = "night_window_36",
  layer = 0,
  x = 1464,
  y = 48,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "706",
}

npc{
  name = "npc_tokay_amber",
  layer = 0,
  x = 1440,
  y = 117,
  direction = 3,
  subtype = 1,
  sprite = "npc/tokay_red",
}

custom_entity{
  name = "npc_mosq",
  layer = 0,
  x = 1064,
  y = 429,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/zuna",
  model = "npc_generic",
}

custom_entity{
  name = "npc_hesla",
  layer = 0,
  x = 1472,
  y = 741,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/gerudo_hesla",
  model = "npc_generic",
}

custom_entity{
  name = "npc_ibari",
  layer = 0,
  x = 1040,
  y = 741,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/gerudo_pirate",
  model = "npc_generic",
}

custom_entity{
  name = "npc_araeki",
  layer = 0,
  x = 616,
  y = 733,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/gerudo_pirate",
  model = "npc_generic",
}

npc{
  name = "bookshelf",
  layer = 0,
  x = 1072,
  y = 109,
  direction = 3,
  subtype = 0,
}

tile{
  layer = 1,
  x = 1504,
  y = 752,
  width = 16,
  height = 16,
  pattern = "670",
}

tile{
  layer = 1,
  x = 648,
  y = 360,
  width = 24,
  height = 8,
  pattern = "386",
}

tile{
  layer = 1,
  x = 1480,
  y = 336,
  width = 16,
  height = 24,
  pattern = "615",
}

tile{
  layer = 1,
  x = 1456,
  y = 656,
  width = 24,
  height = 24,
  pattern = "564",
}

tile{
  layer = 1,
  x = 1040,
  y = 656,
  width = 24,
  height = 24,
  pattern = "566",
}

npc{
  name = "quest_trading_tear",
  layer = 1,
  x = 1056,
  y = 405,
  direction = 3,
  subtype = 0,
  sprite = "entities/quest_bubble",
}

tile{
  layer = 2,
  x = 176,
  y = 168,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 176,
  y = 472,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 0,
  y = 480,
  width = 112,
  height = 384,
  pattern = "480",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 1664,
  height = 48,
  pattern = "480",
}

tile{
  layer = 2,
  x = 128,
  y = 176,
  width = 128,
  height = 176,
  pattern = "480",
}

tile{
  layer = 2,
  x = 112,
  y = 480,
  width = 144,
  height = 176,
  pattern = "480",
}

tile{
  layer = 2,
  x = 608,
  y = 488,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 608,
  y = 168,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 1024,
  y = 168,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 1056,
  y = 480,
  width = 64,
  height = 48,
  pattern = "480",
}

tile{
  layer = 2,
  x = 1040,
  y = 496,
  width = 16,
  height = 32,
  pattern = "480",
}

tile{
  layer = 2,
  x = 560,
  y = 176,
  width = 128,
  height = 160,
  pattern = "677",
}

tile{
  layer = 2,
  x = 944,
  y = 176,
  width = 272,
  height = 160,
  pattern = "677",
}

tile{
  layer = 2,
  x = 960,
  y = 480,
  width = 80,
  height = 48,
  pattern = "677",
}

tile{
  layer = 2,
  x = 960,
  y = 800,
  width = 80,
  height = 64,
  pattern = "677",
}

tile{
  layer = 2,
  x = 1056,
  y = 800,
  width = 64,
  height = 64,
  pattern = "480",
}

tile{
  layer = 2,
  x = 1040,
  y = 816,
  width = 16,
  height = 48,
  pattern = "480",
}

tile{
  layer = 2,
  x = 104,
  y = 800,
  width = 80,
  height = 64,
  pattern = "677",
}

tile{
  layer = 2,
  x = 184,
  y = 816,
  width = 16,
  height = 48,
  pattern = "480",
}

tile{
  layer = 2,
  x = 200,
  y = 800,
  width = 64,
  height = 64,
  pattern = "480",
}

tile{
  layer = 2,
  x = 264,
  y = 656,
  width = 280,
  height = 208,
  pattern = "677",
}

tile{
  layer = 2,
  x = 544,
  y = 800,
  width = 80,
  height = 64,
  pattern = "677",
}

tile{
  layer = 2,
  x = 640,
  y = 800,
  width = 64,
  height = 64,
  pattern = "480",
}

tile{
  layer = 2,
  x = 624,
  y = 816,
  width = 16,
  height = 48,
  pattern = "480",
}

tile{
  layer = 2,
  x = 568,
  y = 664,
  width = 24,
  height = 8,
  pattern = "573",
}

tile{
  layer = 2,
  x = 1376,
  y = 800,
  width = 80,
  height = 64,
  pattern = "677",
}

tile{
  layer = 2,
  x = 1472,
  y = 800,
  width = 64,
  height = 64,
  pattern = "480",
}

tile{
  layer = 2,
  x = 1456,
  y = 816,
  width = 16,
  height = 48,
  pattern = "480",
}

tile{
  layer = 2,
  x = 1472,
  y = 480,
  width = 192,
  height = 48,
  pattern = "480",
}

tile{
  layer = 2,
  x = 1456,
  y = 496,
  width = 16,
  height = 32,
  pattern = "480",
}

tile{
  layer = 2,
  x = 1376,
  y = 480,
  width = 80,
  height = 48,
  pattern = "677",
}

tile{
  layer = 2,
  x = 960,
  y = 528,
  width = 704,
  height = 128,
  pattern = "480",
}

tile{
  layer = 2,
  x = 1136,
  y = 48,
  width = 256,
  height = 128,
  pattern = "480",
}

tile{
  layer = 2,
  x = 688,
  y = 48,
  width = 256,
  height = 288,
  pattern = "677",
}

tile{
  layer = 2,
  x = 704,
  y = 656,
  width = 256,
  height = 208,
  pattern = "677",
}

tile{
  layer = 2,
  x = 1120,
  y = 336,
  width = 256,
  height = 192,
  pattern = "677",
}

tile{
  layer = 2,
  x = 1120,
  y = 656,
  width = 256,
  height = 208,
  pattern = "677",
}

tile{
  layer = 2,
  x = 256,
  y = 48,
  width = 304,
  height = 288,
  pattern = "677",
}

tile{
  layer = 2,
  x = 256,
  y = 336,
  width = 288,
  height = 160,
  pattern = "677",
}

tile{
  layer = 2,
  x = 256,
  y = 496,
  width = 704,
  height = 160,
  pattern = "677",
}

tile{
  layer = 2,
  x = 704,
  y = 336,
  width = 256,
  height = 160,
  pattern = "677",
}

tile{
  layer = 2,
  x = 1216,
  y = 176,
  width = 448,
  height = 160,
  pattern = "677",
}

tile{
  layer = 2,
  x = 1536,
  y = 656,
  width = 128,
  height = 208,
  pattern = "480",
}

tile{
  layer = 2,
  x = 1440,
  y = 168,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 1536,
  y = 336,
  width = 128,
  height = 144,
  pattern = "480",
}

tile{
  layer = 2,
  x = 1520,
  y = 40,
  width = 144,
  height = 144,
  pattern = "480",
}

tile{
  layer = 2,
  x = 0,
  y = 48,
  width = 128,
  height = 432,
  pattern = "480",
}

separator{
  layer = 2,
  x = 0,
  y = 256,
  width = 1664,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 592,
  width = 1664,
  height = 16,
}

separator{
  layer = 2,
  x = 408,
  y = 272,
  width = 16,
  height = 320,
}

separator{
  layer = 2,
  x = 824,
  y = 272,
  width = 16,
  height = 320,
}

separator{
  layer = 2,
  x = 1240,
  y = 272,
  width = 16,
  height = 320,
}

separator{
  layer = 2,
  x = 1240,
  y = 608,
  width = 16,
  height = 256,
}

separator{
  layer = 2,
  x = 824,
  y = 608,
  width = 16,
  height = 256,
}

separator{
  layer = 2,
  x = 408,
  y = 608,
  width = 16,
  height = 256,
}

separator{
  layer = 2,
  x = 408,
  y = 0,
  width = 16,
  height = 256,
}

separator{
  layer = 2,
  x = 824,
  y = 0,
  width = 16,
  height = 256,
}

separator{
  layer = 2,
  x = 1240,
  y = 0,
  width = 16,
  height = 256,
}

