properties{
  pattern = 628,
}

tile{
  layer = 0,
  x = 1000,
  y = 392,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 1056,
  y = 392,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 1096,
  y = 368,
  width = 16,
  height = 48,
  pattern = 949,
}

tile{
  layer = 0,
  x = 936,
  y = 904,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 920,
  y = 904,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 936,
  y = 888,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 928,
  y = 912,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 944,
  y = 896,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 920,
  y = 888,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 936,
  y = 872,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 920,
  y = 872,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 936,
  y = 744,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 912,
  y = 816,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 928,
  y = 800,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 928,
  y = 816,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 912,
  y = 800,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 912,
  y = 784,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 928,
  y = 784,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 928,
  y = 768,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 912,
  y = 768,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 928,
  y = 752,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 920,
  y = 760,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 968,
  y = 712,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 944,
  y = 784,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 960,
  y = 768,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 960,
  y = 784,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 944,
  y = 768,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 944,
  y = 752,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 960,
  y = 752,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 960,
  y = 736,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 944,
  y = 736,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 960,
  y = 720,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 952,
  y = 728,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 1000,
  y = 680,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 976,
  y = 752,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 992,
  y = 736,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 992,
  y = 752,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 976,
  y = 736,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 976,
  y = 720,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 992,
  y = 720,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 992,
  y = 704,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 976,
  y = 704,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 992,
  y = 688,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 984,
  y = 696,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 1032,
  y = 648,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 1008,
  y = 720,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 1024,
  y = 704,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 1024,
  y = 720,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 1008,
  y = 704,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 1008,
  y = 688,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 1024,
  y = 688,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 1024,
  y = 672,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 1008,
  y = 672,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 1024,
  y = 656,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 1016,
  y = 664,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 1064,
  y = 616,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 1040,
  y = 688,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 1056,
  y = 672,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 1056,
  y = 688,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 1040,
  y = 672,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 1040,
  y = 656,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 1056,
  y = 656,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 1056,
  y = 640,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 1040,
  y = 640,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 1056,
  y = 624,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 1048,
  y = 632,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 1096,
  y = 584,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 1072,
  y = 656,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 1088,
  y = 640,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 1088,
  y = 656,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 1072,
  y = 640,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 1072,
  y = 624,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 1088,
  y = 624,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 1088,
  y = 608,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 1072,
  y = 608,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 1088,
  y = 592,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 1080,
  y = 600,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 1104,
  y = 624,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 1104,
  y = 608,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 1104,
  y = 592,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 1104,
  y = 576,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 1112,
  y = 568,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 912,
  y = 832,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 944,
  y = 800,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 976,
  y = 768,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 1008,
  y = 736,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 1040,
  y = 704,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 1072,
  y = 672,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 1104,
  y = 640,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 1064,
  y = 568,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 1072,
  y = 584,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 1112,
  y = 560,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 1056,
  y = 560,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 920,
  y = 920,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 952,
  y = 888,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 936,
  y = 888,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 952,
  y = 872,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 960,
  y = 880,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 936,
  y = 872,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 952,
  y = 856,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 936,
  y = 856,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 968,
  y = 872,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 952,
  y = 872,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 968,
  y = 856,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 976,
  y = 864,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 952,
  y = 856,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 968,
  y = 840,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 952,
  y = 840,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 984,
  y = 856,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 968,
  y = 856,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 984,
  y = 840,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 992,
  y = 848,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 968,
  y = 840,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 984,
  y = 824,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 968,
  y = 824,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 1008,
  y = 832,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 992,
  y = 832,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 1008,
  y = 816,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 1016,
  y = 824,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 992,
  y = 816,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 1008,
  y = 800,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 992,
  y = 800,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 1032,
  y = 808,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 1016,
  y = 808,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 1032,
  y = 792,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 1040,
  y = 800,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 1016,
  y = 792,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 1032,
  y = 776,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 1016,
  y = 776,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 1000,
  y = 840,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 1024,
  y = 816,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 920,
  y = 856,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 936,
  y = 840,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 968,
  y = 808,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 984,
  y = 808,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 1008,
  y = 784,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 952,
  y = 824,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 992,
  y = 784,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 984,
  y = 792,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 1008,
  y = 768,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 1048,
  y = 792,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 1048,
  y = 776,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 1056,
  y = 784,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 1048,
  y = 760,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 1072,
  y = 768,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 1056,
  y = 768,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 1072,
  y = 752,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 1080,
  y = 760,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 1056,
  y = 752,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 1072,
  y = 736,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 1056,
  y = 736,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 1064,
  y = 776,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 1048,
  y = 744,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 1056,
  y = 720,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 1088,
  y = 752,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 1088,
  y = 736,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 1096,
  y = 744,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 1088,
  y = 720,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 1112,
  y = 728,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 1096,
  y = 728,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 1112,
  y = 712,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 1120,
  y = 720,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 1096,
  y = 712,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 1112,
  y = 696,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 1096,
  y = 696,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 1104,
  y = 736,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 1088,
  y = 704,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 1088,
  y = 688,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 1032,
  y = 760,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 1072,
  y = 720,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 1032,
  y = 744,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 1072,
  y = 704,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 1016,
  y = 760,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 1048,
  y = 728,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 1112,
  y = 680,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 1096,
  y = 680,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 1112,
  y = 664,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = -8,
  y = 656,
  width = 96,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = -8,
  y = 696,
  width = 96,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 0,
  y = 712,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 48,
  y = 712,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 88,
  y = 688,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 32,
  y = 728,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 24,
  y = 720,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 80,
  y = 720,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 40,
  y = 744,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = -32,
  y = 536,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = -16,
  y = 592,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = -16,
  y = 632,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = -8,
  y = 648,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = -32,
  y = 576,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 32,
  y = 624,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 16,
  y = 568,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = -40,
  y = 416,
  width = 144,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 0,
  y = 480,
  width = 144,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 0,
  y = 520,
  width = 144,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = -40,
  y = 456,
  width = 144,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 16,
  y = 472,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 64,
  y = 472,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 8,
  y = 536,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 56,
  y = 536,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 104,
  y = 536,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 104,
  y = 448,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 144,
  y = 512,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = -40,
  y = 256,
  width = 96,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = -40,
  y = 296,
  width = 96,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 56,
  y = 288,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 16,
  y = 312,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 80,
  y = 320,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 72,
  y = 312,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 128,
  y = 312,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 88,
  y = 336,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 40,
  y = 368,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 32,
  y = 360,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 88,
  y = 360,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 48,
  y = 384,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 264,
  y = 320,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 256,
  y = 312,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 312,
  y = 312,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 272,
  y = 336,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 176,
  y = 736,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 184,
  y = 752,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 168,
  y = 728,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 224,
  y = 728,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 216,
  y = 680,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 224,
  y = 696,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 208,
  y = 672,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 264,
  y = 672,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 48,
  y = 800,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 56,
  y = 816,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 40,
  y = 792,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 96,
  y = 792,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 1064,
  y = 864,
  width = 32,
  height = 48,
  pattern = 524,
}

tile{
  layer = 0,
  x = 1032,
  y = 864,
  width = 32,
  height = 48,
  pattern = 910,
}

tile{
  layer = 0,
  x = 1000,
  y = 896,
  width = 32,
  height = 32,
  pattern = 910,
}

tile{
  layer = 0,
  x = 1064,
  y = 832,
  width = 32,
  height = 32,
  pattern = 910,
}

tile{
  layer = 0,
  x = 720,
  y = 1016,
  width = 32,
  height = 16,
  pattern = 1108,
}

tile{
  layer = 0,
  x = 720,
  y = 880,
  width = 32,
  height = 144,
  pattern = 1107,
}

tile{
  layer = 0,
  x = 720,
  y = 864,
  width = 32,
  height = 16,
  pattern = 1106,
}

tile{
  layer = 0,
  x = 712,
  y = 1016,
  width = 8,
  height = 16,
  pattern = 1105,
}

tile{
  layer = 0,
  x = 752,
  y = 1016,
  width = 8,
  height = 16,
  pattern = 1111,
}

tile{
  layer = 0,
  x = 712,
  y = 880,
  width = 8,
  height = 144,
  pattern = 1104,
}

tile{
  layer = 0,
  x = 752,
  y = 880,
  width = 8,
  height = 144,
  pattern = 1110,
}

tile{
  layer = 0,
  x = 712,
  y = 864,
  width = 8,
  height = 16,
  pattern = 1103,
}

tile{
  layer = 0,
  x = 752,
  y = 864,
  width = 8,
  height = 16,
  pattern = 1109,
}

tile{
  layer = 0,
  x = 688,
  y = 712,
  width = 8,
  height = 24,
  pattern = 653,
}

tile{
  layer = 0,
  x = 680,
  y = 728,
  width = 8,
  height = 8,
  pattern = 656,
}

tile{
  layer = 0,
  x = 680,
  y = 704,
  width = 8,
  height = 24,
  pattern = 631,
}

tile{
  layer = 0,
  x = 696,
  y = 704,
  width = 8,
  height = 8,
  pattern = 633,
}

tile{
  layer = 0,
  x = 696,
  y = 712,
  width = 8,
  height = 8,
  pattern = 644,
}

tile{
  layer = 0,
  x = 704,
  y = 712,
  width = 48,
  height = 8,
  pattern = 645,
}

tile{
  layer = 0,
  x = 768,
  y = 704,
  width = 8,
  height = 24,
  pattern = 636,
}

tile{
  layer = 0,
  x = 760,
  y = 712,
  width = 8,
  height = 24,
  pattern = 654,
}

tile{
  layer = 0,
  x = 752,
  y = 704,
  width = 8,
  height = 8,
  pattern = 635,
}

tile{
  layer = 0,
  x = 752,
  y = 712,
  width = 8,
  height = 8,
  pattern = 646,
}

tile{
  layer = 0,
  x = 768,
  y = 728,
  width = 8,
  height = 8,
  pattern = 657,
}

tile{
  layer = 0,
  x = 968,
  y = 496,
  width = 8,
  height = 24,
  pattern = 653,
}

tile{
  layer = 0,
  x = 960,
  y = 512,
  width = 8,
  height = 8,
  pattern = 656,
}

tile{
  layer = 0,
  x = 960,
  y = 488,
  width = 8,
  height = 24,
  pattern = 631,
}

tile{
  layer = 0,
  x = 976,
  y = 488,
  width = 8,
  height = 8,
  pattern = 633,
}

tile{
  layer = 0,
  x = 976,
  y = 496,
  width = 8,
  height = 8,
  pattern = 644,
}

tile{
  layer = 0,
  x = 984,
  y = 496,
  width = 48,
  height = 8,
  pattern = 645,
}

tile{
  layer = 0,
  x = 1048,
  y = 488,
  width = 8,
  height = 24,
  pattern = 636,
}

tile{
  layer = 0,
  x = 1048,
  y = 512,
  width = 8,
  height = 8,
  pattern = 657,
}

tile{
  layer = 0,
  x = 1040,
  y = 496,
  width = 8,
  height = 24,
  pattern = 654,
}

tile{
  layer = 0,
  x = 1032,
  y = 488,
  width = 8,
  height = 8,
  pattern = 635,
}

tile{
  layer = 0,
  x = 1032,
  y = 496,
