properties{
  height = 16,
  pattern = 1785,
}

tile{
  layer = 0,
  x = 16,
  y = 672,
  width = 16,
  height = 16,
  pattern = 1786,
}

tile{
  layer = 0,
  x = 16,
  y = 336,
  width = 16,
  height = 336,
  pattern = 998,
}

tile{
  layer = 0,
  x = 0,
  y = 336,
  width = 16,
  height = 336,
  pattern = 1782,
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 336,
  pattern = 998,
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 336,
  pattern = 1782,
}

tile{
  layer = 0,
  x = 32,
  y = 944,
  width = 16,
  height = 176,
  pattern = 1782,
}

tile{
  layer = 0,
  x = 192,
  y = 960,
  width = 48,
  height = 32,
  pattern = 1001,
}

tile{
  layer = 0,
  x = 96,
  y = 784,
  width = 48,
  height = 32,
  pattern = 968,
}

tile{
  layer = 0,
  x = 232,
  y = 600,
  width = 48,
  height = 32,
  pattern = 968,
}

tile{
  layer = 0,
  x = 80,
  y = 504,
  width = 48,
  height = 32,
  pattern = 968,
}

tile{
  layer = 0,
  x = 208,
  y = 320,
  width = 48,
  height = 32,
  pattern = 968,
}

tile{
  layer = 0,
  x = 296,
  y = 72,
  width = 48,
  height = 32,
  pattern = 968,
}

tile{
  layer = 0,
  x = 80,
  y = 24,
  width = 48,
  height = 32,
  pattern = 968,
}

tile{
  layer = 0,
  x = 320,
  y = 336,
  width = 16,
  height = 16,
  pattern = 962,
}

tile{
  layer = 0,
  x = 288,
  y = 760,
  width = 16,
  height = 16,
  pattern = 962,
}

tile{
  layer = 0,
  x = 104,
  y = 1024,
  width = 16,
  height = 16,
  pattern = 963,
}

tile{
  layer = 0,
  x = 128,
  y = 944,
  width = 16,
  height = 16,
  pattern = 963,
}

tile{
  layer = 0,
  x = 168,
  y = 1008,
  width = 16,
  height = 16,
  pattern = 963,
}

tile{
  layer = 0,
  x = 264,
  y = 1008,
  width = 16,
  height = 16,
  pattern = 963,
}

tile{
  layer = 0,
  x = 280,
  y = 888,
  width = 16,
  height = 16,
  pattern = 963,
}

tile{
  layer = 0,
  x = 112,
  y = 656,
  width = 16,
  height = 16,
  pattern = 964,
}

tile{
  layer = 0,
  x = 248,
  y = 448,
  width = 16,
  height = 16,
  pattern = 964,
}

tile{
  layer = 0,
  x = 104,
  y = 240,
  width = 16,
  height = 16,
  pattern = 964,
}

tile{
  layer = 0,
  x = 200,
  y = 56,
  width = 16,
  height = 16,
  pattern = 964,
}

tile{
  layer = 0,
  x = 584,
  y = 80,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 904,
  y = 48,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 640,
  y = 280,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 416,
  y = 408,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 520,
  y = 536,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 416,
  y = 728,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 424,
  y = 920,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 584,
  y = 1080,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 280,
  y = 160,
  width = 40,
  height = 56,
  pattern = 1911,
}

tile{
  layer = 0,
  x = 336,
  y = 160,
  width = 40,
  height = 56,
  pattern = 1912,
}

tile{
  layer = 0,
  x = 320,
  y = 160,
  width = 16,
  height = 16,
  pattern = 1921,
}

tile{
  layer = 0,
  x = 320,
  y = 192,
  width = 16,
  height = 24,
  pattern = 1914,
}

tile{
  layer = 0,
  x = 288,
  y = 216,
  width = 24,
  height = 16,
  pattern = 1916,
}

tile{
  layer = 0,
  x = 280,
  y = 216,
  width = 8,
  height = 8,
  pattern = 1917,
}

tile{
  layer = 0,
  x = 312,
  y = 216,
  width = 32,
  height = 32,
  pattern = 1915,
}

tile{
  layer = 0,
  x = 344,
  y = 216,
  width = 24,
  height = 16,
  pattern = 1918,
}

tile{
  layer = 0,
  x = 368,
  y = 216,
  width = 8,
  height = 8,
  pattern = 1919,
}

tile{
  layer = 0,
  x = 184,
  y = 176,
  width = 48,
  height = 32,
  pattern = 968,
}

tile{
  layer = 0,
  x = 96,
  y = 56,
  width = 16,
  height = 8,
  pattern = 1924,
}

tile{
  layer = 0,
  x = 312,
  y = 104,
  width = 16,
  height = 8,
  pattern = 1924,
}

tile{
  layer = 0,
  x = 200,
  y = 208,
  width = 16,
  height = 8,
  pattern = 1924,
}

tile{
  layer = 0,
  x = 224,
  y = 352,
  width = 16,
  height = 8,
  pattern = 1924,
}

tile{
  layer = 0,
  x = 96,
  y = 536,
  width = 16,
  height = 8,
  pattern = 1924,
}

tile{
  layer = 0,
  x = 248,
  y = 632,
  width = 16,
  height = 8,
  pattern = 1924,
}

tile{
  layer = 0,
  x = 112,
  y = 816,
  width = 16,
  height = 8,
  pattern = 1924,
}

tile{
  layer = 0,
  x = 208,
  y = 992,
  width = 16,
  height = 8,
  pattern = 1924,
}

tile{
  layer = 0,
  x = 72,
  y = 32,
  width = 8,
  height = 24,
  pattern = 1931,
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 8,
  height = 24,
  pattern = 1933,
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 8,
  height = 24,
  pattern = 1931,
}

tile{
  layer = 0,
  x = 344,
  y = 80,
  width = 8,
  height = 24,
  pattern = 1933,
}

tile{
  layer = 0,
  x = 176,
  y = 184,
  width = 8,
  height = 24,
  pattern = 1931,
}

tile{
  layer = 0,
  x = 232,
  y = 184,
  width = 8,
  height = 24,
  pattern = 1933,
}

tile{
  layer = 0,
  x = 200,
  y = 328,
  width = 8,
  height = 24,
  pattern = 1931,
}

tile{
  layer = 0,
  x = 256,
  y = 328,
  width = 8,
  height = 24,
  pattern = 1933,
}

tile{
  layer = 0,
  x = 280,
  y = 608,
  width = 8,
  height = 24,
  pattern = 1933,
}

tile{
  layer = 0,
  x = 224,
  y = 608,
  width = 8,
  height = 24,
  pattern = 1931,
}

tile{
  layer = 0,
  x = 88,
  y = 792,
  width = 8,
  height = 24,
  pattern = 1931,
}

tile{
  layer = 0,
  x = 144,
  y = 792,
  width = 8,
  height = 24,
  pattern = 1933,
}

tile{
  layer = 0,
  x = 128,
  y = 512,
  width = 8,
  height = 24,
  pattern = 1933,
}

tile{
  layer = 0,
  x = 72,
  y = 512,
  width = 8,
  height = 24,
  pattern = 1931,
}

tile{
  layer = 0,
  x = 240,
  y = 968,
  width = 8,
  height = 24,
  pattern = 1935,
}

tile{
  layer = 0,
  x = 184,
  y = 968,
  width = 8,
  height = 24,
  pattern = 1929,
}

tile{
  layer = 0,
  x = 64,
  y = 944,
  width = 16,
  height = 176,
  pattern = 1941,
}

tile{
  layer = 0,
  x = 64,
  y = 928,
  width = 16,
  height = 16,
  pattern = 1940,
}

tile{
  layer = 0,
  x = 48,
  y = 688,
  width = 16,
  height = 240,
  pattern = 1941,
}

tile{
  layer = 0,
  x = 48,
  y = 672,
  width = 16,
  height = 16,
  pattern = 1940,
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 672,
  pattern = 1941,
}

tile{
  layer = 0,
  x = 384,
  y = 0,
  width = 16,
  height = 272,
  pattern = 1945,
}

tile{
  layer = 0,
  x = 368,
  y = 272,
  width = 16,
  height = 16,
  pattern = 1938,
}

tile{
  layer = 0,
  x = 352,
  y = 288,
  width = 16,
  height = 16,
  pattern = 1938,
}

tile{
  layer = 0,
  x = 336,
  y = 304,
  width = 16,
  height = 16,
  pattern = 1938,
}

tile{
  layer = 0,
  x = 336,
  y = 320,
  width = 16,
  height = 336,
  pattern = 1945,
}

tile{
  layer = 0,
  x = 320,
  y = 656,
  width = 16,
  height = 16,
  pattern = 1938,
}

tile{
  layer = 0,
  x = 304,
  y = 672,
  width = 16,
  height = 16,
  pattern = 1938,
}

tile{
  layer = 0,
  x = 304,
  y = 688,
  width = 16,
  height = 320,
  pattern = 1945,
}

tile{
  layer = 0,
  x = 336,
  y = 1040,
  width = 16,
  height = 16,
  pattern = 1944,
}

tile{
  layer = 0,
  x = 320,
  y = 1024,
  width = 16,
  height = 16,
  pattern = 1944,
}

tile{
  layer = 0,
  x = 304,
  y = 1008,
  width = 16,
  height = 16,
  pattern = 1944,
}

tile{
  layer = 0,
  x = 16,
  y = 928,
  width = 16,
  height = 16,
  pattern = 1950,
}

tile{
  layer = 0,
  x = 0,
  y = 672,
  width = 16,
  height = 16,
  pattern = 1950,
}

tile{
  layer = 0,
  x = 352,
  y = 672,
  width = 16,
  height = 16,
  pattern = 1952,
}

tile{
  layer = 0,
  x = 368,
  y = 656,
  width = 16,
  height = 16,
  pattern = 1952,
}

tile{
  layer = 0,
  x = 384,
  y = 304,
  width = 16,
  height = 16,
  pattern = 1952,
}

tile{
  layer = 0,
  x = 400,
  y = 288,
  width = 16,
  height = 16,
  pattern = 1952,
}

tile{
  layer = 0,
  x = 416,
  y = 272,
  width = 16,
  height = 16,
  pattern = 1952,
}

tile{
  layer = 0,
  x = 352,
  y = 1008,
  width = 16,
  height = 16,
  pattern = 1951,
}

tile{
  layer = 0,
  x = 368,
  y = 1024,
  width = 16,
  height = 16,
  pattern = 1951,
}

tile{
  layer = 0,
  x = 384,
  y = 1040,
  width = 16,
  height = 16,
  pattern = 1951,
}

tile{
  layer = 0,
  x = 656,
  y = 1048,
  width = 16,
  height = 80,
  pattern = 129,
}

tile{
  layer = 0,
  x = 640,
  y = 1048,
  width = 16,
  height = 80,
  pattern = 27,
}

tile{
  layer = 0,
  x = 624,
  y = 1048,
  width = 16,
  height = 80,
  pattern = 20,
}

tile{
  layer = 0,
  x = 672,
  y = 1032,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 672,
  y = 1048,
  width = 8,
  height = 80,
  pattern = 130,
}

tile{
  layer = 0,
  x = 680,
  y = 1048,
  width = 8,
  height = 80,
  pattern = 274,
}

tile{
  layer = 0,
  x = 656,
  y = 1032,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 664,
  y = 1024,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 800,
  y = 1088,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 808,
  y = 1104,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 800,
  y = 1064,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 848,
  y = 1080,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 792,
  y = 1080,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 760,
  y = 1048,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 768,
  y = 1064,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 760,
  y = 1024,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 808,
  y = 1040,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 752,
  y = 1040,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 712,
  y = 1096,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 720,
  y = 1112,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 712,
  y = 1072,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 760,
  y = 1088,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 704,
  y = 1088,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 888,
  y = 1072,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 896,
  y = 1088,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 888,
  y = 1048,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 936,
  y = 1064,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 880,
  y = 1064,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 960,
  y = 1080,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 968,
  y = 1096,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 960,
  y = 1056,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 1008,
  y = 1072,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 952,
  y = 1072,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 1040,
  y = 1096,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1048,
  y = 1112,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1040,
  y = 1072,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 1088,
  y = 1088,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 1032,
  y = 1088,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 1104,
  y = 1104,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 1112,
  y = 1096,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 1096,
  y = 1112,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 368,
  y = 1056,
  width = 16,
  height = 16,
  pattern = 1784,
}

tile{
  layer = 0,
  x = 384,
  y = 1056,
  width = 16,
  height = 16,
  pattern = 1783,
}

tile{
  layer = 0,
  x = 352,
  y = 1056,
  width = 16,
  height = 16,
  pattern = 1944,
}

tile{
  layer = 0,
  x = 400,
  y = 1056,
  width = 16,
  height = 16,
  pattern = 1951,
}

tile{
  layer = 0,
  x = 384,
  y = 1072,
  width = 16,
  height = 16,
  pattern = 1784,
}

tile{
  layer = 0,
  x = 400,
  y = 1072,
  width = 16,
  height = 16,
  pattern = 1783,
}

tile{
  layer = 0,
  x = 368,
  y = 1072,
  width = 16,
  height = 16,
  pattern = 1944,
}

tile{
  layer = 0,
  x = 416,
  y = 1072,
  width = 16,
  height = 16,
  pattern = 1951,
}

tile{
  layer = 0,
  x = 400,
  y = 1088,
  width = 16,
  height = 16,
  pattern = 1784,
}

tile{
  layer = 0,
  x = 416,
  y = 1088,
  width = 16,
  height = 16,
  pattern = 1783,
}

tile{
  layer = 0,
  x = 384,
  y = 1088,
  width = 16,
  height = 16,
  pattern = 1944,
}

tile{
  layer = 0,
  x = 432,
  y = 1088,
  width = 16,
  height = 16,
  pattern = 1951,
}

tile{
  layer = 0,
  x = 384,
  y = 1072,
  width = 16,
  height = 16,
  pattern = 1784,
}

tile{
  layer = 0,
  x = 400,
  y = 1072,
  width = 16,
  height = 16,
  pattern = 1783,
}

tile{
  layer = 0,
  x = 368,
  y = 1072,
  width = 16,
  height = 16,
  pattern = 1944,
}

tile{
  layer = 0,
  x = 416,
  y = 1072,
  width = 16,
  height = 16,
  pattern = 1951,
}

tile{
  layer = 0,
  x = 416,
  y = 1104,
  width = 16,
  height = 16,
  pattern = 1784,
}

tile{
  layer = 0,
  x = 432,
  y = 1104,
  width = 16,
  height = 16,
  pattern = 1783,
}

tile{
  layer = 0,
  x = 400,
  y = 1104,
  width = 16,
  height = 16,
  pattern = 1944,
}

tile{
  layer = 0,
  x = 448,
  y = 1104,
  width = 16,
  height = 16,
  pattern = 1951,
}

tile{
  layer = 0,
  x = 928,
  y = 1112,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 848,
  y = 760,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 704,
  y = 928,
  width = 16,
  height = 16,
  pattern = 2145,
}

tile{
  layer = 0,
  x = 704,
  y = 936,
  width = 16,
  height = 8,
  pattern = 2144,
}

tile{
  layer = 0,
  x = 992,
  y = 776,
  width = 16,
  height = 16,
  pattern = 2145,
}

tile{
  layer = 0,
  x = 992,
  y = 784,
  width = 16,
  height = 8,
  pattern = 2144,
}

teletransporter{
  layer = 0,
  x = 1120,
  y = 184,
  width = 16,
  height = 912,
  name = "to_D14",
  transition = "scrolling",
  destination_map = "23",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 848,
  y = 877,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 885,
  treasure_name = "arrow",
  treasure_variant = 3,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 869,
  treasure_name = "arrow",
  treasure_variant = 3,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 853,
  treasure_name = "arrow",
  treasure_variant = 3,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 821,
  treasure_name = "arrow",
  treasure_variant = 2,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 805,
  treasure_name = "arrow",
  treasure_variant = 2,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 789,
  treasure_name = "arrow",
  treasure_variant = 2,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 608,
  y = 765,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 624,
  y = 765,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 624,
  y = 749,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 640,
  y = 749,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 640,
  y = 765,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 656,
  y = 749,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 656,
  y = 765,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 672,
  y = 749,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 672,
  y = 765,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 688,
  y = 765,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 704,
  y = 765,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 688,
  y = 749,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 704,
  y = 749,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 720,
  y = 749,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 680,
  y = 589,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 589,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 573,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 712,
  y = 557,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 728,
  y = 541,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 728,
  y = 557,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 712,
  y = 573,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 712,
  y = 589,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 728,
  y = 573,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 728,
  y = 589,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

stream{
  layer = 0,
  x = 768,
  y = 901,
  direction = 4,
  sprite = "entities/conveyor",
  allow_movement = false,
  allow_item = false,
}

chest{
  layer = 0,
  x = 728,
  y = 869,
  name = "chest_jade",
  treasure_name = "jade",
  treasure_savegame_variable = "b1064",
  sprite = "entities/chest",
}

teletransporter{
  layer = 0,
  x = 704,
  y = 928,
  width = 16,
  height = 16,
  name = "to_temple_jade",
  destination_map = "203",
  destination = "from_outside_jade",
}

destination{
  layer = 0,
  x = 712,
  y = 957,
  name = "from_temple_jade",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 992,
  y = 776,
  width = 16,
  height = 16,
  name = "to_temple_boss",
  destination_map = "203",
  destination = "from_outside_boss",
}

destination{
  layer = 0,
  x = 1000,
  y = 805,
  name = "from_temple_boss",
  direction = 3,
  default = true,
}

teletransporter{
  layer = 0,
  x = 48,
  y = 1120,
  width = 320,
  height = 16,
  name = "to_C15",
  transition = "scrolling",
  destination_map = "21",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 16,
  y = -16,
  width = 400,
  height = 16,
  name = "to_C13",
  transition = "scrolling",
  destination_map = "82",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 904,
  y = 656,
  width = 16,
  height = 16,
  name = "to_book_chamber",
  sprite = "entities/teletransporter",
  sound = "warp",
  destination_map = "203",
  destination = "from_boss_chamber",
}

enemy{
  layer = 0,
  x = 800,
  y = 509,
  name = "boss_gohma",
  direction = 3,
  breed = "gohma",
  rank = 2,
  savegame_variable = "b1058",
  treasure_name = "arrow",
  treasure_variant = 3,
}

teletransporter{
  layer = 0,
  x = 688,
  y = 1120,
  width = 416,
  height = 16,
  name = "to_C15_3",
  destination_map = "21",
  destination = "_side",
}

destination{
  layer = 0,
  x = 328,
  y = 213,
  name = "from_house_chef",
  direction = 3,
}

npc{
  layer = 0,
  x = 328,
  y = 229,
  name = "npc_tokay_chef",
  direction = 3,
  subtype = "1",
  sprite = "npc/tokay",
}

teletransporter{
  layer = 0,
  x = 320,
  y = 184,
  width = 16,
  height = 16,
  name = "to_house_chef",
  destination_map = "6",
  destination = "enter_house_chef",
}

pickable{
  layer = 0,
  x = 872,
  y = 629,
  name = "boss_heart",
  treasure_name = "heart_container",
  treasure_savegame_variable = "b1059",
}

teletransporter{
  layer = 0,
  x = 368,
  y = 1120,
  width = 80,
  height = 16,
  name = "to_C15_2",
  transition = "scrolling",
  destination_map = "21",
  destination = "_side",
}

wall{
  layer = 0,
  x = 0,
  y = 1112,
  width = 360,
  height = 8,
  name = "ship_block_1",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 104,
  y = 1080,
  width = 16,
  height = 24,
  name = "ship_block_2",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 272,
  y = 1096,
  width = 16,
  height = 16,
  name = "ship_block_3",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 1,
  x = 280,
  y = 136,
  width = 96,
  height = 24,
  pattern = 1922,
}

tile{
  layer = 1,
  x = 296,
  y = 120,
  width = 64,
  height = 16,
  pattern = 1923,
}

tile{
  layer = 1,
  x = 176,
  y = 168,
  width = 16,
  height = 16,
  pattern = 1927,
}

tile{
  layer = 1,
  x = 200,
  y = 312,
  width = 16,
  height = 16,
  pattern = 1927,
}

tile{
  layer = 1,
  x = 288,
  y = 64,
  width = 16,
  height = 16,
  pattern = 1927,
}

tile{
  layer = 1,
  x = 336,
  y = 64,
  width = 16,
  height = 16,
  pattern = 1926,
}

tile{
  layer = 1,
  x = 224,
  y = 168,
  width = 16,
  height = 16,
  pattern = 1926,
}

tile{
  layer = 1,
  x = 248,
  y = 312,
  width = 16,
  height = 16,
  pattern = 1926,
}

tile{
  layer = 1,
  x = 72,
  y = 16,
  width = 16,
  height = 16,
  pattern = 1927,
}

tile{
  layer = 1,
  x = 120,
  y = 16,
  width = 16,
  height = 16,
  pattern = 1926,
}

tile{
  layer = 1,
  x = 224,
  y = 592,
  width = 16,
  height = 16,
  pattern = 1927,
}

tile{
  layer = 1,
  x = 272,
  y = 592,
  width = 16,
  height = 16,
  pattern = 1926,
}

npc{
  layer = 1,
  x = 184,
  y = 1197,
  name = "gerudo_ship_2",
  direction = 0,
  subtype = "0",
  sprite = "entities/ship_gerudo",
}

tile{
  layer = 2,
  x = 776,
  y = 800,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 912,
  y = 336,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 968,
  y = 416,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 928,
  y = 904,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 872,
  y = 904,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 648,
  y = 888,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 680,
  y = 928,
  width = 8,
  height = 24,
  pattern = 1497,
}

