properties{
  x = 784,
  y = 717,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 784,
  y = 733,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 784,
  y = 749,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 784,
  y = 765,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 800,
  y = 765,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 800,
  y = 749,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 800,
  y = 733,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 800,
  y = 717,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 853,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 744,
  y = 869,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 776,
  y = 869,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 776,
  y = 853,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 792,
  y = 853,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 792,
  y = 869,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 808,
  y = 869,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 808,
  y = 853,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 952,
  y = 885,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 968,
  y = 885,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1048,
  y = 797,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1064,
  y = 797,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1080,
  y = 797,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1064,
  y = 653,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1080,
  y = 653,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1080,
  y = 637,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1064,
  y = 637,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1064,
  y = 621,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1080,
  y = 621,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1080,
  y = 605,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1064,
  y = 605,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

enemy{
  layer = 0,
  x = 384,
  y = 341,
  name = "octolux_1",
  direction = 3,
  breed = "octolux",
  treasure_name = "random_north",
}

enemy{
  layer = 0,
  x = 440,
  y = 509,
  name = "octolux_2",
  direction = 3,
  breed = "octolux",
  treasure_name = "random_north",
}

enemy{
  layer = 0,
  x = 520,
  y = 413,
  name = "octolux_3",
  direction = 3,
  breed = "octolux",
  treasure_name = "random_north",
}

enemy{
  layer = 0,
  x = 552,
  y = 621,
  name = "octolux_4",
  direction = 3,
  breed = "octolux",
  treasure_name = "random_north",
}

enemy{
  layer = 0,
  x = 544,
  y = 53,
  name = "octolux_5",
  direction = 3,
  breed = "octolux",
  treasure_name = "random_north",
}

enemy{
  layer = 0,
  x = 336,
  y = 149,
  name = "octolux_6",
  direction = 3,
  breed = "octolux",
  treasure_name = "random_north",
}

enemy{
  layer = 0,
  x = 40,
  y = 213,
  name = "octolux_7",
  direction = 3,
  breed = "octolux",
  treasure_name = "random_north",
}

enemy{
  layer = 0,
  x = 64,
  y = 893,
  name = "octolux_8",
  direction = 3,
  breed = "octolux",
  treasure_name = "random_north",
}

enemy{
  layer = 0,
  x = 64,
  y = 725,
  name = "octolux_9",
  direction = 3,
  breed = "octolux",
  treasure_name = "random_north",
}

enemy{
  layer = 0,
  x = 552,
  y = 869,
  name = "octolux_10",
  direction = 3,
  breed = "octolux",
  treasure_name = "random_north",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 976,
  width = 16,
  height = 144,
  name = "to_C4_water",
  transition = "scrolling",
  destination_map = "95",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 928,
  name = "to_C4",
  transition = "scrolling",
  destination_map = "95",
  destination = "_side",
}

tile{
  layer = 2,
  x = 680,
  y = 384,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 680,
  y = 368,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 672,
  y = 376,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 728,
  y = 376,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 832,
  y = 120,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 832,
  y = 104,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 824,
  y = 112,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 880,
  y = 112,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1112,
  y = 272,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1016,
  y = 56,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 1016,
  y = 40,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1008,
  y = 48,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1064,
  y = 48,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 952,
  y = 144,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 952,
  y = 128,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 944,
  y = 136,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1000,
  y = 136,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1024,
  y = 224,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 1024,
  y = 208,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1016,
  y = 216,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1072,
  y = 216,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 968,
  y = 200,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 968,
  y = 184,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 960,
  y = 192,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1016,
  y = 192,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 960,
  y = 376,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 960,
  y = 360,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 952,
  y = 368,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1008,
  y = 368,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 848,
  y = 312,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 848,
  y = 296,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 840,
  y = 304,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 896,
  y = 304,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 872,
  y = 472,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 872,
  y = 456,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 864,
  y = 464,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 920,
  y = 464,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1016,
  y = 496,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 1016,
  y = 480,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1008,
  y = 488,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1064,
  y = 488,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 952,
  y = 584,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 952,
  y = 568,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 944,
  y = 576,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1000,
  y = 576,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1024,
  y = 704,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 1024,
  y = 688,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1016,
  y = 696,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1072,
  y = 696,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 968,
  y = 664,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 968,
  y = 648,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 960,
  y = 656,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1016,
  y = 656,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 928,
  y = 704,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 928,
  y = 688,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 920,
  y = 696,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 976,
  y = 696,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 952,
  y = 768,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 952,
  y = 752,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 944,
  y = 760,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1000,
  y = 760,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1016,
  y = 832,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 1016,
  y = 816,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1008,
  y = 824,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1064,
  y = 824,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 848,
  y = 816,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 848,
  y = 800,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 840,
  y = 808,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 896,
  y = 808,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 824,
  y = 608,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 824,
  y = 592,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 816,
  y = 600,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 872,
  y = 600,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 672,
  y = 736,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 672,
  y = 720,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 664,
  y = 728,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 720,
  y = 728,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 712,
  y = 72,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 712,
  y = 56,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 704,
  y = 64,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 760,
  y = 64,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 696,
  y = 552,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 648,
  y = 544,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 640,
  y = 552,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 656,
  y = 176,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 608,
  y = 168,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 600,
  y = 176,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 600,
  y = 296,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 552,
  y = 288,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 544,
  y = 296,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 632,
  y = 352,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 584,
  y = 344,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 576,
  y = 352,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 576,
  y = 464,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 528,
  y = 456,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 520,
  y = 464,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 656,
  y = 600,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 608,
  y = 592,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 600,
  y = 600,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 592,
  y = 696,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 544,
  y = 688,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 536,
  y = 696,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 488,
  y = 824,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 440,
  y = 816,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 432,
  y = 824,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 488,
  y = 576,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 440,
  y = 568,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 432,
  y = 576,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 656,
  y = 32,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 608,
  y = 24,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 600,
  y = 32,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 616,
  y = 80,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 568,
  y = 72,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 560,
  y = 80,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 600,
  y = 152,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 552,
  y = 144,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 544,
  y = 152,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 496,
  y = 72,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 448,
  y = 64,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 440,
  y = 72,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 504,
  y = 288,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 456,
  y = 280,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 448,
  y = 288,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 352,
  y = 208,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 304,
  y = 200,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 296,
  y = 208,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 384,
  y = 440,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 336,
  y = 432,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 328,
  y = 440,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 392,
  y = 32,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 344,
  y = 24,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 336,
  y = 32,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 256,
  y = 32,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 208,
  y = 24,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 200,
  y = 32,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 304,
  y = 72,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 256,
  y = 64,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 248,
  y = 72,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 184,
  y = 88,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 136,
  y = 80,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 128,
  y = 88,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 144,
  y = 40,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 96,
  y = 32,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 88,
  y = 40,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 80,
  y = 88,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 32,
  y = 80,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 24,
  y = 88,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 88,
  y = 248,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 40,
  y = 240,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 32,
  y = 248,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 400,
  y = 808,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 352,
  y = 800,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 344,
  y = 808,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 352,
  y = 840,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 304,
  y = 832,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 296,
  y = 840,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 224,
  y = 784,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 176,
  y = 776,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 168,
  y = 784,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 168,
  y = 840,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 120,
  y = 832,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 112,
  y = 840,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 96,
  y = 768,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 48,
  y = 760,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 40,
  y = 768,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 80,
  y = 608,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 32,
  y = 600,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 24,
  y = 608,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 344,
  y = 184,
  width = 32,
  height = 24,
  pattern = "1795",
}

