properties{
  y = 293,
  direction = 3,
  breed = "bari_blue",
}

enemy{
  name = "bari_5",
  layer = 0,
  x = 784,
  y = 101,
  direction = 3,
  breed = "bari_blue",
}

enemy{
  name = "bari_6",
  layer = 0,
  x = 640,
  y = 109,
  direction = 3,
  breed = "bari_blue",
}

wall{
  layer = 0,
  x = 656,
  y = 432,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 656,
  y = 360,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 488,
  y = 200,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 416,
  y = 200,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 224,
  y = 360,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "from_floor_1",
  layer = 0,
  x = 64,
  y = 597,
  direction = 0,
  default = true,
}

teletransporter{
  name = "to_floor_1",
  layer = 0,
  x = 24,
  y = 584,
  width = 16,
  height = 16,
  destination_map = "210",
  destination = "from_floor_2",
}

destination{
  name = "from_floor_3",
  layer = 0,
  x = 496,
  y = 597,
  direction = 0,
}

enemy{
  name = "hardhat_5",
  layer = 0,
  x = 288,
  y = 149,
  direction = 3,
  breed = "hardhat_beetle_blue",
}

enemy{
  name = "hardhat_room1_1",
  layer = 0,
  x = 176,
  y = 517,
  direction = 3,
  breed = "hardhat_beetle_blue",
}

enemy{
  name = "hardhat_room1_2",
  layer = 0,
  x = 304,
  y = 677,
  direction = 3,
  breed = "hardhat_beetle_blue",
}

destructible{
  name = "hookshot_3",
  layer = 0,
  x = 648,
  y = 237,
  sprite = "entities/items",
  weight = -1,
  damage_on_enemies = 0,
}

jumper{
  layer = 0,
  x = 208,
  y = 312,
  width = 200,
  height = 8,
  direction = 2,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 200,
  y = 320,
  width = 8,
  height = 40,
  direction = 4,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 144,
  y = 80,
  width = 8,
  height = 280,
  direction = 0,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 200,
  y = 80,
  width = 8,
  height = 176,
  direction = 4,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 208,
  y = 256,
  width = 208,
  height = 8,
  direction = 6,
  jump_length = 32,
}

npc{
  name = "hint_stone.tower.2",
  layer = 0,
  x = 304,
  y = 429,
  direction = 3,
  subtype = 0,
}

door{
  name = "door_puzzle_2",
  layer = 0,
  x = 664,
  y = 416,
  direction = 1,
  sprite = "entities/door_shutter",
}

door{
  name = "door_puzzle_1",
  layer = 0,
  x = 664,
  y = 368,
  direction = 3,
  sprite = "entities/door_shutter",
}

switch{
  name = "switch_arrow_1",
  layer = 0,
  x = 752,
  y = 48,
  subtype = "arrow_target",
  sprite = "entities/switch_eye_down",
  sound = "arrow_hit",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "switch_arrow_2",
  layer = 0,
  x = 848,
  y = 208,
  subtype = "arrow_target",
  sprite = "entities/switch_eye_left",
  sound = "arrow_hit",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "switch_arrow_3",
  layer = 0,
  x = 592,
  y = 360,
  subtype = "arrow_target",
  sprite = "entities/switch_eye_up",
  sound = "arrow_hit",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "switch_arrow_4",
  layer = 0,
  x = 736,
  y = 360,
  subtype = "arrow_target",
  sprite = "entities/switch_eye_up",
  sound = "arrow_hit",
  needs_block = false,
  inactivate_when_leaving = false,
}

custom_entity{
  name = "ice_block_1",
  layer = 0,
  x = 760,
  y = 77,
  direction = 3,
  sprite = "entities/ice_block",
  model = "ice_block",
}

custom_entity{
  name = "ice_block_2",
  layer = 0,
  x = 840,
  y = 221,
  direction = 3,
  sprite = "entities/ice_block",
  model = "ice_block",
}

custom_entity{
  name = "ice_block_3",
  layer = 0,
  x = 600,
  y = 349,
  direction = 3,
  sprite = "entities/ice_block",
  model = "ice_block",
}

custom_entity{
  name = "ice_block_4",
  layer = 0,
  x = 744,
  y = 349,
  direction = 3,
  sprite = "entities/ice_block",
  model = "ice_block",
}

custom_entity{
  name = "ice_block_5",
  layer = 0,
  x = 584,
  y = 349,
  direction = 3,
  sprite = "entities/ice_block",
  model = "ice_block",
}

custom_entity{
  name = "ice_block_6",
  layer = 0,
  x = 616,
  y = 349,
  direction = 3,
  sprite = "entities/ice_block",
  model = "ice_block",
}

custom_entity{
  name = "ice_block_7",
  layer = 0,
  x = 728,
  y = 349,
  direction = 3,
  sprite = "entities/ice_block",
  model = "ice_block",
}

custom_entity{
  name = "ice_block_8",
  layer = 0,
  x = 760,
  y = 349,
  direction = 3,
  sprite = "entities/ice_block",
  model = "ice_block",
}

custom_entity{
  name = "ice_block_9",
  layer = 0,
  x = 744,
  y = 77,
  direction = 3,
  sprite = "entities/ice_block",
  model = "ice_block",
}

custom_entity{
  name = "ice_block_10",
  layer = 0,
  x = 776,
  y = 77,
  direction = 3,
  sprite = "entities/ice_block",
  model = "ice_block",
}

custom_entity{
  name = "ice_block_11",
  layer = 0,
  x = 840,
  y = 205,
  direction = 3,
  sprite = "entities/ice_block",
  model = "ice_block",
}

custom_entity{
  name = "ice_block_12",
  layer = 0,
  x = 840,
  y = 237,
  direction = 3,
  sprite = "entities/ice_block",
  model = "ice_block",
}

wall{
  layer = 0,
  x = 224,
  y = 432,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 56,
  y = 576,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "dungeon_room_1_",
  layer = 0,
  x = 72,
  y = 581,
  width = 16,
  height = 48,
}

sensor{
  name = "dungeon_room_2_",
  layer = 0,
  x = 224,
  y = 357,
  width = 48,
  height = 16,
}

sensor{
  name = "dungeon_room_3_",
  layer = 0,
  x = 504,
  y = 205,
  width = 16,
  height = 48,
}

sensor{
  name = "dungeon_room_4_",
  layer = 0,
  x = 656,
  y = 453,
  width = 48,
  height = 16,
}

teletransporter{
  layer = 0,
  x = 96,
  y = 720,
  width = 288,
  height = 16,
  destination_map = "210",
  destination = "_same",
}

wall{
  layer = 0,
  x = 736,
  y = 56,
  width = 48,
  height = 8,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 720,
  y = 360,
  width = 48,
  height = 8,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 576,
  y = 360,
  width = 48,
  height = 8,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 848,
  y = 192,
  width = 8,
  height = 48,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  name = "hook_1",
  layer = 0,
  x = 248,
  y = 221,
  direction = 0,
  model = "hook",
}

custom_entity{
  name = "hook_2",
  layer = 0,
  x = 104,
  y = 125,
  direction = 0,
  model = "hook",
}

custom_entity{
  name = "hook_3",
  layer = 0,
  x = 648,
  y = 237,
  direction = 0,
  model = "hook",
}

wall{
  layer = 0,
  x = 464,
  y = 408,
  width = 416,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 464,
  y = 416,
  width = 8,
  height = 344,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 872,
  y = 416,
  width = 8,
  height = 344,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 464,
  y = 760,
  width = 416,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 1,
  x = 432,
  y = 272,
  width = 8,
  height = 32,
  pattern = "592",
}

enemy{
  name = "keese_5",
  layer = 1,
  x = 552,
  y = 501,
  direction = 3,
  breed = "keese_ice",
}

enemy{
  name = "keese_10",
  layer = 1,
  x = 616,
  y = 477,
  direction = 3,
  breed = "keese_ice",
}

enemy{
  name = "keese_1",
  layer = 1,
  x = 608,
  y = 597,
  direction = 3,
  breed = "keese_ice",
}

enemy{
  name = "keese_6",
  layer = 1,
  x = 552,
  y = 677,
  direction = 3,
  breed = "keese_ice",
}

enemy{
  name = "keese_4",
  layer = 1,
  x = 680,
  y = 677,
  direction = 3,
  breed = "keese_ice",
}

enemy{
  name = "keese_9",
  layer = 1,
  x = 680,
  y = 597,
  direction = 3,
  breed = "keese_ice",
}

enemy{
  name = "keese_2",
  layer = 1,
  x = 672,
  y = 517,
  direction = 3,
  breed = "keese_ice",
}

enemy{
  name = "keese_7",
  layer = 1,
  x = 768,
  y = 493,
  direction = 3,
  breed = "keese_ice",
}

enemy{
  name = "keese_3",
  layer = 1,
  x = 760,
  y = 597,
  direction = 3,
  breed = "keese_ice",
}

enemy{
  name = "keese_8",
  layer = 1,
  x = 784,
  y = 685,
  direction = 3,
  breed = "keese_ice",
}

enemy{
  name = "keese_dark",
  layer = 1,
  x = 728,
  y = 557,
  direction = 3,
  breed = "keese_dark",
}

tile{
  layer = 2,
  x = 224,
  y = 408,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 656,
  y = 408,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 224,
  y = 384,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 440,
  y = 200,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 2,
  x = 464,
  y = 200,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 656,
  y = 384,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 464,
  y = 576,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 448,
  y = 32,
  width = 16,
  height = 736,
  pattern = "137",
}

tile{
  layer = 2,
  x = 32,
  y = 392,
  width = 416,
  height = 16,
  pattern = "137",
}

tile{
  layer = 2,
  x = 464,
  y = 392,
  width = 416,
  height = 16,
  pattern = "137",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 32,
  height = 768,
  pattern = "137",
}

tile{
  layer = 2,
  x = 880,
  y = 0,
  width = 32,
  height = 768,
  pattern = "137",
}

tile{
  layer = 2,
  x = 32,
  y = 0,
  width = 848,
  height = 32,
  pattern = "137",
}

tile{
  layer = 2,
  x = 32,
  y = 576,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 96,
  y = 96,
  width = 16,
  height = 16,
  pattern = "557",
}

tile{
  layer = 2,
  x = 816,
  y = 456,
  width = 16,
  height = 16,
  pattern = "557",
}

tile{
  layer = 2,
  x = 32,
  y = 584,
  width = 8,
  height = 16,
  pattern = "570",
}

tile{
  layer = 2,
  x = 464,
  y = 584,
  width = 8,
  height = 16,
  pattern = "571",
}

tile{
  layer = 2,
  x = 240,
  y = 192,
  width = 16,
  height = 16,
  pattern = "557",
}

tile{
  layer = 2,
  x = 640,
  y = 208,
  width = 16,
  height = 16,
  pattern = "557",
}

dynamic_tile{
  name = "tile",
  layer = 2,
  x = 0,
  y = 768,
  pattern = "137",
  width = 912,
  height = 32,
  enabled_at_start = true,
}

