properties{
  direction = 3,
  breed = "hardhat_beetle_red",
  treasure_name = "random_enemy",
}

enemy{
  name = "octorok_1",
  layer = 0,
  x = 568,
  y = 205,
  direction = 3,
  breed = "octorok_red",
  treasure_name = "random_enemy",
}

enemy{
  name = "octorok_2",
  layer = 0,
  x = 760,
  y = 309,
  direction = 3,
  breed = "octorok_red",
  treasure_name = "random_enemy",
}

enemy{
  name = "octorok_3",
  layer = 0,
  x = 696,
  y = 125,
  direction = 3,
  breed = "octorok_red",
  treasure_name = "random_enemy",
}

wall{
  layer = 0,
  x = 224,
  y = 360,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 656,
  y = 360,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 656,
  y = 432,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  name = "to_floor_2",
  layer = 0,
  x = 456,
  y = 584,
  width = 16,
  height = 16,
  destination_map = "211",
  destination = "from_floor_1",
}

destination{
  name = "from_floor_2",
  layer = 0,
  x = 496,
  y = 597,
  direction = 0,
}

wall{
  layer = 0,
  x = 224,
  y = 432,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "from_left",
  layer = 0,
  x = 672,
  y = 69,
  direction = 3,
}

destination{
  name = "from_right",
  layer = 0,
  x = 240,
  y = 69,
  direction = 3,
}

teletransporter{
  name = "to_right",
  layer = 0,
  x = 232,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "210",
  destination = "from_left",
}

teletransporter{
  name = "to_left",
  layer = 0,
  x = 664,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "210",
  destination = "from_right",
}

enemy{
  name = "boulder_1",
  layer = 0,
  x = 72,
  y = 229,
  direction = 0,
  breed = "boulder",
}

crystal{
  layer = 0,
  x = 168,
  y = 189,
}

crystal{
  layer = 0,
  x = 312,
  y = 253,
}

crystal_block{
  layer = 0,
  x = 192,
  y = 176,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 192,
  y = 160,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 192,
  y = 144,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 176,
  y = 144,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 160,
  y = 144,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 144,
  y = 144,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 128,
  y = 144,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 128,
  y = 160,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 128,
  y = 176,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 272,
  y = 272,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 288,
  y = 272,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 304,
  y = 272,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 320,
  y = 272,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 336,
  y = 272,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 336,
  y = 256,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 336,
  y = 240,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 272,
  y = 240,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 272,
  y = 256,
  width = 16,
  height = 16,
  subtype = 1,
}

enemy{
  name = "deadrock_1",
  layer = 0,
  x = 136,
  y = 301,
  direction = 3,
  breed = "deadrock",
  treasure_name = "random_enemy",
}

enemy{
  name = "deadrock_2",
  layer = 0,
  x = 232,
  y = 269,
  direction = 3,
  breed = "deadrock",
  treasure_name = "random_enemy",
}

enemy{
  name = "deadrock_3r",
  layer = 0,
  x = 376,
  y = 301,
  direction = 3,
  breed = "deadrock",
  treasure_name = "random_enemy",
}

crystal_block{
  layer = 0,
  x = 496,
  y = 552,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 512,
  y = 552,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 512,
  y = 568,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 512,
  y = 584,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 512,
  y = 600,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 512,
  y = 616,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 496,
  y = 616,
  width = 16,
  height = 16,
  subtype = 1,
}

enemy{
  name = "deadrock_4",
  layer = 0,
  x = 648,
  y = 661,
  direction = 3,
  breed = "deadrock",
  treasure_name = "random",
}

enemy{
  name = "deadrock_5",
  layer = 0,
  x = 776,
  y = 581,
  direction = 3,
  breed = "deadrock",
  treasure_name = "random",
}

enemy{
  name = "deadrock_6",
  layer = 0,
  x = 632,
  y = 509,
  direction = 3,
  breed = "deadrock",
  treasure_name = "random",
}

npc{
  name = "hint_stone.tower.1.1",
  layer = 0,
  x = 184,
  y = 429,
  direction = 3,
  subtype = 0,
}

npc{
  name = "hint_stone.tower.1.2",
  layer = 0,
  x = 304,
  y = 429,
  direction = 3,
  subtype = 0,
}

wall{
  layer = 0,
  x = 224,
  y = 56,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 656,
  y = 56,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 488,
  y = 576,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 224,
  y = 736,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

crystal_block{
  layer = 0,
  x = 352,
  y = 240,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 368,
  y = 240,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 384,
  y = 240,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 400,
  y = 240,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 112,
  y = 176,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 96,
  y = 176,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 144,
  y = 240,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 160,
  y = 240,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 176,
  y = 240,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 288,
  y = 176,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 304,
  y = 176,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 320,
  y = 176,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 192,
  y = 192,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 272,
  y = 224,
  width = 16,
  height = 16,
  subtype = 1,
}

sensor{
  name = "dungeon_room_1_",
  layer = 0,
  x = 216,
  y = 733,
  width = 64,
  height = 16,
}

sensor{
  name = "dungeon_room_2a_",
  layer = 0,
  x = 216,
  y = 357,
  width = 64,
  height = 16,
}

sensor{
  name = "dungeon_room_3a_",
  layer = 0,
  x = 648,
  y = 77,
  width = 64,
  height = 16,
}

sensor{
  name = "dungeon_room_4a_",
  layer = 0,
  x = 648,
  y = 453,
  width = 64,
  height = 16,
}

enemy{
  name = "hinox",
  layer = 0,
  x = 672,
  y = 581,
  direction = 3,
  breed = "hinox",
  treasure_name = "random_enemy",
}

teletransporter{
  name = "miniboss_warp",
  layer = 0,
  x = 232,
  y = 536,
  width = 16,
  height = 16,
  destination_map = "215",
  destination = "miniboss_warp_dest",
  sprite = "entities/teletransporter",
  sound = "warp",
}

sensor{
  name = "dungeon_room_2b_",
  layer = 0,
  x = 216,
  y = 77,
  width = 64,
  height = 16,
}

sensor{
  name = "dungeon_room_3b_",
  layer = 0,
  x = 648,
  y = 357,
  width = 64,
  height = 16,
}

custom_entity{
  name = "flying_apple",
  layer = 0,
  x = 176,
  y = 573,
  direction = 0,
  sprite = "entities/items",
  model = "generic_flying_pickable",
}

custom_entity{
  name = "flying_heart",
  layer = 0,
  x = 304,
  y = 573,
  direction = 0,
  sprite = "entities/items",
  model = "generic_flying_pickable",
}

destructible{
  layer = 0,
  x = 728,
  y = 157,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 728,
  y = 173,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 584,
  y = 109,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 584,
  y = 125,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 632,
  y = 269,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 632,
  y = 285,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 504,
  y = 517,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 504,
  y = 533,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 504,
  y = 661,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 504,
  y = 677,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

tile{
  layer = 1,
  x = 32,
  y = 192,
  width = 24,
  height = 8,
  pattern = "585",
}

tile{
  layer = 1,
  x = 32,
  y = 232,
  width = 24,
  height = 8,
  pattern = "587",
}

enemy{
  name = "keese_1",
  layer = 1,
  x = 576,
  y = 109,
  direction = 3,
  breed = "keese",
  treasure_name = "random_enemy",
}

enemy{
  name = "keese_3",
  layer = 1,
  x = 768,
  y = 149,
  direction = 3,
  breed = "keese",
  treasure_name = "random_enemy",
}

enemy{
  name = "keese_2",
  layer = 1,
  x = 624,
  y = 261,
  direction = 3,
  breed = "keese",
  treasure_name = "random_enemy",
}

wall{
  layer = 1,
  x = 464,
  y = 32,
  width = 424,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 464,
  y = 384,
  width = 424,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 464,
  y = 40,
  width = 8,
  height = 344,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 872,
  y = 40,
  width = 8,
  height = 344,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 2,
  x = 224,
  y = 408,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 224,
  y = 760,
  width = 32,
  height = 8,
  pattern = "37",
}

tile{
  layer = 2,
  x = 656,
  y = 408,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 224,
  y = 384,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 80,
  y = 80,
  width = 16,
  height = 16,
  pattern = "563",
}

tile{
  layer = 2,
  x = 656,
  y = 384,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 464,
  y = 576,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 0,
  y = 768,
  width = 912,
  height = 32,
  pattern = "137",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 32,
  height = 768,
  pattern = "137",
}

tile{
  layer = 2,
  x = 32,
  y = 0,
  width = 848,
  height = 32,
  pattern = "137",
}

tile{
  layer = 2,
  x = 880,
  y = 0,
  width = 32,
  height = 768,
  pattern = "137",
}

tile{
  layer = 2,
  x = 464,
  y = 392,
  width = 416,
  height = 16,
  pattern = "137",
}

tile{
  layer = 2,
  x = 448,
  y = 32,
  width = 16,
  height = 736,
  pattern = "137",
}

tile{
  layer = 2,
  x = 32,
  y = 392,
  width = 416,
  height = 16,
  pattern = "137",
}

tile{
  layer = 2,
  x = 816,
  y = 456,
  width = 16,
  height = 16,
  pattern = "563",
}

tile{
  layer = 2,
  x = 464,
  y = 584,
  width = 8,
  height = 16,
  pattern = "571",
}

tile{
  layer = 2,
  x = 224,
  y = 32,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 656,
  y = 32,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 32,
  y = 200,
  width = 8,
  height = 32,
  pattern = "586",
}

tile{
  layer = 2,
  x = 440,
  y = 200,
  width = 8,
  height = 32,
  pattern = "592",
}

