properties{
  name = "to_F7",
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 1120,
  transition = "scrolling",
  destination_map = "49",
  destination = "_side",
}

teletransporter{
  name = "to_D7",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 896,
  transition = "scrolling",
  destination_map = "51",
  destination = "_side",
}

teletransporter{
  name = "to_E6",
  layer = 0,
  x = 0,
  y = -16,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "63",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 616,
  y = 397,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 600,
  y = 397,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 616,
  y = 381,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 616,
  y = 365,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 600,
  y = 381,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 600,
  y = 365,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 616,
  y = 349,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 688,
  y = 605,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 704,
  y = 605,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 720,
  y = 605,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 736,
  y = 605,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 552,
  y = 885,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 885,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 560,
  y = 901,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 576,
  y = 901,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 552,
  y = 917,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 917,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 560,
  y = 933,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 576,
  y = 933,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 560,
  y = 869,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 576,
  y = 869,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 592,
  y = 869,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 576,
  y = 853,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 560,
  y = 853,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 592,
  y = 853,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 576,
  y = 837,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 560,
  y = 837,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 544,
  y = 837,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 544,
  y = 821,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 560,
  y = 821,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 576,
  y = 821,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 544,
  y = 805,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 560,
  y = 805,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 576,
  y = 805,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

npc{
  name = "sign.bomb_shop",
  layer = 0,
  x = 720,
  y = 437,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
}

destination{
  name = "from_shop",
  layer = 0,
  x = 168,
  y = 173,
  direction = 3,
}

teletransporter{
  name = "to_shop",
  layer = 0,
  x = 160,
  y = 136,
  width = 16,
  height = 16,
  destination_map = "4",
  destination = "enter_shop",
}

destination{
  name = "from_bomb",
  layer = 0,
  x = 672,
  y = 437,
  direction = 3,
}

teletransporter{
  name = "to_bomb",
  layer = 0,
  x = 664,
  y = 400,
  width = 16,
  height = 16,
  destination_map = "4",
  destination = "enter_bomb",
}

destination{
  name = "from_house_1",
  layer = 0,
  x = 408,
  y = 533,
  direction = 3,
}

teletransporter{
  name = "to_house_1",
  layer = 0,
  x = 400,
  y = 496,
  width = 16,
  height = 16,
  destination_map = "4",
  destination = "enter_house_1",
}

destination{
  name = "from_house_2",
  layer = 0,
  x = 168,
  y = 501,
  direction = 3,
}

teletransporter{
  name = "to_house_2",
  layer = 0,
  x = 160,
  y = 464,
  width = 16,
  height = 16,
  destination_map = "4",
  destination = "enter_house_2",
}

destination{
  name = "from_house_3",
  layer = 0,
  x = 440,
  y = 269,
  direction = 3,
}

destination{
  name = "from_house_4",
  layer = 0,
  x = 912,
  y = 205,
  direction = 3,
}

sensor{
  name = "sensor_enter_field",
  layer = 0,
  x = 248,
  y = 741,
  width = 64,
  height = 16,
}

sensor{
  name = "sensor_enter_kakariko",
  layer = 0,
  x = 248,
  y = 757,
  width = 64,
  height = 16,
}

teletransporter{
  name = "to_house_3",
  layer = 0,
  x = 432,
  y = 232,
  width = 16,
  height = 16,
  destination_map = "4",
  destination = "enter_house_3",
}

teletransporter{
  name = "to_house_4",
  layer = 0,
  x = 904,
  y = 168,
  width = 16,
  height = 16,
  destination_map = "4",
  destination = "enter_house_4",
}

npc{
  name = "npc_ildus",
  layer = 0,
  x = 264,
  y = 301,
  direction = 3,
  subtype = 1,
  sprite = "npc/hylian_ildus",
}

enemy{
  name = "chuchu_green",
  layer = 0,
  x = 864,
  y = 845,
  direction = 3,
  breed = "chuchu_green",
  treasure_name = "random",
}

dynamic_tile{
  name = "house_4_door",
  layer = 0,
  x = 904,
  y = 176,
  pattern = "1120",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "house_3_door",
  layer = 0,
  x = 432,
  y = 240,
  pattern = "1120",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "house_1_door",
  layer = 0,
  x = 400,
  y = 504,
  pattern = "1120",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "night_window",
  layer = 0,
  x = 120,
  y = 144,
  pattern = "2173",
  width = 24,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_window_2",
  layer = 0,
  x = 120,
  y = 472,
  pattern = "2173",
  width = 24,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_window_3",
  layer = 0,
  x = 208,
  y = 472,
  pattern = "2173",
  width = 24,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_window_4",
  layer = 0,
  x = 368,
  y = 504,
  pattern = "2173",
  width = 24,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_window_5",
  layer = 0,
  x = 400,
  y = 240,
  pattern = "2173",
  width = 24,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_window_6",
  layer = 0,
  x = 872,
  y = 176,
  pattern = "2173",
  width = 24,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_window_7",
  layer = 0,
  x = 632,
  y = 408,
  pattern = "2173",
  width = 24,
  height = 16,
  enabled_at_start = false,
}

wall{
  layer = 0,
  x = 1112,
  y = 288,
  width = 8,
  height = 16,
  stops_hero = true,
}

npc{
  name = "sign.E7_kakariko",
  layer = 0,
  x = 960,
  y = 565,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
}

enemy{
  name = "cucco_1",
  layer = 0,
  x = 312,
  y = 221,
  direction = 0,
  breed = "cucco",
}

enemy{
  name = "cucco_2",
  layer = 0,
  x = 160,
  y = 613,
  direction = 0,
  breed = "cucco",
}

enemy{
  name = "cucco_3",
  layer = 0,
  x = 1024,
  y = 269,
  direction = 0,
  breed = "cucco",
}

npc{
  name = "mailbox",
  layer = 0,
  x = 432,
  y = 525,
  direction = 3,
  subtype = 0,
  sprite = "entities/mailbox",
}

npc{
  name = "mailbox_2",
  layer = 0,
  x = 464,
  y = 261,
  direction = 3,
  subtype = 0,
  sprite = "entities/mailbox",
}

npc{
  name = "mailbox_3",
  layer = 0,
  x = 936,
  y = 197,
  direction = 3,
  subtype = 0,
  sprite = "entities/mailbox",
}

tile{
  layer = 1,
  x = 104,
  y = 392,
  width = 144,
  height = 8,
  pattern = "1640",
}

tile{
  layer = 1,
  x = 96,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1641",
}

tile{
  layer = 1,
  x = 248,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1642",
}

tile{
  layer = 1,
  x = 360,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1641",
}

tile{
  layer = 1,
  x = 368,
  y = 432,
  width = 72,
  height = 8,
  pattern = "1640",
}

tile{
  layer = 1,
  x = 440,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1642",
}

tile{
  layer = 1,
  x = 632,
  y = 320,
  width = 72,
  height = 8,
  pattern = "637",
}

tile{
  layer = 1,
  x = 624,
  y = 320,
  width = 8,
  height = 8,
  pattern = "638",
}

tile{
  layer = 1,
  x = 704,
  y = 320,
  width = 8,
  height = 8,
  pattern = "639",
}

tile{
  layer = 1,
  x = 872,
  y = 104,
  width = 72,
  height = 8,
  pattern = "1640",
}

tile{
  layer = 1,
  x = 864,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1641",
}

tile{
  layer = 1,
  x = 944,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1642",
}

tile{
  layer = 1,
  x = 392,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1641",
}

tile{
  layer = 1,
  x = 400,
  y = 168,
  width = 72,
  height = 8,
  pattern = "1640",
}

tile{
  layer = 1,
  x = 472,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1642",
}

tile{
  layer = 1,
  x = 112,
  y = 64,
  width = 104,
  height = 8,
  pattern = "637",
}

tile{
  layer = 1,
  x = 104,
  y = 64,
  width = 8,
  height = 8,
  pattern = "638",
}

tile{
  layer = 1,
  x = 216,
  y = 64,
  width = 8,
  height = 8,
  pattern = "639",
}

tile{
  layer = 1,
  x = 624,
  y = 320,
  width = 24,
  height = 8,
  pattern = "561",
}

tile{
  layer = 1,
  x = 688,
  y = 320,
  width = 24,
  height = 8,
  pattern = "562",
}

tile{
  layer = 1,
  x = 648,
  y = 320,
  width = 40,
  height = 8,
  pattern = "558",
}

tile{
  layer = 1,
  x = 360,
  y = 432,
  width = 24,
  height = 8,
  pattern = "561",
}

tile{
  layer = 1,
  x = 424,
  y = 432,
  width = 24,
  height = 8,
  pattern = "562",
}

tile{
  layer = 1,
  x = 384,
  y = 432,
  width = 40,
  height = 8,
  pattern = "558",
}

tile{
  layer = 1,
  x = 96,
  y = 392,
  width = 24,
  height = 8,
  pattern = "561",
}

tile{
  layer = 1,
  x = 232,
  y = 392,
  width = 24,
  height = 8,
  pattern = "562",
}

tile{
  layer = 1,
  x = 120,
  y = 392,
  width = 112,
  height = 8,
  pattern = "558",
}

tile{
  layer = 1,
  x = 392,
  y = 168,
  width = 24,
  height = 8,
  pattern = "561",
}

tile{
  layer = 1,
  x = 456,
  y = 168,
  width = 24,
  height = 8,
  pattern = "562",
}

tile{
  layer = 1,
  x = 416,
  y = 168,
  width = 40,
  height = 8,
  pattern = "558",
}

tile{
  layer = 1,
  x = 864,
  y = 104,
  width = 24,
  height = 8,
  pattern = "561",
}

tile{
  layer = 1,
  x = 928,
  y = 104,
  width = 24,
  height = 8,
  pattern = "562",
}

tile{
  layer = 1,
  x = 888,
  y = 104,
  width = 40,
  height = 8,
  pattern = "558",
}

tile{
  layer = 1,
  x = 104,
  y = 64,
  width = 24,
  height = 8,
  pattern = "561",
}

tile{
  layer = 1,
  x = 128,
  y = 64,
  width = 72,
  height = 8,
  pattern = "558",
}

tile{
  layer = 1,
  x = 200,
  y = 64,
  width = 24,
  height = 8,
  pattern = "562",
}

tile{
  layer = 1,
  x = 152,
  y = 456,
  width = 32,
  height = 16,
  pattern = "682",
}

tile{
  layer = 1,
  x = 656,
  y = 392,
  width = 32,
  height = 16,
  pattern = "682",
}

tile{
  layer = 1,
  x = 592,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1954",
}

tile{
  layer = 1,
  x = 152,
  y = 456,
  width = 32,
  height = 8,
  pattern = "1640",
}

tile{
  layer = 1,
  x = 152,
  y = 128,
  width = 32,
  height = 8,
  pattern = "637",
}

tile{
  layer = 1,
  x = 656,
  y = 392,
  width = 32,
  height = 8,
  pattern = "637",
}

tile{
  layer = 1,
  x = 152,
  y = 128,
  width = 32,
  height = 16,
  pattern = "682",
}

tile{
  layer = 2,
  x = 784,
  y = 520,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 776,
  y = 528,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 832,
  y = 528,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1064,
  y = 1096,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1056,
  y = 1104,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1112,
  y = 1104,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 632,
  y = 752,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 624,
  y = 760,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 680,
  y = 760,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 984,
  y = 952,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 976,
  y = 960,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1032,
  y = 960,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 800,
  y = 984,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 792,
  y = 992,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 848,
  y = 992,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 632,
  y = 944,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 624,
  y = 952,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 680,
  y = 952,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 432,
  y = 880,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 424,
  y = 888,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 480,
  y = 888,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 248,
  y = 944,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 240,
  y = 952,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 296,
  y = 952,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 104,
  y = 848,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 96,
  y = 856,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 152,
  y = 856,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 128,
  y = 960,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 120,
  y = 968,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 176,
  y = 968,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 168,
  y = 1024,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 160,
  y = 1032,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 216,
  y = 1032,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 368,
  y = 776,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 360,
  y = 784,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 416,
  y = 784,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 584,
  y = 560,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 576,
  y = 568,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 632,
  y = 568,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 432,
  y = 224,
  width = 16,
  height = 8,
  pattern = "1640",
}

tile{
  layer = 2,
  x = 424,
  y = 224,
  width = 32,
  height = 16,
  pattern = "682",
}

tile{
  layer = 2,
  x = 400,
  y = 488,
  width = 16,
  height = 8,
  pattern = "1640",
}

tile{
  layer = 2,
  x = 392,
  y = 488,
  width = 32,
  height = 16,
  pattern = "682",
}

tile{
  layer = 2,
  x = 904,
  y = 160,
  width = 16,
  height = 8,
  pattern = "1640",
}

tile{
  layer = 2,
  x = 896,
  y = 160,
  width = 32,
  height = 16,
  pattern = "682",
}

tile{
  layer = 2,
  x = 0,
  y = 936,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = -8,
  y = 984,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 40,
  y = 992,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = -16,
  y = 1056,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 32,
  y = 1064,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 152,
  y = 448,
  width = 32,
  height = 24,
  pattern = "1459",
}

tile{
  layer = 2,
  x = 656,
  y = 376,
  width = 32,
  height = 24,
  pattern = "1900",
}

tile{
  layer = 2,
  x = 152,
  y = 120,
  width = 32,
  height = 16,
  pattern = "1019",
}

