properties{
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 664,
  y = 480,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 656,
  y = 472,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 712,
  y = 472,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 672,
  y = 496,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 640,
  y = 512,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 632,
  y = 504,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 688,
  y = 504,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 648,
  y = 528,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 608,
  y = 560,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 600,
  y = 552,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 656,
  y = 552,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 616,
  y = 576,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 560,
  y = 584,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 552,
  y = 576,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 608,
  y = 576,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 568,
  y = 600,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 504,
  y = 560,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 496,
  y = 552,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 552,
  y = 552,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 512,
  y = 576,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 464,
  y = 600,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 456,
  y = 592,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 512,
  y = 592,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 472,
  y = 616,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 680,
  y = 576,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 672,
  y = 568,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 728,
  y = 568,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 688,
  y = 592,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 728,
  y = 456,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 720,
  y = 448,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 776,
  y = 448,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 736,
  y = 472,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 728,
  y = 528,
  width = 96,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 720,
  y = 520,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 824,
  y = 520,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 736,
  y = 544,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 736,
  y = 752,
  width = 96,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 728,
  y = 744,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 832,
  y = 744,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 744,
  y = 768,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 832,
  y = 632,
  width = 144,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 824,
  y = 624,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 976,
  y = 624,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 840,
  y = 648,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 832,
  y = 480,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 824,
  y = 472,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 880,
  y = 472,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 840,
  y = 496,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 920,
  y = 520,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 912,
  y = 512,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 968,
  y = 512,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 928,
  y = 536,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 792,
  y = 392,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 784,
  y = 384,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 840,
  y = 384,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 800,
  y = 408,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 784,
  y = 544,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 792,
  y = 768,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 888,
  y = 648,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 936,
  y = 648,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 896,
  y = 328,
  width = 64,
  height = 64,
  pattern = "524",
}

tile{
  layer = 0,
  x = 944,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 920,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 896,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 872,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 816,
  y = 272,
  width = 32,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 744,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 776,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 712,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 984,
  y = 856,
  width = 16,
  height = 24,
  pattern = "1527",
}

tile{
  layer = 0,
  x = 1016,
  y = 856,
  width = 16,
  height = 24,
  pattern = "1528",
}

tile{
  layer = 0,
  x = 1000,
  y = 856,
  width = 16,
  height = 24,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 968,
  y = 832,
  width = 16,
  height = 48,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 984,
  y = 816,
  width = 48,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 1032,
  y = 832,
  width = 16,
  height = 48,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 984,
  y = 880,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1000,
  y = 896,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1016,
  y = 880,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1000,
  y = 880,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 968,
  y = 880,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 968,
  y = 896,
  width = 32,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 1032,
  y = 880,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 1016,
  y = 896,
  width = 32,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 952,
  y = 784,
  width = 16,
  height = 96,
  pattern = "910",
}

tile{
  layer = 0,
  x = 936,
  y = 784,
  width = 16,
  height = 80,
  pattern = "910",
}

tile{
  layer = 0,
  x = 920,
  y = 800,
  width = 16,
  height = 64,
  pattern = "910",
}

tile{
  layer = 0,
  x = 904,
  y = 816,
  width = 16,
  height = 48,
  pattern = "910",
}

tile{
  layer = 0,
  x = 968,
  y = 784,
  width = 16,
  height = 48,
  pattern = "910",
}

tile{
  layer = 0,
  x = 984,
  y = 784,
  width = 32,
  height = 32,
  pattern = "910",
}

tile{
  layer = 0,
  x = 1032,
  y = 816,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 928,
  y = 728,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 904,
  y = 712,
  width = 32,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 880,
  y = 696,
  width = 64,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 832,
  y = 680,
  width = 80,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 848,
  y = 696,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 912,
  y = 680,
  width = 48,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 800,
  y = 664,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 976,
  y = 664,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 840,
  y = 784,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 1088,
  y = 792,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 1064,
  y = 848,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 944,
  y = 888,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 768,
  y = 784,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 1064,
  y = 656,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 992,
  y = 696,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 688,
  y = 824,
  width = 16,
  height = 16,
  pattern = "951",
}

tile{
  layer = 0,
  x = 528,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1574",
}

tile{
  layer = 0,
  x = 536,
  y = 576,
  width = 16,
  height = 16,
  pattern = "951",
}

tile{
  layer = 0,
  x = 696,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1574",
}

tile{
  layer = 0,
  x = 736,
  y = 576,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 744,
  y = 560,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 760,
  y = 568,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 816,
  y = 576,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 880,
  y = 512,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 992,
  y = 512,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 592,
  y = 344,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 624,
  y = 376,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 600,
  y = 392,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 640,
  y = 448,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 600,
  y = 480,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 560,
  y = 520,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 464,
  y = 488,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 488,
  y = 504,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 320,
  y = 512,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 376,
  y = 544,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 520,
  y = 584,
  width = 16,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 456,
  y = 648,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 680,
  y = 624,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 432,
  y = 328,
  width = 48,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 480,
  y = 344,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 416,
  y = 424,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 520,
  y = 408,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 536,
  y = 424,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 520,
  y = 456,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 472,
  y = 400,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 376,
  y = 376,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 248,
  y = 296,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 384,
  y = 224,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 504,
  y = 240,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 616,
  y = 200,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 184,
  y = 168,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 120,
  y = 384,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 168,
  y = 464,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 48,
  y = 488,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 24,
  y = 288,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 136,
  y = 304,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 64,
  y = 224,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 80,
  y = 104,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 160,
  y = 72,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 296,
  y = 208,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 344,
  y = 136,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 432,
  y = 32,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 288,
  y = 24,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 560,
  y = 648,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 584,
  y = 768,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 920,
  y = 424,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 984,
  y = 352,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 752,
  y = 344,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 680,
  y = 256,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 960,
  y = 128,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 648,
  y = 24,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 552,
  y = 48,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 808,
  y = 104,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 744,
  y = 184,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 888,
  y = 24,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 1080,
  y = 120,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 1096,
  y = 232,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 1088,
  y = 448,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 1000,
  y = 600,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 696,
  y = 712,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 992,
  y = 0,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 24,
  y = -24,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = -16,
  y = 16,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = -8,
  y = 80,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = -24,
  y = 136,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 184,
  y = -8,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 232,
  y = 32,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 128,
  y = 200,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 176,
  y = 256,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 320,
  y = 40,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 368,
  y = 72,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 408,
  y = 112,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 464,
  y = 32,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 464,
  y = 120,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 280,
  y = 272,
  width = 96,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 376,
  y = 296,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 424,
  y = 264,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 480,
  y = 280,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 528,
  y = 296,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 552,
  y = 104,
  width = 144,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 568,
  y = 248,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 600,
  y = 288,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 648,
  y = 328,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 672,
  y = 360,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 656,
  y = 400,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 664,
  y = 440,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 912,
  y = 48,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 968,
  y = 16,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1016,
  y = 48,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 792,
  y = 352,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1072,
  y = 8,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1000,
  y = 120,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 888,
  y = 168,
  width = 192,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 984,
  y = 256,
  width = 96,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1032,
  y = 344,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1000,
  y = 400,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 920,
  y = 480,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1016,
  y = 512,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 832,
  y = 440,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1048,
  y = 584,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1088,
  y = 632,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 832,
  y = 592,
  width = 144,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 952,
  y = 720,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1008,
  y = 688,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1024,
  y = 752,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1072,
  y = 872,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1024,
  y = 912,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 976,
  y = 960,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 936,
  y = 912,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 888,
  y = 864,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 840,
  y = 824,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 872,
  y = 744,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 776,
  y = 816,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 712,
  y = 808,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 736,
  y = 712,
  width = 96,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 632,
  y = 736,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 680,
  y = 536,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 728,
  y = 488,
  width = 96,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 728,
  y = 416,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 640,
  y = 472,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 608,
  y = 520,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 560,
  y = 544,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 504,
  y = 520,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 464,
  y = 560,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 472,
  y = 672,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 496,
  y = 728,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 576,
  y = 680,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 288,
  y = 544,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 224,
  y = 440,
  width = 144,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 160,
  y = 360,
  width = 192,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 200,
  y = 592,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 168,
  y = 544,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 112,
  y = 512,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 48,
  y = 520,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 72,
  y = 424,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 48,
  y = 328,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = -8,
  y = 376,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = -16,
  y = 440,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 128,
  y = -32,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1080,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1450",
}

teletransporter{
  name = "to_sewers",
  layer = 0,
  x = 1000,
  y = 848,
  width = 16,
  height = 16,
  destination_map = "202",
  destination = "from_L5",
}

wall{
  name = "custom_obstacle",
  layer = 0,
  x = 984,
  y = 832,
  width = 48,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_2",
  layer = 0,
  x = 984,
  y = 840,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_3",
  layer = 0,
  x = 1016,
  y = 840,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "from_sewers",
  layer = 0,
  x = 1008,
  y = 877,
  direction = 3,
}

teletransporter{
  name = "to_M5",
  layer = 0,
  x = 1120,
  y = 64,
  width = 16,
  height = 816,
  transition = "scrolling",
  destination_map = "138",
  destination = "_side",
}

teletransporter{
  name = "to_L4",
  layer = 0,
  x = 232,
  y = -16,
  width = 848,
  height = 16,
  transition = "scrolling",
  destination_map = "132",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 728,
  y = 61,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 77,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 744,
  y = 77,
  treasure_name = "random",
