properties{
  layer = 0,
  x = 448,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 496,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1726",
}

tile{
  layer = 0,
  x = 480,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 464,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1724",
}

tile{
  layer = 0,
  x = 776,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 760,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 688,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 704,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 720,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 736,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 752,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 768,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 784,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 800,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 816,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 832,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 848,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 864,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 880,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 896,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 912,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 928,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 944,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1724",
}

tile{
  layer = 0,
  x = 456,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1726",
}

tile{
  layer = 0,
  x = 440,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 424,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1724",
}

tile{
  layer = 0,
  x = 408,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 424,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 440,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 456,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 472,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 488,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 504,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 520,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 536,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 400,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 416,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 432,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 448,
  y = 320,
  width = 32,
  height = 48,
  pattern = "1431",
}

tile{
  layer = 0,
  x = 480,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 496,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 512,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 528,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 848,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 832,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 816,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 800,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 784,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 768,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 752,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 736,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 720,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 704,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 720,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1724",
}

tile{
  layer = 0,
  x = 736,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 736,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1722",
}

tile{
  layer = 0,
  x = 752,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1726",
}

tile{
  layer = 0,
  x = 768,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1750",
}

tile{
  layer = 0,
  x = 600,
  y = 496,
  width = 48,
  height = 160,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 584,
  y = 368,
  width = 48,
  height = 128,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 584,
  y = 496,
  width = 16,
  height = 48,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 600,
  y = 288,
  width = 48,
  height = 80,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 616,
  y = 256,
  width = 32,
  height = 32,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 584,
  y = 320,
  width = 16,
  height = 48,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 592,
  y = 544,
  width = 8,
  height = 8,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 632,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 608,
  y = 256,
  width = 8,
  height = 32,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 648,
  y = 256,
  width = 8,
  height = 64,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 632,
  y = 656,
  width = 48,
  height = 160,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 600,
  y = 656,
  width = 32,
  height = 48,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 664,
  y = 816,
  width = 48,
  height = 160,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 632,
  y = 816,
  width = 32,
  height = 48,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 672,
  y = 976,
  width = 32,
  height = 8,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 656,
  y = 864,
  width = 8,
  height = 8,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 680,
  y = 808,
  width = 8,
  height = 8,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 624,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 648,
  y = 648,
  width = 8,
  height = 8,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 368,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 352,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 336,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 176,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 192,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 208,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 224,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 240,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 256,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 272,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 288,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 304,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 320,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 552,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 808,
  y = 920,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1104,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1008,
  y = 736,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 760,
  y = 744,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1000,
  y = 568,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 896,
  y = 488,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1072,
  y = 304,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 984,
  y = 160,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1080,
  y = 96,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 784,
  y = 32,
  width = 8,
  height = 32,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 984,
  y = 816,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 880,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 680,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 416,
  y = 880,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 208,
  y = 992,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 56,
  y = 952,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 128,
  y = 824,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 280,
  y = 704,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 560,
  y = 752,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 352,
  y = 544,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 392,
  y = 232,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 488,
  y = 432,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 664,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 880,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 480,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 432,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 344,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 272,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 472,
  y = 920,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 832,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 968,
  y = 864,
  width = 16,
  height = 16,
  pattern = "309",
}

tile{
  layer = 0,
  x = 816,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "309",
}

tile{
  layer = 0,
  x = 568,
  y = 984,
  width = 16,
  height = 16,
  pattern = "309",
}

tile{
  layer = 0,
  x = 368,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "309",
}

tile{
  layer = 0,
  x = 888,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = -8,
  y = 720,
  width = 64,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = -8,
  y = 728,
  width = 64,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 0,
  y = 672,
  width = 48,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = -8,
  y = 712,
  width = 64,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 72,
  y = 560,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 56,
  y = 576,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 56,
  y = 560,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 8,
  y = 624,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 0,
  y = 632,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 16,
  y = 552,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 8,
  y = 560,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 0,
  y = 568,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 24,
  y = 560,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 8,
  y = 576,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 0,
  y = 584,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 40,
  y = 560,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 24,
  y = 576,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 8,
  y = 592,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 0,
  y = 600,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 40,
  y = 576,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 24,
  y = 592,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 8,
  y = 608,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 0,
  y = 616,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 40,
  y = 592,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 24,
  y = 608,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 32,
  y = 136,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 168,
  y = 24,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 16,
  y = 224,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 360,
  y = 144,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 240,
  y = 256,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 216,
  y = 432,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 224,
  y = 544,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 168,
  y = 656,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 80,
  y = 736,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 8,
  y = 776,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 8,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = -8,
  y = 728,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = -8,
  y = 712,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = -8,
  y = 696,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 8,
  y = -16,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 88,
  y = 56,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = -40,
  y = 256,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = -16,
  y = 312,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = -40,
  y = 416,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 32,
  y = 1096,
  width = 288,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1088,
  y = 1104,
  width = 48,
  height = 40,
  pattern = "522",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 24,
  width = 16,
  height = 224,
  name = "to_F9",
  transition = "scrolling",
  destination_map = "40",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 56,
  y = -16,
  width = 208,
  height = 16,
  name = "to_G8",
  transition = "scrolling",
  destination_map = "46",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 336,
  y = 1120,
  width = 736,
  height = 16,
  name = "to_G10",
  transition = "scrolling",
  destination_map = "36",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 744,
  width = 16,
  height = 320,
  name = "to_F9_2",
  transition = "scrolling",
  destination_map = "40",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 896,
  y = 53,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

teletransporter{
  layer = 0,
  x = 624,
  y = 48,
  width = 16,
  height = 16,
  name = "to_eastern_ruins",
  destination_map = "201",
  destination = "from_outside",
}

destination{
  layer = 0,
  x = 632,
  y = 77,
  name = "from_ruins",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 888,
  y = 8,
  width = 16,
  height = 16,
  name = "to_sewers",
  destination_map = "202",
  destination = "from_G9",
}

destination{
  layer = 0,
  x = 896,
  y = 37,
  name = "from_sewers",
  direction = 3,
}

wall{
  layer = 0,
  x = 320,
  y = 800,
  width = 16,
  height = 16,
  name = "custom_obstacle",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 408,
  y = 576,
  width = 16,
  height = 16,
  name = "custom_obstacle_2",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 704,
  y = 552,
  width = 16,
  height = 16,
  name = "custom_obstacle_3",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 928,
  y = 312,
  width = 16,
  height = 16,
  name = "custom_obstacle_4",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 448,
  y = 88,
  width = 16,
  height = 16,
  name = "custom_obstacle_5",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 800,
  y = 584,
  width = 16,
  height = 16,
  name = "custom_obstacle_6",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

teletransporter{
  layer = 0,
  x = 1120,
  y = 64,
  width = 16,
  height = 992,
  name = "to_H9",
  transition = "scrolling",
  destination_map = "38",
  destination = "_side",
}

wall{
  layer = 0,
  x = 320,
  y = 848,
  width = 16,
  height = 16,
  name = "custom_obstacle_7",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 448,
  y = 136,
  width = 16,
  height = 16,
  name = "custom_obstacle_8",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 776,
  y = 136,
  width = 16,
  height = 16,
  name = "custom_obstacle_9",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 776,
  y = 88,
  width = 16,
  height = 16,
  name = "custom_obstacle_10",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 928,
  y = 352,
  width = 16,
  height = 16,
  name = "custom_obstacle_11",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 0,
  y = 744,
  width = 8,
  height = 8,
  stops_hero = true,
}

tile{
  layer = 1,
  x = 624,
  y = 48,
  width = 16,
  height = 8,
  pattern = "1382",
}

tile{
  layer = 2,
  x = 24,
  y = 1088,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 32,
  y = 1080,
  width = 288,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 320,
  y = 1088,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1088,
  y = 1088,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1080,
  y = 1096,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 8,
  y = 408,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = -40,
  y = 400,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 32,
  y = 304,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = -16,
  y = 296,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 8,
  y = 248,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = -40,
  y = 240,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 0,
  y = -24,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 56,
  y = -24,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 88,
  y = 40,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 80,
  y = 48,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 136,
  y = 48,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 8,
  y = 936,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = -40,
  y = 928,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 624,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1438",
}

tile{
  layer = 2,
  x = 872,
  y = -8,
  width = 48,
  height = 24,
  pattern = "1526",
}

tile{
  layer = 2,
  x = 448,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1746",
}

tile{
  layer = 2,
  x = 464,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1744",
}

tile{
  layer = 2,
  x = 480,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1743",
}

tile{
  layer = 2,
  x = 496,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1740",
}

tile{
  layer = 2,
  x = 496,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1741",
}

tile{
  layer = 2,
  x = 480,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1742",
}

tile{
  layer = 2,
  x = 464,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1745",
}

tile{
  layer = 2,
  x = 448,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1747",
}

tile{
  layer = 2,
  x = 448,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1748",
}

tile{
  layer = 2,
  x = 480,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1719",
}

tile{
  layer = 2,
  x = 496,
  y = 56,
  width = 8,
  height = 16,
  pattern = "1720",
}

tile{
  layer = 2,
  x = 496,
  y = 72,
  width = 8,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 2,
  x = 464,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1718",
}

tile{
  layer = 2,
  x = 464,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1739",
}

tile{
  layer = 2,
  x = 448,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1717",
}

tile{
  layer = 2,
  x = 776,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1752",
}

tile{
  layer = 2,
  x = 776,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1753",
}

tile{
  layer = 2,
  x = 776,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1755",
}

tile{
  layer = 2,
  x = 776,
  y = 64,
  width = 16,
  height = 96,
  pattern = "1756",
}

tile{
  layer = 2,
  x = 776,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1757",
}

tile{
  layer = 2,
  x = 760,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1745",
}

tile{
  layer = 2,
  x = 760,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1744",
}

tile{
  layer = 2,
  x = 704,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1743",
}

tile{
  layer = 2,
  x = 704,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1742",
}

tile{
  layer = 2,
  x = 688,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1745",
}

tile{
  layer = 2,
  x = 688,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1744",
}

tile{
  layer = 2,
  x = 736,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1743",
}

tile{
  layer = 2,
  x = 768,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1743",
}

tile{
  layer = 2,
  x = 800,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1743",
}

tile{
  layer = 2,
  x = 720,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1740",
}

tile{
  layer = 2,
  x = 720,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1741",
}

tile{
  layer = 2,
  x = 768,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1742",
}

tile{
  layer = 2,
  x = 752,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1745",
}

tile{
  layer = 2,
  x = 752,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1744",
}

tile{
  layer = 2,
  x = 784,
  y = 392,
  width = 16,
