properties{
  layer = 0,
  x = 408,
  y = 1064,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 408,
  y = 1080,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 416,
  y = 1072,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 432,
  y = 1072,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 416,
  y = 1088,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 344,
  y = 1096,
  width = 64,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 344,
  y = 1112,
  width = 64,
  height = 16,
  pattern = 26,
}

tile{
  layer = 0,
  x = 432,
  y = 1088,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 416,
  y = 1104,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 432,
  y = 1104,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 448,
  y = 1088,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 408,
  y = 1096,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 408,
  y = 1112,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 232,
  y = 1096,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 280,
  y = 1112,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 224,
  y = 1112,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 736,
  y = 320,
  width = 16,
  height = 256,
  pattern = 25,
}

tile{
  layer = 0,
  x = 544,
  y = 768,
  width = 16,
  height = 208,
  pattern = 25,
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 888,
  y = 1112,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 896,
  y = 1104,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 912,
  y = 1088,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 928,
  y = 1072,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 944,
  y = 1056,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 880,
  y = 1104,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 896,
  y = 1088,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 912,
  y = 1072,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 928,
  y = 1056,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 864,
  y = 1104,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 880,
  y = 1088,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 896,
  y = 1072,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 912,
  y = 1056,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 944,
  y = 784,
  width = 8,
  height = 272,
  pattern = 130,
}

tile{
  layer = 0,
  x = 928,
  y = 784,
  width = 16,
  height = 272,
  pattern = 129,
}

tile{
  layer = 0,
  x = 952,
  y = 784,
  width = 8,
  height = 272,
  pattern = 274,
}

tile{
  layer = 0,
  x = 936,
  y = 1064,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 920,
  y = 1080,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 904,
  y = 1096,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 848,
  y = 1104,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 864,
  y = 1088,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 880,
  y = 1072,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 896,
  y = 1056,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 832,
  y = 1104,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 848,
  y = 1088,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 864,
  y = 1072,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 880,
  y = 1056,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 896,
  y = 784,
  width = 16,
  height = 272,
  pattern = 20,
}

tile{
  layer = 0,
  x = 912,
  y = 784,
  width = 16,
  height = 272,
  pattern = 27,
}

tile{
  layer = 0,
  x = 912,
  y = 144,
  width = 208,
  height = 16,
  pattern = 26,
}

tile{
  layer = 0,
  x = 896,
  y = 160,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 912,
  y = 160,
  width = 208,
  height = 16,
  pattern = 17,
}

tile{
  layer = 0,
  x = 896,
  y = 144,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 880,
  y = 144,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 896,
  y = 128,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 880,
  y = 128,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 896,
  y = 112,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 888,
  y = 120,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 912,
  y = 128,
  width = 208,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 912,
  y = 120,
  width = 208,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 912,
  y = 112,
  width = 80,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 912,
  y = 104,
  width = 80,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 960,
  y = 48,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 872,
  y = 72,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 944,
  y = 768,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 960,
  y = 752,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 976,
  y = 736,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 992,
  y = 720,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 1008,
  y = 704,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 1024,
  y = 688,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 928,
  y = 768,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 944,
  y = 752,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 960,
  y = 736,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 976,
  y = 720,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 992,
  y = 704,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 1008,
  y = 688,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 1024,
  y = 672,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 912,
  y = 768,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 928,
  y = 752,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 944,
  y = 736,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 960,
  y = 720,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 976,
  y = 704,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 992,
  y = 688,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 1008,
  y = 672,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 896,
  y = 768,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 912,
  y = 752,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 928,
  y = 736,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 944,
  y = 720,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 960,
  y = 704,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 976,
  y = 688,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 992,
  y = 672,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 960,
  y = 768,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 952,
  y = 776,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 976,
  y = 752,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 992,
  y = 736,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 1008,
  y = 720,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 1024,
  y = 704,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 968,
  y = 760,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 984,
  y = 744,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 1000,
  y = 728,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 1016,
  y = 712,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 1040,
  y = 704,
  width = 80,
  height = 8,
  pattern = 260,
}

tile{
  layer = 0,
  x = 1040,
  y = 696,
  width = 80,
  height = 8,
  pattern = 266,
}

tile{
  layer = 0,
  x = 1040,
  y = 688,
  width = 80,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 1024,
  y = 656,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 1008,
  y = 656,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 1024,
  y = 640,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 1040,
  y = 640,
  width = 80,
  height = 16,
  pattern = 18,
}

tile{
  layer = 0,
  x = 1040,
  y = 664,
  width = 80,
  height = 24,
  pattern = 190,
}

tile{
  layer = 0,
  x = 1040,
  y = 656,
  width = 80,
  height = 8,
  pattern = 189,
}

tile{
  layer = 0,
  x = 984,
  y = 0,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1080,
  y = -16,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 1080,
  y = 8,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1072,
  y = 0,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 1088,
  y = 24,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 1088,
  y = 48,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1072,
  y = 64,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 1072,
  y = 88,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1080,
  y = 104,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1064,
  y = 80,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 992,
  y = 56,
  width = 48,
  height = 32,
  pattern = 524,
}

tile{
  layer = 0,
  x = 1008,
  y = 24,
  width = 48,
  height = 32,
  pattern = 524,
}

tile{
  layer = 0,
  x = 32,
  y = 1080,
  width = 8,
  height = 8,
  pattern = 40,
}

tile{
  layer = 0,
  x = 424,
  y = 976,
  width = 8,
  height = 8,
  pattern = 41,
}

tile{
  layer = 0,
  x = 304,
  y = 1048,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 144,
  y = 936,
  width = 8,
  height = 8,
  pattern = 39,
}

tile{
  layer = 0,
  x = 80,
  y = 816,
  width = 8,
  height = 8,
  pattern = 40,
}

tile{
  layer = 0,
  x = 408,
  y = 816,
  width = 16,
  height = 8,
  pattern = 1693,
}

tile{
  layer = 0,
  x = 568,
  y = 632,
  width = 16,
  height = 8,
  pattern = 1693,
}

tile{
  layer = 0,
  x = 432,
  y = 632,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 296,
  y = 592,
  width = 16,
  height = 8,
  pattern = 1693,
}

tile{
  layer = 0,
  x = 280,
  y = 520,
  width = 8,
  height = 8,
  pattern = 41,
}

tile{
  layer = 0,
  x = 192,
  y = 600,
  width = 8,
  height = 8,
  pattern = 40,
}

tile{
  layer = 0,
  x = 128,
  y = 432,
  width = 16,
  height = 8,
  pattern = 1693,
}

tile{
  layer = 0,
  x = 304,
  y = 320,
  width = 8,
  height = 8,
  pattern = 41,
}

tile{
  layer = 0,
  x = 400,
  y = 472,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 416,
  y = 328,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 496,
  y = 240,
  width = 16,
  height = 8,
  pattern = 1693,
}

tile{
  layer = 0,
  x = 64,
  y = 240,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 376,
  y = 120,
  width = 16,
  height = 8,
  pattern = 1693,
}

tile{
  layer = 0,
  x = 280,
  y = 104,
  width = 8,
  height = 8,
  pattern = 41,
}

tile{
  layer = 0,
  x = 472,
  y = 96,
  width = 8,
  height = 8,
  pattern = 40,
}

tile{
  layer = 0,
  x = 536,
  y = 152,
  width = 8,
  height = 8,
  pattern = 41,
}

tile{
  layer = 0,
  x = 544,
  y = 24,
  width = 8,
  height = 8,
  pattern = 39,
}

tile{
  layer = 0,
  x = 904,
  y = 88,
  width = 8,
  height = 8,
  pattern = 40,
}

tile{
  layer = 0,
  x = 1048,
  y = 64,
  width = 8,
  height = 8,
  pattern = 41,
}

tile{
  layer = 0,
  x = 1008,
  y = 120,
  width = 16,
  height = 16,
  pattern = 812,
}

tile{
  layer = 0,
  x = 1008,
  y = 136,
  width = 16,
  height = 24,
  pattern = 815,
}

tile{
  layer = 0,
  x = 1024,
  y = 136,
  width = 8,
  height = 24,
  pattern = 814,
}

tile{
  layer = 0,
  x = 1000,
  y = 136,
  width = 8,
  height = 24,
  pattern = 813,
}

tile{
  layer = 0,
  x = 1000,
  y = 120,
  width = 8,
  height = 16,
  pattern = 810,
}

tile{
  layer = 0,
  x = 1024,
  y = 120,
  width = 8,
  height = 16,
  pattern = 811,
}

tile{
  layer = 0,
  x = 1016,
  y = 456,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 896,
  y = 336,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1048,
  y = 232,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 856,
  y = 568,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 752,
  y = 728,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 832,
  y = 1000,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 640,
  y = 888,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 632,
  y = 1088,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 984,
  y = 784,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 984,
  y = 808,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 992,
  y = 824,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 976,
  y = 800,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 1032,
  y = 800,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 1048,
  y = 704,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 1048,
  y = 728,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1056,
  y = 744,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1040,
  y = 720,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 1096,
  y = 720,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 1016,
  y = 928,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 1016,
  y = 952,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1024,
  y = 968,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1008,
  y = 944,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 1064,
  y = 944,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 984,
  y = 1032,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 984,
  y = 1056,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 992,
  y = 1072,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 976,
  y = 1048,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 1032,
  y = 1048,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 1064,
  y = 1064,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 1064,
  y = 1088,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1072,
  y = 1104,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1056,
  y = 1080,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 1112,
  y = 1080,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 1088,
  y = 856,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 1088,
  y = 880,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1096,
  y = 896,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1080,
  y = 872,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 1040,
  y = 112,
  width = 80,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 1000,
  y = 112,
  width = 32,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 304,
  y = 824,
  width = 8,
  height = 8,
  pattern = 41,
}

tile{
  layer = 0,
  x = 0,
  y = 512,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 160,
  y = 88,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 112,
  y = 88,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 16,
  y = 168,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 336,
  y = 168,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 344,
  y = 208,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 384,
  y = 184,
  width = 144,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 0,
  y = 312,
  width = 16,
  height = 16,
  pattern = 42,
}

teletransporter{
  layer = 0,
  x = -16,
  y = 800,
  width = 16,
  height = 320,
  name = "to_F11",
  transition = "scrolling",
  destination_map = "32",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 272,
  y = -16,
  width = 336,
  height = 16,
  name = "to_G10",
  transition = "scrolling",
  destination_map = "36",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 72,
  y = 677,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 80,
  y = 693,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 72,
  y = 709,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 80,
  y = 725,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

enemy{
  layer = 0,
  x = 264,
  y = 861,
  name = "enemy",
  direction = 3,
  breed = "chuchu_green",
  treasure_name = "random_woods",
}

enemy{
  layer = 0,
  x = 432,
  y = 509,
  name = "enemy_2",
  direction = 3,
  breed = "chuchu_green",
  treasure_name = "random_woods",
}

enemy{
  layer = 0,
  x = 280,
  y = 213,
  name = "enemy_3",
  direction = 3,
  breed = "chuchu_green",
  treasure_name = "random_woods",
}

enemy{
  layer = 0,
  x = 528,
  y = 77,
  name = "enemy_4",
  direction = 3,
  breed = "chuchu_green",
  treasure_name = "random_woods",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 64,
  width = 16,
  height = 320,
  name = "to_F11_2",
  transition = "scrolling",
  destination_map = "32",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 1120,
  width = 192,
  height = 16,
  name = "to_G12",
  transition = "scrolling",
  destination_map = "28",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 896,
  y = 1120,
  width = 224,
  height = 16,
  name = "to_G12_2",
  transition = "scrolling",
  destination_map = "28",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 1000,
  y = -16,
  width = 80,
  height = 16,
  name = "to_G10_2",
  transition = "scrolling",
  destination_map = "36",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 1000,
  y = 69,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1000,
  y = 85,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1016,
  y = 69,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1016,
  y = 85,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1032,
  y = 69,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1032,
  y = 85,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1016,
  y = 53,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1016,
  y = 37,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1032,
  y = 53,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1032,
  y = 37,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1048,
  y = 37,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1048,
  y = 53,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

jumper{
  layer = 0,
  x = 1000,
  y = 152,
  width = 32,
  height = 8,
  name = "jump_sensor",
  direction = 6,
  jump_length = 32,
}

teletransporter{
  layer = 0,
  x = 1120,
  y = 704,
  width = 16,
  height = 416,
  name = "to_H11",
  transition = "scrolling",
  destination_map = "83",
  destination = "_side",
}

tile{
  layer = 2,
  x = 272,
  y = 0,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 248,
  y = 96,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 80,
  y = 136,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 536,
  y = 248,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 88,
  y = 232,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 576,
  y = 392,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 672,
  y = 472,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 496,
  y = 512,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 8,
  y = 352,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 40,
  y = 384,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 32,
  y = 552,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 40,
  y = 640,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 0,
  y = 584,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 0,
  y = 192,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 72,
  y = 1008,
  width = 144,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 0,
  y = 960,
  width = 288,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 224,
  y = 896,
  width = 96,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 8,
  y = 840,
  width = 192,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 352,
  y = 968,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 336,
  y = 808,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 432,
  y = 864,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
