properties{
  y = 504,
  width = 16,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 680,
  y = 504,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 696,
  y = 504,
  width = 16,
  height = 16,
  pattern = "243",
}

tile{
  layer = 0,
  x = 728,
  y = 488,
  width = 16,
  height = 16,
  pattern = "243",
}

tile{
  layer = 0,
  x = 712,
  y = 504,
  width = 16,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 728,
  y = 504,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 632,
  y = 520,
  width = 16,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 648,
  y = 520,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 664,
  y = 520,
  width = 16,
  height = 16,
  pattern = "243",
}

tile{
  layer = 0,
  x = 680,
  y = 520,
  width = 16,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 696,
  y = 520,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 712,
  y = 520,
  width = 16,
  height = 16,
  pattern = "243",
}

tile{
  layer = 0,
  x = 728,
  y = 520,
  width = 16,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 632,
  y = 528,
  width = 8,
  height = 8,
  pattern = "110",
}

tile{
  layer = 0,
  x = 736,
  y = 528,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 632,
  y = 432,
  width = 8,
  height = 96,
  pattern = "114",
}

tile{
  layer = 0,
  x = 736,
  y = 432,
  width = 8,
  height = 96,
  pattern = "115",
}

tile{
  layer = 0,
  x = 640,
  y = 528,
  width = 96,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 208,
  y = 416,
  width = 16,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 224,
  y = 416,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 240,
  y = 416,
  width = 16,
  height = 16,
  pattern = "243",
}

tile{
  layer = 0,
  x = 256,
  y = 416,
  width = 16,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 272,
  y = 416,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 288,
  y = 416,
  width = 16,
  height = 16,
  pattern = "243",
}

tile{
  layer = 0,
  x = 224,
  y = 432,
  width = 16,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 240,
  y = 432,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 256,
  y = 432,
  width = 16,
  height = 16,
  pattern = "243",
}

tile{
  layer = 0,
  x = 272,
  y = 432,
  width = 16,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 288,
  y = 432,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 304,
  y = 432,
  width = 16,
  height = 16,
  pattern = "243",
}

tile{
  layer = 0,
  x = 240,
  y = 448,
  width = 16,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 256,
  y = 448,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 272,
  y = 448,
  width = 16,
  height = 16,
  pattern = "243",
}

tile{
  layer = 0,
  x = 288,
  y = 448,
  width = 16,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 304,
  y = 448,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 208,
  y = 464,
  width = 16,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 224,
  y = 464,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 240,
  y = 464,
  width = 16,
  height = 16,
  pattern = "243",
}

tile{
  layer = 0,
  x = 256,
  y = 464,
  width = 16,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 272,
  y = 464,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 288,
  y = 464,
  width = 16,
  height = 16,
  pattern = "243",
}

tile{
  layer = 0,
  x = 224,
  y = 480,
  width = 16,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 240,
  y = 480,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 256,
  y = 480,
  width = 16,
  height = 16,
  pattern = "243",
}

tile{
  layer = 0,
  x = 272,
  y = 480,
  width = 16,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 288,
  y = 480,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 304,
  y = 480,
  width = 16,
  height = 16,
  pattern = "243",
}

tile{
  layer = 0,
  x = 240,
  y = 496,
  width = 16,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 256,
  y = 496,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 272,
  y = 496,
  width = 16,
  height = 16,
  pattern = "243",
}

tile{
  layer = 0,
  x = 288,
  y = 496,
  width = 16,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 304,
  y = 496,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 208,
  y = 512,
  width = 16,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 224,
  y = 512,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 240,
  y = 512,
  width = 16,
  height = 16,
  pattern = "243",
}

tile{
  layer = 0,
  x = 256,
  y = 512,
  width = 16,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 272,
  y = 512,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 288,
  y = 512,
  width = 16,
  height = 16,
  pattern = "243",
}

tile{
  layer = 0,
  x = 304,
  y = 416,
  width = 16,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 208,
  y = 432,
  width = 16,
  height = 16,
  pattern = "243",
}

tile{
  layer = 0,
  x = 208,
  y = 448,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 224,
  y = 448,
  width = 16,
  height = 16,
  pattern = "243",
}

tile{
  layer = 0,
  x = 304,
  y = 464,
  width = 16,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 208,
  y = 480,
  width = 16,
  height = 16,
  pattern = "243",
}

tile{
  layer = 0,
  x = 208,
  y = 496,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 224,
  y = 496,
  width = 16,
  height = 16,
  pattern = "243",
}

tile{
  layer = 0,
  x = 304,
  y = 512,
  width = 16,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 208,
  y = 528,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 208,
  y = 544,
  width = 16,
  height = 16,
  pattern = "243",
}

tile{
  layer = 0,
  x = 208,
  y = 416,
  width = 8,
  height = 8,
  pattern = "91",
}

tile{
  layer = 0,
  x = 208,
  y = 424,
  width = 8,
  height = 144,
  pattern = "96",
}

tile{
  layer = 0,
  x = 216,
  y = 416,
  width = 96,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 312,
  y = 416,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 312,
  y = 424,
  width = 8,
  height = 96,
  pattern = "97",
}

tile{
  layer = 0,
  x = 312,
  y = 520,
  width = 8,
  height = 8,
  pattern = "94",
}

tile{
  layer = 0,
  x = 232,
  y = 520,
  width = 80,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 232,
  y = 520,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 208,
  y = 560,
  width = 8,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 576,
  y = 768,
  width = 16,
  height = 48,
  pattern = "212",
}

tile{
  layer = 0,
  x = 768,
  y = 768,
  width = 16,
  height = 48,
  pattern = "212",
}

tile{
  layer = 0,
  x = 664,
  y = 912,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 672,
  y = 928,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 688,
  y = 912,
  width = 8,
  height = 16,
  pattern = "106",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 680,
  y = 901,
  direction = 1,
  default = true,
}

teletransporter{
  name = "to_outside",
  layer = 0,
  x = 672,
  y = 912,
  width = 16,
  height = 16,
  destination_map = "120",
  destination = "from_palace",
}

jumper{
  layer = 0,
  x = 632,
  y = 608,
  width = 40,
  height = 8,
  direction = 2,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 448,
  y = 576,
  width = 88,
  height = 8,
  direction = 2,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 448,
  y = 392,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 536,
  y = 320,
  width = 8,
  height = 72,
  direction = 0,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 816,
  y = 320,
  width = 8,
  height = 72,
  direction = 4,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 824,
  y = 392,
  width = 88,
  height = 8,
  direction = 6,
  jump_length = 56,
}

custom_entity{
  name = "metal_ball",
  layer = 0,
  x = 872,
  y = 653,
  direction = 0,
  sprite = "entities/metal_ball",
  model = "metal_ball",
}

custom_entity{
  name = "switch_rust_1",
  layer = 0,
  x = 592,
  y = 477,
  direction = 0,
  sprite = "entities/switch_rust",
  model = "switch_rust",
}

custom_entity{
  name = "switch_rust_2",
  layer = 0,
  x = 768,
  y = 509,
  direction = 0,
  sprite = "entities/switch_rust",
  model = "switch_rust",
}

jumper{
  layer = 0,
  x = 704,
  y = 608,
  width = 208,
  height = 8,
  direction = 2,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 264,
  y = 552,
  width = 8,
  height = 104,
  direction = 4,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 304,
  y = 552,
  width = 16,
  height = 8,
  direction = 2,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 1040,
  y = 432,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 1088,
  y = 432,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 56,
}

door{
  name = "door_n_1",
  layer = 0,
  x = 688,
  y = 304,
  direction = 1,
  sprite = "entities/door_shutter",
}

door{
  name = "door_n_2",
  layer = 0,
  x = 688,
  y = 192,
  direction = 3,
  sprite = "entities/door_shutter",
}

door{
  name = "door_e_1",
  layer = 0,
  x = 912,
  y = 496,
  direction = 0,
  sprite = "entities/door_shutter",
}

door{
  name = "door_e_2",
  layer = 0,
  x = 1024,
  y = 496,
  direction = 2,
  sprite = "entities/door_shutter",
}

door{
  name = "door_w_1",
  layer = 0,
  x = 432,
  y = 464,
  direction = 2,
  sprite = "entities/door_shutter",
}

door{
  name = "door_w_2",
  layer = 0,
  x = 320,
  y = 464,
  direction = 0,
  sprite = "entities/door_shutter",
}

custom_entity{
  name = "metal_ball_2",
  layer = 0,
  x = 496,
  y = 621,
  direction = 0,
  sprite = "entities/metal_ball",
  model = "metal_ball",
}

custom_entity{
  name = "switch_rust_3",
  layer = 0,
  x = 880,
  y = 349,
  direction = 0,
  sprite = "entities/switch_rust",
  model = "switch_rust",
}

chest{
  name = "chest_rupees",
  layer = 0,
  x = 472,
  y = 101,
  treasure_name = "rupee",
  treasure_variant = 5,
  treasure_savegame_variable = "b1211",
  sprite = "entities/chest",
}

custom_entity{
  name = "switch_rust_4",
  layer = 0,
  x = 576,
  y = 117,
  direction = 0,
  sprite = "entities/switch_rust",
  model = "switch_rust",
}

custom_entity{
  name = "switch_rust_5",
  layer = 0,
  x = 576,
  y = 173,
  direction = 0,
  sprite = "entities/switch_rust",
  model = "switch_rust",
}

custom_entity{
  name = "switch_rust_6",
  layer = 0,
  x = 648,
  y = 173,
  direction = 0,
  sprite = "entities/switch_rust",
  model = "switch_rust",
}

jumper{
  layer = 0,
  x = 512,
  y = 392,
  width = 24,
  height = 8,
  direction = 6,
  jump_length = 56,
}

enemy{
  name = "stal_1",
  layer = 0,
  x = 128,
  y = 581,
  direction = 0,
  breed = "stal",
  treasure_name = "random_north",
}

enemy{
  name = "stal_2",
  layer = 0,
  x = 128,
  y = 597,
  direction = 0,
  breed = "stal",
  treasure_name = "random_north",
}

enemy{
  name = "stal_3",
  layer = 0,
  x = 128,
  y = 613,
  direction = 0,
  breed = "stal",
  treasure_name = "random_north",
}

enemy{
  name = "stal_4",
  layer = 0,
  x = 128,
  y = 629,
  direction = 0,
  breed = "stal",
  treasure_name = "random_north",
}

enemy{
  name = "stal_5",
  layer = 0,
  x = 128,
  y = 645,
  direction = 0,
  breed = "stal",
  treasure_name = "random_north",
}

enemy{
  name = "stal_6",
  layer = 0,
  x = 1232,
  y = 485,
  direction = 0,
  breed = "stal",
  treasure_name = "random_north",
}

enemy{
  name = "stal_7",
  layer = 0,
  x = 1232,
  y = 501,
  direction = 0,
  breed = "stal",
  treasure_name = "random_north",
}

enemy{
  name = "stal_8",
  layer = 0,
  x = 1232,
  y = 517,
  direction = 0,
  breed = "stal",
  treasure_name = "random_north",
}

enemy{
  name = "stal_9",
  layer = 0,
  x = 1232,
  y = 533,
  direction = 0,
  breed = "stal",
  treasure_name = "random_north",
}

enemy{
  name = "stal_10",
  layer = 0,
  x = 1232,
  y = 549,
  direction = 0,
  breed = "stal",
  treasure_name = "random_north",
}

enemy{
  name = "stal_11",
  layer = 0,
  x = 584,
  y = 341,
  direction = 0,
  breed = "stal",
  treasure_name = "random_north",
}

enemy{
  name = "stal_12",
  layer = 0,
  x = 600,
  y = 341,
  direction = 0,
  breed = "stal",
  treasure_name = "random_north",
}

enemy{
  name = "stal_13",
  layer = 0,
  x = 760,
  y = 341,
  direction = 0,
  breed = "stal",
  treasure_name = "random_north",
}

enemy{
  name = "stal_14",
  layer = 0,
  x = 776,
  y = 341,
  direction = 0,
  breed = "stal",
  treasure_name = "random_north",
}

enemy{
  name = "stal_15",
  layer = 0,
  x = 440,
  y = 77,
  direction = 0,
  breed = "stal",
  treasure_name = "crystal",
  treasure_savegame_variable = "parapa_crystal_1",
}

enemy{
  name = "stal_16",
  layer = 0,
  x = 504,
  y = 77,
  direction = 0,
  breed = "stal",
  treasure_name = "crystal",
  treasure_savegame_variable = "parapa_crystal_2",
}

enemy{
  name = "stal_17",
  layer = 0,
  x = 584,
  y = 645,
  direction = 0,
  breed = "stal",
  treasure_name = "random_north",
}

enemy{
  name = "stal_18",
  layer = 0,
  x = 584,
  y = 629,
  direction = 0,
  breed = "stal",
  treasure_name = "random_north",
}

enemy{
  name = "stal_19",
  layer = 0,
  x = 584,
  y = 613,
  direction = 0,
  breed = "stal",
  treasure_name = "random_north",
}

enemy{
  name = "stal_20",
  layer = 0,
  x = 584,
  y = 597,
  direction = 0,
  breed = "stal",
  treasure_name = "random_north",
}

enemy{
  name = "leever_1",
  layer = 0,
  x = 280,
  y = 453,
  direction = 0,
  breed = "leever_purple",
  treasure_name = "random_north",
}

enemy{
  name = "leever_2",
  layer = 0,
  x = 232,
  y = 501,
  direction = 0,
  breed = "leever_purple",
  treasure_name = "random_north",
}

enemy{
  name = "leever_3",
  layer = 0,
  x = 664,
  y = 485,
  direction = 0,
  breed = "leever_purple",
  treasure_name = "random_north",
}

enemy{
  name = "leever_4",
  layer = 0,
  x = 688,
  y = 453,
  direction = 0,
  breed = "leever_purple",
  treasure_name = "random_north",
}

enemy{
  name = "leever_5",
  layer = 0,
  x = 720,
  y = 485,
  direction = 0,
  breed = "leever_purple",
  treasure_name = "random_north",
}

enemy{
  name = "leever_6",
  layer = 0,
  x = 1128,
  y = 517,
  direction = 0,
  breed = "leever_purple",
  treasure_name = "random_north",
}

enemy{
  name = "leever_7",
  layer = 0,
  x = 1064,
  y = 373,
  direction = 0,
  breed = "leever_purple",
  treasure_name = "random_north",
}

enemy{
  name = "leever_8",
  layer = 0,
  x = 688,
  y = 173,
  direction = 0,
  breed = "leever_purple",
  treasure_name = "random_north",
}

enemy{
  name = "leever_10",
  layer = 0,
  x = 688,
  y = 517,
  direction = 0,
  breed = "leever_purple",
  treasure_name = "random_north",
}

wall{
  layer = 0,
  x = 680,
  y = 184,
  width = 32,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 680,
  y = 320,
  width = 32,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 456,
  y = 208,
  width = 32,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 448,
  y = 456,
  width = 8,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 312,
  y = 456,
  width = 8,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 904,
  y = 488,
  width = 8,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 1040,
  y = 488,
  width = 8,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 1016,
  y = 328,
  width = 8,
  height = 32,
  stops_enemies = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 781,
  treasure_name = "random_north",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 584,
  y = 797,
  treasure_name = "random_north",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 584,
  y = 813,
  treasure_name = "random_north",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 776,
  y = 781,
  treasure_name = "random_north",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 776,
  y = 797,
  treasure_name = "random_north",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 776,
  y = 813,
  treasure_name = "random_north",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

custom_entity{
  name = "flying_heart",
  layer = 0,
  x = 680,
  y = 821,
  direction = 0,
  sprite = "entities/items",
  model = "generic_flying_pickable",
}

tile{
  layer = 2,
  x = 664,
  y = 904,
  width = 32,
  height = 8,
  pattern = "37",
}

tile{
  layer = 2,
  x = 512,
  y = 912,
  width = 336,
  height = 32,
  pattern = "137",
}

tile{
  layer = 2,
  x = 816,
  y = 736,
  width = 32,
  height = 176,
  pattern = "137",
}

tile{
  layer = 2,
  x = 544,
  y = 704,
  width = 304,
  height = 32,
  pattern = "137",
}

tile{
  layer = 2,
  x = 512,
  y = 704,
  width = 32,
  height = 208,
  pattern = "137",
}

tile{
  layer = 2,
  x = 960,
  y = 272,
  width = 32,
  height = 432,
  pattern = "137",
}

tile{
  layer = 2,
  x = 368,
  y = 240,
  width = 960,
  height = 32,
  pattern = "137",
}

tile{
  layer = 2,
  x = 368,
  y = 272,
  width = 32,
  height = 432,
  pattern = "137",
}

tile{
  layer = 2,
  x = 664,
  y = 696,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 0,
  y = 704,
  width = 512,
  height = 240,
  pattern = "137",
}

tile{
  layer = 2,
  x = 848,
  y = 704,
  width = 480,
  height = 240,
  pattern = "137",
}

tile{
  layer = 2,
  x = 1296,
  y = 272,
  width = 32,
  height = 336,
  pattern = "137",
}

tile{
  layer = 2,
  x = 664,
  y = 736,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 992,
  y = 608,
  width = 336,
  height = 96,
  pattern = "137",
}

tile{
  layer = 2,
  x = 1136,
  y = 272,
  width = 160,
  height = 144,
  pattern = "137",
}

tile{
  layer = 2,
  x = 928,
  y = 488,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 2,
  x = 944,
  y = 480,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 2,
  x = 992,
  y = 480,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 2,
  x = 1016,
  y = 488,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 952,
  y = 328,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 2,
  x = 992,
  y = 328,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 64,
  y = 592,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 2,
  x = 360,
  y = 616,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 2,
  x = 400,
  y = 616,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 0,
  y = 512,
  width = 64,
  height = 192,
  pattern = "137",
}

tile{
  layer = 2,
  x = 0,
  y = 368,
  width = 160,
  height = 144,
  pattern = "137",
}

tile{
  layer = 2,
  x = 0,
  y = 240,
  width = 368,
  height = 128,
  pattern = "137",
}

tile{
  layer = 2,
  x = 400,
  y = 0,
  width = 256,
  height = 32,
  pattern = "137",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 400,
  height = 240,
  pattern = "137",
}

tile{
  layer = 2,
  x = 656,
  y = 0,
  width = 128,
  height = 96,
  pattern = "137",
}

tile{
  layer = 2,
  x = 784,
  y = 0,
  width = 544,
  height = 240,
  pattern = "137",
}

tile{
  layer = 2,
  x = 456,
  y = 272,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 456,
  y = 232,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 672,
  y = 272,
  width = 48,
  height = 16,
  pattern = "3",
}

tile{
  layer = 2,
  x = 672,
  y = 224,
  width = 48,
  height = 16,
  pattern = "9",
}

tile{
  layer = 2,
  x = 680,
  y = 296,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 680,
  y = 208,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 336,
  y = 456,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 2,
  x = 424,
  y = 456,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 352,
  y = 448,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 2,
  x = 400,
  y = 448,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 2,
  x = 680,
  y = 216,
  width = 32,
  height = 8,
  pattern = "19",
}

tile{
  layer = 2,
  x = 680,
  y = 288,
  width = 32,
  height = 8,
  pattern = "15",
}

tile{
  layer = 2,
  x = 936,
  y = 472,
  width = 8,
  height = 48,
  pattern = "21",
}

tile{
  layer = 2,
  x = 1008,
  y = 472,
  width = 8,
  height = 48,
  pattern = "17",
}

tile{
  layer = 2,
  x = 416,
  y = 440,
  width = 8,
  height = 48,
  pattern = "17",
}

tile{
  layer = 2,
  x = 344,
  y = 440,
  width = 8,
  height = 48,
  pattern = "21",
}

