properties{
  layer = 0,
  x = 1920,
  y = 224,
  width = 32,
  height = 32,
  pattern = "485",
}

tile{
  layer = 0,
  x = 1792,
  y = 216,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1800,
  y = 232,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1784,
  y = 240,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 2344,
  y = 216,
  width = 32,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 2360,
  y = 232,
  width = 16,
  height = 24,
  pattern = "424",
}

tile{
  layer = 0,
  x = 2344,
  y = 240,
  width = 16,
  height = 24,
  pattern = "424",
}

tile{
  layer = 0,
  x = 2224,
  y = 216,
  width = 16,
  height = 24,
  pattern = "425",
}

tile{
  layer = 0,
  x = 2232,
  y = 232,
  width = 16,
  height = 24,
  pattern = "425",
}

tile{
  layer = 0,
  x = 1000,
  y = 568,
  width = 16,
  height = 8,
  pattern = "212",
}

tile{
  layer = 0,
  x = 1000,
  y = 560,
  width = 16,
  height = 8,
  pattern = "208",
}

tile{
  layer = 0,
  x = 992,
  y = 560,
  width = 8,
  height = 8,
  pattern = "207",
}

tile{
  layer = 0,
  x = 992,
  y = 568,
  width = 8,
  height = 8,
  pattern = "211",
}

tile{
  layer = 0,
  x = 992,
  y = 576,
  width = 8,
  height = 8,
  pattern = "213",
}

tile{
  layer = 0,
  x = 1000,
  y = 576,
  width = 16,
  height = 8,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1016,
  y = 576,
  width = 8,
  height = 8,
  pattern = "214",
}

tile{
  layer = 0,
  x = 1016,
  y = 568,
  width = 8,
  height = 8,
  pattern = "210",
}

tile{
  layer = 0,
  x = 1016,
  y = 560,
  width = 8,
  height = 8,
  pattern = "209",
}

tile{
  layer = 0,
  x = 1488,
  y = 184,
  width = 8,
  height = 8,
  pattern = "207",
}

tile{
  layer = 0,
  x = 1496,
  y = 184,
  width = 16,
  height = 8,
  pattern = "208",
}

tile{
  layer = 0,
  x = 1512,
  y = 184,
  width = 8,
  height = 8,
  pattern = "209",
}

tile{
  layer = 0,
  x = 1488,
  y = 192,
  width = 8,
  height = 8,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1496,
  y = 192,
  width = 16,
  height = 8,
  pattern = "212",
}

tile{
  layer = 0,
  x = 1512,
  y = 192,
  width = 8,
  height = 8,
  pattern = "210",
}

tile{
  layer = 0,
  x = 1488,
  y = 200,
  width = 8,
  height = 8,
  pattern = "213",
}

tile{
  layer = 0,
  x = 1496,
  y = 200,
  width = 16,
  height = 8,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1512,
  y = 200,
  width = 8,
  height = 8,
  pattern = "214",
}

tile{
  layer = 0,
  x = 1496,
  y = 160,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 1800,
  y = 824,
  width = 160,
  height = 8,
  pattern = "457",
}

tile{
  layer = 0,
  x = 1888,
  y = 984,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1768,
  y = 800,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 1968,
  y = 800,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 1968,
  y = 984,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 1768,
  y = 984,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 1768,
  y = 824,
  width = 24,
  height = 160,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1792,
  y = 984,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1968,
  y = 824,
  width = 24,
  height = 160,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1792,
  y = 800,
  width = 176,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1872,
  y = 984,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1888,
  y = 984,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 1864,
  y = 984,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 1872,
  y = 1024,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1888,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1864,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1792,
  y = 824,
  width = 8,
  height = 8,
  pattern = "465",
}

tile{
  layer = 0,
  x = 1792,
  y = 976,
  width = 8,
  height = 8,
  pattern = "462",
}

tile{
  layer = 0,
  x = 1960,
  y = 824,
  width = 8,
  height = 8,
  pattern = "464",
}

tile{
  layer = 0,
  x = 1960,
  y = 976,
  width = 8,
  height = 8,
  pattern = "463",
}

tile{
  layer = 0,
  x = 1800,
  y = 976,
  width = 160,
  height = 8,
  pattern = "456",
}

tile{
  layer = 0,
  x = 1792,
  y = 832,
  width = 8,
  height = 144,
  pattern = "442",
}

tile{
  layer = 0,
  x = 1960,
  y = 832,
  width = 8,
  height = 144,
  pattern = "443",
}

tile{
  layer = 0,
  x = 1800,
  y = 832,
  width = 160,
  height = 144,
  pattern = "483",
}

tile{
  layer = 0,
  x = 1768,
  y = 888,
  width = 32,
  height = 32,
  pattern = "440",
}

tile{
  layer = 0,
  x = 1960,
  y = 888,
  width = 32,
  height = 32,
  pattern = "441",
}

tile{
  layer = 0,
  x = 1864,
  y = 960,
  width = 32,
  height = 16,
  pattern = "623",
}

tile{
  layer = 0,
  x = 1800,
  y = 840,
  width = 24,
  height = 40,
  pattern = "403",
}

tile{
  layer = 0,
  x = 2184,
  y = 456,
  width = 224,
  height = 8,
  pattern = "457",
}

tile{
  layer = 0,
  x = 2304,
  y = 648,
  width = 112,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 2152,
  y = 432,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 2416,
  y = 432,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 2416,
  y = 648,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 2152,
  y = 648,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 2152,
  y = 456,
  width = 24,
  height = 192,
  pattern = "51",
}

tile{
  layer = 0,
  x = 2176,
  y = 648,
  width = 112,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 2416,
  y = 456,
  width = 24,
  height = 192,
  pattern = "50",
}

tile{
  layer = 0,
  x = 2176,
  y = 432,
  width = 240,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 2288,
  y = 648,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 2304,
  y = 648,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 2280,
  y = 648,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 2288,
  y = 688,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 2304,
  y = 672,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 2280,
  y = 672,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 2176,
  y = 456,
  width = 8,
  height = 8,
  pattern = "465",
}

tile{
  layer = 0,
  x = 2176,
  y = 640,
  width = 8,
  height = 8,
  pattern = "462",
}

tile{
  layer = 0,
  x = 2408,
  y = 456,
  width = 8,
  height = 8,
  pattern = "464",
}

tile{
  layer = 0,
  x = 2408,
  y = 640,
  width = 8,
  height = 8,
  pattern = "463",
}

tile{
  layer = 0,
  x = 2184,
  y = 640,
  width = 224,
  height = 8,
  pattern = "456",
}

tile{
  layer = 0,
  x = 2176,
  y = 464,
  width = 8,
  height = 176,
  pattern = "442",
}

tile{
  layer = 0,
  x = 2408,
  y = 464,
  width = 8,
  height = 176,
  pattern = "443",
}

tile{
  layer = 0,
  x = 2152,
  y = 504,
  width = 32,
  height = 32,
  pattern = "440",
}

tile{
  layer = 0,
  x = 2408,
  y = 504,
  width = 32,
  height = 32,
  pattern = "441",
}

tile{
  layer = 0,
  x = 2280,
  y = 624,
  width = 32,
  height = 16,
  pattern = "623",
}

tile{
  layer = 0,
  x = 2408,
  y = 584,
  width = 32,
  height = 32,
  pattern = "441",
}

tile{
  layer = 0,
  x = 2152,
  y = 584,
  width = 32,
  height = 32,
  pattern = "440",
}

tile{
  layer = 0,
  x = 2200,
  y = 464,
  width = 8,
  height = 48,
  pattern = "402",
}

tile{
  layer = 0,
  x = 2208,
  y = 512,
  width = 72,
  height = 8,
  pattern = "525",
}

tile{
  layer = 0,
  x = 2200,
  y = 512,
  width = 8,
  height = 8,
  pattern = "526",
}

tile{
  layer = 0,
  x = 2320,
  y = 512,
  width = 72,
  height = 8,
  pattern = "525",
}

tile{
  layer = 0,
  x = 2312,
  y = 512,
  width = 8,
  height = 8,
  pattern = "526",
}

tile{
  layer = 0,
  x = 2384,
  y = 464,
  width = 8,
  height = 48,
  pattern = "402",
}

tile{
  layer = 0,
  x = 2208,
  y = 464,
  width = 8,
  height = 8,
  pattern = "587",
}

tile{
  layer = 0,
  x = 2208,
  y = 472,
  width = 8,
  height = 16,
  pattern = "598",
}

tile{
  layer = 0,
  x = 2208,
  y = 488,
  width = 8,
  height = 16,
  pattern = "597",
}

tile{
  layer = 0,
  x = 2216,
  y = 464,
  width = 16,
  height = 8,
  pattern = "588",
}

tile{
  layer = 0,
  x = 2232,
  y = 464,
  width = 16,
  height = 8,
  pattern = "589",
}

tile{
  layer = 0,
  x = 2248,
  y = 464,
  width = 16,
  height = 8,
  pattern = "588",
}

tile{
  layer = 0,
  x = 2264,
  y = 464,
  width = 16,
  height = 8,
  pattern = "589",
}

tile{
  layer = 0,
  x = 2280,
  y = 464,
  width = 16,
  height = 8,
  pattern = "588",
}

tile{
  layer = 0,
  x = 2296,
  y = 464,
  width = 16,
  height = 8,
  pattern = "589",
}

tile{
  layer = 0,
  x = 2312,
  y = 464,
  width = 16,
  height = 8,
  pattern = "588",
}

tile{
  layer = 0,
  x = 2328,
  y = 464,
  width = 16,
  height = 8,
  pattern = "589",
}

tile{
  layer = 0,
  x = 2344,
  y = 464,
  width = 16,
  height = 8,
  pattern = "588",
}

tile{
  layer = 0,
  x = 2360,
  y = 464,
  width = 16,
  height = 8,
  pattern = "589",
}

tile{
  layer = 0,
  x = 2376,
  y = 464,
  width = 8,
  height = 8,
  pattern = "590",
}

tile{
  layer = 0,
  x = 2376,
  y = 472,
  width = 8,
  height = 16,
  pattern = "591",
}

tile{
  layer = 0,
  x = 2376,
  y = 488,
  width = 8,
  height = 16,
  pattern = "592",
}

tile{
  layer = 0,
  x = 2216,
  y = 472,
  width = 16,
  height = 16,
  pattern = "599",
}

tile{
  layer = 0,
  x = 2232,
  y = 472,
  width = 16,
  height = 16,
  pattern = "601",
}

tile{
  layer = 0,
  x = 2248,
  y = 472,
  width = 16,
  height = 16,
  pattern = "599",
}

tile{
  layer = 0,
  x = 2264,
  y = 472,
  width = 16,
  height = 16,
  pattern = "601",
}

tile{
  layer = 0,
  x = 2280,
  y = 472,
  width = 16,
  height = 16,
  pattern = "599",
}

tile{
  layer = 0,
  x = 2296,
  y = 472,
  width = 16,
  height = 16,
  pattern = "601",
}

tile{
  layer = 0,
  x = 2312,
  y = 472,
  width = 16,
  height = 16,
  pattern = "599",
}

tile{
  layer = 0,
  x = 2328,
  y = 472,
  width = 16,
  height = 16,
  pattern = "601",
}

tile{
  layer = 0,
  x = 2344,
  y = 472,
  width = 16,
  height = 16,
  pattern = "599",
}

tile{
  layer = 0,
  x = 2360,
  y = 472,
  width = 16,
  height = 16,
  pattern = "601",
}

tile{
  layer = 0,
  x = 2216,
  y = 488,
  width = 16,
  height = 16,
  pattern = "599",
}

tile{
  layer = 0,
  x = 2232,
  y = 488,
  width = 16,
  height = 16,
  pattern = "601",
}

tile{
  layer = 0,
  x = 2248,
  y = 488,
  width = 16,
  height = 16,
  pattern = "599",
}

tile{
  layer = 0,
  x = 2264,
  y = 488,
  width = 16,
  height = 16,
  pattern = "601",
}

tile{
  layer = 0,
  x = 2280,
  y = 488,
  width = 16,
  height = 16,
  pattern = "599",
}

tile{
  layer = 0,
  x = 2296,
  y = 488,
  width = 16,
  height = 16,
  pattern = "601",
}

tile{
  layer = 0,
  x = 2312,
  y = 488,
  width = 16,
  height = 16,
  pattern = "599",
}

tile{
  layer = 0,
  x = 2328,
  y = 488,
  width = 16,
  height = 16,
  pattern = "601",
}

tile{
  layer = 0,
  x = 2344,
  y = 488,
  width = 16,
  height = 16,
  pattern = "599",
}

tile{
  layer = 0,
  x = 2360,
  y = 488,
  width = 16,
  height = 16,
  pattern = "601",
}

tile{
  layer = 0,
  x = 2376,
  y = 504,
  width = 8,
  height = 8,
  pattern = "593",
}

tile{
  layer = 0,
  x = 2208,
  y = 544,
  width = 64,
  height = 24,
  pattern = "188",
}

tile{
  layer = 0,
  x = 2208,
  y = 592,
  width = 64,
  height = 24,
  pattern = "188",
}

tile{
  layer = 0,
  x = 2320,
  y = 544,
  width = 64,
  height = 24,
  pattern = "188",
}

tile{
  layer = 0,
  x = 2320,
  y = 592,
  width = 64,
  height = 24,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1792,
  y = 1152,
  width = 16,
  height = 24,
  pattern = "680",
}

tile{
  layer = 0,
  x = 1808,
  y = 1152,
  width = 64,
  height = 24,
  pattern = "679",
}

tile{
  layer = 0,
  x = 1872,
  y = 1152,
  width = 32,
  height = 24,
  pattern = "681",
}

tile{
  layer = 0,
  x = 1904,
  y = 1152,
  width = 64,
  height = 24,
  pattern = "682",
}

tile{
  layer = 0,
  x = 1968,
  y = 1152,
  width = 16,
  height = 24,
  pattern = "683",
}

tile{
  layer = 0,
  x = 1792,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "684",
}

tile{
  layer = 0,
  x = 1800,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "693",
}

tile{
  layer = 0,
  x = 1808,
  y = 1176,
  width = 64,
  height = 8,
  pattern = "694",
}

tile{
  layer = 0,
  x = 1872,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "695",
}

tile{
  layer = 0,
  x = 1904,
  y = 1176,
  width = 64,
  height = 8,
  pattern = "696",
}

tile{
  layer = 0,
  x = 1968,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "697",
}

tile{
  layer = 0,
  x = 1976,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "692",
}

tile{
  layer = 0,
  x = 1792,
  y = 1184,
  width = 8,
  height = 96,
  pattern = "685",
}

tile{
  layer = 0,
  x = 1800,
  y = 1184,
  width = 16,
  height = 24,
  pattern = "698",
}

tile{
  layer = 0,
  x = 1816,
  y = 1184,
  width = 16,
  height = 24,
  pattern = "699",
}

tile{
  layer = 0,
  x = 1832,
  y = 1184,
  width = 16,
  height = 24,
  pattern = "700",
}

tile{
  layer = 0,
  x = 1848,
  y = 1184,
  width = 16,
  height = 24,
  pattern = "701",
}

tile{
  layer = 0,
  x = 1976,
  y = 1184,
  width = 8,
  height = 96,
  pattern = "691",
}

tile{
  layer = 0,
  x = 1848,
  y = 1200,
  width = 16,
  height = 24,
  pattern = "699",
}

tile{
  layer = 0,
  x = 1816,
  y = 1200,
  width = 16,
  height = 24,
  pattern = "700",
}

tile{
  layer = 0,
  x = 1800,
  y = 1200,
  width = 16,
  height = 24,
  pattern = "698",
}

tile{
  layer = 0,
  x = 1832,
  y = 1200,
  width = 16,
  height = 24,
  pattern = "699",
}

tile{
  layer = 0,
  x = 1864,
  y = 1184,
  width = 16,
  height = 24,
  pattern = "702",
}

tile{
  layer = 0,
  x = 1872,
  y = 1184,
  width = 16,
  height = 24,
  pattern = "698",
}

tile{
  layer = 0,
  x = 1888,
  y = 1184,
  width = 16,
  height = 24,
  pattern = "699",
}

tile{
  layer = 0,
  x = 1904,
  y = 1184,
  width = 16,
  height = 24,
  pattern = "700",
}

tile{
  layer = 0,
  x = 1920,
  y = 1184,
  width = 16,
  height = 24,
  pattern = "701",
}

tile{
  layer = 0,
  x = 1936,
  y = 1184,
  width = 16,
  height = 24,
  pattern = "702",
}

tile{
  layer = 0,
  x = 1944,
  y = 1184,
  width = 16,
  height = 24,
  pattern = "698",
}

tile{
  layer = 0,
  x = 1960,
  y = 1184,
  width = 16,
  height = 24,
  pattern = "699",
}

tile{
  layer = 0,
  x = 1856,
  y = 1200,
  width = 16,
  height = 24,
  pattern = "698",
}

tile{
  layer = 0,
  x = 1872,
  y = 1200,
  width = 16,
  height = 24,
  pattern = "699",
}

tile{
  layer = 0,
  x = 1888,
  y = 1200,
  width = 16,
  height = 24,
  pattern = "700",
}

tile{
  layer = 0,
  x = 1904,
  y = 1200,
  width = 16,
  height = 24,
  pattern = "701",
}

tile{
  layer = 0,
  x = 1920,
  y = 1200,
  width = 16,
  height = 24,
  pattern = "702",
}

tile{
  layer = 0,
  x = 1928,
  y = 1200,
  width = 16,
  height = 24,
  pattern = "698",
}

tile{
  layer = 0,
  x = 1944,
  y = 1200,
  width = 16,
  height = 24,
  pattern = "699",
}

tile{
  layer = 0,
  x = 1960,
  y = 1200,
  width = 16,
  height = 24,
  pattern = "700",
}

tile{
  layer = 0,
  x = 1800,
  y = 1216,
  width = 16,
  height = 24,
  pattern = "698",
}

tile{
  layer = 0,
  x = 1816,
  y = 1216,
  width = 16,
  height = 24,
  pattern = "699",
}

tile{
  layer = 0,
  x = 1832,
  y = 1216,
  width = 16,
  height = 24,
  pattern = "700",
}

tile{
  layer = 0,
  x = 1848,
  y = 1216,
  width = 16,
  height = 24,
  pattern = "701",
}

tile{
  layer = 0,
  x = 1848,
  y = 1232,
  width = 16,
  height = 24,
  pattern = "699",
}

tile{
  layer = 0,
  x = 1816,
  y = 1232,
  width = 16,
  height = 24,
  pattern = "700",
}

tile{
  layer = 0,
  x = 1800,
  y = 1232,
  width = 16,
  height = 24,
  pattern = "698",
}

tile{
  layer = 0,
  x = 1832,
  y = 1232,
  width = 16,
  height = 24,
  pattern = "699",
}

tile{
  layer = 0,
  x = 1864,
  y = 1216,
  width = 16,
  height = 24,
  pattern = "702",
}

tile{
  layer = 0,
  x = 1872,
  y = 1216,
  width = 16,
  height = 24,
  pattern = "698",
}

tile{
  layer = 0,
  x = 1888,
  y = 1216,
  width = 16,
  height = 24,
  pattern = "699",
}

tile{
  layer = 0,
  x = 1904,
  y = 1216,
  width = 16,
  height = 24,
  pattern = "700",
}

tile{
  layer = 0,
  x = 1920,
  y = 1216,
  width = 16,
  height = 24,
  pattern = "701",
}

tile{
  layer = 0,
  x = 1936,
  y = 1216,
  width = 16,
  height = 24,
  pattern = "702",
}

tile{
  layer = 0,
  x = 1944,
  y = 1216,
  width = 16,
  height = 24,
  pattern = "698",
}

tile{
  layer = 0,
  x = 1960,
  y = 1216,
  width = 16,
  height = 24,
  pattern = "699",
}

tile{
  layer = 0,
  x = 1856,
  y = 1232,
  width = 16,
  height = 24,
  pattern = "698",
}

tile{
  layer = 0,
  x = 1872,
  y = 1232,
  width = 16,
  height = 24,
  pattern = "699",
}

tile{
  layer = 0,
  x = 1888,
  y = 1232,
  width = 16,
  height = 24,
  pattern = "700",
}

tile{
  layer = 0,
  x = 1904,
  y = 1232,
  width = 16,
  height = 24,
  pattern = "701",
}

tile{
  layer = 0,
  x = 1920,
  y = 1232,
  width = 16,
  height = 24,
  pattern = "702",
}

tile{
  layer = 0,
  x = 1928,
  y = 1232,
  width = 16,
  height = 24,
  pattern = "698",
}

tile{
  layer = 0,
  x = 1944,
  y = 1232,
  width = 16,
  height = 24,
  pattern = "699",
}

tile{
  layer = 0,
  x = 1960,
  y = 1232,
  width = 16,
  height = 24,
  pattern = "700",
}

tile{
  layer = 0,
  x = 1800,
  y = 1248,
  width = 16,
  height = 24,
  pattern = "698",
}

tile{
  layer = 0,
  x = 1816,
  y = 1248,
  width = 16,
  height = 24,
  pattern = "699",
}

tile{
  layer = 0,
  x = 1832,
  y = 1248,
  width = 16,
  height = 24,
  pattern = "700",
}

tile{
  layer = 0,
  x = 1848,
  y = 1248,
  width = 16,
  height = 24,
  pattern = "701",
}

tile{
  layer = 0,
  x = 1848,
  y = 1264,
  width = 16,
  height = 24,
  pattern = "699",
}

tile{
  layer = 0,
  x = 1816,
  y = 1264,
  width = 16,
  height = 24,
  pattern = "700",
}

tile{
  layer = 0,
  x = 1800,
  y = 1264,
  width = 16,
  height = 24,
  pattern = "698",
}

tile{
  layer = 0,
  x = 1832,
  y = 1264,
  width = 16,
  height = 24,
  pattern = "699",
}

tile{
  layer = 0,
  x = 1864,
  y = 1248,
  width = 16,
  height = 24,
  pattern = "702",
}

tile{
  layer = 0,
  x = 1872,
  y = 1248,
  width = 16,
  height = 24,
  pattern = "698",
}

tile{
  layer = 0,
  x = 1888,
  y = 1248,
  width = 16,
  height = 24,
  pattern = "699",
}

tile{
  layer = 0,
  x = 1904,
  y = 1248,
  width = 16,
  height = 24,
  pattern = "700",
}

tile{
  layer = 0,
  x = 1920,
  y = 1248,
  width = 16,
  height = 24,
  pattern = "701",
}

tile{
  layer = 0,
  x = 1936,
  y = 1248,
  width = 16,
  height = 24,
  pattern = "702",
}

tile{
  layer = 0,
  x = 1944,
  y = 1248,
  width = 16,
  height = 24,
  pattern = "698",
}

tile{
  layer = 0,
  x = 1960,
  y = 1248,
  width = 16,
  height = 24,
  pattern = "699",
}

tile{
  layer = 0,
  x = 1856,
  y = 1264,
  width = 16,
  height = 24,
  pattern = "698",
}

tile{
  layer = 0,
  x = 1872,
  y = 1264,
  width = 16,
  height = 24,
  pattern = "699",
}

tile{
  layer = 0,
  x = 1888,
  y = 1264,
  width = 16,
  height = 24,
  pattern = "700",
}

tile{
  layer = 0,
  x = 1904,
  y = 1264,
  width = 16,
  height = 24,
  pattern = "701",
}

tile{
  layer = 0,
  x = 1920,
  y = 1264,
  width = 16,
  height = 24,
  pattern = "702",
}

tile{
  layer = 0,
  x = 1928,
  y = 1264,
  width = 16,
  height = 24,
  pattern = "698",
}

tile{
  layer = 0,
  x = 1944,
  y = 1264,
  width = 16,
  height = 24,
  pattern = "699",
}

tile{
  layer = 0,
  x = 1960,
  y = 1264,
  width = 16,
  height = 24,
  pattern = "700",
}

tile{
  layer = 0,
  x = 1792,
  y = 1280,
  width = 8,
  height = 16,
  pattern = "686",
}

tile{
  layer = 0,
  x = 1976,
  y = 1280,
  width = 8,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 1800,
  y = 1288,
  width = 72,
  height = 8,
  pattern = "687",
}

tile{
  layer = 0,
  x = 1904,
  y = 1288,
  width = 72,
  height = 8,
  pattern = "689",
}

tile{
  layer = 0,
  x = 1864,
  y = 1288,
  width = 16,
  height = 8,
  pattern = "703",
}

tile{
  layer = 0,
  x = 1896,
  y = 1288,
  width = 16,
  height = 8,
  pattern = "704",
}

tile{
  layer = 0,
  x = 1880,
  y = 1288,
  width = 16,
  height = 24,
  pattern = "698",
}

tile{
  layer = 0,
  x = 2200,
  y = 1152,
  width = 16,
  height = 24,
  pattern = "680",
}

tile{
  layer = 0,
  x = 2216,
  y = 1152,
  width = 64,
  height = 24,
  pattern = "679",
}

tile{
  layer = 0,
  x = 2280,
  y = 1152,
  width = 32,
  height = 24,
  pattern = "681",
}

tile{
  layer = 0,
  x = 2312,
  y = 1152,
  width = 64,
  height = 24,
  pattern = "682",
}

tile{
  layer = 0,
  x = 2376,
  y = 1152,
  width = 16,
  height = 24,
  pattern = "683",
}

tile{
  layer = 0,
  x = 2200,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "684",
}

tile{
  layer = 0,
  x = 2208,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "693",
}

tile{
  layer = 0,
  x = 2216,
  y = 1176,
  width = 64,
  height = 8,
  pattern = "694",
}

tile{
  layer = 0,
  x = 2280,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "695",
}

tile{
  layer = 0,
  x = 2312,
  y = 1176,
  width = 64,
  height = 8,
  pattern = "696",
}

tile{
  layer = 0,
  x = 2376,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "697",
}

tile{
  layer = 0,
  x = 2384,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "692",
}

tile{
  layer = 0,
  x = 2200,
  y = 1184,
  width = 8,
  height = 96,
  pattern = "685",
}

tile{
  layer = 0,
  x = 2208,
  y = 1184,
  width = 16,
  height = 24,
  pattern = "698",
}

tile{
  layer = 0,
  x = 2224,
  y = 1184,
  width = 16,
  height = 24,
  pattern = "699",
}

tile{
  layer = 0,
  x = 2240,
  y = 1184,
  width = 16,
  height = 24,
  pattern = "700",
}

tile{
  layer = 0,
  x = 2256,
  y = 1184,
  width = 16,
  height = 24,
  pattern = "701",
}

tile{
  layer = 0,
  x = 2384,
  y = 1184,
  width = 8,
  height = 96,
  pattern = "691",
}

tile{
  layer = 0,
  x = 2256,
  y = 1200,
  width = 16,
  height = 24,
  pattern = "699",
}

tile{
  layer = 0,
  x = 2224,
  y = 1200,
  width = 16,
  height = 24,
  pattern = "700",
}

tile{
  layer = 0,
  x = 2208,
  y = 1200,
  width = 16,
  height = 24,
  pattern = "698",
}

tile{
  layer = 0,
  x = 2240,
  y = 1200,
  width = 16,
  height = 24,
  pattern = "699",
}

tile{
  layer = 0,
  x = 2272,
  y = 1184,
  width = 16,
  height = 24,
  pattern = "702",
}

tile{
  layer = 0,
  x = 2280,
  y = 1184,
  width = 16,
  height = 24,
  pattern = "698",
}

tile{
  layer = 0,
  x = 2296,
  y = 1184,
  width = 16,
  height = 24,
  pattern = "699",
}

tile{
  layer = 0,
  x = 2312,
  y = 1184,
  width = 16,
  height = 24,
  pattern = "700",
}

tile{
  layer = 0,
  x = 2328,
  y = 1184,
  width = 16,
  height = 24,
  pattern = "701",
}

tile{
  layer = 0,
  x = 2344,
  y = 1184,
  width = 16,
  height = 24,
  pattern = "702",
}

tile{
  layer = 0,
  x = 2352,
  y = 1184,
  width = 16,
  height = 24,
  pattern = "698",
}

tile{
  layer = 0,
  x = 2368,
  y = 1184,
  width = 16,
  height = 24,
  pattern = "699",
}

tile{
  layer = 0,
  x = 2264,
  y = 1200,
  width = 16,
  height = 24,
  pattern = "698",
}

tile{
  layer = 0,
  x = 2280,
  y = 1200,
  width = 16,
  height = 24,
  pattern = "699",
}

tile{
  layer = 0,
  x = 2296,
  y = 1200,
  width = 16,
  height = 24,
  pattern = "700",
}

tile{
  layer = 0,
  x = 2312,
  y = 1200,
  width = 16,
  height = 24,
  pattern = "701",
}

tile{
  layer = 0,
  x = 2328,
  y = 1200,
  width = 16,
  height = 24,
  pattern = "702",
}

tile{
  layer = 0,
  x = 2336,
  y = 1200,
  width = 16,
  height = 24,
  pattern = "698",
}

tile{
  layer = 0,
  x = 2352,
  y = 1200,
  width = 16,
  height = 24,
  pattern = "699",
}

tile{
  layer = 0,
  x = 2368,
  y = 1200,
  width = 16,
