properties{
  name = "to_F13",
  transition = "scrolling",
  destination_map = "17",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 736,
  height = 16,
  name = "to_F11",
  transition = "scrolling",
  destination_map = "32",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 912,
  y = -16,
  width = 208,
  height = 16,
  name = "to_F11_2",
  transition = "scrolling",
  destination_map = "32",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 40,
  y = 1120,
  width = 64,
  height = 16,
  name = "to_F13_2",
  transition = "scrolling",
  destination_map = "17",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 848,
  width = 16,
  height = 256,
  name = "to_E12",
  transition = "scrolling",
  destination_map = "26",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 600,
  width = 16,
  height = 208,
  name = "to_E12_2",
  transition = "scrolling",
  destination_map = "26",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 224,
  name = "to_E12_3",
  transition = "scrolling",
  destination_map = "26",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 304,
  y = 989,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 1069,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 997,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 384,
  y = 957,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 336,
  y = 893,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 504,
  y = 1029,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 464,
  y = 981,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 480,
  y = 941,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 520,
  y = 989,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 632,
  y = 925,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 917,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 933,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 496,
  y = 893,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 861,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 384,
  y = 853,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 821,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 400,
  y = 733,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 440,
  y = 805,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 576,
  y = 717,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 848,
  y = 853,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 968,
  y = 861,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

enemy{
  layer = 0,
  x = 632,
  y = 413,
  name = "enemy",
  direction = 3,
  breed = "chuchu_green",
  treasure_name = "random_woods",
}

enemy{
  layer = 0,
  x = 232,
  y = 293,
  name = "enemy_2",
  direction = 3,
  breed = "chuchu_green",
  treasure_name = "random_woods",
}

enemy{
  layer = 0,
  x = 264,
  y = 637,
  name = "enemy_3",
  direction = 3,
  breed = "chuchu_green",
  treasure_name = "random_woods",
}

destructible{
  layer = 0,
  x = 1016,
  y = 1005,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1032,
  y = 1005,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1048,
  y = 1005,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1064,
  y = 1005,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1016,
  y = 1021,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1032,
  y = 1021,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1048,
  y = 1021,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1064,
  y = 1021,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1016,
  y = 1037,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1032,
  y = 1037,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1048,
  y = 1037,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1064,
  y = 1037,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

teletransporter{
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 1088,
  name = "to_G12",
  transition = "scrolling",
  destination_map = "28",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 288,
  width = 16,
  height = 240,
  name = "to_E12_4",
  transition = "scrolling",
  destination_map = "26",
  destination = "_side",
}

enemy{
  layer = 0,
  x = 904,
  y = 357,
  name = "enemy_4",
  direction = 3,
  breed = "chuchu_green",
  treasure_name = "random_woods",
}

enemy{
  layer = 0,
  x = 1032,
  y = 253,
  name = "enemy_5",
  direction = 3,
  breed = "chuchu_green",
  treasure_name = "random_woods",
}

enemy{
  layer = 0,
  x = 1072,
  y = 405,
  name = "enemy_6",
  direction = 3,
  breed = "chuchu_green",
  treasure_name = "random_woods",
}

enemy{
  layer = 0,
  x = 552,
  y = 541,
  name = "enemy_7",
  direction = 3,
  breed = "chuchu_green",
  treasure_name = "random_woods",
}

enemy{
  layer = 0,
  x = 568,
  y = 173,
  name = "enemy_8",
  direction = 3,
  breed = "chuchu_green",
  treasure_name = "random_woods",
}

destructible{
  layer = 0,
  x = 648,
  y = 925,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 664,
  y = 925,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 680,
  y = 925,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 925,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 909,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 712,
  y = 909,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 728,
  y = 909,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

npc{
  layer = 0,
  x = 376,
  y = 485,
  name = "sign_directions",
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
  behavior = "dialog#sign.F12_directions",
}

wall{
  layer = 0,
  x = 96,
  y = 0,
  width = 88,
  height = 8,
  stops_hero = true,
}

tile{
  layer = 2,
  x = 808,
  y = 1056,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 808,
  y = 576,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 824,
  y = 184,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 880,
  y = 88,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 888,
  y = 24,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 744,
  y = 216,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 872,
  y = 400,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 848,
  y = 360,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 744,
  y = 432,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 736,
  y = 504,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 728,
  y = 1016,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 48,
  y = 640,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 128,
  y = 528,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 88,
  y = 504,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 56,
  y = 0,
  width = 144,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 104,
  y = 72,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 256,
  y = 64,
  width = 144,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 48,
  y = 24,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 200,
  y = 24,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 96,
  y = 96,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 152,
  y = 96,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 248,
  y = 88,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 400,
  y = 88,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 504,
  y = 32,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 552,
  y = 56,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 496,
  y = 56,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 744,
  y = 0,
  width = 144,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 688,
  y = 32,
  width = 240,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 640,
  y = 64,
  width = 240,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 680,
  y = 96,
  width = 240,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 616,
  y = 128,
  width = 240,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 680,
  y = 160,
  width = 144,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 752,
  y = 192,
  width = 96,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 576,
  y = 224,
  width = 240,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 600,
  y = 256,
  width = 144,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 624,
  y = 288,
  width = 96,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 704,
  y = 336,
  width = 144,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 728,
  y = 376,
  width = 144,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 752,
  y = 408,
  width = 240,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 624,
  y = 448,
  width = 336,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 744,
  y = 480,
  width = 384,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 712,
  y = 512,
  width = 432,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 616,
  y = 552,
  width = 192,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 640,
  y = 592,
  width = 288,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 664,
  y = 640,
  width = 336,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 624,
  y = 680,
  width = 144,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1000,
  y = 584,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 920,
  y = 696,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1032,
  y = 680,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 824,
  y = 712,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 984,
  y = 752,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 888,
  y = 768,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 936,
  y = 1056,
  width = 192,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 616,
  y = 1032,
  width = 192,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 640,
  y = 1072,
  width = 288,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 736,
  y = 992,
  width = 240,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 544,
  y = 936,
  width = 192,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 720,
  y = 888,
  width = 288,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 664,
  y = 760,
  width = 144,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 600,
  y = 816,
  width = 192,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 0,
  y = 776,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 32,
  y = 728,
  width = 144,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 16,
  y = 640,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 0,
  y = 600,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 56,
  y = 616,
  width = 96,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 40,
  y = 480,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = -8,
  y = 488,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 80,
  y = 504,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 120,
  y = 528,
  width = 288,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 40,
  y = 512,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 72,
  y = 528,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 112,
  y = 552,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 48,
  y = 624,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 8,
  y = 664,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 64,
  y = 664,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 152,
  y = 640,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 408,
  y = 552,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 208,
  y = 656,
  width = 144,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 480,
  y = 728,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 408,
  y = 824,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 328,
  y = 592,
  width = 192,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 64,
  y = 992,
  width = 288,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 96,
  y = 1048,
  width = 192,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 128,
  y = 920,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 176,
  y = 816,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 240,
  y = 760,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 240,
  y = 888,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 56,
  y = 1016,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 88,
  y = 1072,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 288,
  y = 1072,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 352,
  y = 1016,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 608,
  y = 1056,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 536,
  y = 960,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 736,
  y = 960,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 712,
  y = 912,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 592,
  y = 840,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 656,
  y = 784,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 792,
  y = 840,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 808,
  y = 784,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 616,
  y = 704,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 768,
  y = 704,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 656,
  y = 664,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 632,
  y = 616,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 608,
  y = 576,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 704,
  y = 536,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 616,
  y = 472,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 720,
  y = 400,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 696,
  y = 360,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 616,
  y = 312,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 592,
  y = 280,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 720,
  y = 312,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 744,
  y = 280,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 568,
  y = 248,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 816,
  y = 248,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 848,
  y = 216,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 672,
  y = 184,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 608,
  y = 152,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 632,
  y = 88,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 680,
  y = 56,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 736,
  y = 24,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 912,
  y = -8,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 928,
  y = 56,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 920,
  y = 120,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 856,
  y = 152,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 992,
  y = 432,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 928,
  y = 616,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1000,
  y = 664,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1048,
  y = 608,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 992,
  y = 608,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1080,
  y = 704,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1024,
  y = 704,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 816,
  y = 736,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 872,
  y = 736,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 912,
  y = 720,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 968,
  y = 720,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 880,
  y = 792,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 936,
  y = 792,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 976,
  y = 776,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1032,
  y = 776,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1008,
  y = 912,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 976,
  y = 1016,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 928,
  y = 1080,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 424,
  y = 144,
  width = 96,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 232,
  y = 176,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 344,
  y = 224,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 520,
  y = 168,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 416,
  y = 168,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 432,
  y = 424,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 520,
  y = 616,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 320,
  y = 616,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 352,
  y = 680,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 200,
  y = 680,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 120,
  y = 944,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 176,
  y = 944,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 48,
  y = 800,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 24,
  y = 752,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 176,
  y = 752,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 104,
  y = 384,
  width = 96,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 96,
  y = 408,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 200,
  y = 408,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 56,
  y = 200,
  width = 96,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 48,
  y = 224,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 152,
  y = 224,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 224,
  y = 200,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 280,
  y = 200,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 184,
  y = 128,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 176,
  y = 152,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 232,
  y = 152,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 136,
  y = 248,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 128,
  y = 272,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
