properties{
  height = 8,
  pattern = "638",
}

tile{
  layer = 1,
  x = 256,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1630",
}

tile{
  layer = 1,
  x = 264,
  y = 368,
  width = 80,
  height = 8,
  pattern = "1633",
}

tile{
  layer = 1,
  x = 344,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1636",
}

tile{
  layer = 1,
  x = 264,
  y = 376,
  width = 80,
  height = 32,
  pattern = "1634",
}

tile{
  layer = 1,
  x = 352,
  y = 840,
  width = 8,
  height = 8,
  pattern = "1630",
}

tile{
  layer = 1,
  x = 360,
  y = 840,
  width = 80,
  height = 8,
  pattern = "1633",
}

tile{
  layer = 1,
  x = 440,
  y = 840,
  width = 8,
  height = 8,
  pattern = "1636",
}

tile{
  layer = 1,
  x = 360,
  y = 848,
  width = 80,
  height = 32,
  pattern = "1634",
}

tile{
  layer = 1,
  x = 832,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1630",
}

tile{
  layer = 1,
  x = 840,
  y = 912,
  width = 80,
  height = 8,
  pattern = "1633",
}

tile{
  layer = 1,
  x = 920,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1636",
}

tile{
  layer = 1,
  x = 840,
  y = 920,
  width = 80,
  height = 32,
  pattern = "1634",
}

tile{
  layer = 1,
  x = 848,
  y = 920,
  width = 24,
  height = 24,
  pattern = "1955",
}

tile{
  layer = 1,
  x = 888,
  y = 920,
  width = 24,
  height = 24,
  pattern = "1955",
}

tile{
  layer = 1,
  x = 368,
  y = 848,
  width = 24,
  height = 24,
  pattern = "1955",
}

tile{
  layer = 1,
  x = 408,
  y = 848,
  width = 24,
  height = 24,
  pattern = "1955",
}

tile{
  layer = 1,
  x = 272,
  y = 376,
  width = 24,
  height = 24,
  pattern = "1955",
}

tile{
  layer = 1,
  x = 312,
  y = 376,
  width = 24,
  height = 24,
  pattern = "1955",
}

tile{
  layer = 1,
  x = 768,
  y = 472,
  width = 24,
  height = 8,
  pattern = "561",
}

tile{
  layer = 1,
  x = 792,
  y = 472,
  width = 80,
  height = 8,
  pattern = "558",
}

tile{
  layer = 1,
  x = 872,
  y = 472,
  width = 24,
  height = 8,
  pattern = "562",
}

tile{
  layer = 1,
  x = 808,
  y = 528,
  width = 48,
  height = 8,
  pattern = "293",
}

tile{
  layer = 1,
  x = 800,
  y = 552,
  width = 64,
  height = 16,
  pattern = "289",
}

tile{
  layer = 2,
  x = 416,
  y = 256,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 368,
  y = 248,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 360,
  y = 256,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 680,
  y = 368,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 672,
  y = 376,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 728,
  y = 376,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 328,
  y = 648,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 320,
  y = 656,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 376,
  y = 656,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 32,
  y = 896,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 24,
  y = 904,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 80,
  y = 904,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 104,
  y = 1008,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 96,
  y = 1016,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 152,
  y = 1016,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 216,
  y = 840,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 208,
  y = 848,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 264,
  y = 848,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 160,
  y = 8,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 152,
  y = 16,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 208,
  y = 16,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 72,
  y = 144,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 64,
  y = 152,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 120,
  y = 152,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 264,
  y = 176,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 256,
  y = 184,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 312,
  y = 184,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 120,
  y = 456,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 112,
  y = 464,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 168,
  y = 464,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 288,
  y = 400,
  width = 32,
  height = 16,
  pattern = "682",
}

tile{
  layer = 2,
  x = 384,
  y = 872,
  width = 32,
  height = 16,
  pattern = "682",
}

tile{
  layer = 2,
  x = 864,
  y = 944,
  width = 32,
  height = 16,
  pattern = "682",
}

tile{
  layer = 2,
  x = 528,
  y = 968,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 520,
  y = 976,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 576,
  y = 976,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 720,
  y = 848,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 712,
  y = 856,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 768,
  y = 856,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 552,
  y = 696,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 544,
  y = 704,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 600,
  y = 704,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 488,
  y = 512,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 480,
  y = 520,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 536,
  y = 520,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 640,
  y = 416,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 632,
  y = 424,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 688,
  y = 424,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 672,
  y = 544,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 664,
  y = 552,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 720,
  y = 552,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 920,
  y = 400,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 912,
  y = 408,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 968,
  y = 408,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 968,
  y = 448,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 960,
  y = 456,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1016,
  y = 456,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 944,
  y = 512,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 936,
  y = 520,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 992,
  y = 520,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 960,
  y = 704,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 952,
  y = 712,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1008,
  y = 712,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 904,
  y = 736,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 896,
  y = 744,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 952,
  y = 744,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1000,
  y = 944,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 992,
  y = 952,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1048,
  y = 952,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 752,
  y = 968,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 744,
  y = 976,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 800,
  y = 976,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 488,
  y = 736,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 480,
  y = 744,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 536,
  y = 744,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 456,
  y = 792,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 448,
  y = 800,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 504,
  y = 800,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 168,
  y = 504,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 160,
  y = 512,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 216,
  y = 512,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 112,
  y = 608,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 104,
  y = 616,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 160,
  y = 616,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 72,
  y = 664,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 64,
  y = 672,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 120,
  y = 672,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 416,
  y = 272,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 408,
  y = 280,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 464,
  y = 280,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 448,
  y = 328,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 440,
  y = 336,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 496,
  y = 336,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 824,
  y = 280,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 816,
  y = 288,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 872,
  y = 288,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1000,
  y = 280,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 992,
  y = 288,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1048,
  y = 288,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 712,
  y = 488,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 704,
  y = 496,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 760,
  y = 496,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 904,
  y = 464,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 896,
  y = 472,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 952,
  y = 472,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 720,
  y = 400,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 712,
  y = 408,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 768,
  y = 408,
  width = 8,
  height = 40,
  pattern = "520",
}

