properties{
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 736,
  y = 1005,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 528,
  y = 1061,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 544,
  y = 1061,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 544,
  y = 1045,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 528,
  y = 1045,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 528,
  y = 1029,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 544,
  y = 1029,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 544,
  y = 1013,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 560,
  y = 1013,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 560,
  y = 997,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 512,
  y = 997,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 512,
  y = 1013,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 528,
  y = 1013,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 480,
  y = 877,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 440,
  y = 677,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 677,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 677,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 512,
  y = 605,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 544,
  y = 717,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 544,
  y = 733,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 544,
  y = 749,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 544,
  y = 765,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 560,
  y = 765,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 560,
  y = 749,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 560,
  y = 733,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 560,
  y = 717,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

enemy{
  name = "tentacle_1",
  layer = 0,
  x = 736,
  y = 797,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random_enemy",
}

enemy{
  name = "tentacle_2",
  layer = 0,
  x = 584,
  y = 429,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random_enemy",
}

enemy{
  name = "tentacle_3",
  layer = 0,
  x = 960,
  y = 389,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random_enemy",
}

enemy{
  name = "tentacle_4",
  layer = 0,
  x = 960,
  y = 61,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random_enemy",
}

enemy{
  name = "tentacle_5",
  layer = 0,
  x = 296,
  y = 269,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random_enemy",
}

enemy{
  name = "tentacle_6",
  layer = 0,
  x = 160,
  y = 453,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random_enemy",
}

enemy{
  name = "tentacle_7",
  layer = 0,
  x = 224,
  y = 637,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random_enemy",
}

enemy{
  name = "tentacle_8",
  layer = 0,
  x = 368,
  y = 1005,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random_enemy",
}

enemy{
  name = "tentacle_9",
  layer = 0,
  x = 528,
  y = 925,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random_enemy",
}

enemy{
  name = "tentacle_10",
  layer = 0,
  x = 944,
  y = 917,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random_enemy",
}

destructible{
  layer = 0,
  x = 528,
  y = 997,
  treasure_name = "random_mountain",
  sprite = "entities/bomb_flower",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
  can_explode = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 544,
  y = 997,
  treasure_name = "random_mountain",
  sprite = "entities/bomb_flower",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
  can_explode = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 768,
  y = 685,
  treasure_name = "random_mountain",
  sprite = "entities/bomb_flower",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
  can_explode = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 784,
  y = 685,
  treasure_name = "random_mountain",
  sprite = "entities/bomb_flower",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
  can_explode = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 357,
  treasure_name = "random_mountain",
  sprite = "entities/bomb_flower",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
  can_explode = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 288,
  y = 357,
  treasure_name = "random_mountain",
  sprite = "entities/bomb_flower",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
  can_explode = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 936,
  y = 181,
  treasure_name = "random_mountain",
  sprite = "entities/bomb_flower",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
  can_explode = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 952,
  y = 181,
  treasure_name = "random_mountain",
  sprite = "entities/bomb_flower",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
  can_explode = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 968,
  y = 181,
  treasure_name = "random_mountain",
  sprite = "entities/bomb_flower",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
  can_explode = true,
  can_regenerate = true,
}

tile{
  layer = 2,
  x = 48,
  y = 56,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 192,
  y = 168,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 112,
  y = 320,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 192,
  y = 496,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 232,
  y = 432,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 256,
  y = 576,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 144,
  y = 656,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 56,
  y = 800,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 240,
  y = 912,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 400,
  y = 960,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 432,
  y = 736,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 536,
  y = 504,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 608,
  y = 672,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 608,
  y = 976,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 720,
  y = 360,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 760,
  y = 416,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 776,
  y = 488,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 752,
  y = 536,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 800,
  y = 752,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 824,
  y = 960,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 1000,
  y = 896,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 1008,
  y = 600,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 896,
  y = 456,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 960,
  y = 240,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 800,
  y = 96,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 584,
  y = 160,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 568,
  y = 304,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 368,
  y = 240,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 464,
  y = 64,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 408,
  y = 448,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 432,
  y = 504,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 400,
  y = 552,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 328,
  y = 712,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 312,
  y = 776,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 344,
  y = 832,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 568,
  y = 840,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 712,
  y = 872,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 888,
  y = 616,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 840,
  y = 248,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 768,
  y = 224,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 680,
  y = 56,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 312,
  y = 72,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 264,
  y = 16,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 16,
  y = 232,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 72,
  y = 496,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 96,
  y = 992,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 144,
  y = 824,
  width = 64,
  height = 16,
  pattern = "2023",
}

