properties{
  breed = "cucco",
}

enemy{
  name = "cucco_2",
  layer = 0,
  x = 1088,
  y = 605,
  direction = 0,
  breed = "cucco",
}

npc{
  name = "mailbox_3",
  layer = 0,
  x = 184,
  y = 893,
  direction = 3,
  subtype = 0,
  sprite = "entities/mailbox",
}

tile{
  layer = 1,
  x = 928,
  y = 400,
  width = 32,
  height = 8,
  pattern = "1800",
}

tile{
  layer = 1,
  x = 832,
  y = 400,
  width = 32,
  height = 8,
  pattern = "1800",
}

tile{
  layer = 1,
  x = 736,
  y = 400,
  width = 32,
  height = 8,
  pattern = "1800",
}

tile{
  layer = 1,
  x = 640,
  y = 400,
  width = 32,
  height = 8,
  pattern = "1800",
}

tile{
  layer = 1,
  x = 640,
  y = 496,
  width = 32,
  height = 8,
  pattern = "1800",
}

tile{
  layer = 1,
  x = 736,
  y = 496,
  width = 32,
  height = 8,
  pattern = "1800",
}

tile{
  layer = 1,
  x = 832,
  y = 496,
  width = 32,
  height = 8,
  pattern = "1800",
}

tile{
  layer = 1,
  x = 928,
  y = 496,
  width = 32,
  height = 8,
  pattern = "1800",
}

tile{
  layer = 1,
  x = 928,
  y = 592,
  width = 32,
  height = 8,
  pattern = "1800",
}

tile{
  layer = 1,
  x = 832,
  y = 592,
  width = 32,
  height = 8,
  pattern = "1800",
}

tile{
  layer = 1,
  x = 736,
  y = 592,
  width = 32,
  height = 8,
  pattern = "1800",
}

tile{
  layer = 1,
  x = 640,
  y = 592,
  width = 32,
  height = 8,
  pattern = "1800",
}

tile{
  layer = 1,
  x = 640,
  y = 688,
  width = 32,
  height = 8,
  pattern = "1800",
}

tile{
  layer = 1,
  x = 736,
  y = 688,
  width = 32,
  height = 8,
  pattern = "1800",
}

tile{
  layer = 1,
  x = 832,
  y = 688,
  width = 32,
  height = 8,
  pattern = "1800",
}

tile{
  layer = 1,
  x = 704,
  y = 856,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 1,
  x = 720,
  y = 864,
  width = 8,
  height = 8,
  pattern = "173",
}

tile{
  layer = 1,
  x = 728,
  y = 864,
  width = 8,
  height = 8,
  pattern = "171",
}

tile{
  layer = 1,
  x = 736,
  y = 864,
  width = 8,
  height = 8,
  pattern = "173",
}

tile{
  layer = 1,
  x = 744,
  y = 864,
  width = 8,
  height = 8,
  pattern = "173",
}

tile{
  layer = 1,
  x = 752,
  y = 864,
  width = 8,
  height = 8,
  pattern = "171",
}

tile{
  layer = 1,
  x = 760,
  y = 864,
  width = 8,
  height = 8,
  pattern = "173",
}

tile{
  layer = 1,
  x = 768,
  y = 864,
  width = 8,
  height = 8,
  pattern = "171",
}

tile{
  layer = 1,
  x = 776,
  y = 856,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 1,
  x = 792,
  y = 840,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 1,
  x = 808,
  y = 848,
  width = 8,
  height = 8,
  pattern = "171",
}

tile{
  layer = 1,
  x = 816,
  y = 848,
  width = 8,
  height = 8,
  pattern = "173",
}

tile{
  layer = 1,
  x = 824,
  y = 848,
  width = 8,
  height = 8,
  pattern = "171",
}

tile{
  layer = 1,
  x = 832,
  y = 848,
  width = 8,
  height = 8,
  pattern = "173",
}

tile{
  layer = 1,
  x = 840,
  y = 840,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 1,
  x = 856,
  y = 824,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 1,
  x = 872,
  y = 816,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 1,
  x = 888,
  y = 824,
  width = 8,
  height = 8,
  pattern = "171",
}

tile{
  layer = 1,
  x = 896,
  y = 824,
  width = 8,
  height = 8,
  pattern = "173",
}

tile{
  layer = 1,
  x = 936,
  y = 808,
  width = 8,
  height = 8,
  pattern = "171",
}

tile{
  layer = 1,
  x = 944,
  y = 808,
  width = 8,
  height = 8,
  pattern = "173",
}

tile{
  layer = 1,
  x = 904,
  y = 816,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 1,
  x = 920,
  y = 800,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 1,
  x = 952,
  y = 800,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 1,
  x = 968,
  y = 784,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 1,
  x = 984,
  y = 768,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 1,
  x = 1000,
  y = 752,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 1,
  x = 1016,
  y = 760,
  width = 8,
  height = 8,
  pattern = "171",
}

tile{
  layer = 1,
  x = 1024,
  y = 760,
  width = 8,
  height = 8,
  pattern = "173",
}

tile{
  layer = 1,
  x = 1032,
  y = 752,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 1,
  x = 1048,
  y = 736,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 1,
  x = 1064,
  y = 720,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 1,
  x = 1080,
  y = 728,
  width = 8,
  height = 8,
  pattern = "171",
}

tile{
  layer = 1,
  x = 1088,
  y = 728,
  width = 8,
  height = 8,
  pattern = "173",
}

tile{
  layer = 1,
  x = 1096,
  y = 728,
  width = 8,
  height = 8,
  pattern = "171",
}

tile{
  layer = 1,
  x = 1104,
  y = 728,
  width = 8,
  height = 8,
  pattern = "173",
}

tile{
  layer = 1,
  x = 1112,
  y = 728,
  width = 8,
  height = 8,
  pattern = "171",
}

tile{
  layer = 1,
  x = 640,
  y = 856,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 1,
  x = 632,
  y = 864,
  width = 8,
  height = 8,
  pattern = "173",
}

tile{
  layer = 1,
  x = 624,
  y = 864,
  width = 8,
  height = 8,
  pattern = "171",
}

tile{
  layer = 1,
  x = 616,
  y = 864,
  width = 8,
  height = 8,
  pattern = "173",
}

tile{
  layer = 1,
  x = 608,
  y = 864,
  width = 8,
  height = 8,
  pattern = "171",
}

tile{
  layer = 1,
  x = 592,
  y = 856,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 1,
  x = 576,
  y = 848,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 1,
  x = 1040,
  y = 864,
  width = 16,
  height = 48,
  pattern = "238",
}

tile{
  layer = 1,
  x = 888,
  y = 256,
  width = 16,
  height = 48,
  pattern = "238",
}

tile{
  layer = 1,
  x = 816,
  y = 768,
  width = 16,
  height = 48,
  pattern = "238",
}

dynamic_tile{
  name = "night_light_1",
  layer = 1,
  x = 1040,
  y = 864,
  pattern = "240",
  width = 16,
  height = 48,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_light_2",
  layer = 1,
  x = 888,
  y = 256,
  pattern = "240",
  width = 16,
  height = 48,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_light_3",
  layer = 1,
  x = 816,
  y = 768,
  pattern = "240",
  width = 16,
  height = 48,
  enabled_at_start = false,
}

tile{
  layer = 2,
  x = 120,
  y = 800,
  width = 64,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 2,
  x = 144,
  y = 856,
  width = 16,
  height = 8,
  pattern = "1664",
}

tile{
  layer = 2,
  x = 592,
  y = 328,
  width = 64,
  height = 32,
  pattern = "1803",
}

tile{
  layer = 2,
  x = 984,
  y = 296,
  width = 64,
  height = 32,
  pattern = "1803",
}

tile{
  layer = 2,
  x = 1032,
  y = 416,
  width = 64,
  height = 32,
  pattern = "1803",
}

tile{
  layer = 2,
  x = 992,
  y = 584,
  width = 64,
  height = 32,
  pattern = "1803",
}

tile{
  layer = 2,
  x = 896,
  y = 664,
  width = 64,
  height = 32,
  pattern = "1803",
}

tile{
  layer = 2,
  x = 872,
  y = 880,
  width = 64,
  height = 32,
  pattern = "1803",
}

tile{
  layer = 2,
  x = 696,
  y = 784,
  width = 64,
  height = 32,
  pattern = "1803",
}

tile{
  layer = 2,
  x = 600,
  y = 784,
  width = 64,
  height = 32,
  pattern = "1803",
}

