properties{
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 840,
  y = 496,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 832,
  y = 504,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 848,
  y = 488,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 864,
  y = 472,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 880,
  y = 456,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 896,
  y = 440,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 912,
  y = 424,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 872,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 872,
  y = 624,
  width = 16,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 872,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 896,
  y = 576,
  width = 32,
  height = 8,
  pattern = "583",
}

tile{
  layer = 0,
  x = 896,
  y = 584,
  width = 32,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 872,
  y = 576,
  width = 16,
  height = 8,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 776,
  y = 912,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 792,
  y = 912,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 792,
  y = 928,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 808,
  y = 928,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 808,
  y = 944,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 808,
  y = 912,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 824,
  y = 912,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 824,
  y = 928,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 824,
  y = 944,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 824,
  y = 960,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 840,
  y = 960,
  width = 80,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 840,
  y = 944,
  width = 80,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 840,
  y = 928,
  width = 80,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 840,
  y = 920,
  width = 80,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 840,
  y = 912,
  width = 16,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 840,
  y = 904,
  width = 16,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 872,
  y = 936,
  width = 16,
  height = 24,
  pattern = "815",
}

tile{
  layer = 0,
  x = 864,
  y = 936,
  width = 8,
  height = 24,
  pattern = "813",
}

tile{
  layer = 0,
  x = 888,
  y = 936,
  width = 8,
  height = 24,
  pattern = "814",
}

tile{
  layer = 0,
  x = 872,
  y = 920,
  width = 16,
  height = 16,
  pattern = "812",
}

tile{
  layer = 0,
  x = 864,
  y = 920,
  width = 8,
  height = 16,
  pattern = "810",
}

tile{
  layer = 0,
  x = 888,
  y = 920,
  width = 8,
  height = 16,
  pattern = "811",
}

tile{
  layer = 0,
  x = 904,
  y = 904,
  width = 16,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 904,
  y = 912,
  width = 16,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 872,
  y = 912,
  width = 16,
  height = 8,
  pattern = "464",
}

tile{
  layer = 0,
  x = 864,
  y = 912,
  width = 8,
  height = 8,
  pattern = "465",
}

tile{
  layer = 0,
  x = 888,
  y = 912,
  width = 8,
  height = 8,
  pattern = "463",
}

tile{
  layer = 0,
  x = 528,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 336,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 408,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 240,
  y = 904,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 152,
  y = 720,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 216,
  y = 304,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 192,
  y = 328,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 200,
  y = 384,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 144,
  y = 440,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 216,
  y = 480,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 192,
  y = 544,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 160,
  y = 616,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 136,
  y = 664,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 328,
  y = 768,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 280,
  y = 840,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 184,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 112,
  y = 832,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 256,
  y = 688,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 64,
  y = 560,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 792,
  y = 152,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 696,
  y = 88,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 800,
  y = 344,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 832,
  y = 784,
  width = 8,
  height = 128,
  pattern = "586",
}

tile{
  layer = 0,
  x = 824,
  y = 752,
  width = 8,
  height = 160,
  pattern = "130",
}

tile{
  layer = 0,
  x = 832,
  y = 720,
  width = 8,
  height = 48,
  pattern = "57",
}

tile{
  layer = 0,
  x = 928,
  y = 240,
  width = 8,
  height = 176,
  pattern = "586",
}

tile{
  layer = 0,
  x = 928,
  y = 160,
  width = 8,
  height = 64,
  pattern = "572",
}

teletransporter{
  name = "to_K4",
  layer = 0,
  x = 1120,
  y = 496,
  width = 16,
  height = 608,
  transition = "scrolling",
  destination_map = "127",
  destination = "_side",
}

teletransporter{
  name = "to_J3",
  layer = 0,
  x = 0,
  y = -16,
  width = 640,
  height = 16,
  transition = "scrolling",
  destination_map = "122",
  destination = "_side",
}

teletransporter{
  name = "to_K4_2",
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 416,
  transition = "scrolling",
  destination_map = "127",
  destination = "_side",
}

teletransporter{
  name = "to_I4",
  layer = 0,
  x = -16,
  y = 88,
  width = 16,
  height = 336,
  transition = "scrolling",
  destination_map = "119",
  destination = "_side",
}

teletransporter{
  name = "to_J3_water",
  layer = 0,
  x = 688,
  y = -16,
  width = 208,
  height = 16,
  transition = "scrolling",
  destination_map = "122",
  destination = "_side",
}

teletransporter{
  name = "to_J3_2",
  layer = 0,
  x = 928,
  y = -16,
  width = 192,
  height = 16,
  transition = "scrolling",
  destination_map = "122",
  destination = "_side",
}

teletransporter{
  name = "to_I4_water",
  layer = 0,
  x = -16,
  y = 512,
  width = 16,
  height = 608,
  transition = "scrolling",
  destination_map = "119",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 432,
  y = 37,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 448,
  y = 37,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 544,
  y = 109,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 352,
  y = 221,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 221,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 133,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 144,
  y = 141,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 128,
  y = 85,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 80,
  y = 213,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 96,
  y = 213,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 104,
  y = 269,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 80,
  y = 53,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

enemy{
  name = "chuchu_3",
  layer = 0,
  x = 336,
  y = 53,
  direction = 0,
  breed = "chuchu_yellow",
  treasure_name = "random",
}

enemy{
  name = "chuchu_4",
  layer = 0,
  x = 184,
  y = 77,
  direction = 0,
  breed = "chuchu_yellow",
  treasure_name = "random",
}

enemy{
  name = "chuchu_5",
  layer = 0,
  x = 40,
  y = 197,
  direction = 0,
  breed = "chuchu_yellow",
  treasure_name = "random",
}

enemy{
  name = "chuchu_6",
  layer = 0,
  x = 1072,
  y = 821,
  direction = 0,
  breed = "chuchu_yellow",
  treasure_name = "random",
}

enemy{
  name = "chuchu_7",
  layer = 0,
  x = 968,
  y = 733,
  direction = 0,
  breed = "chuchu_yellow",
  treasure_name = "random",
}

enemy{
  name = "chuchu_8",
  layer = 0,
  x = 1088,
  y = 1037,
  direction = 0,
  breed = "chuchu_yellow",
  treasure_name = "random",
}

enemy{
  name = "chuchu_9",
  layer = 0,
  x = 1096,
  y = 581,
  direction = 0,
  breed = "chuchu_yellow",
  treasure_name = "random",
}

custom_entity{
  layer = 0,
  x = 864,
  y = 573,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake",
  model = "hammer_stake",
}

custom_entity{
  layer = 0,
  x = 864,
  y = 557,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake",
  model = "hammer_stake",
}

custom_entity{
  layer = 0,
  x = 880,
  y = 541,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake",
  model = "hammer_stake",
}

custom_entity{
  layer = 0,
  x = 896,
  y = 557,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake",
  model = "hammer_stake",
}

custom_entity{
  layer = 0,
  x = 896,
  y = 573,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake",
  model = "hammer_stake",
}

npc{
  name = "sign.deep_water",
  layer = 0,
  x = 936,
  y = 869,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
}

jumper{
  layer = 0,
  x = 832,
  y = 720,
  width = 8,
  height = 48,
  direction = 4,
  jump_length = 72,
}

jumper{
  layer = 0,
  x = 928,
  y = 160,
  width = 8,
  height = 64,
  direction = 4,
  jump_length = 72,
}

tile{
  layer = 2,
  x = 56,
  y = 88,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 104,
  y = 96,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 48,
  y = 96,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 24,
  y = 240,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 72,
  y = 248,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 16,
  y = 248,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 176,
  y = 112,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 224,
  y = 120,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 168,
  y = 120,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 376,
  y = 56,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 424,
  y = 64,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 368,
  y = 64,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 488,
  y = 16,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 536,
  y = 24,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 480,
  y = 24,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 8,
  y = 144,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = -40,
  y = 136,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = -24,
  y = 0,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = -32,
  y = 8,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 24,
  y = 8,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 416,
  y = 104,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 464,
  y = 112,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 408,
  y = 112,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 464,
  y = 72,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 512,
  y = 80,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 456,
  y = 80,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 376,
  y = 152,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 424,
  y = 160,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 368,
  y = 160,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 224,
  y = 152,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 272,
  y = 160,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 216,
  y = 160,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 304,
  y = 120,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 352,
  y = 128,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 296,
  y = 128,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 552,
  y = 8,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 600,
  y = 16,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 544,
  y = 16,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 128,
  y = 160,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 176,
  y = 168,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 120,
  y = 168,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 960,
  y = 848,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1008,
  y = 856,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 952,
  y = 856,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1032,
  y = 912,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1080,
  y = 920,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1024,
  y = 920,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1016,
  y = 856,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1064,
  y = 864,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1008,
  y = 864,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 952,
  y = 576,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1000,
  y = 584,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 944,
  y = 584,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 984,
  y = 616,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1032,
  y = 624,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 976,
  y = 624,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1024,
  y = 560,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1072,
  y = 568,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1016,
  y = 568,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1048,
  y = 616,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1096,
  y = 624,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1040,
  y = 624,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 952,
  y = 784,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1000,
  y = 792,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 944,
  y = 792,
  width = 8,
  height = 40,
  pattern = "519",
}

