properties{
  pattern = "88",
}

switch{
  name = "switch_2",
  layer = 0,
  x = 104,
  y = 520,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = true,
  inactivate_when_leaving = true,
}

switch{
  name = "switch_1",
  layer = 0,
  x = 360,
  y = 136,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = true,
  inactivate_when_leaving = true,
}

chest{
  name = "chest_spoil",
  layer = 0,
  x = 112,
  y = 829,
  treasure_name = "crystal",
  treasure_savegame_variable = "b1222",
  sprite = "entities/chest",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 664,
  y = 901,
  direction = 1,
  default = true,
}

teletransporter{
  name = "to_outside",
  layer = 0,
  x = 656,
  y = 912,
  width = 16,
  height = 16,
  destination_map = "98",
  destination = "from_palace",
}

sensor{
  name = "layer_up_sensor",
  layer = 0,
  x = 656,
  y = 421,
  width = 32,
  height = 16,
}

door{
  name = "door_shutter_1",
  layer = 0,
  x = 224,
  y = 560,
  direction = 3,
  sprite = "entities/door_shutter",
  savegame_variable = "b1222",
}

door{
  name = "door_shutter_2",
  layer = 0,
  x = 224,
  y = 672,
  direction = 1,
  sprite = "entities/door_shutter",
  savegame_variable = "b1222",
}

dynamic_tile{
  name = "swamp_drain_1",
  layer = 0,
  x = 96,
  y = 864,
  pattern = "208",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "swamp_drain_2",
  layer = 0,
  x = 112,
  y = 864,
  pattern = "210",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "swamp_water_1",
  layer = 0,
  x = 80,
  y = 680,
  pattern = "134",
  width = 64,
  height = 192,
  enabled_at_start = true,
}

jumper{
  layer = 0,
  x = 944,
  y = 536,
  width = 152,
  height = 8,
  direction = 2,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 1096,
  y = 384,
  width = 8,
  height = 152,
  direction = 4,
  jump_length = 56,
}

chest{
  name = "chest_shovel",
  layer = 0,
  x = 1024,
  y = 573,
  treasure_name = "shovel",
  treasure_savegame_variable = "b1220",
  sprite = "entities/chest",
}

enemy{
  layer = 0,
  x = 976,
  y = 861,
  direction = 0,
  breed = "swamp_flower_big",
}

enemy{
  layer = 0,
  x = 1096,
  y = 861,
  direction = 0,
  breed = "swamp_flower_big",
}

enemy{
  layer = 0,
  x = 1208,
  y = 861,
  direction = 0,
  breed = "swamp_flower_big",
}

enemy{
  name = "flower_2",
  layer = 0,
  x = 784,
  y = 845,
  direction = 0,
  breed = "swamp_flower_big",
}

enemy{
  name = "flower_1",
  layer = 0,
  x = 544,
  y = 845,
  direction = 0,
  breed = "swamp_flower_big",
}

dynamic_tile{
  name = "barrier",
  layer = 0,
  x = 144,
  y = 680,
  pattern = "42",
  width = 16,
  height = 32,
  enabled_at_start = true,
}

enemy{
  name = "chuchu_1",
  layer = 0,
  x = 1136,
  y = 429,
  direction = 0,
  breed = "chuchu_green",
  treasure_name = "rupee",
}

enemy{
  name = "chuchu_2",
  layer = 0,
  x = 1176,
  y = 493,
  direction = 0,
  breed = "chuchu_green",
  treasure_name = "rupee",
}

enemy{
  name = "chuchu_3",
  layer = 0,
  x = 1216,
  y = 429,
  direction = 0,
  breed = "chuchu_green",
  treasure_name = "rupee",
}

enemy{
  name = "chuchu_4",
  layer = 0,
  x = 1208,
  y = 541,
  direction = 0,
  breed = "chuchu_blue",
  treasure_name = "rupee",
  treasure_variant = 2,
}

enemy{
  name = "chuchu_5",
  layer = 0,
  x = 1128,
  y = 501,
  direction = 0,
  breed = "chuchu_blue",
  treasure_name = "rupee",
  treasure_variant = 2,
}

enemy{
  name = "chuchu_6",
  layer = 0,
  x = 1176,
  y = 413,
  direction = 0,
  breed = "chuchu_blue",
  treasure_name = "rupee",
  treasure_variant = 2,
}

enemy{
  name = "chuchu_7",
  layer = 0,
  x = 1224,
  y = 477,
  direction = 0,
  breed = "chuchu_red",
  treasure_name = "rupee",
  treasure_variant = 3,
}

block{
  name = "block_1",
  layer = 0,
  x = 288,
  y = 357,
  sprite = "entities/block",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

npc{
  name = "torch_2",
  layer = 0,
  x = 208,
  y = 277,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch",
}

npc{
  name = "torch_1",
  layer = 0,
  x = 272,
  y = 197,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch",
}

enemy{
  name = "octo_1",
  layer = 0,
  x = 592,
  y = 533,
  direction = 0,
  breed = "octolux",
  treasure_name = "random_north",
}

enemy{
  name = "octo_2",
  layer = 0,
  x = 744,
  y = 541,
  direction = 0,
  breed = "octolux",
  treasure_name = "random_north",
}

enemy{
  name = "octo_4",
  layer = 0,
  x = 1008,
  y = 493,
  direction = 0,
  breed = "octolux",
  treasure_name = "random_north",
}

enemy{
  name = "octo_3",
  layer = 0,
  x = 1008,
  y = 429,
  direction = 0,
  breed = "octolux",
  treasure_name = "random_north",
}

wall{
  layer = 0,
  x = 808,
  y = 456,
  width = 8,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 216,
  y = 688,
  width = 32,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 216,
  y = 552,
  width = 32,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 648,
  y = 552,
  width = 32,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 648,
  y = 688,
  width = 32,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 944,
  y = 456,
  width = 8,
  height = 32,
  stops_enemies = true,
}

npc{
  name = "torch_3",
  layer = 0,
  x = 224,
  y = 149,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch",
}

custom_entity{
  layer = 0,
  x = 96,
  y = 445,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 104,
  y = 429,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 437,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 128,
  y = 453,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 1112,
  y = 549,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 1128,
  y = 565,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 1144,
  y = 549,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 1160,
  y = 565,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 1160,
  y = 589,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 1168,
  y = 621,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 1184,
  y = 581,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 1200,
  y = 605,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 1240,
  y = 621,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 1224,
  y = 597,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 1224,
  y = 581,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

enemy{
  layer = 0,
  x = 136,
  y = 125,
  direction = 0,
  breed = "swamp_flower_big",
}

enemy{
  layer = 0,
  x = 296,
  y = 125,
  direction = 0,
  breed = "swamp_flower_big",
}

enemy{
  layer = 0,
  x = 128,
  y = 277,
  direction = 0,
  breed = "swamp_flower_big",
}

npc{
  name = "torch_4",
  layer = 0,
  x = 352,
  y = 213,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch",
}

sensor{
  name = "layer_up_sensor_2",
  layer = 0,
  x = 280,
  y = 757,
  width = 32,
  height = 16,
}

wall{
  layer = 0,
  x = 256,
  y = 744,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 304,
  y = 744,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "sensor_temp",
  layer = 0,
  x = 224,
  y = 469,
  width = 48,
  height = 16,
}

custom_entity{
  name = "flying_heart",
  layer = 0,
  x = 200,
  y = 125,
  direction = 0,
  sprite = "entities/items",
  model = "generic_flying_pickable",
}

custom_entity{
  name = "flying_heart_2",
  layer = 0,
  x = 112,
  y = 333,
  direction = 0,
  sprite = "entities/items",
  model = "generic_flying_pickable",
}

tile{
  layer = 1,
  x = 840,
  y = 768,
  width = 80,
  height = 16,
  pattern = "22",
}

tile{
  layer = 1,
  x = 408,
  y = 768,
  width = 80,
  height = 16,
  pattern = "22",
}

tile{
  layer = 1,
  x = 176,
  y = 768,
  width = 224,
  height = 112,
  pattern = "22",
}

tile{
  layer = 1,
  x = 304,
  y = 744,
  width = 96,
  height = 16,
  pattern = "78",
}

tile{
  layer = 1,
  x = 160,
  y = 744,
  width = 112,
  height = 16,
  pattern = "78",
}

tile{
  layer = 1,
  x = 840,
  y = 488,
  width = 16,
  height = 8,
  pattern = "19",
}

tile{
  layer = 1,
  x = 896,
  y = 784,
  width = 16,
  height = 112,
  pattern = "6",
}

tile{
  layer = 1,
  x = 912,
  y = 784,
  width = 8,
  height = 112,
  pattern = "17",
}

tile{
  layer = 1,
  x = 912,
  y = 496,
  width = 8,
  height = 272,
  pattern = "17",
}

tile{
  layer = 1,
  x = 896,
  y = 496,
  width = 16,
  height = 272,
  pattern = "6",
}

tile{
  layer = 1,
  x = 608,
  y = 760,
  width = 112,
  height = 8,
  pattern = "66",
}

tile{
  layer = 1,
  x = 608,
  y = 760,
  width = 8,
  height = 32,
  pattern = "64",
}

tile{
  layer = 1,
  x = 568,
  y = 728,
  width = 8,
  height = 32,
  pattern = "63",
}

tile{
  layer = 1,
  x = 832,
  y = 456,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 1,
  x = 424,
  y = 464,
  width = 48,
  height = 16,
  pattern = "22",
}

tile{
  layer = 1,
  x = 656,
  y = 296,
  width = 16,
  height = 48,
  pattern = "22",
}

tile{
  layer = 1,
  x = 720,
  y = 376,
  width = 16,
  height = 32,
  pattern = "82",
}

tile{
  layer = 1,
  x = 680,
  y = 408,
  width = 48,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 600,
  y = 408,
  width = 48,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 152,
  y = 752,
  width = 16,
  height = 128,
  pattern = "75",
}

tile{
  layer = 1,
  x = 408,
  y = 656,
  width = 8,
  height = 112,
  pattern = "21",
}

tile{
  layer = 1,
  x = 408,
  y = 784,
  width = 8,
  height = 112,
  pattern = "21",
}

tile{
  layer = 1,
  x = 408,
  y = 480,
  width = 8,
  height = 112,
  pattern = "21",
}

tile{
  layer = 1,
  x = 416,
  y = 48,
  width = 16,
  height = 416,
  pattern = "12",
}

tile{
  layer = 1,
  x = 408,
  y = 48,
  width = 8,
  height = 416,
  pattern = "21",
}

tile{
  layer = 1,
  x = 840,
  y = 784,
  width = 8,
  height = 16,
  pattern = "21",
}

tile{
  layer = 1,
  x = 840,
  y = 752,
  width = 8,
  height = 16,
  pattern = "21",
}

tile{
  layer = 1,
  x = 480,
  y = 784,
  width = 8,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 480,
  y = 752,
  width = 8,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 496,
  y = 760,
  width = 112,
  height = 32,
  pattern = "22",
}

tile{
  layer = 1,
  x = 472,
  y = 760,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 1,
  x = 472,
  y = 768,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 1,
  x = 472,
  y = 784,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 1,
  x = 840,
  y = 760,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 1,
  x = 840,
  y = 768,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 1,
  x = 840,
  y = 784,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 1,
  x = 432,
  y = 760,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 1,
  x = 432,
  y = 784,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 1,
  x = 864,
  y = 760,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 1,
  x = 864,
  y = 784,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 1,
  x = 616,
  y = 440,
  width = 96,
  height = 64,
  pattern = "22",
}

tile{
  layer = 1,
  x = 608,
  y = 432,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 1,
  x = 608,
  y = 504,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 1,
  x = 712,
  y = 504,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 1,
  x = 712,
  y = 432,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 1,
  x = 616,
  y = 504,
  width = 96,
  height = 8,
  pattern = "66",
}

tile{
  layer = 1,
  x = 616,
  y = 432,
  width = 96,
  height = 8,
  pattern = "65",
}

tile{
  layer = 1,
  x = 608,
  y = 440,
  width = 8,
  height = 64,
  pattern = "63",
}

tile{
  layer = 1,
  x = 712,
  y = 440,
  width = 8,
  height = 64,
  pattern = "64",
}

tile{
  layer = 1,
  x = 544,
  y = 440,
  width = 32,
  height = 64,
  pattern = "22",
}

tile{
  layer = 1,
  x = 544,
  y = 440,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 1,
  x = 544,
  y = 496,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 1,
  x = 568,
  y = 496,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 1,
  x = 568,
  y = 440,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 1,
  x = 552,
  y = 440,
  width = 16,
  height = 8,
  pattern = "65",
}

tile{
  layer = 1,
  x = 552,
  y = 496,
  width = 16,
  height = 8,
  pattern = "66",
}

tile{
  layer = 1,
  x = 568,
  y = 448,
  width = 8,
  height = 48,
  pattern = "64",
}

tile{
  layer = 1,
  x = 544,
  y = 448,
  width = 8,
  height = 48,
  pattern = "63",
}

tile{
  layer = 1,
  x = 752,
  y = 440,
  width = 32,
  height = 64,
  pattern = "22",
}

tile{
  layer = 1,
  x = 752,
  y = 440,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 1,
  x = 776,
  y = 440,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 1,
  x = 752,
  y = 496,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 1,
  x = 776,
  y = 496,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 1,
  x = 760,
  y = 496,
  width = 16,
  height = 8,
  pattern = "66",
}

tile{
  layer = 1,
  x = 760,
  y = 440,
  width = 16,
  height = 8,
  pattern = "65",
}

tile{
  layer = 1,
  x = 752,
  y = 448,
  width = 8,
  height = 48,
  pattern = "63",
}

tile{
  layer = 1,
  x = 776,
  y = 448,
  width = 8,
  height = 48,
  pattern = "64",
}

tile{
  layer = 1,
  x = 592,
  y = 368,
  width = 16,
  height = 48,
  pattern = "76",
}

tile{
  layer = 1,
  x = 496,
  y = 424,
  width = 32,
  height = 16,
  pattern = "79",
}

tile{
  layer = 1,
  x = 520,
  y = 432,
  width = 16,
  height = 80,
  pattern = "82",
}

tile{
  layer = 1,
  x = 496,
  y = 504,
  width = 32,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 696,
  y = 584,
  width = 144,
  height = 8,
  pattern = "19",
}

tile{
  layer = 1,
  x = 488,
  y = 584,
  width = 144,
  height = 8,
  pattern = "19",
}

tile{
  layer = 1,
  x = 464,
  y = 592,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 1,
  x = 464,
  y = 352,
  width = 16,
  height = 112,
  pattern = "6",
}

tile{
  layer = 1,
  x = 464,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 480,
  y = 336,
  width = 176,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 848,
  y = 336,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 1,
  x = 848,
  y = 352,
  width = 16,
  height = 80,
  pattern = "12",
}

tile{
  layer = 1,
  x = 848,
  y = 592,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 480,
  y = 592,
  width = 160,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 688,
  y = 592,
  width = 160,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 480,
  y = 584,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 1,
  x = 480,
  y = 352,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 840,
  y = 352,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 1,
  x = 840,
  y = 584,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 1,
  x = 480,
  y = 360,
  width = 8,
  height = 224,
  pattern = "17",
}

tile{
  layer = 1,
  x = 488,
  y = 352,
  width = 176,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 840,
  y = 360,
  width = 8,
  height = 96,
  pattern = "21",
}

tile{
  layer = 1,
  x = 672,
  y = 336,
  width = 176,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 664,
  y = 352,
  width = 176,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 656,
  y = 344,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 1,
  x = 648,
  y = 344,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 1,
  x = 672,
  y = 344,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 1,
  x = 616,
  y = 368,
  width = 96,
  height = 32,
  pattern = "22",
}

tile{
  layer = 1,
  x = 616,
  y = 360,
  width = 96,
  height = 8,
  pattern = "65",
}

tile{
  layer = 1,
  x = 608,
  y = 360,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 1,
  x = 608,
  y = 368,
  width = 8,
  height = 32,
  pattern = "63",
}

tile{
  layer = 1,
  x = 608,
  y = 400,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 1,
  x = 712,
  y = 400,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 1,
  x = 712,
  y = 368,
  width = 8,
  height = 32,
  pattern = "64",
}

tile{
  layer = 1,
  x = 712,
  y = 360,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 1,
  x = 488,
  y = 440,
  width = 32,
  height = 64,
  pattern = "22",
}

tile{
  layer = 1,
  x = 808,
  y = 440,
  width = 32,
  height = 64,
  pattern = "22",
}

tile{
  layer = 1,
  x = 512,
  y = 440,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 1,
  x = 488,
  y = 440,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 1,
  x = 488,
  y = 496,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 1,
  x = 512,
  y = 496,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 1,
  x = 496,
  y = 496,
  width = 16,
  height = 8,
  pattern = "66",
}

tile{
  layer = 1,
  x = 496,
  y = 440,
  width = 16,
  height = 8,
  pattern = "65",
}

tile{
  layer = 1,
  x = 488,
  y = 448,
  width = 8,
  height = 48,
  pattern = "63",
}

tile{
  layer = 1,
  x = 832,
  y = 440,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 1,
  x = 808,
  y = 440,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 1,
  x = 808,
  y = 496,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 1,
  x = 832,
  y = 496,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 1,
  x = 816,
  y = 496,
  width = 16,
  height = 8,
  pattern = "66",
}

tile{
  layer = 1,
  x = 816,
  y = 440,
  width = 16,
  height = 8,
  pattern = "65",
}

tile{
  layer = 1,
  x = 832,
  y = 448,
  width = 8,
  height = 16,
  pattern = "64",
}

tile{
  layer = 1,
  x = 848,
  y = 512,
  width = 16,
  height = 80,
  pattern = "12",
}

tile{
  layer = 1,
  x = 464,
  y = 480,
  width = 16,
  height = 112,
  pattern = "6",
}

tile{
  layer = 1,
  x = 472,
  y = 456,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 1,
  x = 472,
  y = 480,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 1,
  x = 488,
  y = 568,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 1,
  x = 488,
  y = 520,
  width = 16,
  height = 48,
  pattern = "81",
}

tile{
  layer = 1,
  x = 488,
  y = 504,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 488,
  y = 424,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 1,
  x = 488,
  y = 376,
  width = 16,
  height = 48,
  pattern = "81",
}

tile{
  layer = 1,
  x = 488,
  y = 360,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 504,
  y = 360,
  width = 96,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 592,
  y = 360,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 520,
  y = 432,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 1,
  x = 520,
  y = 504,
  width = 8,
  height = 8,
  pattern = "310",
}

tile{
  layer = 1,
  x = 600,
  y = 408,
  width = 8,
  height = 8,
  pattern = "311",
}

tile{
  layer = 1,
  x = 720,
  y = 360,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 720,
  y = 408,
  width = 8,
  height = 8,
  pattern = "310",
}

tile{
  layer = 1,
  x = 616,
  y = 400,
  width = 96,
  height = 8,
  pattern = "66",
}

tile{
  layer = 1,
  x = 808,
  y = 448,
  width = 8,
  height = 48,
  pattern = "63",
}

tile{
  layer = 1,
  x = 512,
  y = 448,
  width = 8,
  height = 48,
  pattern = "64",
}

tile{
  layer = 1,
  x = 472,
  y = 464,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 1,
  x = 432,
  y = 456,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 1,
  x = 432,
  y = 480,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 1,
  x = 672,
  y = 304,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 1,
  x = 488,
  y = 752,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 1,
  x = 488,
  y = 760,
  width = 8,
  height = 32,
  pattern = "63",
}

tile{
  layer = 1,
  x = 488,
  y = 792,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 1,
  x = 496,
  y = 792,
  width = 112,
  height = 8,
  pattern = "66",
}

tile{
  layer = 1,
  x = 832,
  y = 792,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 1,
  x = 832,
  y = 760,
  width = 8,
  height = 32,
  pattern = "64",
}

tile{
  layer = 1,
  x = 832,
  y = 752,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 1,
  x = 496,
  y = 752,
  width = 80,
  height = 8,
  pattern = "65",
}

tile{
  layer = 1,
  x = 320,
  y = 416,
  width = 80,
  height = 160,
  pattern = "22",
}

tile{
  layer = 1,
  x = 400,
  y = 576,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 1,
  x = 416,
  y = 480,
  width = 16,
  height = 112,
  pattern = "12",
}

tile{
  layer = 1,
  x = 400,
  y = 416,
  width = 8,
  height = 160,
  pattern = "64",
}

tile{
  layer = 1,
  x = 320,
  y = 576,
  width = 80,
  height = 8,
  pattern = "66",
}

tile{
  layer = 1,
  x = 312,
  y = 576,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 1,
  x = 312,
  y = 416,
  width = 8,
  height = 160,
  pattern = "63",
}

tile{
  layer = 1,
  x = 312,
  y = 408,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 1,
  x = 320,
  y = 408,
  width = 80,
  height = 8,
  pattern = "65",
}

tile{
  layer = 1,
  x = 400,
  y = 408,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 1,
  x = 408,
  y = 456,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 1,
  x = 408,
  y = 480,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 1,
  x = 408,
  y = 464,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 1,
  x = 408,
  y = 584,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 1,
  x = 408,
  y = 48,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 1,
  x = 176,
  y = 880,
  width = 224,
  height = 8,
  pattern = "66",
}

tile{
  layer = 1,
  x = 176,
  y = 760,
  width = 224,
  height = 8,
  pattern = "65",
}

tile{
  layer = 1,
  x = 400,
  y = 768,
  width = 8,
  height = 112,
  pattern = "64",
}

tile{
  layer = 1,
  x = 168,
  y = 768,
  width = 8,
  height = 112,
  pattern = "63",
}

tile{
  layer = 1,
  x = 168,
  y = 760,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 1,
  x = 400,
  y = 760,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 1,
  x = 400,
  y = 880,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 1,
  x = 168,
  y = 880,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 1,
  x = 152,
  y = 872,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 392,
  y = 744,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 160,
  y = 752,
  width = 8,
  height = 8,
  pattern = "308",
}

tile{
  layer = 1,
  x = 232,
  y = 888,
  width = 176,
  height = 8,
  pattern = "19",
}

tile{
  layer = 1,
  x = 56,
  y = 888,
  width = 176,
  height = 8,
  pattern = "19",
}

tile{
  layer = 1,
  x = 408,
  y = 888,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 1,
  x = 416,
  y = 656,
  width = 16,
  height = 112,
  pattern = "12",
}

tile{
  layer = 1,
  x = 416,
  y = 784,
  width = 16,
  height = 112,
  pattern = "12",
}

tile{
  layer = 1,
