properties{
  x = 392,
  y = 232,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 400,
  y = 248,
  width = 32,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 608,
  y = 144,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 0,
  x = 600,
  y = 176,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 656,
  y = 176,
  width = 8,
  height = 16,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 608,
  y = 184,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 616,
  y = 200,
  width = 32,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 520,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 432,
  y = 472,
  width = 32,
  height = 24,
  pattern = "1795",
}

tile{
  layer = 0,
  x = 272,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 32,
  height = 24,
  pattern = "1795",
}

tile{
  layer = 0,
  x = 160,
  y = 280,
  width = 32,
  height = 24,
  pattern = "1795",
}

tile{
  layer = 0,
  x = 24,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 312,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 120,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 280,
  y = 736,
  width = 32,
  height = 24,
  pattern = "1795",
}

tile{
  layer = 0,
  x = 360,
  y = 808,
  width = 32,
  height = 24,
  pattern = "1795",
}

tile{
  layer = 0,
  x = 408,
  y = 704,
  width = 32,
  height = 24,
  pattern = "1795",
}

tile{
  layer = 0,
  x = 360,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1793",
}

tile{
  layer = 0,
  x = 296,
  y = 840,
  width = 16,
  height = 16,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 216,
  y = 856,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 192,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 184,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 64,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 24,
  y = 696,
  width = 16,
  height = 16,
  pattern = "1793",
}

tile{
  layer = 0,
  x = 40,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1794",
}

tile{
  layer = 0,
  x = 64,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 880,
  y = 848,
  width = 32,
  height = 24,
  pattern = "1795",
}

tile{
  layer = 0,
  x = 808,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1794",
}

tile{
  layer = 0,
  x = 768,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 680,
  y = 776,
  width = 16,
  height = 16,
  pattern = "1793",
}

tile{
  layer = 0,
  x = 664,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 624,
  y = 776,
  width = 16,
  height = 16,
  pattern = "1794",
}

tile{
  layer = 0,
  x = 744,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 528,
  y = 736,
  width = 32,
  height = 24,
  pattern = "1795",
}

tile{
  layer = 0,
  x = 496,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 432,
  y = 856,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 352,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 368,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 608,
  y = 296,
  width = 32,
  height = 24,
  pattern = "1795",
}

tile{
  layer = 0,
  x = 616,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1793",
}

tile{
  layer = 0,
  x = 704,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 832,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1794",
}

tile{
  layer = 0,
  x = 792,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 952,
  y = 168,
  width = 32,
  height = 24,
  pattern = "1795",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 8,
  height = 176,
  pattern = "130",
}

tile{
  layer = 0,
  x = 8,
  y = 0,
  width = 8,
  height = 176,
  pattern = "274",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = -8,
  y = 184,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 856,
  y = 144,
  width = 16,
  height = 16,
  pattern = "951",
}

tile{
  layer = 0,
  x = 216,
  y = 360,
  width = 16,
  height = 16,
  pattern = "951",
}

tile{
  layer = 0,
  x = 96,
  y = 880,
  width = 16,
  height = 16,
  pattern = "951",
}

tile{
  layer = 0,
  x = 840,
  y = 880,
  width = 16,
  height = 16,
  pattern = "951",
}

tile{
  layer = 0,
  x = 560,
  y = 48,
  width = 16,
  height = 16,
  pattern = "951",
}

tile{
  layer = 0,
  x = 152,
  y = 40,
  width = 16,
  height = 16,
  pattern = "951",
}

teletransporter{
  name = "to_F5_water",
  layer = 0,
  x = 0,
  y = 1120,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "56",
  destination = "_side",
}

sensor{
  name = "sensor_change_layer",
  layer = 0,
  x = 624,
  y = 909,
  width = 64,
  height = 16,
}

teletransporter{
  name = "to_E4",
  layer = 0,
  x = -16,
  y = 208,
  width = 16,
  height = 720,
  transition = "scrolling",
  destination_map = "103",
  destination = "_side",
}

teletransporter{
  name = "to_E4_water",
  layer = 0,
  x = -16,
  y = 976,
  width = 16,
  height = 144,
  transition = "scrolling",
  destination_map = "103",
  destination = "_side",
}

teletransporter{
  name = "to_F3",
  layer = 0,
  x = 16,
  y = -16,
  width = 1104,
  height = 16,
  transition = "scrolling",
  destination_map = "106",
  destination = "_side",
}

teletransporter{
  name = "to_G4",
  layer = 0,
  x = 1120,
  y = -8,
  width = 16,
  height = 416,
  transition = "scrolling",
  destination_map = "111",
  destination = "_side",
}

enemy{
  name = "octolux",
  layer = 0,
  x = 544,
  y = 317,
  direction = 3,
  breed = "octolux",
  treasure_name = "random_north",
}

enemy{
  name = "octolux_2",
  layer = 0,
  x = 1048,
  y = 269,
  direction = 3,
  breed = "octolux",
  treasure_name = "random_north",
}

enemy{
  name = "octolux_3",
  layer = 0,
  x = 32,
  y = 461,
  direction = 3,
  breed = "octolux",
  treasure_name = "random_north",
}

enemy{
  name = "octolux_4",
  layer = 0,
  x = 376,
  y = 893,
  direction = 3,
  breed = "octolux",
  treasure_name = "random_north",
}

teletransporter{
  name = "to_G4_water",
  layer = 0,
  x = 1120,
  y = 976,
  width = 16,
  height = 144,
  transition = "scrolling",
  destination_map = "111",
  destination = "_side",
}

wall{
  layer = 0,
  x = 608,
  y = 912,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 680,
  y = 912,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 1,
  x = 608,
  y = 928,
  width = 8,
  height = 192,
  pattern = "1104",
}

tile{
  layer = 1,
  x = 616,
  y = 928,
  width = 64,
  height = 192,
  pattern = "1107",
}

tile{
  layer = 1,
  x = 680,
  y = 928,
  width = 8,
  height = 192,
  pattern = "1110",
}

tile{
  layer = 1,
  x = 616,
  y = 912,
  width = 64,
  height = 16,
  pattern = "1106",
}

tile{
  layer = 1,
  x = 608,
  y = 912,
  width = 8,
  height = 16,
  pattern = "1103",
}

tile{
  layer = 1,
  x = 680,
  y = 912,
  width = 8,
  height = 16,
  pattern = "1109",
}

teletransporter{
  name = "to_F5",
  layer = 1,
  x = 608,
  y = 1120,
  width = 80,
  height = 16,
  transition = "scrolling",
  destination_map = "56",
  destination = "_side",
}

tile{
  layer = 2,
  x = 744,
  y = 16,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 744,
  y = 0,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 736,
  y = 8,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 792,
  y = 8,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 472,
  y = 40,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 472,
  y = 24,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 464,
  y = 32,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 520,
  y = 32,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 992,
  y = 808,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 1040,
  y = 816,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 984,
  y = 816,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 944,
  y = 848,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 992,
  y = 856,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 936,
  y = 856,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 552,
  y = 832,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 600,
  y = 840,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 544,
  y = 840,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 416,
  y = 752,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 464,
  y = 760,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 408,
  y = 760,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 528,
  y = 432,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 576,
  y = 440,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 520,
  y = 440,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 560,
  y = 376,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 608,
  y = 384,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 552,
  y = 384,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 448,
  y = 328,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 496,
  y = 336,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 440,
  y = 336,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 328,
  y = 488,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 376,
  y = 496,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 320,
  y = 496,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 712,
  y = 216,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 760,
  y = 224,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 704,
  y = 224,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 896,
  y = 176,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 944,
  y = 184,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 888,
  y = 184,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 944,
  y = 208,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 992,
  y = 216,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 936,
  y = 216,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 984,
  y = 88,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 1032,
  y = 96,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 976,
  y = 96,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 184,
  y = 736,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 232,
  y = 744,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 176,
  y = 744,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 104,
  y = 448,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 152,
  y = 456,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 96,
  y = 456,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 72,
  y = 488,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 120,
  y = 496,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 64,
  y = 496,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 80,
  y = 392,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 128,
  y = 400,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 72,
  y = 400,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 120,
  y = 344,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 168,
  y = 352,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 112,
  y = 352,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 40,
  y = 232,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 88,
  y = 240,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 32,
  y = 240,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 136,
  y = 160,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 184,
  y = 168,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 128,
  y = 168,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 248,
  y = 280,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 296,
  y = 288,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 240,
  y = 288,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 184,
  y = 400,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 232,
  y = 408,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 176,
  y = 408,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 56,
  y = 688,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 104,
  y = 696,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 48,
  y = 696,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 120,
  y = 784,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 168,
  y = 792,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 112,
  y = 792,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 0,
  y = 592,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 48,
  y = 600,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = -8,
  y = 600,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 384,
  y = 544,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 432,
  y = 552,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 376,
  y = 552,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 328,
  y = 368,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 376,
  y = 376,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 320,
  y = 376,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 392,
  y = 176,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 440,
  y = 184,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 384,
  y = 184,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 608,
  y = 128,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 656,
  y = 136,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 600,
  y = 136,
  width = 8,
  height = 40,
  pattern = "515",
}

