properties{
  x = 152,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1678",
}

tile{
  layer = 0,
  x = 144,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1678",
}

tile{
  layer = 0,
  x = 136,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1678",
}

tile{
  layer = 0,
  x = 136,
  y = 696,
  width = 8,
  height = 48,
  pattern = "1681",
}

tile{
  layer = 0,
  x = 128,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1678",
}

tile{
  layer = 0,
  x = 32,
  y = 752,
  width = 96,
  height = 8,
  pattern = "1679",
}

tile{
  layer = 0,
  x = 24,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1678",
}

tile{
  layer = 0,
  x = 24,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1681",
}

tile{
  layer = 0,
  x = 24,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 32,
  y = 768,
  width = 128,
  height = 8,
  pattern = "1683",
}

tile{
  layer = 0,
  x = 160,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1684",
}

tile{
  layer = 0,
  x = 168,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1684",
}

tile{
  layer = 0,
  x = 152,
  y = 656,
  width = 8,
  height = 16,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 160,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 192,
  y = 696,
  width = 8,
  height = 8,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 176,
  y = 712,
  width = 8,
  height = 56,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 120,
  y = 776,
  width = 48,
  height = 8,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 120,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 128,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 24,
  y = 776,
  width = 96,
  height = 8,
  pattern = "1692",
}

teletransporter{
  name = "to_D5",
  layer = 0,
  x = 1120,
  y = 288,
  width = 16,
  height = 832,
  transition = "scrolling",
  destination_map = "54",
  destination = "_side",
}

teletransporter{
  name = "to_C6",
  layer = 0,
  x = 0,
  y = 1120,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "61",
  destination = "_side",
}

teletransporter{
  name = "to_B5",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1120,
  transition = "scrolling",
  destination_map = "52",
  destination = "_side",
}

teletransporter{
  name = "to_great_fairy",
  layer = 0,
  x = 784,
  y = 704,
  width = 16,
  height = 16,
  destination_map = "165",
  destination = "from_outside",
}

destination{
  name = "from_great_fairy",
  layer = 0,
  x = 792,
  y = 733,
  direction = 3,
}

teletransporter{
  name = "to_cavern",
  layer = 0,
  x = 176,
  y = 576,
  width = 16,
  height = 16,
  destination_map = "208",
  destination = "from_outside",
}

destination{
  name = "from_cavern",
  layer = 0,
  x = 184,
  y = 605,
  direction = 3,
}

npc{
  name = "npc_anouki_3",
  layer = 0,
  x = 768,
  y = 1045,
  direction = 3,
  subtype = 1,
  sprite = "npc/snowpeak_anouki",
}

teletransporter{
  name = "to_D5_water",
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 240,
  transition = "scrolling",
  destination_map = "54",
  destination = "_side",
}

wall{
  layer = 0,
  x = 232,
  y = 624,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

npc{
  name = "torch_1",
  layer = 0,
  x = 240,
  y = 645,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch_wood",
}

teletransporter{
  name = "to_C4",
  layer = 0,
  x = 944,
  y = -16,
  width = 176,
  height = 16,
  transition = "scrolling",
  destination_map = "95",
  destination = "_side",
}

destination{
  name = "from_house_4",
  layer = 0,
  x = 544,
  y = 989,
  direction = 3,
}

teletransporter{
  name = "to_house_4",
  layer = 0,
  x = 536,
  y = 960,
  width = 16,
  height = 16,
  destination_map = "7",
  destination = "from_outside_house_4",
}

chest{
  name = "chest_heart_piece",
  layer = 0,
  x = 888,
  y = 101,
  treasure_name = "heart_piece",
  treasure_savegame_variable = "b1715",
  sprite = "entities/chest",
}

enemy{
  name = "chuchu_1",
  layer = 0,
  x = 320,
  y = 101,
  direction = 0,
  breed = "chuchu_blue",
  treasure_name = "random",
}

enemy{
  name = "chuchu_2",
  layer = 0,
  x = 408,
  y = 245,
  direction = 0,
  breed = "chuchu_blue",
  treasure_name = "random",
}

enemy{
  name = "chuchu_3",
  layer = 0,
  x = 528,
  y = 93,
  direction = 0,
  breed = "chuchu_blue",
  treasure_name = "random",
}

enemy{
  name = "chuchu_4",
  layer = 0,
  x = 680,
  y = 197,
  direction = 0,
  breed = "chuchu_blue",
  treasure_name = "random",
}

enemy{
  name = "chuchu_5",
  layer = 0,
  x = 752,
  y = 93,
  direction = 0,
  breed = "chuchu_blue",
  treasure_name = "random",
}

enemy{
  name = "chuchu_6",
  layer = 0,
  x = 816,
  y = 173,
  direction = 0,
  breed = "chuchu_blue",
  treasure_name = "random",
}

jumper{
  layer = 0,
  x = 328,
  y = 552,
  width = 160,
  height = 8,
  direction = 6,
  jump_length = 72,
}

wall{
  layer = 0,
  x = 144,
  y = 592,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 1,
  x = 504,
  y = 920,
  width = 80,
  height = 40,
  pattern = "2130",
}

tile{
  layer = 1,
  x = 536,
  y = 960,
  width = 16,
  height = 8,
  pattern = "2133",
}

tile{
  layer = 1,
  x = 168,
  y = 568,
  width = 32,
  height = 8,
  pattern = "489",
}

tile{
  layer = 1,
  x = 776,
  y = 696,
  width = 32,
  height = 8,
  pattern = "489",
}

tile{
  layer = 1,
  x = 144,
  y = 576,
  width = 16,
  height = 16,
  pattern = "2171",
}

tile{
  layer = 1,
  x = 144,
  y = 592,
  width = 16,
  height = 16,
  pattern = "2170",
}

tile{
  layer = 1,
  x = 128,
  y = 592,
  width = 16,
  height = 16,
  pattern = "2169",
}

tile{
  layer = 1,
  x = 112,
  y = 592,
  width = 16,
  height = 16,
  pattern = "2168",
}

tile{
  layer = 1,
  x = 96,
  y = 592,
  width = 16,
  height = 16,
  pattern = "2167",
}

tile{
  layer = 1,
  x = 96,
  y = 576,
  width = 16,
  height = 16,
  pattern = "2166",
}

tile{
  layer = 1,
  x = 80,
  y = 592,
  width = 16,
  height = 16,
  pattern = "2160",
}

tile{
  layer = 1,
  x = 64,
  y = 576,
  width = 16,
  height = 16,
  pattern = "2157",
}

tile{
  layer = 1,
  x = 80,
  y = 576,
  width = 16,
  height = 16,
  pattern = "2159",
}

tile{
  layer = 1,
  x = 64,
  y = 560,
  width = 16,
  height = 16,
  pattern = "2155",
}

tile{
  layer = 1,
  x = 80,
  y = 560,
  width = 16,
  height = 16,
  pattern = "2156",
}

tile{
  layer = 1,
  x = 272,
  y = 584,
  width = 32,
  height = 24,
  pattern = "2122",
}

tile{
  layer = 2,
  x = 24,
  y = 312,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 16,
  y = 336,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 72,
  y = 336,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 88,
  y = 440,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 80,
  y = 464,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 136,
  y = 464,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 312,
  y = 440,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 304,
  y = 464,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 360,
  y = 464,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 576,
  y = 448,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 568,
  y = 472,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 624,
  y = 472,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 704,
  y = 560,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 696,
  y = 584,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 752,
  y = 584,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 888,
  y = 528,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 880,
  y = 552,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 936,
  y = 552,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 1032,
  y = 680,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 1024,
  y = 704,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 1080,
  y = 704,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 976,
  y = 984,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 968,
  y = 1008,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 1024,
  y = 1008,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 688,
  y = 872,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 680,
  y = 896,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 736,
  y = 896,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 440,
  y = 944,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 432,
  y = 968,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 488,
  y = 968,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 152,
  y = 824,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 144,
  y = 848,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 200,
  y = 848,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 72,
  y = 1000,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 64,
  y = 1024,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 120,
  y = 1024,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 40,
  y = 664,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 32,
  y = 688,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 88,
  y = 688,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 440,
  y = 632,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 432,
  y = 656,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 488,
  y = 656,
  width = 8,
  height = 24,
  pattern = "2153",
}

tile{
  layer = 2,
  x = 632,
  y = 704,
  width = 48,
  height = 24,
  pattern = "2147",
}

tile{
  layer = 2,
  x = 624,
  y = 728,
  width = 8,
  height = 24,
  pattern = "2150",
}

tile{
  layer = 2,
  x = 680,
  y = 728,
  width = 8,
  height = 24,
  pattern = "2153",
}

