properties{
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 712,
  y = 624,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 768,
  y = 624,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 584,
  y = 520,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 576,
  y = 528,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 632,
  y = 528,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 728,
  y = 392,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 720,
  y = 400,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 776,
  y = 400,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 680,
  y = 432,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 672,
  y = 440,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 728,
  y = 440,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 336,
  y = 712,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 328,
  y = 720,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 384,
  y = 720,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 304,
  y = 664,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 296,
  y = 672,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 352,
  y = 672,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 336,
  y = 608,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 328,
  y = 616,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 384,
  y = 616,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 384,
  y = 640,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 376,
  y = 648,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 432,
  y = 648,
  width = 8,
  height = 40,
  pattern = "520",
}

