properties{
  y = 992,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 480,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 448,
  y = 960,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 448,
  y = 928,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 480,
  y = 928,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 480,
  y = 960,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 512,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 512,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 544,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 544,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 512,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 512,
  y = 992,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 544,
  y = 992,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 544,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 512,
  y = 960,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 512,
  y = 928,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 544,
  y = 960,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 208,
  y = 600,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 224,
  y = 600,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 240,
  y = 600,
  width = 16,
  height = 16,
  pattern = "138",
}

tile{
  layer = 0,
  x = 256,
  y = 600,
  width = 8,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 264,
  y = 600,
  width = 16,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 280,
  y = 600,
  width = 8,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 320,
  y = 600,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 320,
  y = 584,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 240,
  y = 584,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 224,
  y = 584,
  width = 16,
  height = 16,
  pattern = "139",
}

tile{
  layer = 0,
  x = 208,
  y = 584,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 208,
  y = 536,
  width = 16,
  height = 48,
  pattern = "134",
}

tile{
  layer = 0,
  x = 320,
  y = 536,
  width = 16,
  height = 48,
  pattern = "149",
}

tile{
  layer = 0,
  x = 304,
  y = 600,
  width = 16,
  height = 16,
  pattern = "138",
}

tile{
  layer = 0,
  x = 288,
  y = 600,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 288,
  y = 584,
  width = 16,
  height = 16,
  pattern = "139",
}

tile{
  layer = 0,
  x = 304,
  y = 584,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 224,
  y = 536,
  width = 96,
  height = 48,
  pattern = "140",
}

tile{
  layer = 0,
  x = 192,
  y = 608,
  width = 16,
  height = 16,
  pattern = "153",
}

tile{
  layer = 0,
  x = 336,
  y = 608,
  width = 16,
  height = 16,
  pattern = "153",
}

teletransporter{
  name = "to_J2",
  layer = 0,
  x = 0,
  y = 1120,
  width = 576,
  height = 16,
  transition = "scrolling",
  destination_map = "121",
  destination = "_side",
}

teletransporter{
  name = "to_J2_water",
  layer = 0,
  x = 624,
  y = 1120,
  width = 400,
  height = 16,
  transition = "scrolling",
  destination_map = "121",
  destination = "_side",
}

teletransporter{
  name = "to_I1",
  layer = 0,
  x = -16,
  y = 528,
  width = 16,
  height = 592,
  transition = "scrolling",
  destination_map = "116",
  destination = "_side",
}

teletransporter{
  name = "to_K1",
  layer = 0,
  x = 1120,
  y = 208,
  width = 16,
  height = 912,
  transition = "scrolling",
  destination_map = "124",
  destination = "_side",
}

teletransporter{
  name = "to_K1_water",
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 160,
  transition = "scrolling",
  destination_map = "124",
  destination = "_side",
}

teletransporter{
  name = "to_J2_2",
  layer = 0,
  x = 1056,
  y = 1120,
  width = 64,
  height = 16,
  transition = "scrolling",
  destination_map = "121",
  destination = "_side",
}

teletransporter{
  name = "to_I1_water",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 480,
  transition = "scrolling",
  destination_map = "116",
  destination = "_side",
}

enemy{
  name = "leever_5",
  layer = 0,
  x = 120,
  y = 741,
  direction = 0,
  breed = "leever_purple",
  treasure_name = "random_north",
}

enemy{
  name = "leever_6",
  layer = 0,
  x = 368,
  y = 829,
  direction = 0,
  breed = "leever_purple",
  treasure_name = "random_north",
}

enemy{
  name = "leever_7",
  layer = 0,
  x = 120,
  y = 933,
  direction = 0,
  breed = "leever_purple",
  treasure_name = "random_north",
}

enemy{
  name = "leever_8",
  layer = 0,
  x = 312,
  y = 1021,
  direction = 0,
  breed = "leever_purple",
  treasure_name = "random_north",
}

enemy{
  name = "leever_9",
  layer = 0,
  x = 512,
  y = 957,
  direction = 0,
  breed = "leever_purple",
  treasure_name = "random_north",
}

destination{
  name = "from_palace",
  layer = 0,
  x = 272,
  y = 629,
  direction = 3,
}

teletransporter{
  name = "to_cave",
  layer = 0,
  x = 264,
  y = 592,
  width = 16,
  height = 16,
  destination_map = "9",
  destination = "from_J1",
}

tile{
  layer = 1,
  x = 256,
  y = 584,
  width = 32,
  height = 8,
  pattern = "229",
}

tile{
  layer = 1,
  x = 192,
  y = 576,
  width = 16,
  height = 32,
  pattern = "154",
}

tile{
  layer = 1,
  x = 336,
  y = 576,
  width = 16,
  height = 32,
  pattern = "154",
}

tile{
  layer = 2,
  x = 256,
  y = 592,
  width = 32,
  height = 8,
  pattern = "143",
}

tile{
  layer = 2,
  x = 208,
  y = 528,
  width = 16,
  height = 8,
  pattern = "150",
}

tile{
  layer = 2,
  x = 224,
  y = 528,
  width = 96,
  height = 8,
  pattern = "151",
}

tile{
  layer = 2,
  x = 320,
  y = 528,
  width = 16,
  height = 8,
  pattern = "152",
}

