properties{
  transition = "scrolling",
  destination_map = "78",
  destination = "_side",
}

custom_entity{
  name = "b1515",
  layer = 0,
  x = 832,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  model = "ocarina_patch",
}

npc{
  name = "sign.deep_water",
  layer = 0,
  x = 960,
  y = 197,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
}

tile{
  layer = 1,
  x = 992,
  y = 752,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 984,
  y = 296,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 1,
  x = 968,
  y = 280,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 1,
  x = 1056,
  y = 464,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 1040,
  y = 480,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 1072,
  y = 448,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 1080,
  y = 296,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 1,
  x = 1088,
  y = 432,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 976,
  y = 768,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 944,
  y = 960,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 1112,
  y = 264,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 1,
  x = 1096,
  y = 280,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 1,
  x = 936,
  y = 264,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 1,
  x = 920,
  y = 248,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 1,
  x = 792,
  y = 232,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 1,
  x = 776,
  y = 216,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 1,
  x = 760,
  y = 200,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 1,
  x = 744,
  y = 184,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 1,
  x = 728,
  y = 168,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 1,
  x = 712,
  y = 152,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 1,
  x = 632,
  y = 120,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 1,
  x = 648,
  y = 136,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 1,
  x = 648,
  y = 120,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 1,
  x = 616,
  y = 104,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 1,
  x = 600,
  y = 88,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 1,
  x = 616,
  y = 88,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 1,
  x = 584,
  y = 72,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 1,
  x = 568,
  y = 56,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 1,
  x = 552,
  y = 40,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 1,
  x = 584,
  y = 56,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 1,
  x = 536,
  y = 24,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 1,
  x = 552,
  y = 24,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 1,
  x = 504,
  y = -8,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 1,
  x = 520,
  y = 8,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 1,
  x = 520,
  y = -8,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 1,
  x = 1008,
  y = 736,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 1024,
  y = 720,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 960,
  y = 944,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 728,
  y = 152,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 1,
  x = 760,
  y = 184,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 1,
  x = 792,
  y = 216,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 1,
  x = 920,
  y = 0,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 1,
  x = 624,
  y = -32,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 1,
  x = 1088,
  y = 720,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 1,
  x = 1064,
  y = 784,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 1,
  x = 1064,
  y = 848,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 1,
  x = 1048,
  y = 912,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 1,
  x = 1088,
  y = 1112,
  width = 48,
  height = 40,
  pattern = "522",
}

dynamic_tile{
  name = "wake_1",
  layer = 1,
  x = 912,
  y = 976,
  pattern = "20",
  width = 16,
  height = 144,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_2",
  layer = 1,
  x = 912,
  y = 960,
  pattern = "30",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_3",
  layer = 1,
  x = 928,
  y = 960,
  pattern = "280",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_4",
  layer = 1,
  x = 928,
  y = 944,
  pattern = "30",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_5",
  layer = 1,
  x = 944,
  y = 944,
  pattern = "280",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_6",
  layer = 1,
  x = 944,
  y = 784,
  pattern = "20",
  width = 16,
  height = 160,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_7",
  layer = 1,
  x = 944,
  y = 768,
  pattern = "30",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_8",
  layer = 1,
  x = 960,
  y = 768,
  pattern = "280",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_9",
  layer = 1,
  x = 960,
  y = 752,
  pattern = "30",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_10",
  layer = 1,
  x = 976,
  y = 752,
  pattern = "280",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_11",
  layer = 1,
  x = 976,
  y = 736,
  pattern = "30",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_12",
  layer = 1,
  x = 992,
  y = 736,
  pattern = "280",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_13",
  layer = 1,
  x = 992,
  y = 720,
  pattern = "30",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_14",
  layer = 1,
  x = 1008,
  y = 720,
  pattern = "280",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake",
  layer = 1,
  x = 1008,
  y = 496,
  pattern = "20",
  width = 16,
  height = 224,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_15",
  layer = 1,
  x = 1008,
  y = 480,
  pattern = "30",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_16",
  layer = 1,
  x = 1024,
  y = 480,
  pattern = "280",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_17",
  layer = 1,
  x = 1024,
  y = 464,
  pattern = "30",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_18",
  layer = 1,
  x = 1040,
  y = 464,
  pattern = "280",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_19",
  layer = 1,
  x = 1040,
  y = 448,
  pattern = "30",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_20",
  layer = 1,
  x = 1056,
  y = 448,
  pattern = "280",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_21",
  layer = 1,
  x = 1056,
  y = 432,
  pattern = "30",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_22",
  layer = 1,
  x = 1072,
  y = 432,
  pattern = "280",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_23",
  layer = 1,
  x = 1072,
  y = 416,
  pattern = "30",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_24",
  layer = 1,
  x = 1088,
  y = 416,
  pattern = "280",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_25",
  layer = 1,
  x = 1088,
  y = 400,
  pattern = "30",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_26",
  layer = 1,
  x = 1104,
  y = 400,
  pattern = "280",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_27",
  layer = 1,
  x = 1104,
  y = 384,
  pattern = "30",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_29",
  layer = 1,
  x = 488,
  y = -8,
  pattern = "21",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_28",
  layer = 1,
  x = 472,
  y = -8,
  pattern = "22",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_30",
  layer = 1,
  x = 488,
  y = 8,
  pattern = "22",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_31",
  layer = 1,
  x = 504,
  y = 8,
  pattern = "21",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_32",
  layer = 1,
  x = 504,
  y = 24,
  pattern = "22",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_33",
  layer = 1,
  x = 520,
  y = 24,
  pattern = "21",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_35",
  layer = 1,
  x = 536,
  y = 40,
  pattern = "21",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_34",
  layer = 1,
  x = 520,
  y = 40,
  pattern = "22",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_36",
  layer = 1,
  x = 536,
  y = 56,
  pattern = "22",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_37",
  layer = 1,
  x = 552,
  y = 56,
  pattern = "21",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_38",
  layer = 1,
  x = 552,
  y = 72,
  pattern = "22",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_39",
  layer = 1,
  x = 568,
  y = 72,
  pattern = "21",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_40",
  layer = 1,
  x = 568,
  y = 88,
  pattern = "22",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_41",
  layer = 1,
  x = 584,
  y = 88,
  pattern = "21",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_43",
  layer = 1,
  x = 600,
  y = 104,
  pattern = "21",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_42",
  layer = 1,
  x = 584,
  y = 104,
  pattern = "22",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_44",
  layer = 1,
  x = 600,
  y = 120,
  pattern = "22",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_46",
  layer = 1,
  x = 616,
  y = 136,
  pattern = "22",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_45",
  layer = 1,
  x = 616,
  y = 120,
  pattern = "21",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_47",
  layer = 1,
  x = 632,
  y = 136,
  pattern = "21",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_48",
  layer = 1,
  x = 632,
  y = 152,
  pattern = "22",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_49",
  layer = 1,
  x = 648,
  y = 152,
  pattern = "21",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_50",
  layer = 1,
  x = 648,
  y = 168,
  pattern = "22",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_51",
  layer = 1,
  x = 664,
  y = 168,
  pattern = "17",
  width = 48,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_52",
  layer = 1,
  x = 712,
  y = 168,
  pattern = "21",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_53",
  layer = 1,
  x = 728,
  y = 184,
  pattern = "21",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_54",
  layer = 1,
  x = 744,
  y = 200,
  pattern = "21",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_55",
  layer = 1,
  x = 760,
  y = 216,
  pattern = "21",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_56",
  layer = 1,
  x = 776,
  y = 232,
  pattern = "21",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_57",
  layer = 1,
  x = 792,
  y = 248,
  pattern = "21",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_58",
  layer = 1,
  x = 920,
  y = 264,
  pattern = "21",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_59",
  layer = 1,
  x = 936,
  y = 280,
  pattern = "21",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_60",
  layer = 1,
  x = 968,
  y = 296,
  pattern = "21",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_61",
  layer = 1,
  x = 984,
  y = 312,
  pattern = "21",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_62",
  layer = 1,
  x = 712,
  y = 184,
  pattern = "22",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_63",
  layer = 1,
  x = 728,
  y = 200,
  pattern = "22",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_64",
  layer = 1,
  x = 744,
  y = 216,
  pattern = "22",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_65",
  layer = 1,
  x = 760,
  y = 232,
  pattern = "22",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_66",
  layer = 1,
  x = 776,
  y = 248,
  pattern = "22",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_67",
  layer = 1,
  x = 792,
  y = 264,
  pattern = "22",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_68",
  layer = 1,
  x = 920,
  y = 280,
  pattern = "22",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_69",
  layer = 1,
  x = 936,
  y = 296,
  pattern = "22",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_70",
  layer = 1,
  x = 984,
  y = 328,
  pattern = "22",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_71",
  layer = 1,
  x = 808,
  y = 264,
  pattern = "17",
  width = 112,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_72",
  layer = 1,
  x = 952,
  y = 296,
  pattern = "17",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_73",
  layer = 1,
  x = 1000,
  y = 328,
  pattern = "17",
  width = 80,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_74",
  layer = 1,
  x = 968,
  y = 312,
  pattern = "22",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

tile{
  layer = 2,
  x = 968,
  y = -8,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 912,
  y = -8,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1088,
  y = 704,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1080,
  y = 712,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1064,
  y = 768,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1112,
  y = 776,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1056,
  y = 776,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1064,
  y = 832,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1056,
  y = 840,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1048,
  y = 896,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1040,
  y = 904,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1112,
  y = 840,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1096,
  y = 904,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1088,
  y = 1096,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1080,
  y = 1104,
  width = 8,
  height = 40,
  pattern = "519",
}

