properties{
  y = 104,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 680,
  y = 96,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 736,
  y = 96,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 696,
  y = 120,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 904,
  y = 80,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 896,
  y = 72,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 952,
  y = 72,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 912,
  y = 96,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 48,
  y = 536,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 232,
  y = 424,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 80,
  y = 352,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 144,
  y = 104,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 360,
  y = 120,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 192,
  y = 40,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 248,
  y = 248,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 208,
  y = 608,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 288,
  y = 560,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 104,
  y = 920,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 208,
  y = 816,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 432,
  y = 808,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 576,
  y = 608,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 504,
  y = 664,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 728,
  y = 528,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 608,
  y = 384,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 792,
  y = 360,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 496,
  y = 248,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 400,
  y = 216,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 544,
  y = 168,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 696,
  y = 184,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 872,
  y = 232,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 832,
  y = 96,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 1000,
  y = 24,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 416,
  y = 32,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 568,
  y = 80,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 648,
  y = 32,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 776,
  y = 48,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 896,
  y = 720,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 656,
  y = 952,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 328,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 24,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 328,
  y = 936,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 512,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 640,
  y = 824,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 824,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1040,
  y = 976,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 832,
  y = 864,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 776,
  y = 680,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 968,
  y = 568,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1072,
  y = 416,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1048,
  y = 832,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1008,
  y = 288,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1088,
  y = 144,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1040,
  y = -8,
  width = 8,
  height = 80,
  pattern = "273",
}

tile{
  layer = 0,
  x = 1048,
  y = -8,
  width = 8,
  height = 80,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1056,
  y = -8,
  width = 16,
  height = 80,
  pattern = "126",
}

tile{
  layer = 0,
  x = 1072,
  y = -8,
  width = 16,
  height = 80,
  pattern = "25",
}

tile{
  layer = 0,
  x = 1088,
  y = -8,
  width = 16,
  height = 80,
  pattern = "19",
}

tile{
  layer = 0,
  x = 880,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 888,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 904,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 920,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 872,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 888,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 904,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 920,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 856,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 872,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 888,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 904,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 920,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 840,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 856,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 872,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 888,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 904,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 920,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 824,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 840,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 856,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 872,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 888,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 904,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 920,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 936,
  y = 1008,
  width = 176,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 936,
  y = 1024,
  width = 176,
  height = 8,
  pattern = "189",
}

tile{
  layer = 0,
  x = 936,
  y = 1056,
  width = 176,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 936,
  y = 1072,
  width = 176,
  height = 8,
  pattern = "615",
}

tile{
  layer = 0,
  x = 912,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 896,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 936,
  y = 1064,
  width = 176,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 936,
  y = 1032,
  width = 176,
  height = 24,
  pattern = "190",
}

tile{
  layer = 0,
  x = 1112,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 1112,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1112,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1112,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 152,
  y = 0,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 112,
  y = 40,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 104,
  y = 32,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 120,
  y = 56,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 16,
  y = 24,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 56,
  y = 80,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 32,
  y = 256,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 152,
  y = 232,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 200,
  y = 112,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 240,
  y = 312,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 104,
  y = 408,
  width = 96,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 144,
  y = 528,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 208,
  y = 504,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 16,
  y = 888,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 64,
  y = 800,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 120,
  y = 712,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 152,
  y = 856,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 264,
  y = 776,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 312,
  y = 728,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 368,
  y = 744,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 440,
  y = 712,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 472,
  y = 768,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 544,
  y = 664,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 600,
  y = 520,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 632,
  y = 584,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 680,
  y = 384,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 640,
  y = 448,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 568,
  y = 448,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 512,
  y = 416,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 560,
  y = 304,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 840,
  y = 344,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 904,
  y = 40,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 776,
  y = 160,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 680,
  y = 256,
  width = 144,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 688,
  y = 64,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 584,
  y = 176,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 448,
  y = 336,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 472,
  y = 80,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 448,
  y = 432,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 376,
  y = 408,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 312,
  y = 400,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 352,
  y = 304,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 304,
  y = 192,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 264,
  y = 448,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1104,
  y = 696,
  width = 16,
  height = 320,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1104,
  y = 680,
  width = 16,
  height = 16,
  pattern = "30",
}

dynamic_tile{
  name = "night_entrance_2",
  layer = 0,
  x = 504,
  y = 584,
  pattern = "2172",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_entrance",
  layer = 0,
  x = 376,
  y = 584,
  pattern = "2172",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

wall{
  layer = 0,
  x = 304,
  y = 568,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  name = "to_L5",
  layer = 0,
  x = -16,
  y = 72,
  width = 16,
  height = 800,
  transition = "scrolling",
  destination_map = "133",
  destination = "_side",
}

npc{
  name = "sign.ancient_library",
  layer = 0,
  x = 360,
  y = 613,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
}

teletransporter{
  name = "to_M4",
  layer = 0,
  x = 0,
  y = -16,
  width = 1040,
  height = 16,
  transition = "scrolling",
  destination_map = "137",
  destination = "_side",
}

teletransporter{
  name = "to_N5",
  layer = 0,
  x = 1120,
  y = 1072,
  width = 16,
  height = 48,
  transition = "scrolling",
  destination_map = "144",
  destination = "_side",
}

teletransporter{
  name = "to_M6",
  layer = 0,
  x = 896,
  y = 1120,
  width = 224,
  height = 16,
  transition = "scrolling",
  destination_map = "139",
  destination = "_side",
}

destination{
  name = "from_library_1",
  layer = 0,
  x = 384,
  y = 605,
  direction = 3,
}

destination{
  name = "from_library_2",
  layer = 0,
  x = 512,
  y = 605,
  direction = 3,
}

teletransporter{
  name = "to_library_1",
  layer = 0,
  x = 376,
  y = 576,
  width = 16,
  height = 16,
  destination_map = "8",
  destination = "from_outside_door1",
}

teletransporter{
  name = "to_library_2",
  layer = 0,
  x = 504,
  y = 576,
  width = 16,
  height = 16,
  destination_map = "8",
  destination = "from_outside_door2",
}

destructible{
  layer = 0,
  x = 176,
  y = 669,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 176,
  y = 653,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 192,
  y = 653,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 192,
  y = 669,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 224,
  y = 741,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 224,
  y = 757,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 240,
  y = 757,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 240,
  y = 741,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 256,
  y = 645,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 256,
  y = 629,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 256,
  y = 613,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 613,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 629,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 645,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 288,
  y = 645,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 288,
  y = 629,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 288,
  y = 613,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 493,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 493,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 493,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 613,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 448,
  y = 613,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 613,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

npc{
  name = "torch_ordona",
  layer = 0,
  x = 312,
  y = 589,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch_wood",
  behavior = "item#lamp",
}

dynamic_tile{
  name = "door",
  layer = 0,
  x = 504,
  y = 584,
  pattern = "1120",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

teletransporter{
  name = "to_M4_water",
  layer = 0,
  x = 1088,
  y = -16,
  width = 32,
  height = 16,
  transition = "scrolling",
  destination_map = "137",
  destination = "_side",
}

teletransporter{
  name = "to_N5_water",
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 208,
  transition = "scrolling",
  destination_map = "144",
  destination = "_side",
}

dynamic_tile{
  name = "night_window",
  layer = 0,
  x = 336,
  y = 584,
  pattern = "2173",
  width = 24,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_window_2",
  layer = 0,
  x = 416,
  y = 584,
  pattern = "2173",
  width = 24,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_window_3",
  layer = 0,
  x = 456,
  y = 584,
  pattern = "2173",
  width = 24,
  height = 16,
  enabled_at_start = false,
}

custom_entity{
  name = "apple_tree",
  layer = 0,
  x = 800,
  y = 493,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/tree_apple",
  model = "tree_apple",
}

tile{
  layer = 1,
  x = 496,
  y = 568,
  width = 32,
  height = 8,
  pattern = "1640",
}

tile{
  layer = 1,
  x = 496,
  y = 568,
  width = 32,
  height = 16,
  pattern = "682",
}

tile{
  layer = 1,
  x = 328,
  y = 496,
  width = 24,
  height = 8,
  pattern = "561",
}

tile{
  layer = 1,
  x = 352,
  y = 496,
  width = 176,
  height = 8,
  pattern = "558",
}

tile{
  layer = 1,
  x = 528,
  y = 496,
  width = 24,
  height = 8,
  pattern = "562",
}

tile{
  layer = 1,
  x = 368,
  y = 568,
  width = 32,
  height = 8,
  pattern = "1640",
}

tile{
  layer = 1,
  x = 368,
  y = 568,
  width = 32,
  height = 16,
  pattern = "682",
}

tile{
  layer = 2,
  x = 680,
  y = 368,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 672,
  y = 376,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 728,
  y = 376,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 0,
  y = 8,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 112,
  y = 624,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = -32,
  y = 616,
  width = 144,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 0,
  y = 864,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 16,
  y = 872,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 8,
  y = 880,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 64,
  y = 880,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 64,
  y = 784,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 56,
  y = 792,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 112,
  y = 792,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 152,
  y = 840,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 144,
  y = 848,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 200,
  y = 848,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 120,
  y = 696,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 112,
  y = 704,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 168,
  y = 704,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 264,
  y = 760,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 256,
  y = 768,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 312,
  y = 768,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 312,
  y = 712,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 304,
  y = 720,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 360,
  y = 720,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 368,
  y = 728,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 360,
  y = 736,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 416,
  y = 736,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 440,
  y = 696,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 432,
  y = 704,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 488,
  y = 704,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 472,
  y = 752,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 464,
  y = 760,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 520,
  y = 760,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 544,
  y = 648,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 536,
  y = 656,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 592,
  y = 656,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 632,
  y = 568,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 624,
  y = 576,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 680,
  y = 576,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 600,
  y = 504,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 592,
  y = 512,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 648,
  y = 512,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 640,
  y = 432,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 632,
  y = 440,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 688,
  y = 440,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
