properties{
  x = 24,
  y = 584,
  width = 16,
  height = 16,
  destination_map = "212",
  destination = "from_floor_4",
}

destination{
  name = "from_floor_5",
  layer = 0,
  x = 496,
  y = 597,
  direction = 0,
}

npc{
  name = "hint_stone.tower.4",
  layer = 0,
  x = 304,
  y = 429,
  direction = 3,
  subtype = 0,
}

enemy{
  name = "gibdos_2",
  layer = 0,
  x = 596,
  y = 117,
  direction = 3,
  breed = "gibdos",
}

enemy{
  name = "gibdos_3",
  layer = 0,
  x = 644,
  y = 277,
  direction = 3,
  breed = "gibdos",
}

enemy{
  name = "giga_3",
  layer = 0,
  x = 792,
  y = 204,
  direction = 3,
  breed = "giga",
}

enemy{
  name = "gibdos_4",
  layer = 0,
  x = 612,
  y = 341,
  direction = 3,
  breed = "gibdos",
}

destructible{
  layer = 0,
  x = 584,
  y = 285,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 584,
  y = 301,
  treasure_name = "magic_flask",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 760,
  y = 125,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 760,
  y = 141,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

chest{
  name = "chest_key_1",
  layer = 0,
  x = 552,
  y = 125,
  treasure_name = "small_key",
  treasure_savegame_variable = "b1171",
  sprite = "entities/chest",
}

enemy{
  name = "armos_1",
  layer = 0,
  x = 216,
  y = 236,
  direction = 3,
  breed = "armos",
}

enemy{
  name = "armos_3",
  layer = 0,
  x = 264,
  y = 236,
  direction = 3,
  breed = "armos",
}

enemy{
  name = "geldman_3",
  layer = 0,
  x = 140,
  y = 277,
  direction = 3,
  breed = "geldman",
}

chest{
  name = "chest_compass",
  layer = 0,
  x = 248,
  y = 269,
  treasure_name = "compass",
  treasure_savegame_variable = "b1160",
  sprite = "entities/chest",
}

enemy{
  name = "geldman_4",
  layer = 0,
  x = 340,
  y = 157,
  direction = 3,
  breed = "geldman",
}

wall{
  layer = 0,
  x = 80,
  y = 120,
  width = 320,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 80,
  y = 304,
  width = 320,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 72,
  y = 128,
  width = 8,
  height = 176,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 400,
  y = 128,
  width = 8,
  height = 176,
  stops_enemies = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 597,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 152,
  y = 581,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 168,
  y = 581,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 168,
  y = 597,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 328,
  y = 581,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 328,
  y = 597,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 312,
  y = 597,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 312,
  y = 581,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 248,
  y = 581,
  treasure_name = "arrow",
  treasure_variant = 2,
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 232,
  y = 581,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 232,
  y = 597,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

teletransporter{
  layer = 0,
  x = 392,
  y = 528,
  width = 32,
  height = 112,
  destination_map = "212",
  destination = "_same",
}

enemy{
  name = "armos_room1_2",
  layer = 0,
  x = 360,
  y = 549,
  direction = 3,
  breed = "armos",
}

enemy{
  name = "armos_room1_1",
  layer = 0,
  x = 360,
  y = 629,
  direction = 3,
  breed = "armos",
}

destructible{
  layer = 0,
  x = 248,
  y = 597,
  treasure_name = "arrow",
  treasure_variant = 2,
  sprite = "entities/pot",
  destruction_sound = "stone",
}

wall{
  layer = 0,
  x = 488,
  y = 576,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "dungeon_room_1_",
  layer = 0,
  x = 72,
  y = 581,
  width = 16,
  height = 48,
}

sensor{
  name = "dungeon_room_2_b1160",
  layer = 0,
  x = 224,
  y = 357,
  width = 48,
  height = 16,
}

sensor{
  name = "dungeon_room_3_b1171",
  layer = 0,
  x = 504,
  y = 205,
  width = 16,
  height = 48,
}

sensor{
  name = "dungeon_room_4_",
  layer = 0,
  x = 656,
  y = 453,
  width = 48,
  height = 16,
}

enemy{
  name = "keese_1",
  layer = 1,
  x = 560,
  y = 509,
  direction = 3,
  breed = "keese_fire",
}

enemy{
  name = "keese_2",
  layer = 1,
  x = 536,
  y = 589,
  direction = 3,
  breed = "keese_fire",
}

enemy{
  name = "keese_3",
  layer = 1,
  x = 560,
  y = 677,
  direction = 3,
  breed = "keese_fire",
}

enemy{
  name = "keese_4",
  layer = 1,
  x = 624,
  y = 629,
  direction = 3,
  breed = "keese_fire",
}

enemy{
  name = "keese_5",
  layer = 1,
  x = 624,
  y = 549,
  direction = 3,
  breed = "keese_fire",
}

enemy{
  name = "keese_6",
  layer = 1,
  x = 680,
  y = 485,
  direction = 3,
  breed = "keese_fire",
}

enemy{
  name = "keese_7",
  layer = 1,
  x = 704,
  y = 589,
  direction = 3,
  breed = "keese_fire",
}

enemy{
  name = "keese_8",
  layer = 1,
  x = 680,
  y = 693,
  direction = 3,
  breed = "keese_fire",
}

enemy{
  name = "keese_9",
  layer = 1,
  x = 760,
  y = 669,
  direction = 3,
  breed = "keese_fire",
}

enemy{
  name = "keese_10",
  layer = 1,
  x = 760,
  y = 557,
  direction = 3,
  breed = "keese_fire",
}

enemy{
  name = "keese_12",
  layer = 1,
  x = 816,
  y = 605,
  direction = 3,
  breed = "keese_fire",
}

enemy{
  name = "keese_11",
  layer = 1,
  x = 768,
  y = 477,
  direction = 3,
  breed = "keese_fire",
}

enemy{
  name = "keese_13",
  layer = 1,
  x = 632,
  y = 701,
  direction = 3,
  breed = "keese_dark",
}

wall{
  layer = 1,
  x = 464,
  y = 760,
  width = 416,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 464,
  y = 416,
  width = 8,
  height = 344,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 464,
  y = 408,
  width = 416,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 872,
  y = 416,
  width = 8,
  height = 344,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 2,
  x = 32,
  y = 576,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 224,
  y = 408,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 656,
  y = 408,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 224,
  y = 384,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 440,
  y = 200,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 2,
  x = 464,
  y = 200,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 656,
  y = 384,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 464,
  y = 576,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 80,
  y = 80,
  width = 16,
  height = 16,
  pattern = "561",
}

tile{
  layer = 2,
  x = 816,
  y = 456,
  width = 16,
  height = 16,
  pattern = "563",
}

tile{
  layer = 2,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
  pattern = "563",
}

tile{
  layer = 2,
  x = 800,
  y = 440,
  width = 16,
  height = 16,
  pattern = "561",
}

tile{
  layer = 2,
  x = 32,
  y = 584,
  width = 8,
  height = 16,
  pattern = "570",
}

tile{
  layer = 2,
  x = 464,
  y = 584,
  width = 8,
  height = 16,
  pattern = "571",
}

tile{
  layer = 2,
  x = 464,
  y = 392,
  width = 416,
  height = 16,
  pattern = "137",
}

tile{
  layer = 2,
  x = 448,
  y = 32,
  width = 16,
  height = 736,
  pattern = "137",
}

tile{
  layer = 2,
  x = 32,
  y = 392,
  width = 416,
  height = 16,
  pattern = "137",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 32,
  height = 800,
  pattern = "137",
}

tile{
  layer = 2,
  x = 32,
  y = 0,
  width = 848,
  height = 32,
  pattern = "137",
}

tile{
  layer = 2,
  x = 880,
  y = 0,
  width = 32,
  height = 800,
  pattern = "137",
}

tile{
  layer = 2,
  x = 32,
  y = 768,
  width = 848,
  height = 32,
  pattern = "137",
}

