properties{
  y = 840,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 936,
  y = 864,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 976,
  y = 840,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 776,
  y = 544,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 776,
  y = 568,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 768,
  y = 560,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 784,
  y = 584,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 824,
  y = 560,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 816,
  y = 416,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 816,
  y = 440,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 808,
  y = 432,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 824,
  y = 456,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 864,
  y = 432,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 816,
  y = 816,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 816,
  y = 840,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 808,
  y = 832,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 824,
  y = 856,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 864,
  y = 832,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 632,
  y = 664,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 632,
  y = 688,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 624,
  y = 680,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 640,
  y = 704,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 680,
  y = 680,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 552,
  y = 352,
  width = 16,
  height = 64,
  pattern = 524,
}

tile{
  layer = 0,
  x = 760,
  y = 488,
  width = 16,
  height = 48,
  pattern = 524,
}

tile{
  layer = 0,
  x = 744,
  y = 528,
  width = 16,
  height = 32,
  pattern = 524,
}

tile{
  layer = 0,
  x = 792,
  y = 920,
  width = 80,
  height = 32,
  pattern = 524,
}

tile{
  layer = 0,
  x = 808,
  y = 952,
  width = 48,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 736,
  y = 704,
  width = 32,
  height = 64,
  pattern = 524,
}

tile{
  layer = 0,
  x = 816,
  y = 768,
  width = 32,
  height = 32,
  pattern = 524,
}

tile{
  layer = 0,
  x = 464,
  y = 872,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 464,
  y = 896,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 456,
  y = 888,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 472,
  y = 912,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 512,
  y = 888,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 400,
  y = 648,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 400,
  y = 672,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 392,
  y = 664,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 408,
  y = 688,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 448,
  y = 664,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 720,
  y = 1040,
  width = 16,
  height = 8,
  pattern = 1693,
}

tile{
  layer = 0,
  x = 744,
  y = 856,
  width = 16,
  height = 8,
  pattern = 1693,
}

tile{
  layer = 0,
  x = 552,
  y = 912,
  width = 16,
  height = 8,
  pattern = 1693,
}

tile{
  layer = 0,
  x = 576,
  y = 728,
  width = 8,
  height = 8,
  pattern = 40,
}

tile{
  layer = 0,
  x = 584,
  y = 728,
  width = 8,
  height = 8,
  pattern = 41,
}

tile{
  layer = 0,
  x = 784,
  y = 664,
  width = 16,
  height = 8,
  pattern = 1693,
}

tile{
  layer = 0,
  x = 672,
  y = 536,
  width = 16,
  height = 8,
  pattern = 1693,
}

tile{
  layer = 0,
  x = 552,
  y = 552,
  width = 8,
  height = 8,
  pattern = 39,
}

tile{
  layer = 0,
  x = 584,
  y = 416,
  width = 8,
  height = 8,
  pattern = 38,
}

tile{
  layer = 0,
  x = 440,
  y = 424,
  width = 8,
  height = 8,
  pattern = 41,
}

tile{
  layer = 0,
  x = 696,
  y = 368,
  width = 16,
  height = 8,
  pattern = 1693,
}

tile{
  layer = 0,
  x = 256,
  y = 520,
  width = 16,
  height = 8,
  pattern = 1693,
}

tile{
  layer = 0,
  x = 320,
  y = 352,
  width = 8,
  height = 8,
  pattern = 38,
}

tile{
  layer = 0,
  x = 240,
  y = 840,
  width = 16,
  height = 8,
  pattern = 1693,
}

tile{
  layer = 0,
  x = 416,
  y = 720,
  width = 16,
  height = 8,
  pattern = 1693,
}

tile{
  layer = 0,
  x = 184,
  y = 976,
  width = 8,
  height = 8,
  pattern = 38,
}

tile{
  layer = 0,
  x = 232,
  y = 968,
  width = 8,
  height = 8,
  pattern = 39,
}

tile{
  layer = 0,
  x = 232,
  y = 1024,
  width = 8,
  height = 8,
  pattern = 41,
}

tile{
  layer = 0,
  x = 184,
  y = 1032,
  width = 8,
  height = 8,
  pattern = 40,
}

tile{
  layer = 0,
  x = 104,
  y = 304,
  width = 16,
  height = 8,
  pattern = 1693,
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 16,
  height = 8,
  pattern = 1693,
}

tile{
  layer = 0,
  x = 344,
  y = 112,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 520,
  y = 232,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 400,
  y = 232,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 696,
  y = 56,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 616,
  y = 144,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 392,
  y = 16,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 184,
  y = 56,
  width = 16,
  height = 16,
  pattern = 949,
}

tile{
  layer = 0,
  x = 56,
  y = 112,
  width = 16,
  height = 16,
  pattern = 949,
}

tile{
  layer = 0,
  x = 232,
  y = -24,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 224,
  y = -8,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 280,
  y = -8,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 360,
  y = -8,
  width = 16,
  height = 16,
  pattern = 17,
}

tile{
  layer = 0,
  x = 640,
  y = 776,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 344,
  y = 824,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 760,
  y = 1072,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 456,
  y = 1040,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 208,
  y = 992,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 160,
  y = 688,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 280,
  y = 440,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 32,
  y = 400,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 880,
  y = 488,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 768,
  y = 160,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 768,
  y = 184,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 760,
  y = 176,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 776,
  y = 200,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 816,
  y = 176,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 904,
  y = 224,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 904,
  y = 248,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 896,
  y = 240,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 912,
  y = 264,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 952,
  y = 240,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 864,
  y = 264,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 864,
  y = 288,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 856,
  y = 280,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 872,
  y = 304,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 912,
  y = 280,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 1040,
  y = 168,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 1040,
  y = 192,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1032,
  y = 184,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 1048,
  y = 208,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1088,
  y = 184,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 944,
  y = 104,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 944,
  y = 128,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 936,
  y = 120,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 952,
  y = 144,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 992,
  y = 120,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 1040,
  y = 48,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 1040,
  y = 72,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1032,
  y = 64,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 1048,
  y = 88,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1088,
  y = 64,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 984,
  y = 352,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 984,
  y = 376,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 976,
  y = 368,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 992,
  y = 392,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1032,
  y = 368,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 1024,
  y = 448,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 1024,
  y = 472,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1016,
  y = 464,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 1032,
  y = 488,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1072,
  y = 464,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 952,
  y = 528,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 952,
  y = 552,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 944,
  y = 544,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 960,
  y = 568,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1000,
  y = 544,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 1032,
  y = 640,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 1032,
  y = 664,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1024,
  y = 656,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 1040,
  y = 680,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1080,
  y = 656,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 984,
  y = 680,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 984,
  y = 704,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 976,
  y = 696,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 992,
  y = 720,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1032,
  y = 696,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 904,
  y = 736,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 904,
  y = 760,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 896,
  y = 752,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 912,
  y = 776,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 952,
  y = 752,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 1040,
  y = 816,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 1040,
  y = 840,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1032,
  y = 832,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 1048,
  y = 856,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1088,
  y = 832,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 1040,
  y = 272,
  width = 16,
  height = 8,
  pattern = 1693,
}

tile{
  layer = 0,
  x = 872,
  y = 104,
  width = 8,
  height = 8,
  pattern = 41,
}

tile{
  layer = 0,
  x = 904,
  y = 352,
  width = 8,
  height = 8,
  pattern = 40,
}

tile{
  layer = 0,
  x = 1048,
  y = 552,
  width = 8,
  height = 8,
  pattern = 39,
}

tile{
  layer = 0,
  x = 920,
  y = 656,
  width = 8,
  height = 8,
  pattern = 38,
}

tile{
  layer = 0,
  x = 1032,
  y = 752,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 1072,
  y = 936,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 936,
  y = 904,
  width = 16,
  height = 8,
  pattern = 1693,
}

tile{
  layer = 0,
  x = 992,
  y = 1032,
  width = 8,
  height = 8,
  pattern = 41,
}

tile{
  layer = 0,
  x = 944,
  y = 24,
  width = 16,
  height = 8,
  pattern = 1693,
}

tile{
  layer = 0,
  x = 720,
  y = 240,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 832,
  y = 232,
  width = 16,
  height = 8,
  pattern = 1693,
}

tile{
  layer = 0,
  x = 184,
  y = 144,
  width = 8,
  height = 8,
  pattern = 41,
}

tile{
  layer = 0,
  x = 40,
  y = 176,
  width = 8,
  height = 8,
  pattern = 38,
}

tile{
  layer = 0,
  x = 32,
  y = 648,
  width = 8,
  height = 8,
  pattern = 41,
}

tile{
  layer = 0,
  x = 48,
  y = 832,
  width = 8,
  height = 8,
  pattern = 38,
}

tile{
  layer = 0,
  x = 1088,
  y = 544,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 1088,
  y = 568,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1080,
  y = 560,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 1096,
  y = 584,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1104,
  y = 280,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 1104,
  y = 304,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1096,
  y = 296,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 1112,
  y = 320,
  width = 32,
  height = 8,
  pattern = 523,
}

wall{
  layer = 0,
  x = 808,
  y = 1048,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 720,
  y = 536,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 0,
  x = 736,
  y = 1120,
  width = 80,
  height = 16,
  name = "to_G13",
  transition = "scrolling",
  destination_map = "18",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 496,
  name = "to_F12",
  transition = "scrolling",
  destination_map = "27",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 584,
  width = 16,
  height = 496,
  name = "to_F12_2",
  transition = "scrolling",
  destination_map = "27",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 280,
  y = 365,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 365,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 365,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 365,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 365,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 381,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 381,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 381,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 381,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 280,
  y = 381,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 365,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 381,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 397,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 413,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 429,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 429,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 413,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 397,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 445,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 432,
  y = 797,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 432,
  y = 813,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 432,
  y = 829,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 448,
  y = 797,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 448,
  y = 813,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 464,
  y = 797,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 464,
  y = 813,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 448,
  y = 829,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 432,
  y = 845,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 448,
  y = 845,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 464,
  y = 829,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 464,
  y = 845,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 800,
  y = 933,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 800,
  y = 949,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 816,
  y = 933,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 816,
  y = 949,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 816,
  y = 965,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 832,
  y = 933,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 832,
  y = 949,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 832,
  y = 965,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 848,
  y = 965,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 848,
  y = 949,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 848,
  y = 933,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 864,
  y = 933,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 864,
  y = 949,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 840,
  y = 797,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 824,
  y = 797,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 824,
  y = 781,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 840,
  y = 781,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 744,
  y = 765,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 765,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 749,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 744,
  y = 749,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
