properties{
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 536,
  y = 672,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 584,
  y = 696,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 528,
  y = 696,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 560,
  y = 712,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 608,
  y = 736,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 552,
  y = 736,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 608,
  y = 656,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 656,
  y = 680,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 600,
  y = 680,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 640,
  y = 720,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 688,
  y = 744,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 632,
  y = 744,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 680,
  y = 672,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 728,
  y = 696,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 672,
  y = 696,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 592,
  y = 760,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 640,
  y = 784,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 584,
  y = 784,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 672,
  y = 768,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 720,
  y = 792,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 664,
  y = 792,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 528,
  y = 760,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 576,
  y = 784,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 520,
  y = 784,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 448,
  y = 744,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 496,
  y = 768,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 440,
  y = 768,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 480,
  y = 784,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 528,
  y = 808,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 472,
  y = 808,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 680,
  y = 1048,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 728,
  y = 1072,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 672,
  y = 1072,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 624,
  y = 1080,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 672,
  y = 1104,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 616,
  y = 1104,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 560,
  y = 1064,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 608,
  y = 1088,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 552,
  y = 1088,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 496,
  y = 1048,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 544,
  y = 1072,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 488,
  y = 1072,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 440,
  y = 992,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 488,
  y = 1016,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 432,
  y = 1016,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 416,
  y = 1056,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 464,
  y = 1080,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 408,
  y = 1080,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 544,
  y = 912,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 592,
  y = 936,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 536,
  y = 936,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 488,
  y = 896,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 536,
  y = 920,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 480,
  y = 920,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 232,
  y = 1008,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 280,
  y = 1032,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 224,
  y = 1032,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 256,
  y = 1056,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 304,
  y = 1080,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 248,
  y = 1080,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 296,
  y = 1008,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 344,
  y = 1032,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 288,
  y = 1032,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 344,
  y = 1032,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 392,
  y = 1056,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 336,
  y = 1056,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 376,
  y = 984,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 424,
  y = 1008,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 368,
  y = 1008,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 432,
  y = 880,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 480,
  y = 904,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 424,
  y = 904,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 376,
  y = 864,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 424,
  y = 888,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 368,
  y = 888,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 320,
  y = 888,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 368,
  y = 912,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 312,
  y = 912,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 272,
  y = 840,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 320,
  y = 864,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 264,
  y = 864,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 216,
  y = 808,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 264,
  y = 832,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 208,
  y = 832,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 168,
  y = 832,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 216,
  y = 856,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 160,
  y = 856,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 128,
  y = 872,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 176,
  y = 896,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 120,
  y = 896,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 72,
  y = 880,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 120,
  y = 904,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 64,
  y = 904,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 528,
  y = 544,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 576,
  y = 568,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 520,
  y = 568,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 544,
  y = 472,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 592,
  y = 496,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 536,
  y = 496,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 536,
  y = 400,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 584,
  y = 424,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 528,
  y = 424,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 536,
  y = 328,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 584,
  y = 352,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 528,
  y = 352,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 568,
  y = 232,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 616,
  y = 256,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 560,
  y = 256,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 528,
  y = 264,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 576,
  y = 288,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 520,
  y = 288,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 488,
  y = 192,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 536,
  y = 216,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 480,
  y = 216,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 440,
  y = 224,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 488,
  y = 248,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 432,
  y = 248,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 392,
  y = 264,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 440,
  y = 288,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 384,
  y = 288,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 576,
  y = 512,
  width = 48,
  height = 24,
  pattern = "1",
}

tile{
  layer = 2,
  x = 624,
  y = 536,
  width = 8,
  height = 24,
  pattern = "15",
}

tile{
  layer = 2,
  x = 568,
  y = 536,
  width = 8,
  height = 24,
  pattern = "5",
}

tile{
  layer = 2,
  x = 1048,
  y = 112,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1040,
  y = 136,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1096,
  y = 136,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 976,
  y = 168,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 968,
  y = 192,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1024,
  y = 192,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1048,
  y = 264,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1040,
  y = 288,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1096,
  y = 288,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 976,
  y = 312,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 968,
  y = 336,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1024,
  y = 336,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1008,
  y = 360,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1000,
  y = 384,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1056,
  y = 384,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 976,
  y = 488,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 968,
  y = 512,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1024,
  y = 512,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1016,
  y = 520,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1008,
  y = 544,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1064,
  y = 544,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1056,
  y = 640,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1048,
  y = 664,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1104,
  y = 664,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1016,
  y = 672,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1008,
  y = 696,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1064,
  y = 696,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 968,
  y = 768,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 960,
  y = 792,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1016,
  y = 792,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1000,
  y = 800,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 992,
  y = 824,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1048,
  y = 824,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1024,
  y = 904,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1016,
  y = 928,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1072,
  y = 928,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 992,
  y = 936,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 984,
  y = 960,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1040,
  y = 960,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1040,
  y = 968,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1032,
  y = 992,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1088,
  y = 992,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 960,
  y = 600,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 952,
  y = 624,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1008,
  y = 624,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 48,
  y = 1104,
  width = 48,
  height = 24,
  pattern = "1",
}

tile{
  layer = 2,
  x = 296,
  y = 1104,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 384,
  y = 1112,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 464,
  y = 1112,
  width = 48,
  height = 32,
  pattern = "1495",
}

