properties{
  layer = 0,
  x = -40,
  y = 1072,
  width = 288,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 32,
  y = 1016,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 192,
  y = 1008,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 112,
  y = 984,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 24,
  y = 1032,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 80,
  y = 1032,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 104,
  y = 1000,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 160,
  y = 1000,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 168,
  y = 936,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 224,
  y = 936,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 184,
  y = 1024,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 240,
  y = 1024,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 248,
  y = 1088,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 272,
  y = 960,
  width = 144,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 296,
  y = 1064,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 432,
  y = 1032,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 496,
  y = 1072,
  width = 192,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 264,
  y = 976,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 416,
  y = 976,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 288,
  y = 1080,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 344,
  y = 1080,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 424,
  y = 1048,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 480,
  y = 1048,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 488,
  y = 1088,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 440,
  y = 896,
  width = 288,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 512,
  y = 808,
  width = 144,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 544,
  y = 752,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 432,
  y = 912,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 504,
  y = 824,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 536,
  y = 768,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 656,
  y = 824,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 728,
  y = 912,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 688,
  y = 1088,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 640,
  y = 952,
  width = 96,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 744,
  y = 968,
  width = 96,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 688,
  y = 1032,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 744,
  y = 1008,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 800,
  y = 1024,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 752,
  y = 1080,
  width = 144,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 912,
  y = 976,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 984,
  y = 1040,
  width = 96,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 952,
  y = 952,
  width = 192,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 856,
  y = 880,
  width = 240,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 832,
  y = 912,
  width = 288,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 736,
  y = 872,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 808,
  y = 848,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 888,
  y = 824,
  width = 144,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 944,
  y = 760,
  width = 144,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 880,
  y = 688,
  width = 96,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 968,
  y = 664,
  width = 144,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 1008,
  y = 704,
  width = 144,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 688,
  y = 792,
  width = 192,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 680,
  y = 808,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 728,
  y = 888,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 784,
  y = 888,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 800,
  y = 864,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 680,
  y = 1048,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 736,
  y = 1048,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 736,
  y = 1024,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 744,
  y = 1096,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 736,
  y = 968,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 632,
  y = 968,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 792,
  y = 1024,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 792,
  y = 1040,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 840,
  y = 984,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 824,
  y = 928,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 848,
  y = 1040,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 896,
  y = 1096,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 904,
  y = 992,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 960,
  y = 992,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 976,
  y = 1056,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 1080,
  y = 1056,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 856,
  y = 864,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 880,
  y = 808,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 880,
  y = 840,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 1032,
  y = 840,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 936,
  y = 776,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 872,
  y = 704,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 976,
  y = 704,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 1000,
  y = 720,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 1088,
  y = 776,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 888,
  y = 648,
  width = 80,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 872,
  y = 656,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 856,
  y = 672,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 872,
  y = 672,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 856,
  y = 688,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 840,
  y = 688,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 920,
  y = 664,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 64,
  y = 480,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 168,
  y = 480,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 232,
  y = 416,
  width = 240,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 104,
  y = 312,
  width = 192,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 384,
  y = 336,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 328,
  y = 256,
  width = 96,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 240,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 464,
  y = 272,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 504,
  y = 360,
  width = 144,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 680,
  y = 288,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 888,
  y = 192,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 888,
  y = 224,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 728,
  y = 304,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 672,
  y = 304,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 648,
  y = 376,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 496,
  y = 376,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 512,
  y = 288,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 472,
  y = 432,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 432,
  y = 352,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 424,
  y = 272,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 456,
  y = 288,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 376,
  y = 352,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 544,
  y = 224,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 320,
  y = 272,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 296,
  y = 328,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 96,
  y = 328,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 224,
  y = 432,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 1112,
  y = 680,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 1104,
  y = 40,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 704,
  y = 680,
  width = 128,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 1120,
  height = 40,
  pattern = 2018,
}

teletransporter{
  layer = 0,
  x = 1120,
  y = 592,
  width = 16,
  height = 528,
  name = "to_F14",
  transition = "scrolling",
  destination_map = "11",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 1120,
  width = 752,
  height = 16,
  name = "to_E15",
  transition = "scrolling",
  destination_map = "14",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 776,
  width = 16,
  height = 288,
  name = "to_D14",
  transition = "scrolling",
  destination_map = "23",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 680,
  y = 664,
  width = 16,
  height = 16,
  name = "to_smith_cave",
  destination_map = "9",
  destination = "from_outside_blacksmith",
}

destructible{
  layer = 0,
  x = 520,
  y = 861,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 520,
  y = 877,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 885,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 789,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 616,
  y = 789,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 616,
  y = 805,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 664,
  y = 773,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 672,
  y = 861,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 688,
  y = 861,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 704,
  y = 861,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 720,
  y = 861,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 792,
  y = 853,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 808,
  y = 925,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 741,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 725,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 709,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 616,
  y = 709,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 632,
  y = 709,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 648,
  y = 709,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 725,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 741,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 616,
  y = 725,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 616,
  y = 741,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 632,
  y = 725,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 704,
  y = 733,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 744,
  y = 757,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 717,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 800,
  y = 741,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 832,
  y = 717,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 757,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 904,
  y = 781,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 920,
  y = 781,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 992,
  y = 733,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 853,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 864,
  y = 981,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 880,
  y = 981,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 896,
  y = 981,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 944,
  y = 1045,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 960,
  y = 1045,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 736,
  y = 1005,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 864,
  y = 997,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 880,
  y = 997,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 864,
  y = 1013,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 880,
  y = 1013,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 864,
  y = 1029,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 880,
  y = 1029,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 896,
  y = 1029,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 656,
  y = 1013,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 656,
  y = 1029,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 672,
  y = 1013,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 672,
  y = 1029,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 504,
  y = 965,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 504,
  y = 981,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 965,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 965,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 965,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 440,
  y = 965,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 440,
  y = 981,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 981,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 981,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 981,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 1053,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 1069,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 1085,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 1101,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 981,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 901,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 901,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 917,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 917,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 933,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 933,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 88,
  y = 1005,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 96,
  y = 1021,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 96,
  y = 1037,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 112,
  y = 1045,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 240,
  y = 821,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 240,
  y = 837,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 240,
  y = 853,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 240,
  y = 869,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 240,
  y = 885,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 240,
  y = 901,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 240,
  y = 917,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 240,
  y = 933,
  treasure_name = "random",
